Type: UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel

Method: System.String get_PanelName()

Disassembly:
	sub rsp,28h
	067 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	068 LoadAddress rcx, [0x183550480]
	069 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	070 LoadAddress rcx, [0x183550540]
	071 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	072 LoadAddress rcx, [0x183550600]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 LoadAddress rcx, [0x1835506C0]
	075 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	076 LoadAddress rcx, [0x183550780]
	077 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	078 LoadAddress rcx, [0x183550840]
	079 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	080 LoadAddress rcx, [0x183550900]
	081 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	082 LoadAddress rcx, [0x1835509C0]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 LoadAddress rcx, [0x183550A80]
	085 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	086 LoadAddress rcx, [0x183550B40]
	087 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	088 LoadAddress rcx, [0x183550C00]
	089 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	090 LoadAddress rcx, [0x183550CC0]
	091 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	092 LoadAddress rcx, [0x183550D80]
	093 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	094 LoadAddress rcx, [0x183550E40]
	095 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	096 LoadAddress rcx, [0x183550F00]
	097 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	098 LoadAddress rcx, [0x183550FC0]
	099 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	100 LoadAddress rcx, [0x183551080]
	101 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	102 LoadAddress rcx, [0x183551140]
	103 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	104 LoadAddress rcx, [0x183551200]
	105 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	106 LoadAddress rcx, [0x1835575D8]
	107 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	108 LoadAddress rcx, [0x183557518]
	109 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	110 LoadAddress rcx, [0x183535108]
	111 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	112 LoadAddress rcx, [0x18353A308]
	113 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	114 LoadAddress rcx, [0x183530890]
	115 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	116 Move [0x183753EED], 1
	117 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c__DisplayClass4_0)
	118 Move stack:0x50, rbp
	119 Move stack:0x58, rsi
	120 Move stack:0x60, r12
	121 Move stack:0x68, r14
	122 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	123 Move rdx, 0
	124 Move rcx, rax
	125 Move rdi, rax
	126 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	127 Compare rdi, 0
	128 JumpIfEqual {891}
	129 LoadAddress rcx, [rdi+16]
	130 Move [rdi+16], rbx
	131 Move rdx, rbx
	132 Call 0x18037ACB0, rcx, rdx, r8, r9
	133 Move rdx, 0
	134 Move rcx, r15
	135 Call DebugDisplaySettingsPanel..ctor, rcx, rdx
	136 Move rcx, typeof(UnityEngine.Rendering.DebugUI+MessageBox)
	137 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	138 Move rdx, 0
	139 Move rcx, rax
	140 Move rsi, rax
	141 Call 0x1804552D0, rcx, rdx, r8
	142 Compare rsi, 0
	143 JumpIfEqual {891}
	144 Move rdx, "Not Supported"
	145 LoadAddress rcx, [rsi+40]
	146 Move [rsi+40], rdx
	147 Call 0x18037ACB0, rcx, rdx, r8, r9
	148 Move [rsi+72], 1
	149 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	150 Compare [rcx+228], 0
	151 JumpIfNotEqual {154}
	152 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	153 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	154 Move rax, [rcx+184]
	155 Move rbp, [rax+8]
	156 Compare rbp, 0
	157 JumpIfNotEqual {180}
	158 Compare [rcx+228], rbp
	159 JumpIfNotEqual {162}
	160 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	161 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	162 Move rax, [rcx+184]
	163 Move rcx, typeof(System.Func`1<String>)
	164 Move rbx, [rax]
	165 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	166 Move r8, [0x18354FD00]
	167 Move r9, 0
	168 Move rdx, rbx
	169 Move rcx, rax
	170 Move rbp, rax
	171 Call 0x18100E9C0, rcx, rdx, r8
	172 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	173 Move rdx, rbp
	174 Move rcx, [rax+184]
	175 Move [rcx+8], rbp
	176 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	177 Move rcx, [rax+184]
	178 Add rcx, rcx, 8
	179 Call 0x18037ACB0, rcx, rdx, r8, r9
	180 LoadAddress rcx, [rsi+80]
	181 Move [rsi+80], rbp
	182 Move rdx, rbp
	183 Call 0x18037ACB0, rcx, rdx, r8, r9
	184 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	185 Compare [rcx+228], 0
	186 JumpIfNotEqual {189}
	187 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	188 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	189 Move rax, [rcx+184]
	190 Move rbp, [rax+16]
	191 Compare rbp, 0
	192 JumpIfNotEqual {215}
	193 Compare [rcx+228], rbp
	194 JumpIfNotEqual {197}
	195 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	196 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	197 Move rax, [rcx+184]
	198 Move rcx, typeof(System.Func`1<Boolean>)
	199 Move rbx, [rax]
	200 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	201 Move r8, [0x18354FDC0]
	202 Move r9, 0
	203 Move rdx, rbx
	204 Move rcx, rax
	205 Move rbp, rax
	206 Call 0x18134B740, rcx, rdx, r8
	207 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	208 Move rdx, rbp
	209 Move rcx, [rax+184]
	210 Move [rcx+16], rbp
	211 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	212 Move rcx, [rax+184]
	213 Add rcx, rcx, 16
	214 Call 0x18037ACB0, rcx, rdx, r8, r9
	215 LoadAddress rcx, [rsi+64]
	216 Move [rsi+64], rbp
	217 Move rdx, rbp
	218 Call 0x18037ACB0, rcx, rdx, r8, r9
	219 Move r8, 0
	220 Move rdx, rsi
	221 Move rcx, r15
	222 Call DebugDisplaySettingsPanel.AddWidget, rcx, rdx
	223 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Container)
	224 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	225 Move rdx, 0
	226 Move rcx, rax
	227 Move rsi, rax
	228 Call Container..ctor, rcx, rdx
	229 Compare rsi, 0
	230 JumpIfEqual {891}
	231 Move rdx, "Occlusion Culling"
	232 LoadAddress rcx, [rsi+40]
	233 Move [rsi+40], rdx
	234 Call 0x18037ACB0, rcx, rdx, r8, r9
	235 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	236 Compare [rcx+228], 0
	237 JumpIfNotEqual {240}
	238 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	239 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	240 Move rax, [rcx+184]
	241 Move rbp, [rax+24]
	242 Compare rbp, 0
	243 JumpIfNotEqual {266}
	244 Compare [rcx+228], rbp
	245 JumpIfNotEqual {248}
	246 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	247 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	248 Move rax, [rcx+184]
	249 Move rcx, typeof(System.Func`1<Boolean>)
	250 Move rbx, [rax]
	251 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	252 Move r8, [0x183550000]
	253 Move r9, 0
	254 Move rdx, rbx
	255 Move rcx, rax
	256 Move rbp, rax
	257 Call 0x18134B740, rcx, rdx, r8
	258 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	259 Move rdx, rbp
	260 Move rcx, [rax+184]
	261 Move [rcx+24], rbp
	262 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	263 Move rcx, [rax+184]
	264 Add rcx, rcx, 24
	265 Call 0x18037ACB0, rcx, rdx, r8, r9
	266 LoadAddress rcx, [rsi+64]
	267 Move [rsi+64], rbp
	268 Move rdx, rbp
	269 Call 0x18037ACB0, rcx, rdx, r8, r9
	270 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	271 Move r14, [rsi+72]
	272 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	273 Move rdx, 0
	274 Move rcx, rax
	275 Move rbp, rax
	276 Call 0x18217E490, rcx, rdx
	277 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	278 Compare [rax+228], 0
	279 JumpIfNotEqual {283}
	280 Move rcx, rax
	281 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	282 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	283 Move rcx, [rax+184]
	284 Compare rbp, 0
	285 JumpIfEqual {891}
	286 Move xmm0, [rcx+16]
	287 Move r8, 0
	288 LoadAddress rdx, stack:0x20
	289 Move rcx, rbp
	290 Move stack:0x20, xmm0
	291 Call Widget.set_nameAndTooltip, rcx, rdx
	292 Move rcx, typeof(System.Func`1<Boolean>)
	293 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	294 Move r8, [0x183550D80]
	295 Move r9, 0
	296 Move rdx, rdi
	297 Move rcx, rax
	298 Move rbx, rax
	299 Call 0x18134B740, rcx, rdx, r8
	300 LoadAddress rcx, [rbp+72]
	301 Move [rbp+72], rbx
	302 Move rdx, rbx
	303 Call 0x18037ACB0, rcx, rdx, r8, r9
	304 Move rcx, typeof(System.Action`1<Boolean>)
	305 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	306 Move r8, [0x183550E40]
	307 Move r9, 0
	308 Move rdx, rdi
	309 Move rcx, rax
	310 Move rbx, rax
	311 Call 0x180E322B0, rcx, rdx, r8
	312 LoadAddress rcx, [rbp+80]
	313 Move [rbp+80], rbx
	314 Move rdx, rbx
	315 Call 0x18037ACB0, rcx, rdx, r8, r9
	316 Compare r14, 0
	317 JumpIfEqual {891}
	318 Move r8, [0x183504700]
	319 Move rdx, rbp
	320 Move rcx, r14
	321 Call 0x180B72790, rcx, rdx
	322 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	323 Move r14, [rsi+72]
	324 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	325 Move rdx, 0
	326 Move rcx, rax
	327 Move rbp, rax
	328 Call 0x18217E490, rcx, rdx
	329 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	330 Move rax, [rcx+184]
	331 Compare rbp, 0
	332 JumpIfEqual {891}
	333 Move xmm0, [rax+32]
	334 Move r8, 0
	335 LoadAddress rdx, stack:0x20
	336 Move rcx, rbp
	337 Move stack:0x20, xmm0
	338 Call Widget.set_nameAndTooltip, rcx, rdx
	339 Move rcx, typeof(System.Func`1<Boolean>)
	340 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	341 Move r8, [0x183550F00]
	342 Move r9, 0
	343 Move rdx, rdi
	344 Move rcx, rax
	345 Move rbx, rax
	346 Call 0x18134B740, rcx, rdx, r8
	347 LoadAddress rcx, [rbp+72]
	348 Move [rbp+72], rbx
	349 Move rdx, rbx
	350 Call 0x18037ACB0, rcx, rdx, r8, r9
	351 Move rcx, typeof(System.Action`1<Boolean>)
	352 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	353 Move r8, [0x183550FC0]
	354 Move r9, 0
	355 Move rdx, rdi
	356 Move rcx, rax
	357 Move rbx, rax
	358 Call 0x180E322B0, rcx, rdx, r8
	359 LoadAddress rcx, [rbp+80]
	360 Move [rbp+80], rbx
	361 Move rdx, rbx
	362 Call 0x18037ACB0, rcx, rdx, r8, r9
	363 Compare r14, 0
	364 JumpIfEqual {891}
	365 Move r8, [0x183504700]
	366 Move rdx, rbp
	367 Move rcx, r14
	368 Call 0x180B72790, rcx, rdx
	369 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	370 Move r14, [rsi+72]
	371 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	372 Move rdx, 0
	373 Move rcx, rax
	374 Move rbp, rax
	375 Call 0x18217E490, rcx, rdx
	376 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	377 Move rax, [rcx+184]
	378 Compare rbp, 0
	379 JumpIfEqual {891}
	380 Move xmm0, [rax+48]
	381 Move r8, 0
	382 LoadAddress rdx, stack:0x20
	383 Move rcx, rbp
	384 Move stack:0x20, xmm0
	385 Call Widget.set_nameAndTooltip, rcx, rdx
	386 Move rcx, typeof(System.Func`1<Boolean>)
	387 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	388 Move r8, [0x183551080]
	389 Move r9, 0
	390 Move rdx, rdi
	391 Move rcx, rax
	392 Move rbx, rax
	393 Call 0x18134B740, rcx, rdx, r8
	394 LoadAddress rcx, [rbp+72]
	395 Move [rbp+72], rbx
	396 Move rdx, rbx
	397 Call 0x18037ACB0, rcx, rdx, r8, r9
	398 Move rcx, typeof(System.Action`1<Boolean>)
	399 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	400 Move r8, [0x183551140]
	401 Move r9, 0
	402 Move rdx, rdi
	403 Move rcx, rax
	404 Move rbx, rax
	405 Call 0x180E322B0, rcx, rdx, r8
	406 LoadAddress rcx, [rbp+80]
	407 Move [rbp+80], rbx
	408 Move rdx, rbx
	409 Call 0x18037ACB0, rcx, rdx, r8, r9
	410 Compare r14, 0
	411 JumpIfEqual {891}
	412 Move r8, [0x183504700]
	413 Move rdx, rbp
	414 Move rcx, r14
	415 Call 0x180B72790, rcx, rdx
	416 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	417 Move r14, [rsi+72]
	418 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	419 Move rdx, 0
	420 Move rcx, rax
	421 Move rbp, rax
	422 Call 0x18217E490, rcx, rdx
	423 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	424 Move rax, [rcx+184]
	425 Compare rbp, 0
	426 JumpIfEqual {891}
	427 Move xmm0, [rax+64]
	428 Move r8, 0
	429 LoadAddress rdx, stack:0x20
	430 Move rcx, rbp
	431 Move stack:0x20, xmm0
	432 Call Widget.set_nameAndTooltip, rcx, rdx
	433 Move rcx, typeof(System.Func`1<Boolean>)
	434 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	435 Move r8, [0x183551200]
	436 Move r9, 0
	437 Move rdx, rdi
	438 Move rcx, rax
	439 Move rbx, rax
	440 Call 0x18134B740, rcx, rdx, r8
	441 LoadAddress rcx, [rbp+72]
	442 Move [rbp+72], rbx
	443 Move rdx, rbx
	444 Call 0x18037ACB0, rcx, rdx, r8, r9
	445 Move rcx, typeof(System.Action`1<Boolean>)
	446 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	447 Move r8, [0x183550300]
	448 Move r9, 0
	449 Move rdx, rdi
	450 Move rcx, rax
	451 Move rbx, rax
	452 Call 0x180E322B0, rcx, rdx, r8
	453 LoadAddress rcx, [rbp+80]
	454 Move [rbp+80], rbx
	455 Move rdx, rbx
	456 Call 0x18037ACB0, rcx, rdx, r8, r9
	457 Compare r14, 0
	458 JumpIfEqual {891}
	459 Move r8, [0x183504700]
	460 Move rdx, rbp
	461 Move rcx, r14
	462 Call 0x180B72790, rcx, rdx
	463 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	464 Move r14, [rsi+72]
	465 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	466 Move rdx, 0
	467 Move rcx, rax
	468 Move rbp, rax
	469 Call 0x18217E490, rcx, rdx
	470 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	471 Move rax, [rcx+184]
	472 Compare rbp, 0
	473 JumpIfEqual {891}
	474 Move xmm0, [rax+80]
	475 Move r8, 0
	476 LoadAddress rdx, stack:0x20
	477 Move rcx, rbp
	478 Move stack:0x20, xmm0
	479 Call Widget.set_nameAndTooltip, rcx, rdx
	480 Move rcx, typeof(System.Func`1<Boolean>)
	481 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	482 Move r8, [0x1835503C0]
	483 Move r9, 0
	484 Move rdx, rdi
	485 Move rcx, rax
	486 Move rbx, rax
	487 Call 0x18134B740, rcx, rdx, r8
	488 LoadAddress rcx, [rbp+72]
	489 Move [rbp+72], rbx
	490 Move rdx, rbx
	491 Call 0x18037ACB0, rcx, rdx, r8, r9
	492 Move rcx, typeof(System.Action`1<Boolean>)
	493 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	494 Move r8, [0x183550480]
	495 Move r9, 0
	496 Move rdx, rdi
	497 Move rcx, rax
	498 Move rbx, rax
	499 Call 0x180E322B0, rcx, rdx, r8
	500 LoadAddress rcx, [rbp+80]
	501 Move [rbp+80], rbx
	502 Move rdx, rbx
	503 Call 0x18037ACB0, rcx, rdx, r8, r9
	504 Compare r14, 0
	505 JumpIfEqual {891}
	506 Move r8, [0x183504700]
	507 Move rdx, rbp
	508 Move rcx, r14
	509 Call 0x180B72790, rcx, rdx
	510 Move rcx, typeof(UnityEngine.Rendering.DebugUI+IntField)
	511 Move r12, [rsi+72]
	512 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	513 Move rdx, 0
	514 Move rcx, rax
	515 Move rbp, rax
	516 Call IntField..ctor, rcx, rdx
	517 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	518 Move rax, [rcx+184]
	519 Compare rbp, 0
	520 JumpIfEqual {891}
	521 Move xmm0, [rax+96]
	522 Move r8, 0
	523 LoadAddress rdx, stack:0x20
	524 Move rcx, rbp
	525 Move stack:0x20, xmm0
	526 Call Widget.set_nameAndTooltip, rcx, rdx
	527 Move rcx, typeof(System.Func`1<Int32>)
	528 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	529 Move r8, [0x183550540]
	530 Move r9, 0
	531 Move rdx, rdi
	532 Move rcx, rax
	533 Move rbx, rax
	534 Call 0x18100E860, rcx, rdx, r8
	535 LoadAddress rcx, [rbp+72]
	536 Move [rbp+72], rbx
	537 Move rdx, rbx
	538 Call 0x18037ACB0, rcx, rdx, r8, r9
	539 Move rcx, typeof(System.Action`1<Int32>)
	540 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	541 Move r8, [0x183550600]
	542 Move r9, 0
	543 Move rdx, rdi
	544 Move rcx, rax
	545 Move rbx, rax
	546 Call 0x18051CE80, rcx, rdx, r8
	547 LoadAddress rcx, [rbp+80]
	548 Move [rbp+80], rbx
	549 Move rdx, rbx
	550 Call 0x18037ACB0, rcx, rdx, r8, r9
	551 Move rcx, typeof(System.Func`1<Boolean>)
	552 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	553 Move r8, [0x1835506C0]
	554 Move r9, 0
	555 Move rdx, rdi
	556 Move rcx, rax
	557 Move rbx, rax
	558 Call 0x18134B740, rcx, rdx, r8
	559 LoadAddress rcx, [rbp+64]
	560 Move [rbp+64], rbx
	561 Move rdx, rbx
	562 Call 0x18037ACB0, rcx, rdx, r8, r9
	563 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	564 Compare [rcx+228], 0
	565 JumpIfNotEqual {568}
	566 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	567 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	568 Move rax, [rcx+184]
	569 Move r14, [rax+32]
	570 Compare r14, 0
	571 JumpIfNotEqual {594}
	572 Compare [rcx+228], r14
	573 JumpIfNotEqual {576}
	574 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	575 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	576 Move rax, [rcx+184]
	577 Move rcx, typeof(System.Func`1<Int32>)
	578 Move rbx, [rax]
	579 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	580 Move r8, [0x18354FE80]
	581 Move r9, 0
	582 Move rdx, rbx
	583 Move rcx, rax
	584 Move r14, rax
	585 Call 0x18100E860, rcx, rdx, r8
	586 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	587 Move rdx, r14
	588 Move rcx, [rax+184]
	589 Move [rcx+32], r14
	590 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	591 Move rcx, [rax+184]
	592 Add rcx, rcx, 32
	593 Call 0x18037ACB0, rcx, rdx, r8, r9
	594 LoadAddress rcx, [rbp+96]
	595 Move [rbp+96], r14
	596 Move rdx, r14
	597 Call 0x18037ACB0, rcx, rdx, r8, r9
	598 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	599 Compare [rcx+228], 0
	600 JumpIfNotEqual {603}
	601 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	602 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	603 Move rax, [rcx+184]
	604 Move r14, [rax+40]
	605 Compare r14, 0
	606 JumpIfNotEqual {629}
	607 Compare [rcx+228], r14
	608 JumpIfNotEqual {611}
	609 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	610 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	611 Move rax, [rcx+184]
	612 Move rcx, typeof(System.Func`1<Int32>)
	613 Move rbx, [rax]
	614 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	615 Move r8, [0x18354FF40]
	616 Move r9, 0
	617 Move rdx, rbx
	618 Move rcx, rax
	619 Move r14, rax
	620 Call 0x18100E860, rcx, rdx, r8
	621 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	622 Move rdx, r14
	623 Move rcx, [rax+184]
	624 Move [rcx+40], r14
	625 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	626 Move rcx, [rax+184]
	627 Add rcx, rcx, 40
	628 Call 0x18037ACB0, rcx, rdx, r8, r9
	629 LoadAddress rcx, [rbp+104]
	630 Move [rbp+104], r14
	631 Move rdx, r14
	632 Call 0x18037ACB0, rcx, rdx, r8, r9
	633 Compare r12, 0
	634 JumpIfEqual {891}
	635 Move r8, [0x183504700]
	636 Move rdx, rbp
	637 Move rcx, r12
	638 Call 0x180B72790, rcx, rdx
	639 Move rcx, typeof(UnityEngine.Rendering.DebugUI+FloatField)
	640 Move r14, [rsi+72]
	641 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	642 Move rdx, 0
	643 Move rcx, rax
	644 Move rbp, rax
	645 Call FloatField..ctor, rcx, rdx
	646 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	647 Compare [rax+228], 0
	648 JumpIfNotEqual {652}
	649 Move rcx, rax
	650 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	651 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	652 Move rcx, [rax+184]
	653 Compare rbp, 0
	654 JumpIfEqual {891}
	655 Move xmm0, [rcx+112]
	656 Move r8, 0
	657 LoadAddress rdx, stack:0x20
	658 Move rcx, rbp
	659 Move stack:0x20, xmm0
	660 Call Widget.set_nameAndTooltip, rcx, rdx
	661 Move rcx, typeof(System.Func`1<Single>)
	662 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	663 Move r8, [0x183550780]
	664 Move r9, 0
	665 Move rdx, rdi
	666 Move rcx, rax
	667 Move rbx, rax
	668 Call 0x18100EB20, rcx, rdx, r8
	669 LoadAddress rcx, [rbp+72]
	670 Move [rbp+72], rbx
	671 Move rdx, rbx
	672 Call 0x18037ACB0, rcx, rdx, r8, r9
	673 Move rcx, typeof(System.Action`1<Single>)
	674 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	675 Move r8, [0x183550840]
	676 Move r9, 0
	677 Move rdx, rdi
	678 Move rcx, rax
	679 Move rbx, rax
	680 Call 0x180DC7B60, rcx, rdx, r8
	681 LoadAddress rcx, [rbp+80]
	682 Move [rbp+80], rbx
	683 Move rdx, rbx
	684 Call 0x18037ACB0, rcx, rdx, r8, r9
	685 Move rcx, typeof(System.Func`1<Boolean>)
	686 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	687 Move r8, [0x183550900]
	688 Move r9, 0
	689 Move rdx, rdi
	690 Move rcx, rax
	691 Move rbx, rax
	692 Call 0x18134B740, rcx, rdx, r8
	693 LoadAddress rcx, [rbp+64]
	694 Move [rbp+64], rbx
	695 Move rdx, rbx
	696 Call 0x18037ACB0, rcx, rdx, r8, r9
	697 Compare r14, 0
	698 JumpIfEqual {891}
	699 Move r8, [0x183504700]
	700 Move rdx, rbp
	701 Move rcx, r14
	702 Call 0x180B72790, rcx, rdx
	703 Move rcx, typeof(UnityEngine.Rendering.DebugUI+FloatField)
	704 Move r14, [rsi+72]
	705 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	706 Move rdx, 0
	707 Move rcx, rax
	708 Move rbp, rax
	709 Call FloatField..ctor, rcx, rdx
	710 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	711 Move rax, [rcx+184]
	712 Compare rbp, 0
	713 JumpIfEqual {891}
