
CardPhotonSync.RequestUseCard RVA 0x28F4D0..0x2901C0
0028F54E lea      rcx, [rip + 0x30ba9cb] ; STRING 'ATTACK_LEGEND'
00A9427B lea      rcx, [rip + 0x28c1dd6] ; METHODINFO Transform Find(String)

CardUI.OnMega1ToggleChanged RVA 0xAB3970..0xAB4000
00AB39AB lea      rcx, [rip + 0x2895366] ; METHODINFO Image GetComponent[Image]()
00AB39BE lea      rcx, [rip + 0x2897c83] ; METHODINFO Void Add(String, Object)
00AB39D1 lea      rcx, [rip + 0x2897c68] ; METHODINFO Dictionary`2[System.String,System.Object]()
00AB39F7 lea      rcx, [rip + 0x289dafa] ; METHODINFO Void Add(Int32)
00AB3A0A lea      rcx, [rip + 0x288a297] ; METHODINFO Boolean Contains(Int32)
00AB3A1D lea      rcx, [rip + 0x289db4c] ; METHODINFO Boolean Remove(Int32)
00AB3A43 lea      rcx, [rip + 0x28a178e] ; STRING 'isOn'
00AB3A56 lea      rcx, [rip + 0x28a1773] ; STRING 'kind'
00AB3A69 lea      rcx, [rip + 0x28a1748] ; STRING 'MEGA1'
00AB3A7C lea      rcx, [rip + 0x289c1a5] ; STRING 'row'
00AB3ABF mov      r8, qword ptr [rip + 0x289daaa] ; METHODINFO Boolean Remove(Int32)
00AB3AC8 call     0x18eadb0 ; mscorlib.dll/System/Collections/Generic/List`1[System/Int32] :: Boolean Remove(Int32)
00AB3BB9 mov      rdx, qword ptr [rip + 0x2895158] ; METHODINFO Image GetComponent[Image]()
00AB3BC0 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
00AB3C6F mov      rax, qword ptr [rip + 0x288a032] ; METHODINFO Boolean Contains(Int32)
00AB3C9E call     0xfb17e0 ; mscorlib.dll/System/Array :: Int32 IndexOf[Int32](Int32[], Int32, Int32, Int32)
00AB3CED call     0x2c4fa90 ; UnityEngine.UI.dll/UnityEngine/UI/Toggle :: Void Set(Boolean, Boolean)
00AB3D13 mov      r8, qword ptr [rip + 0x289d7de] ; METHODINFO Void Add(Int32)
00AB3D1C call     0x33dde0 ; mscorlib.dll/System/Collections/Generic/List`1[System/Int32] :: Void Add(Int32) | mscorlib.dll/System/Collections/Generic/List`1[System/UInt32] :: Void Add(UInt32) | mscorlib.dll/System/Collections/Generic/List`1[Unity/IL2CPP/Metadata/__Il2CppInt32Enum] :: Void Add(__Il2CppInt32Enum)
00AB3E0D mov      rdx, qword ptr [rip + 0x2894f04] ; METHODINFO Image GetComponent[Image]()
00AB3E14 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
00AB3ECD call     0xab4a80 ; Assembly-CSharp.dll/CardUI :: Void UpdateMega1UI()
00AB3EDE mov      rdx, qword ptr [rip + 0x289775b] ; METHODINFO Dictionary`2[System.String,System.Object]()
00AB3EEB call     0x15dd640 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[UnityEngine/ResourceManagement/ResourceProviders/SceneInstance]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[UnityEngine.ResourceManagement.ResourceProviders.SceneInstance]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[System/__Canon]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[System.__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/ValueTuple`2[__Canon,__Canon]] :: Dictionary`2[System.__Canon,System.ValueTuple`2[__Canon,__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle]()
00AB3EF9 mov      rcx, qword ptr [rip + 0x2897748] ; METHODINFO Void Add(String, Object)
00AB3F03 mov      r8, qword ptr [rip + 0x28a12ae] ; STRING 'MEGA1'
00AB3F15 mov      rdx, qword ptr [rip + 0x28a12b4] ; STRING 'kind'
00AB3F24 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB3F3E mov      rcx, qword ptr [rip + 0x2897703] ; METHODINFO Void Add(String, Object)
00AB3F56 mov      rdx, qword ptr [rip + 0x289bccb] ; STRING 'row'
00AB3F65 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB3F80 mov      rcx, qword ptr [rip + 0x28976c1] ; METHODINFO Void Add(String, Object)
00AB3F98 mov      rdx, qword ptr [rip + 0x28a1239] ; STRING 'isOn'
00AB3FA7 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB3FC6 call     0xab4000 ; Assembly-CSharp.dll/CardUI :: Void SendSkillHintSafe(Dictionary`2[System.String,System.Object])
00AB3FE9 call     0xab4d90 ; Assembly-CSharp.dll/CardUI :: Void CloseMega1Panel(Boolean)

CardUI.SendSkillHintSafe RVA 0xAB4000..0xAB42B0
00AB402A lea      rcx, [rip + 0x287637f] ; METHODINFO Void set_Item(String, Dictionary`2[System.String,System.Object])
00AB40D2 jmp      0xab4420 ; Assembly-CSharp.dll/CardUI :: Void SendSkillHintNow(Dictionary`2[System.String,System.Object])
00AB4101 lea      rcx, [rip + 0x2895420] ; METHODINFO Boolean TryGetValue(String, Object ByRef)
00AB4114 lea      rcx, [rip + 0x28a10cd] ; STRING 'col'
00AB4127 lea      rcx, [rip + 0x28a10a2] ; STRING 'kind'
00AB413A lea      rcx, [rip + 0x2876277] ; STRING '{0}|{1}|{2}'
00AB414D lea      rcx, [rip + 0x289bad4] ; STRING 'row'
00AB4165 mov      r9, qword ptr [rip + 0x28953bc] ; METHODINFO Boolean TryGetValue(String, Object ByRef)
00AB4174 mov      rdx, qword ptr [rip + 0x28a1055] ; STRING 'kind'
00AB4198 call     0x1607a30 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryGetValue(__Canon, __Canon ByRef)
00AB419D mov      r9, qword ptr [rip + 0x2895384] ; METHODINFO Boolean TryGetValue(String, Object ByRef)
00AB41AC mov      rdx, qword ptr [rip + 0x289ba75] ; STRING 'row'
00AB41B6 call     0x1607a30 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryGetValue(__Canon, __Canon ByRef)
00AB41BB mov      r9, qword ptr [rip + 0x2895366] ; METHODINFO Boolean TryGetValue(String, Object ByRef)
00AB41CA mov      rdx, qword ptr [rip + 0x28a1017] ; STRING 'col'
00AB41D4 call     0x1607a30 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryGetValue(__Canon, __Canon ByRef)
00AB41F9 mov      rbx, qword ptr [rip + 0x28761b8] ; STRING '{0}|{1}|{2}'
00AB420F call     0x1c40470 ; mscorlib.dll/System/ParamsArray :: ParamsArray(Object, Object, Object)
00AB4235 call     0x1a58ba0 ; mscorlib.dll/System/String :: String FormatHelper(IFormatProvider, String, ParamsArray)
00AB424F mov      rdx, qword ptr [rip + 0x287615a] ; METHODINFO Void set_Item(String, Dictionary`2[System.String,System.Object])
00AB4272 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)

CardUI.SendSkillHintNow RVA 0xAB4420..0xAB45E0
00AB45A6 call     0x39e020 ; Assembly-CSharp.dll/ChatService :: ChatService get_Instance()
00AB45BD call     0x3b29e0 ; Assembly-CSharp.dll/ChatService :: Void SendMatchSkillHint(String, Dictionary`2[System.String,System.Object])

CardUI.OnMega2ToggleChanged RVA 0xAB6EC0..0xAB7930
00AB6EFE lea      rcx, [rip + 0x2894743] ; METHODINFO Void Add(String, Object)
00AB6F11 lea      rcx, [rip + 0x2894728] ; METHODINFO Dictionary`2[System.String,System.Object]()
00AB6F37 lea      rcx, [rip + 0x2889382] ; METHODINFO Void Add(ValueTuple`2[Int32,Int32])
00AB6F70 lea      rcx, [rip + 0x2873401] ; METHODINFO Boolean <OnMega2ToggleChanged>b__0(ValueTuple`2[Int32,Int32])
00AB6F96 lea      rcx, [rip + 0x289e24b] ; STRING 'col'
00AB6FA9 lea      rcx, [rip + 0x28892f8] ; STRING 'Tâm ({0},{1}) — bán kính {2}'
00AB6FBC lea      rcx, [rip + 0x28892d5] ; STRING 'boom'
00AB6FCF lea      rcx, [rip + 0x2889362] ; STRING 'Đã chọn: {0}/3'
00AB6FE2 lea      rcx, [rip + 0x289e1ef] ; STRING 'isOn'
00AB6FF5 lea      rcx, [rip + 0x289e1d4] ; STRING 'kind'
00AB7008 lea      rcx, [rip + 0x289e1b1] ; STRING 'MEGA_ICARUS'
00AB701B lea      rcx, [rip + 0x2892e86] ; STRING 'MEGA2'
00AB702E lea      rcx, [rip + 0x2898bf3] ; STRING 'row'
00AB709A mov      r8, qword ptr [rip + 0x28732d7] ; METHODINFO Boolean <OnMega2ToggleChanged>b__0(ValueTuple`2[Int32,Int32])
00AB70AD call     0x1275720 ; mscorlib.dll/System/Func`2[UnityEngine/Vector2Int,Boolean] :: Func`2[UnityEngine.Vector2Int,Boolean](Object, IntPtr) | mscorlib.dll/System/Predicate`1[ValueTuple`2[Int32,Int32]] :: Predicate`1[ValueTuple`2[Int32,Int32]](Object, IntPtr) | mscorlib.dll/System/Predicate`1[DateTime] :: Predicate`1[DateTime](Object, IntPtr) | mscorlib.dll/System/Predicate`1[UnityEngine/EntityId] :: Predicate`1[UnityEngine.EntityId](Object, IntPtr)
00AB70C4 call     0x1100880 ; mscorlib.dll/System/Collections/Generic/List`1[System/ValueTuple`2[Int32,Int32]] :: Int32 RemoveAll(Predicate`1[ValueTuple`2[Int32,Int32]]) | mscorlib.dll/System/Collections/Generic/List`1[System/DateTime] :: Int32 RemoveAll(Predicate`1[DateTime]) | mscorlib.dll/System/Collections/Generic/List`1[UnityEngine/EntityId] :: Int32 RemoveAll(Predicate`1[UnityEngine.EntityId]) | mscorlib.dll/System/Collections/Generic/List`1[System/Runtime/InteropServices/GCHandle] :: Int32 RemoveAll(Predicate`1[System.Runtime.InteropServices.GCHandle])
00AB70F4 mov      r8, qword ptr [rip + 0x28891c5] ; METHODINFO Void Add(ValueTuple`2[Int32,Int32])
00AB710A call     0x392d10 ; mscorlib.dll/System/Collections/Generic/List`1[System/ValueTuple`2[Int32,Int32]] :: Void Add(ValueTuple`2[Int32,Int32]) | mscorlib.dll/System/Collections/Generic/List`1[System/DateTime] :: Void Add(DateTime) | mscorlib.dll/System/Collections/Generic/List`1[UnityEngine/EntityId] :: Void Add(EntityId) | mscorlib.dll/System/Collections/Generic/List`1[System/Runtime/InteropServices/GCHandle] :: Void Add(GCHandle)
00AB71F3 mov      rdx, qword ptr [rip + 0x288909e] ; STRING 'boom'
00AB7208 call     0x274d570 ; UnityEngine.AnimationModule.dll/UnityEngine/Animator :: Void Play(String, Int32, Single)
00AB72E9 mov      rcx, qword ptr [rip + 0x2889048] ; STRING 'Đã chọn: {0}/3'
00AB72F6 call     0x1a58940 ; mscorlib.dll/System/String :: String Format(String, Object)
00AB7337 mov      rdx, qword ptr [rip + 0x2894302] ; METHODINFO Dictionary`2[System.String,System.Object]()
00AB7344 call     0x15dd640 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[UnityEngine/ResourceManagement/ResourceProviders/SceneInstance]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[UnityEngine.ResourceManagement.ResourceProviders.SceneInstance]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[System/__Canon]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[System.__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/ValueTuple`2[__Canon,__Canon]] :: Dictionary`2[System.__Canon,System.ValueTuple`2[__Canon,__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle]()
00AB7352 mov      rcx, qword ptr [rip + 0x28942ef] ; METHODINFO Void Add(String, Object)
00AB735C mov      r8, qword ptr [rip + 0x2892b45] ; STRING 'MEGA2'
00AB736E mov      rdx, qword ptr [rip + 0x289de5b] ; STRING 'kind'
00AB737D call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB739A mov      rcx, qword ptr [rip + 0x28942a7] ; METHODINFO Void Add(String, Object)
00AB73B2 mov      rdx, qword ptr [rip + 0x289de2f] ; STRING 'col'
00AB73C1 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB73DE mov      rcx, qword ptr [rip + 0x2894263] ; METHODINFO Void Add(String, Object)
00AB73F6 mov      rdx, qword ptr [rip + 0x289882b] ; STRING 'row'
00AB7405 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB7420 mov      rcx, qword ptr [rip + 0x2894221] ; METHODINFO Void Add(String, Object)
00AB7438 mov      rdx, qword ptr [rip + 0x289dd99] ; STRING 'isOn'
00AB7447 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB7466 call     0xab4000 ; Assembly-CSharp.dll/CardUI :: Void SendSkillHintSafe(Dictionary`2[System.String,System.Object])
00AB748F call     0xab7930 ; Assembly-CSharp.dll/CardUI :: IEnumerator TriggerMega2Explosion()
00AB749D call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00AB74E6 call     0x2c4fa90 ; UnityEngine.UI.dll/UnityEngine/UI/Toggle :: Void Set(Boolean, Boolean)
00AB751E mov      r8, qword ptr [rip + 0x2888d9b] ; METHODINFO Void Add(ValueTuple`2[Int32,Int32])
00AB752A call     0x392d10 ; mscorlib.dll/System/Collections/Generic/List`1[System/ValueTuple`2[Int32,Int32]] :: Void Add(ValueTuple`2[Int32,Int32]) | mscorlib.dll/System/Collections/Generic/List`1[System/DateTime] :: Void Add(DateTime) | mscorlib.dll/System/Collections/Generic/List`1[UnityEngine/EntityId] :: Void Add(EntityId) | mscorlib.dll/System/Collections/Generic/List`1[System/Runtime/InteropServices/GCHandle] :: Void Add(GCHandle)
00AB7623 mov      rdx, qword ptr [rip + 0x2888c6e] ; STRING 'boom'
00AB7632 call     0x274d570 ; UnityEngine.AnimationModule.dll/UnityEngine/Animator :: Void Play(String, Int32, Single)
00AB7646 call     0xa80a40 ; Assembly-CSharp.dll/Board :: Void ClearAllMegaIcarusHints()
00AB7673 call     0xa7fe90 ; Assembly-CSharp.dll/Board :: Void ShowMegaIcarusRadiusHint(Int32, Int32, Int32)
00AB768A call     0xa7fa50 ; Assembly-CSharp.dll/Board :: Void ShowMegaIcarusAnimation(Boolean)
00AB77A0 mov      rcx, qword ptr [rip + 0x2888b01] ; STRING 'Tâm ({0},{1}) — bán kính {2}'
00AB77B5 call     0x1a589e0 ; mscorlib.dll/System/String :: String Format(String, Object, Object, Object)
00AB77E9 mov      rdx, qword ptr [rip + 0x2893e50] ; METHODINFO Dictionary`2[System.String,System.Object]()
00AB77F6 call     0x15dd640 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[UnityEngine/ResourceManagement/ResourceProviders/SceneInstance]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[UnityEngine.ResourceManagement.ResourceProviders.SceneInstance]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle`1[System/__Canon]] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1[System.__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/ValueTuple`2[__Canon,__Canon]] :: Dictionary`2[System.__Canon,System.ValueTuple`2[__Canon,__Canon]]() | mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,UnityEngine/ResourceManagement/AsyncOperations/AsyncOperationHandle] :: Dictionary`2[System.__Canon,UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle]()
00AB7804 mov      rcx, qword ptr [rip + 0x2893e3d] ; METHODINFO Void Add(String, Object)
00AB780E mov      r8, qword ptr [rip + 0x289d9ab] ; STRING 'MEGA_ICARUS'
00AB7820 mov      rdx, qword ptr [rip + 0x289d9a9] ; STRING 'kind'
00AB782F call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB784C mov      rcx, qword ptr [rip + 0x2893df5] ; METHODINFO Void Add(String, Object)
00AB7864 mov      rdx, qword ptr [rip + 0x289d97d] ; STRING 'col'
00AB7873 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB7890 mov      rcx, qword ptr [rip + 0x2893db1] ; METHODINFO Void Add(String, Object)
00AB78A8 mov      rdx, qword ptr [rip + 0x2898379] ; STRING 'row'
00AB78B7 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB78D2 mov      rcx, qword ptr [rip + 0x2893d6f] ; METHODINFO Void Add(String, Object)
00AB78EA mov      rdx, qword ptr [rip + 0x289d8e7] ; STRING 'isOn'
00AB78F9 call     0x1606a10 ; mscorlib.dll/System/Collections/Generic/Dictionary`2[System/__Canon,System/__Canon] :: Boolean TryInsert(__Canon, __Canon, InsertionBehavior)
00AB7918 call     0xab4000 ; Assembly-CSharp.dll/CardUI :: Void SendSkillHintSafe(Dictionary`2[System.String,System.Object])

CardUI._Start_b__207_0 RVA 0xABCD40..0xABD140
00ABCD7A lea      rcx, [rip + 0x28834bf] ; STRING 'Đang bị CÂM LẶNG — không dùng được kỹ năng!'
00ABCD8D lea      rcx, [rip + 0x288399c] ; STRING '[CardUI '
00ABCDA0 lea      rcx, [rip + 0x28834a1] ; STRING '] CardPhotonSync.Instance NULL!'
00ABCDC2 call     0xa947a0 ; Assembly-CSharp.dll/CardUI :: Boolean IsSkillCard()
00ABCE00 lea      rcx, [rip + 0x2883919] ; STRING 'SILENCE'
00ABCECA call     0xa26f20 ; Assembly-CSharp.dll/Active :: Int32 get_LocalActorNumberOrZero()
00ABCEEE mov      rdx, qword ptr [rip + 0x288382b] ; STRING 'SILENCE'
00ABCEFA call     0xbadc80 ; Assembly-CSharp.dll/PokiGuard/StatusFx/StatusFxController :: Boolean IsActive(Int32, String)
00ABCF03 movss    xmm1, dword ptr [rip + 0x254b865] ; METHODINFO EmbeddedAttribute()
00ABCF0E mov      rcx, qword ptr [rip + 0x288332b] ; STRING 'Đang bị CÂM LẶNG — không dùng được kỹ năng!'
00ABCF1F jmp      0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00ABCFAC call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00ABD0CD jmp      0x28f4d0 ; Assembly-CSharp.dll/CardPhotonSync :: Void RequestUseCard(CardUI)
00ABD0D7 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00ABD0E6 call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
00ABD0EB mov      r8, qword ptr [rip + 0x2883156] ; STRING '] CardPhotonSync.Instance NULL!'
00ABD0F5 mov      rcx, qword ptr [rip + 0x2883634] ; STRING '[CardUI '
00ABD0FF call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
00ABD12B jmp      0x278ea40 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogError(Object)

CardDisabledClickHint.OnPointerDown RVA 0xAD3980..0xAD3AA0

CardDisabledClickHint.OnPointerClick RVA 0xAD3AA0..0xAD3DE0
00AD3C76 call     0xaaf3b0 ; Assembly-CSharp.dll/CardUI :: String GetDisabledReason()
00AD3D1E call     0x973c30 ; Assembly-CSharp.dll/CardUIPVP :: String GetDisabledReason()
00AD3D40 call     0x24294d0 ; UnityEngine.CoreModule.dll/UnityEngine/Time :: Single get_unscaledTime() | Unity.InputSystem.dll/UnityEngine/InputSystem/LowLevel/NativeInputRuntime :: Single get_unscaledGameTime()
00AD3D86 call     0x24294d0 ; UnityEngine.CoreModule.dll/UnityEngine/Time :: Single get_unscaledTime() | Unity.InputSystem.dll/UnityEngine/InputSystem/LowLevel/NativeInputRuntime :: Single get_unscaledGameTime()
00AD3DC0 call     0x786d90 ; Assembly-CSharp.dll/GameNotice :: Void Show(String, Single)
00AD3DCA call     0xad3de0 ; Assembly-CSharp.dll/CardDisabledClickHint :: Void PlayDeniedShake()

CardPhotonSyncPVP.RequestUseCard RVA 0xB01DF0..0xB02AA0
00B01E6B lea      rcx, [rip + 0x28480ae] ; STRING 'ATTACK_LEGEND'
00B01E7E lea      rcx, [rip + 0x2848073] ; STRING 'Bạn đã hợp thể thành công trong trận này'
00B01E91 lea      rcx, [rip + 0x2848040] ; STRING 'ATTACK_LEGEND_'
00B01EA4 lea      rcx, [rip + 0x284801d] ; STRING 'Đang kết nối trận — thử lại sau giây lát'
00B01EB7 lea      rcx, [rip + 0x2848002] ; STRING 'FUSION'
00B01ECA lea      rcx, [rip + 0x2828fdf] ; STRING '[CardPhotonSyncPVP] WS chưa sẵn sàng (chưa có matchId) — từ chối dùng thẻ'
00B01EDD lea      rcx, [rip + 0x2847fcc] ; STRING 'Mỗi lượt chỉ được dùng thẻ hợp thể 1 lần'
00B01EF0 lea      rcx, [rip + 0x2847fb1] ; STRING 'MEGA2'
00B01F03 lea      rcx, [rip + 0x2847f8e] ; STRING 'Chưa chọn pet hợp thể — hãy chọn ở phòng chờ (nút ⚡) trước khi vào trận'
00B01F16 lea      rcx, [rip + 0x2847f73] ; STRING 'ATTACK'
00B01F29 lea      rcx, [rip + 0x2847f50] ; STRING 'Chưa tới lượt của bạn'
00B01F7B call     0x2c45840 ; UnityEngine.UI.dll/UnityEngine/UI/Selectable :: Void set_interactable(Boolean)
00B01F9C call     0x1a5c520 ; mscorlib.dll/System/String :: String ToUpper()
00B0214A call     0x959ef0 ; Assembly-CSharp.dll/CardUIPVP :: Boolean ValidateCardUsage()
00B02157 mov      rdx, qword ptr [rip + 0x2847d62] ; STRING 'FUSION'
00B0218B call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
00B021B2 call     0xa942a0 ; Assembly-CSharp.dll/CardUI :: Boolean IsRowSkillType(String)
00B021BF mov      rdx, qword ptr [rip + 0x2847ce2] ; STRING 'MEGA2'
00B021F3 call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
00B02205 call     0xa94470 ; Assembly-CSharp.dll/CardUI :: Boolean IsMegaIcarusType(String)
00B02212 mov      rdx, qword ptr [rip + 0x2847d07] ; STRING 'ATTACK_LEGEND'
00B02246 call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
00B02253 mov      rdx, qword ptr [rip + 0x2847c7e] ; STRING 'ATTACK_LEGEND_'
00B02287 call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
00B02299 call     0xa94370 ; Assembly-CSharp.dll/CardUI :: Boolean IsGalaxySkillType(String)
00B022AB call     0xa943f0 ; Assembly-CSharp.dll/CardUI :: Boolean IsGalaxyRickyType(String)
00B022BD call     0xa944f0 ; Assembly-CSharp.dll/CardUI :: Boolean IsHealConvertSkillType(String)
00B022CA mov      rdx, qword ptr [rip + 0x2847bbf] ; STRING 'ATTACK'
00B022FC call     0x1c454d0 ; mscorlib.dll/System/SpanHelpers :: Boolean SequenceEqual(Byte ByRef, Byte ByRef, UInt64)
00B0230E call     0x27f7cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Inequality(Object, Object)
00B02358 call     0x27f7cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Inequality(Object, Object)
00B02373 call     0x4823c0 ; Assembly-CSharp.dll/ActivePVP :: Int32 get_localActorNumber()
00B02380 call     0x4888e0 ; Assembly-CSharp.dll/ActivePVP :: Int32 GetOpponentOf(Int32)
00B023C0 call     0x3d1300 ; Assembly-CSharp.dll/MatchService :: Void SendCardUse(Int32, Nullable`1[Int32])
00B023CA call     0x96b2d0 ; Assembly-CSharp.dll/CardUIPVP :: Void MarkAsUsed()
00B02486 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00B02574 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00B0261E call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B02628 call     0x97a1d0 ; Assembly-CSharp.dll/CardUIPVP :: Void StartMegaIcarusPanel()
00B026D2 call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B02774 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00B0281E call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B028B4 call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
00B028C3 call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B028FA movss    xmm1, dword ptr [rip + 0x2505e6e] ; METHODINFO EmbeddedAttribute()
00B02905 mov      rcx, qword ptr [rip + 0x28475a4] ; STRING 'Mỗi lượt chỉ được dùng thẻ hợp thể 1 lần'
00B0290C call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00B0291B call     0x3d8850 ; Assembly-CSharp.dll/MatchService :: Boolean IsLocalTurn()
