Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	call 00000001827E4CC0h
	lea r11,[rsp+0A0h]
	mov [rbx+88h],rax
	mov rbx,[r11+10h]
	mov rsi,[r11+18h]
	movaps xmm6,[r11-10h]
	mov rsp,r11
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -160
	006 Compare [0x18375ACA6], 0
	007 Move stack:0x90, xmm6
	008 JumpIfNotEqual {44}
	009 LoadAddress rcx, [0x18354DF68]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1835247F0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1834EEF80]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18351DBF0]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18351DA78]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183524670]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1834EEE08]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x18353C250]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x18353AF98]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183531BE0]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1835323B0]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1835317B0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x183532EF0]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1835329B0]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1835334F0]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183531DB0]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x1834EFC20]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 Move [0x18375ACA6], 1
	044 Move rdx, 0
	045 LoadAddress rcx, stack:0x40
	046 Call ComputedStyle.CreateInitial, rcx
	047 Move rdx, 0
	048 Move xmm0, [rax]
	049 Move xmm1, [rax+16]
	050 Move xmm2, [rax+32]
	051 Move xmm3, [rax+48]
	052 Move xmm4, [rax+64]
	053 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	054 Move rcx, [rax+184]
	055 Move [rcx], xmm0
	056 Move [rcx+16], xmm1
	057 Move [rcx+32], xmm2
	058 Move [rcx+48], xmm3
	059 Move [rcx+64], xmm4
	060 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	061 Move rcx, [rcx+184]
	062 Call 0x18037ACB0, rcx, rdx, r8, r9
	063 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	064 Move rdx, [0x183531DB0]
	065 Move rcx, [rax+184]
	066 Add rcx, rcx, 8
	067 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	068 Move [rax], 1
	069 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	070 Move rdx, [0x183531DB0]
	071 Move rcx, [rax+184]
	072 Add rcx, rcx, 8
	073 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	074 Move [rax+4], 4
	075 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	076 Move rdx, [0x183531DB0]
	077 Move rcx, [rax+184]
	078 Add rcx, rcx, 8
	079 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	080 Move rsi, 0
	081 Move xmm6, 0
	082 Move [rax+8], rsi
	083 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	084 Move rdx, [0x1835334F0]
	085 Move rcx, [rax+184]
	086 Add rcx, rcx, 40
	087 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	088 Move [rax], xmm6
	089 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	090 Move rdx, [0x1835334F0]
	091 Move rcx, [rax+184]
	092 Add rcx, rcx, 40
	093 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	094 Move xmm0, 0
	095 Move [rax+16], xmm0
	096 Move [rax+32], xmm0
	097 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	098 Move rdx, [0x1835334F0]
	099 Move rcx, [rax+184]
	100 Add rcx, rcx, 40
	101 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	102 Move rdx, 0
	103 LoadAddress rcx, stack:0x20
	104 Move rbx, rax
	105 Call 0x18277A6E0, rcx, rdx
	106 Move rcx, [rax+8]
	107 Move xmm0, [rax]
	108 Move [rbx+48], xmm0
	109 Move [rbx+56], rcx
	110 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	111 Move rdx, [0x1835334F0]
	112 Move rcx, [rax+184]
	113 Add rcx, rcx, 40
	114 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	115 Move rdx, 0
	116 LoadAddress rcx, stack:0x20
	117 Move rbx, rax
	118 Call 0x18277A6E0, rcx, rdx
	119 Move rcx, [rax+8]
	120 Move xmm0, [rax]
	121 Move [rbx+60], xmm0
	122 Move [rbx+68], rcx
	123 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	124 Move rdx, [0x1835334F0]
	125 Move rcx, [rax+184]
	126 Add rcx, rcx, 40
	127 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	128 Move rcx, 0
	129 Move rbx, rax
	130 Call 0x180DE9EC0, rcx
	131 Move [rbx+72], rax
	132 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	133 Move rdx, [0x1835334F0]
	134 Move rcx, [rax+184]
	135 Add rcx, rcx, 40
	136 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	137 Move rdx, 0
	138 LoadAddress rcx, stack:0x20
	139 Move rbx, rax
	140 Call BackgroundSize.Initial, rcx
	141 Move xmm0, [rax]
	142 Move rcx, [rax+16]
	143 Move [rbx+80], xmm0
	144 Move [rbx+96], rcx
	145 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	146 Move rdx, [0x1835334F0]
	147 Move rcx, [rax+184]
	148 Add rcx, rcx, 40
	149 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	150 Move [rax+100], xmm6
	151 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	152 Move rdx, [0x1835334F0]
	153 Move rcx, [rax+184]
	154 Add rcx, rcx, 40
	155 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	156 Move rdx, 0
	157 Move xmm0, 0
	158 Move rbx, rax
	159 Call Length.op_Implicit, xmm0, rdx
	160 Move [rbx+116], rax
	161 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	162 Move rdx, [0x1835334F0]
	163 Move rcx, [rax+184]
	164 Add rcx, rcx, 40
	165 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	166 Move rdx, 0
	167 Move xmm0, 0
	168 Move rbx, rax
	169 Call Length.op_Implicit, xmm0, rdx
	170 Move [rbx+124], rax
	171 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	172 Move rdx, [0x183531DB0]
	173 Move rcx, [rax+184]
	174 Add rcx, rcx, 8
	175 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	176 Move [rax+12], rsi
	177 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	178 Move rdx, [0x1835334F0]
	179 Move rcx, [rax+184]
	180 Add rcx, rcx, 40
	181 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	182 Move [rax+132], xmm6
	183 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	184 Move rdx, [0x183531DB0]
	185 Move rcx, [rax+184]
	186 Add rcx, rcx, 8
	187 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	188 Move [rax+16], rsi
	189 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	190 Move rdx, [0x1835334F0]
	191 Move rcx, [rax+184]
	192 Add rcx, rcx, 40
	193 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	194 Move [rax+148], xmm6
	195 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	196 Move rdx, [0x183531DB0]
	197 Move rcx, [rax+184]
	198 Add rcx, rcx, 8
	199 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	200 Move [rax+20], rsi
	201 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	202 Move rdx, [0x1835334F0]
	203 Move rcx, [rax+184]
	204 Add rcx, rcx, 40
	205 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	206 Move [rax+164], xmm6
	207 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	208 Move rdx, [0x1835334F0]
	209 Move rcx, [rax+184]
	210 Add rcx, rcx, 40
	211 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	212 Move rdx, 0
	213 Move xmm0, 0
	214 Move rbx, rax
	215 Call Length.op_Implicit, xmm0, rdx
	216 Move [rbx+180], rax
	217 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	218 Move rdx, [0x1835334F0]
	219 Move rcx, [rax+184]
	220 Add rcx, rcx, 40
	221 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	222 Move rdx, 0
	223 Move xmm0, 0
	224 Move rbx, rax
	225 Call Length.op_Implicit, xmm0, rdx
	226 Move [rbx+188], rax
	227 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	228 Move rdx, [0x183531DB0]
	229 Move rcx, [rax+184]
	230 Add rcx, rcx, 8
	231 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	232 Move [rax+24], rsi
	233 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	234 Move rdx, [0x183531DB0]
	235 Move rcx, [rax+184]
	236 Add rcx, rcx, 8
	237 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	238 Move rdx, 0
	239 Move rcx, 2
	240 Move rbx, rax
	241 Call StyleValueExtensions.ToLength, rcx, rdx
	242 Move xmm6, [0x182A505E0]
	243 Move [rbx+28], rax
	244 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	245 Move rdx, [0x1835317B0]
	246 Move rcx, [rcx+184]
	247 Call 0x180CF9450, rcx, rdx
	248 Move [rax], xmm6
	249 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	250 Move rdx, [0x1835323B0]
	251 Move rcx, [rax+184]
	252 Add rcx, rcx, 16
	253 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	254 Move rcx, 0
	255 Move xmm0, 0
	256 Move [rax], xmm0
	257 Move [rax+16], rcx
	258 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	259 Move rdx, [0x183531DB0]
	260 Move rcx, [rax+184]
	261 Add rcx, rcx, 8
	262 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	263 Move [rax+36], rsi
	264 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	265 Move rdx, [0x183531DB0]
	266 Move rcx, [rax+184]
	267 Add rcx, rcx, 8
	268 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	269 Move rdx, 0
	270 Move rcx, 2
	271 Move rbx, rax
	272 Call StyleValueExtensions.ToLength, rcx, rdx
	273 Move [rbx+40], rax
	274 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	275 Move rdx, [0x183531DB0]
	276 Move rcx, [rax+184]
	277 Add rcx, rcx, 8
	278 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	279 Move [rax+48], rsi
	280 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	281 Move rdx, [0x183531DB0]
	282 Move rcx, [rax+184]
	283 Add rcx, rcx, 8
	284 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	285 Move [rax+52], rsi
	286 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	287 Move rdx, [0x183531DB0]
	288 Move rcx, [rax+184]
	289 Add rcx, rcx, 8
	290 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	291 Move [rax+56], 0x3F800000
	292 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	293 Move rdx, [0x183531DB0]
	294 Move rcx, [rax+184]
	295 Add rcx, rcx, 8
	296 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	297 Move [rax+60], rsi
	298 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	299 Move rdx, [0x1835317B0]
	300 Move rcx, [rcx+184]
	301 Call 0x180CF9450, rcx, rdx
	302 Move rdx, 0
	303 Move xmm0, 0
	304 Move rbx, rax
	305 Call Length.op_Implicit, xmm0, rdx
	306 Move [rbx+16], rax
	307 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	308 Move rdx, [0x183531DB0]
	309 Move rcx, [rax+184]
	310 Add rcx, rcx, 8
	311 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	312 Move rdx, 0
	313 Move rcx, 2
	314 Move rbx, rax
	315 Call StyleValueExtensions.ToLength, rcx, rdx
	316 Move [rbx+64], rax
	317 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	318 Move rdx, [0x183531DB0]
	319 Move rcx, [rax+184]
	320 Add rcx, rcx, 8
	321 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	322 Move [rax+72], rsi
	323 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	324 Move rcx, [rax+184]
	325 Move rdx, [0x183531DB0]
	326 Add rcx, rcx, 8
	327 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	328 Move rdx, 0
	329 Move rcx, 2
	330 Move rbx, rax
	331 Call StyleValueExtensions.ToLength, rcx, rdx
	332 Move [rbx+76], rax
	333 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	334 Move rdx, [0x1835317B0]
	335 Move rcx, [rcx+184]
	336 Call 0x180CF9450, rcx, rdx
	337 Move rdx, 0
	338 Move xmm0, 0
	339 Move rbx, rax
	340 Call Length.op_Implicit, xmm0, rdx
	341 Move [rbx+24], rax
	342 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	343 Move rdx, [0x183531DB0]
	344 Move rcx, [rax+184]
	345 Add rcx, rcx, 8
	346 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	347 Move rdx, 0
	348 Move xmm0, 0
	349 Move rbx, rax
	350 Call Length.op_Implicit, xmm0, rdx
	351 Move [rbx+84], rax
	352 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	353 Move rdx, [0x183531DB0]
	354 Move rcx, [rax+184]
	355 Add rcx, rcx, 8
	356 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	357 Move rdx, 0
	358 Move xmm0, 0
	359 Move rbx, rax
	360 Call Length.op_Implicit, xmm0, rdx
	361 Move [rbx+92], rax
	362 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	363 Move rdx, [0x183531DB0]
	364 Move rcx, [rax+184]
	365 Add rcx, rcx, 8
	366 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	367 Move rdx, 0
	368 Move xmm0, 0
	369 Move rbx, rax
	370 Call Length.op_Implicit, xmm0, rdx
	371 Move [rbx+100], rax
	372 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	373 Move rdx, [0x183531DB0]
	374 Move rcx, [rax+184]
	375 Add rcx, rcx, 8
	376 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	377 Move rdx, 0
	378 Move xmm0, 0
	379 Move rbx, rax
	380 Call Length.op_Implicit, xmm0, rdx
	381 Move [rbx+108], rax
	382 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	383 Move rdx, [0x183531DB0]
	384 Move rcx, [rax+184]
	385 Add rcx, rcx, 8
	386 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	387 Move rdx, 0
	388 Move rcx, 3
	389 Move rbx, rax
	390 Call StyleValueExtensions.ToLength, rcx, rdx
	391 Move [rbx+116], rax
	392 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	393 Move rdx, [0x183531DB0]
	394 Move rcx, [rax+184]
	395 Add rcx, rcx, 8
	396 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	397 Move rdx, 0
	398 Move rcx, 3
	399 Move rbx, rax
	400 Call StyleValueExtensions.ToLength, rcx, rdx
	401 Move [rbx+124], rax
	402 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	403 Move rdx, [0x183531DB0]
	404 Move rcx, [rax+184]
	405 Add rcx, rcx, 8
	406 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	407 Move rdx, 0
	408 Move rcx, 2
	409 Move rbx, rax
	410 Call StyleValueExtensions.ToLength, rcx, rdx
	411 Move [rbx+132], rax
	412 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	413 Move rdx, [0x183531DB0]
	414 Move rcx, [rax+184]
	415 Add rcx, rcx, 8
	416 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	417 Move rdx, 0
	418 Move rcx, 2
	419 Move rbx, rax
	420 Call StyleValueExtensions.ToLength, rcx, rdx
	421 Move [rbx+140], rax
	422 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	423 Move rdx, [0x1835334F0]
	424 Move rcx, [rax+184]
	425 Add rcx, rcx, 40
	426 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	427 Move [rax+196], 0x3F800000
	428 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	429 Move rdx, [0x1835334F0]
	430 Move rcx, [rax+184]
	431 Add rcx, rcx, 40
	432 Call StyleDataRef`1<VisualData>.Write, rcx, rdx
	433 Move [rax+200], rsi
	434 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	435 Move rdx, [0x183531DB0]
	436 Move rcx, [rax+184]
	437 Add rcx, rcx, 8
	438 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	439 Move rdx, 0
	440 Move xmm0, 0
	441 Move rbx, rax
	442 Call Length.op_Implicit, xmm0, rdx
	443 Move [rbx+148], rax
	444 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	445 Move rdx, [0x183531DB0]
	446 Move rcx, [rax+184]
	447 Add rcx, rcx, 8
	448 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	449 Move rdx, 0
	450 Move xmm0, 0
	451 Move rbx, rax
	452 Call Length.op_Implicit, xmm0, rdx
	453 Move [rbx+156], rax
	454 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	455 Move rdx, [0x183531DB0]
	456 Move rcx, [rax+184]
	457 Add rcx, rcx, 8
	458 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	459 Move rdx, 0
	460 Move xmm0, 0
	461 Move rbx, rax
	462 Call Length.op_Implicit, xmm0, rdx
	463 Move [rbx+164], rax
	464 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	465 Move rdx, [0x183531DB0]
	466 Move rcx, [rax+184]
	467 Add rcx, rcx, 8
	468 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	469 Move rdx, 0
	470 Move xmm0, 0
	471 Move rbx, rax
	472 Call Length.op_Implicit, xmm0, rdx
	473 Move [rbx+172], rax
	474 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	475 Move rdx, [0x183531DB0]
	476 Move rcx, [rax+184]
	477 Add rcx, rcx, 8
	478 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	479 Move [rax+180], rsi
	480 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	481 Move rdx, [0x183531DB0]
	482 Move rcx, [rax+184]
	483 Add rcx, rcx, 8
	484 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	485 Move rbx, rax
	486 Move rdx, 0
	487 Move rcx, 2
	488 Call StyleValueExtensions.ToLength, rcx, rdx
	489 Move [rbx+184], rax
	490 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	491 Move rdx, [0x1835329B0]
	492 Move rcx, [rax+184]
	493 Add rcx, rcx, 24
	494 Call StyleDataRef`1<TransformData>.Write, rcx, rdx
	495 Move r8, 0
	496 LoadAddress rcx, stack:0x20
	497 Move rdx, 3
	498 Move rbx, rax
	499 Call StyleValueExtensions.ToRotate, rcx, rdx
	500 Move xmm1, [rax]
	501 Move xmm0, [rax+16]
	502 Move [rbx], xmm1
	503 Move [rbx+16], xmm0
	504 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	505 Move rdx, [0x1835329B0]
	506 Move rcx, [rax+184]
	507 Add rcx, rcx, 24
	508 Call StyleDataRef`1<TransformData>.Write, rcx, rdx
	509 Move r8, 0
	510 LoadAddress rcx, stack:0x20
	511 Move rdx, 3
	512 Move rbx, rax
	513 Call StyleValueExtensions.ToScale, rcx, rdx
	514 Move xmm0, [rax]
	515 Move [rbx+24], xmm0
	516 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	517 Move rdx, [0x1835323B0]
	518 Move rcx, [rax+184]
	519 Add rcx, rcx, 16
	520 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	521 Move [rax+24], rsi
	522 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	523 Move rdx, [0x1835317B0]
	524 Move rcx, [rcx+184]
	525 Call 0x180CF9450, rcx, rdx
	526 Move rcx, 0
	527 Move xmm0, 0
	528 Move [rax+32], xmm0
	529 Move [rax+48], rcx
	530 Move [rax+56], rcx
	531 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	532 Move rdx, [0x183531DB0]
	533 Move rcx, [rax+184]
	534 Add rcx, rcx, 8
	535 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	536 Move rdx, 0
	537 Move rcx, 2
	538 Move rbx, rax
	539 Call StyleValueExtensions.ToLength, rcx, rdx
	540 Move [rbx+192], rax
	541 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	542 Move rdx, [0x1835329B0]
	543 Move rcx, [rax+184]
	544 Add rcx, rcx, 24
	545 Call StyleDataRef`1<TransformData>.Write, rcx, rdx
	546 Move rdx, 0
	547 LoadAddress rcx, stack:0x20
	548 Move rbx, rax
	549 Call TransformOrigin.Initial, rcx
	550 Move rcx, [rax+16]
	551 Move xmm0, [rax]
	552 Move [rbx+40], xmm0
	553 Move [rbx+56], rcx
	554 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	555 Move rdx, [0x183532EF0]
	556 Move rcx, [rax+184]
	557 Add rcx, rcx, 32
	558 Call StyleDataRef`1<TransitionData>.Write, rcx, rdx
	559 Move rcx, typeof(System.Collections.Generic.List`1<TimeValue>)
	560 Move rdi, rax
	561 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	562 Move rdx, [0x183524670]
	563 Move rcx, rax
	564 Move rbx, rax
	565 Call 0x18148C960, rcx, rdx
	566 Move rdx, 0
	567 Move xmm0, 0
	568 Call 0x1827EB060, xmm0, rdx
	569 Compare rbx, 0
	570 JumpIfEqual {882}
	571 Move r9, [0x1835247F0]
	572 Add [rbx+28], [rbx+28], 1
	573 Move r8, [rbx+16]
	574 Compare r8, 0
	575 JumpIfEqual {882}
	576 Move rdx, [rbx+24]
	577 Compare rdx, [r8+24]
	578 JumpIfLess {586}
	579 Move rcx, [r9+32]
	580 Move rdx, rax
	581 Move r8, [rcx+192]
	582 Move rcx, rbx
	583 Move r8, [r8+112]
	584 Call 0x18149D600, rcx, rdx
	585 Goto {591}
	586 LoadAddress rcx, [rdx+1]
	587 Move [rbx+24], rcx
	588 Compare rdx, [r8+24]
	589 JumpIfGreaterOrEqual {884}
	590 Move [r8+32+rdx*8], rax
	591 Move rdx, rbx
	592 Move [rdi], rbx
	593 Move rcx, rdi
	594 Call 0x18037ACB0, rcx, rdx, r8, r9
	595 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	596 Move rdx, [0x183532EF0]
	597 Move rcx, [rax+184]
	598 Add rcx, rcx, 32
	599 Call StyleDataRef`1<TransitionData>.Write, rcx, rdx
	600 Move rcx, typeof(System.Collections.Generic.List`1<TimeValue>)
	601 Move rdi, rax
	602 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	603 Move rdx, [0x183524670]
	604 Move rcx, rax
	605 Move rbx, rax
	606 Call 0x18148C960, rcx, rdx
	607 Move rdx, 0
	608 Move xmm0, 0
	609 Call 0x1827EB060, xmm0, rdx
	610 Compare rbx, 0
	611 JumpIfEqual {882}
	612 Move r9, [0x1835247F0]
	613 Add [rbx+28], [rbx+28], 1
	614 Move r8, [rbx+16]
	615 Compare r8, 0
	616 JumpIfEqual {882}
	617 Move rdx, [rbx+24]
	618 Compare rdx, [r8+24]
	619 JumpIfLess {627}
	620 Move rcx, [r9+32]
	621 Move rdx, rax
	622 Move r8, [rcx+192]
	623 Move rcx, rbx
	624 Move r8, [r8+112]
	625 Call 0x18149D600, rcx, rdx
	626 Goto {632}
	627 LoadAddress rcx, [rdx+1]
	628 Move [rbx+24], rcx
	629 Compare rdx, [r8+24]
	630 JumpIfGreaterOrEqual {884}
	631 Move [r8+32+rdx*8], rax
	632 LoadAddress rcx, [rdi+8]
	633 Move [rdi+8], rbx
	634 Move rdx, rbx
	635 Call 0x18037ACB0, rcx, rdx, r8, r9
	636 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	637 Move rdx, [0x183532EF0]
	638 Move rcx, [rax+184]
	639 Add rcx, rcx, 32
	640 Call StyleDataRef`1<TransitionData>.Write, rcx, rdx
	641 Move rcx, typeof(System.Collections.Generic.List`1<StylePropertyName>)
	642 Move rdi, rax
	643 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	644 Move rdx, [0x18351DA78]
	645 Move rcx, rax
	646 Move rbx, rax
	647 Call 0x18148C960, rcx, rdx
	648 Move rdx, "all"
	649 LoadAddress rcx, stack:0x20
	650 Move r8, 0
	651 Call StylePropertyName.op_Implicit, rcx, rdx
	652 Compare rbx, 0
	653 JumpIfEqual {882}
	654 Move r8, [0x18351DBF0]
	655 Move xmm0, [rax]
	656 Add [rbx+28], [rbx+28], 1
	657 Move rdx, [rbx+16]
	658 Compare rdx, 0
	659 JumpIfEqual {882}
	660 Move rcx, [rbx+24]
	661 Compare rcx, [rdx+24]
