Type: System.Security.Util.Parser

Method: System.Security.SecurityElement GetTopElement()

Disassembly:
	sub rsp,28h
	457 Move rbx, stack:0x70
	458 Move rbx, [rbx+24]
	459 Move rcx, rbx
	460 Call 0x180001E40, rcx, rdx, r8, r9
	461 Move rsi, [rbx+16]
	462 LoadAddress rcx, [0x183521AD0]
	463 Call 0x18037BBB0, rcx, rdx, r8, r9
	464 Move rcx, rax
	465 Move rdx, 0
	466 Call 0x1804D4100, rcx, rdx, r8, r9
	467 LoadAddress rcx, [0x183542B08]
	468 Move rbx, rax
	469 Call 0x18037BBB0, rcx, rdx, r8, r9
	470 Move rcx, rax
	471 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	472 Move r9, 0
	473 Move r8, rbx
	474 Move rdx, rsi
	475 Move rcx, rax
	476 Move rdi, rax
	477 Call 0x181692E00, rcx, rdx, r8
	478 LoadAddress rcx, [0x183548350]
	479 Call 0x18037BBB0, rcx, rdx, r8, r9
	480 Move rdx, rax
	481 Move rcx, rdi
	482 Call 0x18037BDF0, rcx, rdx, r8, r9
	483 Interrupt 
	484 Move rbx, stack:0x70
	485 Move rbx, [rbx+24]
	486 Move rcx, rbx
	487 Call 0x180001E40, rcx, rdx, r8, r9
	488 Move rbx, [rbx+16]
	489 LoadAddress rcx, [0x183542B08]
	490 Call 0x18037BBB0, rcx, rdx, r8, r9
	491 Move rcx, rax
	492 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	493 Move r8, 0
	494 Move rdx, rbx
	495 Move rcx, rax
	496 Move rdi, rax
	497 Call 0x181692E00, rcx, rdx, r8
	498 LoadAddress rcx, [0x183548350]
	499 Call 0x18037BBB0, rcx, rdx, r8, r9
	500 Move rdx, rax
	501 Move rcx, rdi
	502 Call 0x18037BDF0, rcx, rdx, r8, r9
	503 Interrupt 
	504 Move rbx, stack:0x70
	505 Move rbx, [rbx+24]
	506 Move rcx, rbx
	507 Call 0x180001E40, rcx, rdx, r8, r9
	508 Move rbx, [rbx+16]
	509 LoadAddress rcx, [0x183542B08]
	510 Call 0x18037BBB0, rcx, rdx, r8, r9
	511 Move rcx, rax
	512 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	513 Move r8, 0
	514 Move rdx, rbx
	515 Move rcx, rax
	516 Move rdi, rax
	517 Call 0x181692E00, rcx, rdx, r8
	518 LoadAddress rcx, [0x183548350]
	519 Call 0x18037BBB0, rcx, rdx, r8, r9
	520 Move rdx, rax
	521 Move rcx, rdi
	522 Call 0x18037BDF0, rcx, rdx, r8, r9
	523 Interrupt 
	524 Call 0x18037BE30, rcx, rdx, r8, r9
	525 Interrupt 
	526 Nop 

Method: System.Int32 DetermineFormat(System.Security.Util.TokenizerStream stream)

Disassembly:
	mov [rsp+20h],rbx
	push rbp
	sub rsp,30h
	cmp byte ptr [18374E98Dh],0
	mov rbx,rdx
	mov rbp,rcx
	jne short 0000000181685BFCh
	lea rcx,[183527BD8h]
	call 000000018037BB90h
	mov byte ptr [18374E98Dh],1
	mov [rsp+40h],rsi
	mov [rsp+48h],rdi
	mov [rsp+50h],r14
	test rbx,rbx
	je near ptr 0000000181685D99h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	test al,al
	jne near ptr 0000000181685D92h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	cmp al,5
	jne near ptr 0000000181685D92h
	mov rcx,[rbp+18h]
	test rcx,rcx
	je near ptr 0000000181685D99h
	xor edi,edi
	mov r9b,1
	mov r8d,0FFFFFFFFh
	mov [rsp+20h],rdi
	mov rdx,rbx
	call 000000018168BE10h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rdi
	xor edx,edx
	call 000000018037ACB0h
	mov rdx,[rbx+18h]
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+38h]
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	mov [rbx+30h],edi
	mov [rbx+48h],edi
	mov edi,2
	nop dword ptr [rax]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	cmp al,3
	jne short 0000000181685CB8h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	sub rdi,1
	jne short 0000000181685CA0h
	xor sil,sil
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	mov r14d,0FFh
	and ax,r14w
	cmp ax,1
	je near ptr 0000000181685D76h
	cmp ax,3
	jne short 0000000181685D3Bh
	xor edx,edx
	mov rcx,rbx
	test dil,sil
	jne short 0000000181685D50h
	test dil,dil
	je short 0000000181685D0Bh
	xor dil,dil
	xor sil,sil
	call 000000018168B6F0h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	jmp short 0000000181685CD1h
	call 000000018168B6F0h
	mov rdx,[183527BD8h]
	xor r9d,r9d
	mov r8d,4
	mov rcx,rax
	call 000000018165A2A0h
	test eax,eax
	jne short 0000000181685D44h
	xor edx,edx
	mov rcx,rbx
	mov sil,1
	call 000000018168B660h
	jmp short 0000000181685CD1h
	cmp ax,4
	jne short 0000000181685D9Fh
	mov dil,1
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	jmp short 0000000181685CD1h
	mov rdi,[rbp+18h]
	call 000000018168B6F0h
	xor edx,edx
	mov rcx,rax
	call 0000000181680B90h
	test rdi,rdi
	je short 0000000181685D99h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 000000018168BB50h
	xor eax,eax
	mov r14,[rsp+50h]
	mov rdi,[rsp+48h]
	mov rsi,[rsp+40h]
	mov rbx,[rsp+58h]
	add rsp,30h
	pop rbp
	ret
	mov eax,2
	jmp short 0000000181685D78h
	call 000000018037BE30h
	int 3
	mov rbx,[rbp+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183563030h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548290h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -48
	005 Compare [0x18374E98D], 0
	006 Move rbx, rdx
	007 Move rbp, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x183527BD8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374E98D], 1
	012 Move stack:0x40, rsi
	013 Move stack:0x48, rdi
	014 Move stack:0x50, r14
	015 Compare rbx, 0
	016 JumpIfEqual {127}
	017 Move rdx, 0
	018 Move rcx, rbx
	019 Call TokenizerStream.GetNextFullToken, rcx, rdx
	020 Compare rax, 0
	021 JumpIfNotEqual {125}
	022 Move rdx, 0
	023 Move rcx, rbx
	024 Call TokenizerStream.GetNextFullToken, rcx, rdx
	025 Compare rax, 5
	026 JumpIfNotEqual {125}
	027 Move rcx, [rbp+24]
	028 Compare rcx, 0
	029 JumpIfEqual {127}
	030 Move rdi, 0
	031 Move r9, 1
	032 Move r8, 0xFFFFFFFF
	033 Move stack:0x20, rdi
	034 Move rdx, rbx
	035 Call Tokenizer.GetTokens, rcx, rdx, r8, r9
	036 LoadAddress rcx, [rbx+32]
	037 Move [rbx+32], rdi
	038 Move rdx, 0
	039 Call 0x18037ACB0, rcx, rdx, r8, r9
	040 Move rdx, [rbx+24]
	041 LoadAddress rcx, [rbx+40]
	042 Move [rbx+40], rdx
	043 Call 0x18037ACB0, rcx, rdx, r8, r9
	044 Move rdx, [rbx+56]
	045 LoadAddress rcx, [rbx+64]
	046 Move [rbx+64], rdx
	047 Call 0x18037ACB0, rcx, rdx, r8, r9
	048 Move [rbx+48], rdi
	049 Move [rbx+72], rdi
	050 Move rdi, 2
	051 Nop 
	052 Move rdx, 0
	053 Move rcx, rbx
	054 Call TokenizerStream.GetNextFullToken, rcx, rdx
	055 Compare rax, 3
	056 JumpIfNotEqual {60}
	057 Move rdx, 0
	058 Move rcx, rbx
	059 Call TokenizerStream.GetNextString, rcx, rdx
	060 Subtract rdi, rdi, 1
	061 JumpIfNotEqual {52}
	062 Move rsi, 0
	063 Move rdx, 0
	064 Move rcx, rbx
	065 Call TokenizerStream.GetNextFullToken, rcx, rdx
	066 Move r14, 255
	067 And rax, rax, r14
	068 Compare rax, 1
	069 JumpIfEqual {116}
	070 Compare rax, 3
	071 JumpIfNotEqual {98}
	072 Move rdx, 0
	073 Move rcx, rbx
	074 Compare rdi, rsi
	075 JumpIfNotEqual {105}
	076 Compare rdi, 0
	077 JumpIfEqual {85}
	078 Move rdi, 0
	079 Move rsi, 0
	080 Call TokenizerStream.GetNextString, rcx, rdx
	081 Move rdx, 0
	082 Move rcx, rbx
	083 Call TokenizerStream.GetNextFullToken, rcx, rdx
	084 Goto {67}
	085 Call TokenizerStream.GetNextString, rcx, rdx
	086 Move rdx, "encoding"
	087 Move r9, 0
	088 Move r8, 4
	089 Move rcx, rax
	090 Call String.Compare, rcx, rdx, r8, r9
	091 Compare rax, 0
	092 JumpIfNotEqual {101}
	093 Move rdx, 0
	094 Move rcx, rbx
	095 Move rsi, 1
	096 Call TokenizerStream.GetNextFullToken, rcx, rdx
	097 Goto {67}
	098 Compare rax, 4
	099 JumpIfNotEqual {129}
	100 Move rdi, 1
	101 Move rdx, 0
	102 Move rcx, rbx
	103 Call TokenizerStream.GetNextFullToken, rcx, rdx
	104 Goto {67}
	105 Move rdi, [rbp+24]
	106 Call TokenizerStream.GetNextString, rcx, rdx
	107 Move rdx, 0
	108 Move rcx, rax
	109 Call Encoding.GetEncoding, rcx, rdx
	110 Compare rdi, 0
	111 JumpIfEqual {127}
	112 Move r8, 0
	113 Move rdx, rax
	114 Move rcx, rdi
	115 Call Tokenizer.ChangeFormat, rcx, rdx
	116 Move rax, 0
	117 Move r14, stack:0x50
	118 Move rdi, stack:0x48
	119 Move rsi, stack:0x40
	120 Move rbx, stack:0x58
	121 ShiftStack 48
	122 Move rbp, stack:0x0
	123 ShiftStack 8
	124 Return rax
	125 Move rax, 2
	126 Goto {117}
	127 Call 0x18037BE30, rcx, rdx, r8, r9
	128 Interrupt 
	129 Move rbx, [rbp+24]
	130 Move rcx, rbx
	131 Call 0x180001E40, rcx, rdx, r8, r9
	132 Move rsi, [rbx+16]
	133 LoadAddress rcx, [0x183563030]
	134 Call 0x18037BBB0, rcx, rdx, r8, r9
	135 Move rcx, rax
	136 Move rdx, 0
	137 Call 0x1804D4100, rcx, rdx, r8, r9
	138 LoadAddress rcx, [0x183542B08]
	139 Move rbx, rax
	140 Call 0x18037BBB0, rcx, rdx, r8, r9
	141 Move rcx, rax
	142 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	143 Move r9, 0
	144 Move r8, rbx
	145 Move rdx, rsi
	146 Move rcx, rax
	147 Move rdi, rax
	148 Call 0x181692E00, rcx, rdx, r8
	149 LoadAddress rcx, [0x183548290]
	150 Call 0x18037BBB0, rcx, rdx, r8, r9
	151 Move rdx, rax
	152 Move rcx, rdi
	153 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Void ParseContents()

Disassembly:
	push rbx
	push rbp
	push rsi
	push rdi
	sub rsp,38h
	cmp byte ptr [18374E98Eh],0
	mov rdi,rcx
	jne short 0000000181686640h
	lea rcx,[18350B990h]
	call 000000018037BB90h
	lea rcx,[1835225E8h]
	call 000000018037BB90h
	lea rcx,[183524988h]
	call 000000018037BB90h
	mov byte ptr [18374E98Eh],1
	mov rcx,[1835225E8h]
	call 000000018037BDE0h
	cmp byte ptr [18374E998h],0
	mov rbx,rax
	jne short 0000000181686677h
	lea rcx,[183522528h]
	call 000000018037BB90h
	lea rcx,[1835226A8h]
	call 000000018037BB90h
	mov byte ptr [18374E998h],1
	xor edx,edx
	mov rcx,rbx
	call 0000000180456D90h
	xor ebp,ebp
	mov [rbx+10h],ebp
	mov rcx,[183522528h]
	call 000000018037BDE0h
	cmp [18374E996h],bpl
	mov rsi,rax
	jne short 00000001816866B1h
	lea rcx,[18356A898h]
	call 000000018037BB90h
	mov byte ptr [18374E996h],1
	mov rcx,[18356A898h]
	mov edx,10h
	call 000000018037AD30h
	lea rcx,[rsi+10h]
	mov [rsi+10h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rsi
	call 0000000180456D90h
	lea rcx,[rbx+18h]
	mov [rbx+18h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	mov rcx,[1835226A8h]
	call 000000018037BDE0h
	cmp [18374E997h],bpl
	mov rsi,rax
	jne short 0000000181686717h
	lea rcx,[1834F1A48h]
	call 000000018037BB90h
	mov byte ptr [18374E997h],1
	mov rcx,[1834F1A48h]
	mov edx,10h
	mov [rsp+68h],r12
	mov [rsp+70h],r13
	mov [rsp+78h],r14
	mov [rsp+30h],r15
	call 000000018037AD30h
	lea rcx,[rsi+10h]
	mov [rsi+10h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rsi
	call 0000000180456D90h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	xor edx,edx
	call 000000018037ACB0h
	mov rdx,[rbx+18h]
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+38h]
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	mov [rbx+30h],ebp
	mov [rbx+48h],ebp
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	mov [rsp+20h],rbp
	mov r8d,2
	mov rdx,rbx
	call 000000018168BE10h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	xor edx,edx
	call 000000018037ACB0h
	mov rdx,[rbx+18h]
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+38h]
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	xor r8d,r8d
	mov [rbx+30h],ebp
	mov rdx,rbx
	mov [rbx+48h],ebp
	mov rcx,rdi
	call 0000000181685BD0h
	xor r8d,r8d
	mov edx,eax
	mov rcx,rbx
	call 000000018168B790h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	mov [rsp+20h],rbp
	mov r8d,0FFFFFFFFh
	mov rdx,rbx
	call 000000018168BE10h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	xor edx,edx
	call 000000018037ACB0h
	mov rdx,[rbx+18h]
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+38h]
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	xor r9d,r9d
	mov [rbx+30h],ebp
	lea r8,[rsp+60h]
	mov [rbx+48h],ebp
	mov rdx,rbx
	mov [rsp+60h],ebp
	mov rcx,rdi
	call 0000000181685E10h
	mov rcx,[18350B990h]
	call 000000018037BDE0h
	cmp [18374E965h],bpl
	mov rsi,rax
	jne short 00000001816868AEh
	lea rcx,[183565480h]
	call 000000018037BB90h
	mov byte ptr [18374E965h],1
	xor edx,edx
	mov rcx,rsi
	call 0000000180456D90h
	mov edx,[rsp+60h]
	mov rcx,[183565480h]
	call 000000018037AD30h
	lea rcx,[rsi+10h]
	mov [rsi+10h],rax
	mov rdx,rax
	call 000000018037ACB0h
	lea rcx,[rdi+10h]
	mov [rdi+10h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	lea rcx,[rbx+20h]
	mov [rsp+60h],ebp
	xor edx,edx
	mov [rbx+20h],rbp
	call 000000018037ACB0h
	mov rdx,[rbx+18h]
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+38h]
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	xor edx,edx
	mov [rbx+30h],ebp
	mov rcx,rbx
	mov [rbx+48h],ebp
	call 000000018168B660h
	movzx edx,ax
	mov eax,0FFFFh
	cmp dx,ax
	je near ptr 0000000181686ADEh
	mov ebp,4300h
	mov r14d,4400h
	mov r15d,5000h
	mov r12d,6300h
	mov r13d,4100h
	mov r8d,0FFFFFF00h
	mov eax,4200h
	mov ecx,4000h
	nop dword ptr [rax+rax]
	test cx,dx
	je near ptr 0000000181686AC3h
	and dx,r8w
	cmp dx,bp
	jle near ptr 0000000181686A1Ch
	cmp dx,r14w
	jne short 00000001816869ADh
	mov rcx,[rdi+10h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	lea r8,[rsp+60h]
	mov dl,4
	call 00000001816887A0h
	jmp near ptr 0000000181686AC3h
	cmp dx,r15w
	jne short 00000001816869C2h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	jmp near ptr 0000000181686AC3h
	cmp dx,r12w
	jne near ptr 0000000181686B01h
	mov rcx,[rdi+10h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	mov rdx,[183524988h]
	lea r8,[rsp+60h]
	xor r9d,r9d
	call 0000000181688890h
	mov rsi,[rdi+10h]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rsi,rsi
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	lea r8,[rsp+60h]
	mov rdx,rax
	mov rcx,rsi
	call 0000000181688890h
	jmp near ptr 0000000181686AC3h
	cmp dx,r13w
	jne short 0000000181686A33h
	mov rcx,[rdi+10h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	mov dl,1
	jmp short 0000000181686A90h
	cmp dx,ax
	jne short 0000000181686A80h
	mov rcx,[rdi+10h]
	test rcx,rcx
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	lea r8,[rsp+60h]
	mov dl,2
	call 00000001816887A0h
	mov rsi,[rdi+10h]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rsi,rsi
	je near ptr 0000000181686AFBh
	xor r9d,r9d
	lea r8,[rsp+60h]
	mov rdx,rax
	mov rcx,rsi
	call 0000000181688650h
	jmp short 0000000181686A9Dh
	cmp dx,bp
	jne short 0000000181686B01h
	mov rcx,[rdi+10h]
	test rcx,rcx
	je short 0000000181686AFBh
	mov dl,3
	xor r9d,r9d
	lea r8,[rsp+60h]
	call 00000001816887A0h
	mov rsi,[rdi+10h]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rsi,rsi
	je short 0000000181686AFBh
	xor r9d,r9d
	lea r8,[rsp+60h]
	mov rdx,rax
	mov rcx,rsi
	call 0000000181688650h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	mov ecx,0FFFFh
	movzx edx,ax
	cmp ax,cx
	jne near ptr 000000018168695Bh
	mov r15,[rsp+30h]
	mov r14,[rsp+78h]
	mov r13,[rsp+70h]
	mov r12,[rsp+68h]
	add rsp,38h
	pop rdi
	pop rsi
	pop rbp
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000181692E00h
	lea rcx,[183548410h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, rsi
	007 ShiftStack -8
	008 Move stack:0x0, rdi
	009 ShiftStack -56
	010 Compare [0x18374E98E], 0
	011 Move rdi, rcx
	012 JumpIfNotEqual {20}
	013 LoadAddress rcx, [0x18350B990]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1835225E8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183524988]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x18374E98E], 1
	020 Move rcx, typeof(System.Security.Util.TokenizerStream)
	021 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	022 Compare [0x18374E998], 0
	023 Move rbx, rax
	024 JumpIfNotEqual {30}
	025 LoadAddress rcx, [0x183522528]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1835226A8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x18374E998], 1
	030 Move rdx, 0
	031 Move rcx, rbx
	032 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	033 Move rbp, 0
	034 Move [rbx+16], rbp
	035 Move rcx, typeof(System.Security.Util.TokenizerShortBlock)
	036 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	037 Compare [0x18374E996], rbp
	038 Move rsi, rax
	039 JumpIfNotEqual {43}
	040 LoadAddress rcx, [0x18356A898]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 Move [0x18374E996], 1
	043 Move rcx, typeof(System.Int16[1])
	044 Move rdx, 16
	045 Call "SzArrayNew", rcx, rdx, r8, r9
	046 LoadAddress rcx, [rsi+16]
	047 Move [rsi+16], rax
	048 Move rdx, rax
	049 Call 0x18037ACB0, rcx, rdx, r8, r9
	050 Move rdx, 0
	051 Move rcx, rsi
	052 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	053 LoadAddress rcx, [rbx+24]
	054 Move [rbx+24], rsi
	055 Move rdx, rsi
	056 Call 0x18037ACB0, rcx, rdx, r8, r9
	057 Move rcx, typeof(System.Security.Util.TokenizerStringBlock)
	058 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	059 Compare [0x18374E997], rbp
	060 Move rsi, rax
	061 JumpIfNotEqual {65}
	062 LoadAddress rcx, [0x1834F1A48]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 Move [0x18374E997], 1
	065 Move rcx, typeof(System.String[1])
	066 Move rdx, 16
	067 Move stack:0x68, r12
	068 Move stack:0x70, r13
	069 Move stack:0x78, r14
	070 Move stack:0x30, r15
	071 Call "SzArrayNew", rcx, rdx, r8, r9
	072 LoadAddress rcx, [rsi+16]
	073 Move [rsi+16], rax
	074 Move rdx, rax
	075 Call 0x18037ACB0, rcx, rdx, r8, r9
	076 Move rdx, 0
	077 Move rcx, rsi
	078 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	079 LoadAddress rcx, [rbx+56]
	080 Move [rbx+56], rsi
	081 Move rdx, rsi
	082 Call 0x18037ACB0, rcx, rdx, r8, r9
	083 LoadAddress rcx, [rbx+32]
	084 Move [rbx+32], rbp
	085 Move rdx, 0
	086 Call 0x18037ACB0, rcx, rdx, r8, r9
	087 Move rdx, [rbx+24]
	088 LoadAddress rcx, [rbx+40]
	089 Move [rbx+40], rdx
	090 Call 0x18037ACB0, rcx, rdx, r8, r9
	091 Move rdx, [rbx+56]
	092 LoadAddress rcx, [rbx+64]
	093 Move [rbx+64], rdx
	094 Call 0x18037ACB0, rcx, rdx, r8, r9
	095 Move [rbx+48], rbp
	096 Move [rbx+72], rbp
	097 Move rcx, [rdi+24]
	098 Compare rcx, 0
	099 JumpIfEqual {319}
	100 Move r9, 0
	101 Move stack:0x20, rbp
	102 Move r8, 2
	103 Move rdx, rbx
	104 Call Tokenizer.GetTokens, rcx, rdx, r8, r9
	105 LoadAddress rcx, [rbx+32]
	106 Move [rbx+32], rbp
	107 Move rdx, 0
	108 Call 0x18037ACB0, rcx, rdx, r8, r9
	109 Move rdx, [rbx+24]
	110 LoadAddress rcx, [rbx+40]
	111 Move [rbx+40], rdx
	112 Call 0x18037ACB0, rcx, rdx, r8, r9
	113 Move rdx, [rbx+56]
	114 LoadAddress rcx, [rbx+64]
	115 Move [rbx+64], rdx
	116 Call 0x18037ACB0, rcx, rdx, r8, r9
	117 Move r8, 0
	118 Move [rbx+48], rbp
	119 Move rdx, rbx
	120 Move [rbx+72], rbp
	121 Move rcx, rdi
	122 Call Parser.DetermineFormat, rcx, rdx
	123 Move r8, 0
	124 Move rdx, rax
	125 Move rcx, rbx
	126 Call TokenizerStream.GoToPosition, rcx, rdx
	127 Move rcx, [rdi+24]
	128 Compare rcx, 0
	129 JumpIfEqual {319}
	130 Move r9, 0
	131 Move stack:0x20, rbp
	132 Move r8, 0xFFFFFFFF
	133 Move rdx, rbx
	134 Call Tokenizer.GetTokens, rcx, rdx, r8, r9
	135 LoadAddress rcx, [rbx+32]
	136 Move [rbx+32], rbp
	137 Move rdx, 0
	138 Call 0x18037ACB0, rcx, rdx, r8, r9
	139 Move rdx, [rbx+24]
	140 LoadAddress rcx, [rbx+40]
	141 Move [rbx+40], rdx
	142 Call 0x18037ACB0, rcx, rdx, r8, r9
	143 Move rdx, [rbx+56]
	144 LoadAddress rcx, [rbx+64]
	145 Move [rbx+64], rdx
	146 Call 0x18037ACB0, rcx, rdx, r8, r9
	147 Move r9, 0
	148 Move [rbx+48], rbp
	149 LoadAddress r8, stack:0x60
	150 Move [rbx+72], rbp
	151 Move rdx, rbx
	152 Move stack:0x60, rbp
	153 Move rcx, rdi
	154 Call Parser.GetRequiredSizes, rcx, rdx, r8
	155 Move rcx, typeof(System.Security.SecurityDocument)
	156 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	157 Compare [0x18374E965], rbp
	158 Move rsi, rax
	159 JumpIfNotEqual {163}
	160 LoadAddress rcx, [0x183565480]
	161 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	162 Move [0x18374E965], 1
	163 Move rdx, 0
	164 Move rcx, rsi
	165 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	166 Move rdx, stack:0x60
	167 Move rcx, typeof(System.Byte[1])
	168 Call "SzArrayNew", rcx, rdx, r8, r9
	169 LoadAddress rcx, [rsi+16]
	170 Move [rsi+16], rax
	171 Move rdx, rax
	172 Call 0x18037ACB0, rcx, rdx, r8, r9
	173 LoadAddress rcx, [rdi+16]
	174 Move [rdi+16], rsi
	175 Move rdx, rsi
	176 Call 0x18037ACB0, rcx, rdx, r8, r9
	177 LoadAddress rcx, [rbx+32]
	178 Move stack:0x60, rbp
	179 Move rdx, 0
	180 Move [rbx+32], rbp
	181 Call 0x18037ACB0, rcx, rdx, r8, r9
	182 Move rdx, [rbx+24]
	183 LoadAddress rcx, [rbx+40]
	184 Move [rbx+40], rdx
	185 Call 0x18037ACB0, rcx, rdx, r8, r9
	186 Move rdx, [rbx+56]
	187 LoadAddress rcx, [rbx+64]
	188 Move [rbx+64], rdx
	189 Call 0x18037ACB0, rcx, rdx, r8, r9
	190 Move rdx, 0
	191 Move [rbx+48], rbp
	192 Move rcx, rbx
	193 Move [rbx+72], rbp
	194 Call TokenizerStream.GetNextFullToken, rcx, rdx
	195 Move rdx, rax
	196 Move rax, 0xFFFF
	197 Compare rdx, rax
	198 JumpIfEqual {305}
	199 Move rbp, 0x4300
	200 Move r14, 0x4400
	201 Move r15, 0x5000
	202 Move r12, 0x6300
	203 Move r13, 0x4100
	204 Move r8, 0xFFFFFF00
	205 Move rax, 0x4200
