Type: UnityEngine.UI.ToggleGroup

Method: System.Boolean get_allowSwitchOff()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	cmp byte ptr [18375B9B7h],0
	jne short 000000018299F2F6h
	lea rcx,[183525930h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18375B9B7h],1
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299F30Bh
	call 000000018037BED0h
	mov [rsp+30h],rbx
	xor r8d,r8d
	xor edx,edx
	mov [rsp+38h],rsi
	mov rcx,rbp
	call 0000000182628480h
	test al,al
	jne near ptr 000000018299F41Ch
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018299F416h
	mov r8,[183525930h]
	mov rdx,rbp
	call 0000000181516CA0h
	test al,al
	je near ptr 000000018299F41Ch
	mov rax,[rdi+28h]
	xor ebx,ebx
	mov ecx,ebx
	test rax,rax
	je near ptr 000000018299F416h
	nop
	cmp ecx,[rax+18h]
	jge near ptr 000000018299F3FBh
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018299F416h
	mov r8,[183525CF0h]
	mov edx,ebx
	call 00000001814AB5B0h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299F39Ch
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	jne short 000000018299F3E9h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je short 000000018299F416h
	mov r8,[183525CF0h]
	mov edx,ebx
	call 00000001814AB5B0h
	test r14b,r14b
	jne short 000000018299F3D4h
	test rax,rax
	je short 000000018299F416h
	xor r8d,r8d
	jmp short 000000018299F3DCh
	test rax,rax
	je short 000000018299F416h
	mov r8b,1
	xor r9d,r9d
	xor edx,edx
	mov rcx,rax
	call 000000018299FF40h
	mov rax,[rdi+28h]
	inc ebx
	mov ecx,ebx
	test rax,rax
	je short 000000018299F416h
	jmp near ptr 000000018299F360h
	mov rsi,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	ret
	call 000000018037BE30h
	int 3
	lea rcx,[18356C6B0h]
	call 000000018037BBB0h
	mov rcx,rax
	mov edx,2
	call 000000018037AD30h
	mov rcx,rax
	mov rbx,rax
	call 0000000180001E40h
	mov rdx,rbp
	mov rcx,rbx
	call 0000000180002460h
	mov r8,rbp
	xor edx,edx
	mov rcx,rbx
	call 0000000180002750h
	mov rcx,rbx
	call 0000000180001E40h
	mov rdx,rdi
	mov rcx,rbx
	call 0000000180002460h
	mov r8,rdi
	mov edx,1
	mov rcx,rbx
	call 0000000180002750h
	lea rcx,[1835491A8h]
	call 000000018037BBB0h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,rbx
	call 000000018165E2A0h
	lea rcx,[1834FF8E8h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018176B4E0h
	lea rcx,[1835318C0h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h

ISIL:
	001 Move stack:0x18, rbp
	002 Move stack:0x20, rdi
	003 ShiftStack -8
	004 Move stack:0x0, r14
	005 ShiftStack -32
	006 Compare [0x18375B9B8], 0
	007 Move r14, r8
	008 Move rbp, rdx
	009 Move rdi, rcx
	010 JumpIfNotEqual {18}
	011 LoadAddress rcx, [0x183525C30]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183525CF0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1834F11B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 Move [0x18375B9B8], 1
	018 Compare [0x18375B9B7], 0
	019 JumpIfNotEqual {25}
	020 LoadAddress rcx, [0x183525930]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834F11B8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18375B9B7], 1
	025 Move rcx, typeof(UnityEngine.Object)
	026 Compare [rcx+228], 0
	027 JumpIfNotEqual {29}
	028 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	029 Move stack:0x30, rbx
	030 Move r8, 0
	031 Move rdx, 0
	032 Move stack:0x38, rsi
	033 Move rcx, rbp
	034 Call Object.op_Equality, rcx, rdx, r8
	035 Compare rax, 0
	036 JumpIfNotEqual {105}
	037 Move rcx, [rdi+40]
	038 Compare rcx, 0
	039 JumpIfEqual {103}
	040 Move r8, [0x183525930]
	041 Move rdx, rbp
	042 Call List`1<Object>.Contains, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {105}
	045 Move rax, [rdi+40]
	046 Move rbx, 0
	047 Move rcx, rbx
	048 Compare rax, 0
	049 JumpIfEqual {103}
	050 Nop 
	051 Compare rcx, [rax+24]
	052 JumpIfGreaterOrEqual {95}
	053 Move rcx, [rdi+40]
	054 Compare rcx, 0
	055 JumpIfEqual {103}
	056 Move r8, [0x183525CF0]
	057 Move rdx, rbx
	058 Call 0x1814AB5B0, rcx, rdx
	059 Move rcx, typeof(UnityEngine.Object)
	060 Move rsi, rax
	061 Compare [rcx+228], 0
	062 JumpIfNotEqual {64}
	063 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	064 Move r8, 0
	065 Move rdx, rbp
	066 Move rcx, rsi
	067 Call Object.op_Equality, rcx, rdx, r8
	068 Compare rax, 0
	069 JumpIfNotEqual {89}
	070 Move rcx, [rdi+40]
	071 Compare rcx, 0
	072 JumpIfEqual {103}
	073 Move r8, [0x183525CF0]
	074 Move rdx, rbx
	075 Call 0x1814AB5B0, rcx, rdx
	076 Compare r14, 0
	077 JumpIfNotEqual {82}
	078 Compare rax, 0
	079 JumpIfEqual {103}
	080 Move r8, 0
	081 Goto {85}
	082 Compare rax, 0
	083 JumpIfEqual {103}
	084 Move r8, 1
	085 Move r9, 0
	086 Move rdx, 0
	087 Move rcx, rax
	088 Call Toggle.Set, rcx, rdx, r8
	089 Move rax, [rdi+40]
	090 Add rbx, rbx, 1
	091 Move rcx, rbx
	092 Compare rax, 0
	093 JumpIfEqual {103}
	094 Goto {51}
	095 Move rsi, stack:0x38
	096 Move rbx, stack:0x30
	097 Move rbp, stack:0x40
	098 Move rdi, stack:0x48
	099 ShiftStack 32
	100 Move r14, stack:0x0
	101 ShiftStack 8
	102 Return 
	103 Call 0x18037BE30, rcx, rdx, r8, r9
	104 Interrupt 
	105 LoadAddress rcx, [0x18356C6B0]
	106 Call 0x18037BBB0, rcx, rdx, r8, r9
	107 Move rcx, rax
	108 Move rdx, 2
	109 Call "SzArrayNew", rcx, rdx, r8, r9
	110 Move rcx, rax
	111 Move rbx, rax
	112 Call 0x180001E40, rcx, rdx, r8, r9
	113 Move rdx, rbp
	114 Move rcx, rbx
	115 Call 0x180002460, rcx, rdx, r8, r9
	116 Move r8, rbp
	117 Move rdx, 0
	118 Move rcx, rbx
	119 Call 0x180002750, rcx, rdx, r8, r9
	120 Move rcx, rbx
	121 Call 0x180001E40, rcx, rdx, r8, r9
	122 Move rdx, rdi
	123 Move rcx, rbx
	124 Call 0x180002460, rcx, rdx, r8, r9
	125 Move r8, rdi
	126 Move rdx, 1
	127 Move rcx, rbx
	128 Call 0x180002750, rcx, rdx, r8, r9
	129 LoadAddress rcx, [0x1835491A8]
	130 Call 0x18037BBB0, rcx, rdx, r8, r9
	131 Move rcx, rax
	132 Move r8, 0
	133 Move rdx, rbx
	134 Call String.Format, rcx, rdx, r8
	135 LoadAddress rcx, [0x1834FF8E8]
	136 Move rbx, rax
	137 Call 0x18037BBB0, rcx, rdx, r8, r9
	138 Move rcx, rax
	139 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	140 Move r8, 0
	141 Move rdx, rbx
	142 Move rcx, rax
	143 Move rdi, rax
	144 Call ArgumentException..ctor, rcx, rdx
	145 LoadAddress rcx, [0x1835318C0]
	146 Call 0x18037BBB0, rcx, rdx, r8, r9
	147 Move rdx, rax
	148 Move rcx, rdi
	149 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Void UnregisterToggle(UnityEngine.UI.Toggle toggle)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9B9h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 000000018299F728h
	lea rcx,[183525930h]
	call 000000018037BB90h
	lea rcx,[183525B70h]
	call 000000018037BB90h
	mov byte ptr [18375B9B9h],1
	mov rcx,[rbx+28h]
	test rcx,rcx
	je short 000000018299F767h
	mov r8,[183525930h]
	mov rdx,rdi
	call 0000000181516CA0h
	test al,al
	je short 000000018299F75Ch
	mov rcx,[rbx+28h]
	test rcx,rcx
	je short 000000018299F767h
	mov r8,[183525B70h]
	mov rdx,rdi
	call 0000000181520770h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375B9B9], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x183525930]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183525B70]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18375B9B9], 1
	014 Move rcx, [rbx+40]
	015 Compare rcx, 0
	016 JumpIfEqual {33}
	017 Move r8, [0x183525930]
	018 Move rdx, rdi
	019 Call List`1<Object>.Contains, rcx, rdx
	020 Compare rax, 0
	021 JumpIfEqual {28}
	022 Move rcx, [rbx+40]
	023 Compare rcx, 0
	024 JumpIfEqual {33}
	025 Move r8, [0x183525B70]
	026 Move rdx, rdi
	027 Call List`1<Object>.Remove, rcx, rdx
	028 Move rbx, stack:0x30
	029 ShiftStack 32
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return 
	033 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void RegisterToggle(UnityEngine.UI.Toggle toggle)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9BAh],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 000000018299F538h
	lea rcx,[1835257B0h]
	call 000000018037BB90h
	lea rcx,[183525930h]
	call 000000018037BB90h
	mov byte ptr [18375B9BAh],1
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018299F5CBh
	mov r8,[183525930h]
	mov rdx,rbx
	call 0000000181516CA0h
	test al,al
	jne short 000000018299F595h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je short 000000018299F5CBh
	mov r9,[1835257B0h]
	inc dword ptr [rcx+1Ch]
	mov r8,[rcx+10h]
	test r8,r8
	je short 000000018299F5CBh
	movsxd rdx,dword ptr [rcx+18h]
	cmp edx,[r8+18h]
	jb short 000000018299F5A0h
	mov rax,[r9+20h]
	mov rdx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000181514350h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	lea eax,[rdx+1]
	mov [rcx+18h],eax
	cmp edx,[r8+18h]
	jae short 000000018299F5D1h
	mov [r8+rdx*8+20h],rbx
	add r8,20h
	lea rcx,[r8+rdx*8]
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018037ACB0h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375B9BA], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x1835257B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183525930]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18375B9BA], 1
	014 Move rcx, [rdi+40]
	015 Compare rcx, 0
	016 JumpIfEqual {57}
	017 Move r8, [0x183525930]
	018 Move rdx, rbx
	019 Call List`1<Object>.Contains, rcx, rdx
	020 Compare rax, 0
	021 JumpIfNotEqual {38}
	022 Move rcx, [rdi+40]
	023 Compare rcx, 0
	024 JumpIfEqual {57}
	025 Move r9, [0x1835257B0]
	026 Add [rcx+28], [rcx+28], 1
	027 Move r8, [rcx+16]
	028 Compare r8, 0
	029 JumpIfEqual {57}
	030 Move rdx, [rcx+24]
	031 Compare rdx, [r8+24]
	032 JumpIfLess {43}
	033 Move rax, [r9+32]
	034 Move rdx, rbx
	035 Move r8, [rax+192]
	036 Move r8, [r8+112]
	037 Call List`1<Object>.AddWithResize, rcx, rdx
	038 Move rbx, stack:0x30
	039 ShiftStack 32
	040 Move rdi, stack:0x0
	041 ShiftStack 8
	042 Return 
	043 LoadAddress rax, [rdx+1]
	044 Move [rcx+24], rax
	045 Compare rdx, [r8+24]
	046 JumpIfGreaterOrEqual {59}
	047 Move [r8+32+rdx*8], rbx
	048 Add r8, r8, 32
	049 LoadAddress rcx, [r8+rdx*8]
	050 Move rdx, rbx
	051 Move rbx, stack:0x30
	052 ShiftStack 32
	053 Move rdi, stack:0x0
	054 ShiftStack 8
	055 Call 0x18037ACB0, rcx, rdx, r8, r9
	056 Return 
	057 Call 0x18037BE30, rcx, rdx, r8, r9
	058 Interrupt 
	059 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void EnsureValidState()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r14
	sub rsp,40h
	mov rbx,rcx
	cmp byte ptr [18375B9BBh],0
	jne short 000000018299EE98h
	lea rcx,[1834F95A8h]
	call 000000018037BB90h
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183521720h]
	call 000000018037BB90h
	lea rcx,[183526220h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[183525C30h]
	call 000000018037BB90h
	lea rcx,[183525CF0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18375B9BBh],1
	cmp byte ptr [rbx+20h],0
	jne short 000000018299EF17h
	xor edx,edx
	mov rcx,rbx
	call 000000018299ECC0h
	test al,al
	jne short 000000018299EF17h
	mov rax,[rbx+28h]
	test rax,rax
	je near ptr 000000018299F206h
	cmp dword ptr [rax+18h],0
	je short 000000018299EF17h
	mov r8,[183525CF0h]
	xor edx,edx
	mov rcx,rax
	call 00000001814AB5B0h
	test rax,rax
	je near ptr 000000018299F206h
	xor r9d,r9d
	mov r8b,1
	movzx edx,r8b
	mov rcx,rax
	call 000000018299FF40h
	mov rcx,[rbx+28h]
	test rcx,rcx
	je near ptr 000000018299F206h
	mov r8,[183525CF0h]
	xor edx,edx
	call 00000001814AB5B0h
	xor r9d,r9d
	mov r8b,1
	mov rdx,rax
	mov rcx,rbx
	call 000000018299F280h
	xor edx,edx
	mov rcx,rbx
	call 000000018299EBA0h
	mov rdi,rax
	mov rdx,[1834F95A8h]
	mov rcx,rax
	call 0000000180887DA0h
	cmp eax,1
	jle near ptr 000000018299F1D9h
	cmp byte ptr [18375B9BEh],0
	jne short 000000018299EF64h
	lea rcx,[1834F95A8h]
	call 000000018037BB90h
	lea rcx,[1834FAFA8h]
	call 000000018037BB90h
	mov byte ptr [18375B9BEh],1
	xor edx,edx
	mov rcx,rbx
	call 000000018299EBA0h
	mov rbx,rax
	mov rdx,[1834F95A8h]
	mov rcx,rax
	call 0000000180887DA0h
	test eax,eax
	jle short 000000018299EF9Ah
	mov rdx,[1834FAFA8h]
	mov rcx,rbx
	call 000000018088BCB0h
	mov r14,rax
	xor esi,esi
	jmp short 000000018299EF9Fh
	xor esi,esi
	mov r14d,esi
	test rdi,rdi
	je near ptr 000000018299F206h
	mov r9,[183521720h]
	mov r10,[rdi]
	movzx ecx,si
	movzx edx,word ptr [r10+12Eh]
	cmp si,dx
	jae short 000000018299EFE8h
	mov r8,[r10+0B0h]
	nop dword ptr [rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 000000018299F141h
	inc cx
	cmp cx,dx
	jb short 000000018299EFD0h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov r8,[rax]
	mov rdx,[rax+8]
	mov rcx,rdi
	call r8
	mov [rsp+50h],rax
	mov [rsp+28h],rsi
	lea rbx,[rsp+50h]
	mov [rsp+30h],rbx
	nop word ptr [rax+rax]
	mov rdi,[rsp+50h]
	test rdi,rdi
	je near ptr 000000018299F1FAh
	mov r9,[183541440h]
	mov r10,[rdi]
	movzx ecx,si
	movzx edx,word ptr [r10+12Eh]
	cmp si,dx
	jae short 000000018299F068h
	mov r8,[r10+0B0h]
	nop
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 000000018299F15Eh
	inc cx
	cmp cx,dx
	jb short 000000018299F050h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rdi
	call rax
	test al,al
	je near ptr 000000018299F19Ah
	mov rdi,[rsp+50h]
	test rdi,rdi
	je near ptr 000000018299F1F5h
	mov r9,[183526220h]
	mov r10,[rdi]
	movzx ecx,si
	movzx edx,word ptr [r10+12Eh]
	cmp si,dx
	jae short 000000018299F0D8h
	mov r8,[r10+0B0h]
	nop dword ptr [rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 000000018299F17Ch
	inc cx
	cmp cx,dx
	jb short 000000018299F0C0h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rdi
	call rax
	mov rdi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299F10Dh
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	jne near ptr 000000018299F020h
	test rdi,rdi
	je near ptr 000000018299F1EFh
	xor r9d,r9d
	mov r8b,1
	xor edx,edx
	mov rcx,rdi
	call 000000018299FF40h
	jmp near ptr 000000018299F020h
	movzx ecx,cx
	add rcx,rcx
	movsxd rax,dword ptr [r8+rcx*8+8]
	shl rax,4
	add rax,138h
	add rax,r10
	jmp near ptr 000000018299EFF6h
	movzx ecx,cx
	add rcx,rcx
	movsxd rdx,dword ptr [r8+rcx*8+8]
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp near ptr 000000018299F079h
	movzx ecx,cx
	add rcx,rcx
	movsxd rdx,dword ptr [r8+rcx*8+8]
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp near ptr 000000018299F0E9h
	cmp qword ptr [rbx],0
	je short 000000018299F1B1h
	xor ecx,ecx
	mov r8,[rbx]
	mov rdx,[183540548h]
	call 00000001800025F0h
	jmp short 000000018299F1D9h
	mov r8,[rsp+30h]
	cmp qword ptr [r8],0
	je short 000000018299F1CFh
	xor ecx,ecx
	mov r8,[r8]
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018299F200h
	mov rbx,[rsp+58h]
	mov rsi,[rsp+60h]
	mov rdi,[rsp+68h]
	add rsp,40h
	pop r14
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 Move stack:0x20, rdi
	004 ShiftStack -8
	005 Move stack:0x0, r14
	006 ShiftStack -64
	007 Move rbx, rcx
	008 Compare [0x18375B9BB], 0
	009 JumpIfNotEqual {27}
	010 LoadAddress rcx, [0x1834F95A8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183540548]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183521720]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183526220]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183541440]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183525C30]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183525CF0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1834F11B8]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x18375B9BB], 1
	027 Compare [rbx+32], 0
	028 JumpIfNotEqual {61}
	029 Move rdx, 0
	030 Move rcx, rbx
	031 Call ToggleGroup.AnyTogglesOn, rcx, rdx
	032 Compare rax, 0
	033 JumpIfNotEqual {61}
	034 Move rax, [rbx+40]
	035 Compare rax, 0
	036 JumpIfEqual {251}
	037 Compare [rax+24], 0
	038 JumpIfEqual {61}
	039 Move r8, [0x183525CF0]
	040 Move rdx, 0
	041 Move rcx, rax
	042 Call 0x1814AB5B0, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {251}
	045 Move r9, 0
	046 Move r8, 1
	047 Move rdx, r8
	048 Move rcx, rax
	049 Call Toggle.Set, rcx, rdx, r8
	050 Move rcx, [rbx+40]
	051 Compare rcx, 0
	052 JumpIfEqual {251}
	053 Move r8, [0x183525CF0]
	054 Move rdx, 0
	055 Call 0x1814AB5B0, rcx, rdx
	056 Move r9, 0
	057 Move r8, 1
	058 Move rdx, rax
	059 Move rcx, rbx
	060 Call ToggleGroup.NotifyToggleOn, rcx, rdx, r8
	061 Move rdx, 0
	062 Move rcx, rbx
	063 Call ToggleGroup.ActiveToggles, rcx, rdx
	064 Move rdi, rax
	065 Move rdx, [0x1834F95A8]
	066 Move rcx, rax
	067 Call 0x180887DA0, rcx, rdx
	068 Compare rax, 1
	069 JumpIfLessOrEqual {237}
	070 Compare [0x18375B9BE], 0
	071 JumpIfNotEqual {77}
	072 LoadAddress rcx, [0x1834F95A8]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 LoadAddress rcx, [0x1834FAFA8]
	075 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	076 Move [0x18375B9BE], 1
	077 Move rdx, 0
	078 Move rcx, rbx
	079 Call ToggleGroup.ActiveToggles, rcx, rdx
	080 Move rbx, rax
	081 Move rdx, [0x1834F95A8]
	082 Move rcx, rax
	083 Call 0x180887DA0, rcx, rdx
	084 Compare rax, 0
	085 JumpIfLessOrEqual {92}
	086 Move rdx, [0x1834FAFA8]
	087 Move rcx, rbx
	088 Call Enumerable.First, rcx, rdx
	089 Move r14, rax
	090 Move rsi, 0
	091 Goto {94}
	092 Move rsi, 0
	093 Move r14, rsi
	094 Compare rdi, 0
	095 JumpIfEqual {251}
	096 Move r9, typeof(System.Collections.Generic.IEnumerable`1<Toggle>)
	097 Move r10, [rdi]
	098 Move rcx, rsi
	099 Move rdx, [r10+302]
	100 Compare rsi, rdx
	101 JumpIfGreaterOrEqual {111}
	102 Move r8, [r10+176]
	103 Nop 
	104 Move rax, rcx
	105 Add rax, rax, rax
	106 Compare [r8+rax*8], r9
	107 JumpIfEqual {199}
	108 Add rcx, rcx, 1
	109 Compare rcx, rdx
	110 JumpIfLess {104}
	111 Move r8, 0
	112 Move rdx, r9
	113 Move rcx, rdi
	114 Call 0x180384590, rcx, rdx, r8, r9
	115 Move r8, [rax]
	116 Move rdx, [rax+8]
	117 Move rcx, rdi
	118 Call r8
	119 Move stack:0x50, rax
	120 Move stack:0x28, rsi
	121 LoadAddress rbx, stack:0x50
	122 Move stack:0x30, rbx
	123 Nop 
	124 Move rdi, stack:0x50
	125 Compare rdi, 0
	126 JumpIfEqual {247}
	127 Move r9, typeof(System.Collections.IEnumerator)
	128 Move r10, [rdi]
	129 Move rcx, rsi
	130 Move rdx, [r10+302]
	131 Compare rsi, rdx
	132 JumpIfGreaterOrEqual {142}
	133 Move r8, [r10+176]
	134 Nop 
	135 Move rax, rcx
	136 Add rax, rax, rax
	137 Compare [r8+rax*8], r9
	138 JumpIfEqual {206}
	139 Add rcx, rcx, 1
	140 Compare rcx, rdx
	141 JumpIfLess {135}
	142 Move r8, 0
	143 Move rdx, r9
	144 Move rcx, rdi
	145 Call 0x180384590, rcx, rdx, r8, r9
	146 Move rdx, rax
	147 Move rax, [rdx]
	148 Move rdx, [rdx+8]
	149 Move rcx, rdi
	150 Call rax
	151 Compare rax, 0
	152 JumpIfEqual {220}
	153 Move rdi, stack:0x50
	154 Compare rdi, 0
	155 JumpIfEqual {246}
	156 Move r9, typeof(System.Collections.Generic.IEnumerator`1<Toggle>)
	157 Move r10, [rdi]
	158 Move rcx, rsi
	159 Move rdx, [r10+302]
	160 Compare rsi, rdx
	161 JumpIfGreaterOrEqual {171}
	162 Move r8, [r10+176]
	163 Nop 
	164 Move rax, rcx
	165 Add rax, rax, rax
	166 Compare [r8+rax*8], r9
	167 JumpIfEqual {213}
	168 Add rcx, rcx, 1
	169 Compare rcx, rdx
	170 JumpIfLess {164}
	171 Move r8, 0
	172 Move rdx, r9
	173 Move rcx, rdi
	174 Call 0x180384590, rcx, rdx, r8, r9
	175 Move rdx, rax
	176 Move rax, [rdx]
	177 Move rdx, [rdx+8]
	178 Move rcx, rdi
	179 Call rax
	180 Move rdi, rax
	181 Move rcx, typeof(UnityEngine.Object)
	182 Compare [rcx+228], 0
	183 JumpIfNotEqual {185}
	184 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	185 Move r8, 0
	186 Move rdx, r14
	187 Move rcx, rdi
	188 Call Object.op_Equality, rcx, rdx, r8
	189 Compare rax, 0
	190 JumpIfNotEqual {124}
	191 Compare rdi, 0
	192 JumpIfEqual {244}
	193 Move r9, 0
	194 Move r8, 1
	195 Move rdx, 0
	196 Move rcx, rdi
	197 Call Toggle.Set, rcx, rdx, r8
	198 Goto {124}
	199 Move rcx, rcx
	200 Add rcx, rcx, rcx
	201 Move rax, [r8+8+rcx*8]
	202 ShiftLeft rax, 4
	203 Add rax, rax, 312
	204 Add rax, rax, r10
	205 Goto {115}
	206 Move rcx, rcx
	207 Add rcx, rcx, rcx
	208 Move rdx, [r8+8+rcx*8]
	209 ShiftLeft rdx, 4
	210 Add rdx, rdx, 312
	211 Add rdx, rdx, r10
	212 Goto {147}
	213 Move rcx, rcx
	214 Add rcx, rcx, rcx
	215 Move rdx, [r8+8+rcx*8]
	216 ShiftLeft rdx, 4
	217 Add rdx, rdx, 312
	218 Add rdx, rdx, r10
	219 Goto {176}
	220 Compare [rbx], 0
	221 JumpIfEqual {226}
	222 Move rcx, 0
