Type: UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams

Method: System.Void Reset()

Disassembly:
	mov dword ptr [rcx+20h],0
	381 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	382 Move rdx, 0
	383 Move rcx, rax
	384 Move rbp, rax
	385 Call 0x1804552D0, rcx, rdx, r8
	386 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	387 Move rax, [rcx+184]
	388 Compare rbp, 0
	389 JumpIfEqual {452}
	390 Move xmm0, [rax+96]
	391 Move r8, 0
	392 LoadAddress rdx, stack:0x20
	393 Move rcx, rbp
	394 Move stack:0x20, xmm0
	395 Call Widget.set_nameAndTooltip, rcx, rdx
	396 Move rcx, typeof(System.Action)
	397 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	398 Move r8, [0x1835678D8]
	399 Move r9, 0
	400 Move rdx, r14
	401 Move rcx, rax
	402 Move rbx, rax
	403 Call 0x1806FDD60, rcx, rdx, r8
	404 LoadAddress rcx, [rbp+72]
	405 Move [rbp+72], rbx
	406 Move rdx, rbx
	407 Call 0x18037ACB0, rcx, rdx, r8, r9
	408 Compare r15, 0
	409 JumpIfEqual {452}
	410 Move r8, [0x183504700]
	411 Move rdx, rbp
	412 Move rcx, r15
	413 Call 0x180B72790, rcx, rdx
	414 Compare rsi, 0
	415 JumpIfEqual {452}
	416 Move r8, [0x183538728]
	417 Add [rsi+28], [rsi+28], 1
	418 Move rdx, [rsi+16]
	419 Compare rdx, 0
	420 JumpIfEqual {452}
	421 Move rcx, [rsi+24]
	422 Compare rcx, [rdx+24]
	423 JumpIfLess {431}
	424 Move rax, [r8+32]
	425 Move rdx, rdi
	426 Move rcx, rsi
	427 Move r8, [rax+192]
	428 Move r8, [r8+112]
	429 Call List`1<Object>.AddWithResize, rcx, rdx
	430 Goto {440}
	431 LoadAddress rax, [rcx+1]
	432 Move [rsi+24], rax
	433 Compare rcx, [rdx+24]
	434 JumpIfGreaterOrEqual {454}
	435 LoadAddress rax, [rdx+32]
	436 Move [rdx+32+rcx*8], rdi
	437 LoadAddress rcx, [rax+rcx*8]
	438 Move rdx, rdi
	439 Call 0x18037ACB0, rcx, rdx, r8, r9
	440 Move r15, stack:0x58
	441 Move rax, rsi
	442 Move rbp, stack:0x50
	443 Move rbx, stack:0x60
	444 ShiftStack 48
	445 Move r14, stack:0x0
	446 ShiftStack 8
	447 Move rdi, stack:0x0
	448 ShiftStack 8
	449 Move rsi, stack:0x0
	450 ShiftStack 8
	451 Return rax
	452 Call 0x18037BE30, rcx, rdx, r8, r9
	453 Interrupt 
	454 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Boolean IsImmediateModeSupported()

Disassembly:
	sub rsp,28h
	cmp byte ptr [183753C9Dh],0
	jne short 000000018220802Ch
	lea rcx,[183537498h]
	call 000000018037BB90h
	lea rcx,[183547C78h]
	call 000000018037BB90h
	mov byte ptr [183753C9Dh],1
	mov rcx,[183537498h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182208041h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182624B30h
	mov rdx,[183547C78h]
	mov rcx,rax
	call 000000018037ACD0h
	test rax,rax
	jne short 0000000182208061h
	add rsp,28h
	ret
	mov rdx,[183547C78h]
	xor ecx,ecx
	mov r8,rax
	add rsp,28h
	jmp near ptr 00000001800025F0h

ISIL:
	001 ShiftStack -40
	002 Compare [0x183753C9D], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x183537498]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183547C78]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x183753C9D], 1
	009 Move rcx, typeof(UnityEngine.Rendering.GraphicsSettings)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {13}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, 0
	014 Call GraphicsSettings.get_currentRenderPipeline, rcx
	015 Move rdx, typeof(UnityEngine.Rendering.RenderGraphModule.IRenderGraphEnabledRenderPipeline)
	016 Move rcx, rax
	017 Call 0x18037ACD0, rcx, rdx, r8, r9
	018 Compare rax, 0
	019 JumpIfNotEqual {22}
	020 ShiftStack 40
	021 Return rax
	022 Move rdx, typeof(UnityEngine.Rendering.RenderGraphModule.IRenderGraphEnabledRenderPipeline)
	023 Move rcx, 0
	024 Move r8, rax
	025 ShiftStack 40
	026 Call 0x1800025F0, rcx, rdx, r8, r9
	027 Return rax

Method: System.Void RegisterDebug(System.String name, UnityEngine.Rendering.DebugUI+Panel debugPanel = null)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [183753C9Eh],0
	mov rsi,r8
	mov rdi,rdx
	mov rbx,rcx
	jne short 00000001822080D8h
	lea rcx,[183520320h]
	call 000000018037BB90h
	lea rcx,[183538A28h]
	call 000000018037BB90h
	lea rcx,[1835047B8h]
	call 000000018037BB90h
	lea rcx,[183564430h]
	call 000000018037BB90h
	mov byte ptr [183753C9Eh],1
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000182207810h
	test rax,rax
	je near ptr 00000001822081A7h
	mov rdx,[183538A28h]
	mov rcx,rax
	call 000000018148C520h
	lea rcx,[rbx+10h]
	mov [rbx+10h],rax
	mov rdx,rax
	call 000000018037ACB0h
	test rsi,rsi
	jne short 0000000182208166h
	mov rcx,[183520320h]
	cmp [rcx+0E4h],esi
	jne short 0000000182208127h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182186B30h
	test rdi,rdi
	je short 00000001822081A7h
	cmp dword ptr [rdi+10h],0
	cmove rdi,[183564430h]
	test rax,rax
	je short 00000001822081A7h
	mov qword ptr [rsp+28h],0
	xor r9d,r9d
	mov r8b,1
	mov byte ptr [rsp+20h],0
	mov rdx,rdi
	mov rcx,rax
	call 0000000182183FB0h
	mov rsi,rax
	lea rcx,[rbx+18h]
	mov [rbx+18h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	mov rcx,[rbx+18h]
	test rcx,rcx
	je short 00000001822081A7h
	mov rcx,[rcx+28h]
	test rcx,rcx
	je short 00000001822081A7h
	mov r8,[1835047B8h]
	mov rdx,[rbx+10h]
	mov rbx,[rsp+40h]
	mov rsi,[rsp+48h]
	add rsp,30h
	pop rdi
	jmp near ptr 0000000180B722F0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -48
	006 Compare [0x183753C9E], 0
	007 Move rsi, r8
	008 Move rdi, rdx
	009 Move rbx, rcx
	010 JumpIfNotEqual {20}
	011 LoadAddress rcx, [0x183520320]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183538A28]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1835047B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183564430]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x183753C9E], 1
	020 Move r8, 0
	021 Move rdx, rdi
	022 Move rcx, rbx
	023 Call RenderGraphDebugParams.GetWidgetList, rcx, rdx
	024 Compare rax, 0
	025 JumpIfEqual {76}
	026 Move rdx, [0x183538A28]
	027 Move rcx, rax
	028 Call 0x18148C520, rcx, rdx
	029 LoadAddress rcx, [rbx+16]
	030 Move [rbx+16], rax
	031 Move rdx, rax
	032 Call 0x18037ACB0, rcx, rdx, r8, r9
	033 Compare rsi, 0
	034 JumpIfNotEqual {57}
	035 Move rcx, typeof(UnityEngine.Rendering.DebugManager)
	036 Compare [rcx+228], rsi
	037 JumpIfNotEqual {39}
	038 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	039 Move rcx, 0
	040 Call DebugManager.get_instance, rcx
	041 Compare rdi, 0
	042 JumpIfEqual {76}
	043 Compare [rdi+16], 0
	044 JumpIfNotEqual {46}
	045 Move rdi, "Render Graph"
	046 Nop 
	047 Compare rax, 0
	048 JumpIfEqual {76}
	049 Move stack:0x28, 0
	050 Move r9, 0
	051 Move r8, 1
	052 Move stack:0x20, 0
	053 Move rdx, rdi
	054 Move rcx, rax
	055 Call DebugManager.GetPanel, rcx, rdx, r8, r9, stack:0x0
	056 Move rsi, rax
	057 LoadAddress rcx, [rbx+24]
	058 Move [rbx+24], rsi
	059 Move rdx, rsi
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 Move rcx, [rbx+24]
	062 Compare rcx, 0
	063 JumpIfEqual {76}
	064 Move rcx, [rcx+40]
	065 Compare rcx, 0
	066 JumpIfEqual {76}
	067 Move r8, [0x1835047B8]
	068 Move rdx, [rbx+16]
	069 Move rbx, stack:0x40
	070 Move rsi, stack:0x48
	071 ShiftStack 48
	072 Move rdi, stack:0x0
	073 ShiftStack 8
	074 Call 0x180B722F0, rcx, rdx
	075 Return 
	076 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UnRegisterDebug(System.String name)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753C9Fh],0
	mov rbx,rcx
	jne short 0000000182208385h
	lea rcx,[1835049D0h]
	call 000000018037BB90h
	mov byte ptr [183753C9Fh],1
	cmp qword ptr [rbx+18h],0
	je short 00000001822083A9h
	mov rax,[rbx+18h]
	mov rcx,[rax+28h]
	test rcx,rcx
	je short 00000001822083D4h
	mov r8,[1835049D0h]
	mov rdx,[rbx+10h]
	call 0000000180B73780h
	lea rcx,[rbx+18h]
	mov qword ptr [rbx+18h],0
	xor edx,edx
	call 000000018037ACB0h
	lea rcx,[rbx+10h]
	mov qword ptr [rbx+10h],0
	xor edx,edx
	add rsp,20h
	pop rbx
	jmp near ptr 000000018037ACB0h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753C9F], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1835049D0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183753C9F], 1
	010 Compare [rbx+24], 0
	011 JumpIfEqual {19}
	012 Move rax, [rbx+24]
	013 Move rcx, [rax+40]
	014 Compare rcx, 0
	015 JumpIfEqual {31}
	016 Move r8, [0x1835049D0]
	017 Move rdx, [rbx+16]
	018 Call 0x180B73780, rcx, rdx
	019 LoadAddress rcx, [rbx+24]
	020 Move [rbx+24], 0
	021 Move rdx, 0
	022 Call 0x18037ACB0, rcx, rdx, r8, r9
	023 LoadAddress rcx, [rbx+16]
	024 Move [rbx+16], 0
	025 Move rdx, 0
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Call 0x18037ACB0, rcx, rdx, r8, r9
	030 Return 
	031 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean get_AreAnySettingsActive()

Disassembly:
	cmp byte ptr [rcx+20h],0
	jne short 00000001822083FDh
	cmp byte ptr [rcx+21h],0
	jne short 00000001822083FDh
	cmp byte ptr [rcx+22h],0
	jne short 00000001822083FDh
	cmp byte ptr [rcx+23h],0
	jne short 00000001822083FDh
	movzx eax,byte ptr [rcx+24h]
	ret
	mov al,1
	ret

ISIL:
	001 Compare [rcx+32], 0
	002 JumpIfNotEqual {11}
	003 Compare [rcx+33], 0
	004 JumpIfNotEqual {11}
	005 Compare [rcx+34], 0
	006 JumpIfNotEqual {11}
	007 Compare [rcx+35], 0
	008 JumpIfNotEqual {11}
	009 Move rax, [rcx+36]
	010 Return rax
	011 Move rax, 1
	012 Return rax

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 0000000180456D90h

ISIL:
	001 Move rdx, 0
	002 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	003 Return 

Method: System.Boolean <GetWidgetList>b__11_0()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Void <GetWidgetList>b__11_1(System.Boolean value)

Disassembly:
	mov [rcx+20h],dl
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D487h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810131C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D487h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810131EDh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx]
	mov rcx,[rcx+8]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	mov rax,[rdx]
	jmp rax
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D47Fh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013258h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D47Fh],1
	cmp qword ptr [rbx+40h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101327Dh
	mov r8,[rbx+40h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EDD0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+38h]
	jmp near ptr 000000018101D1C0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Dh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013318h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Dh],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFDh
	je short 000000018101333Dh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D486h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013378h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D486h],1
	cmp qword ptr [rbx+60h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101339Dh
	mov r8,[rbx+60h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 0000000181020940h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013408h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Ch],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101342Dh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rax,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[rax]
	mov rcx,[rcx]
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+60h]
	jmp near ptr 000000018101EF20h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D48Eh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013498h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D48Eh],1
	cmp qword ptr [rbx+48h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001810134BDh
	mov r8,[rbx+48h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D483h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001810134F8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D483h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101351Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D484h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013558h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D484h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101357Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 Move [rcx+32], rdx
	002 Return 
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 Interrupt 
	015 ShiftStack -8
	016 Move stack:0x0, rbx
	017 ShiftStack -32
	018 Compare [0x18374D487], 0
	019 Move rax, [rcx]
	020 Move rbx, [rax]
	021 JumpIfNotEqual {25}
	022 LoadAddress rcx, [0x183540548]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374D487], 1
	025 Compare [rbx+96], 0
	026 Move [rbx+16], 0xFFFFFFFF
	027 JumpIfEqual {36}
	028 Move r8, [rbx+96]
	029 Move rcx, 0
	030 Move rdx, typeof(System.IDisposable)
	031 ShiftStack 32
	032 Move rbx, stack:0x0
	033 ShiftStack 8
	034 Call 0x1800025F0, rcx, rdx, r8, r9
	035 Return 
	036 ShiftStack 32
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Return 
	040 Interrupt 
	041 Interrupt 
	042 Interrupt 
	043 Interrupt 
	044 Interrupt 
	045 Interrupt 
	046 Interrupt 
	047 Interrupt 
	048 Interrupt 
	049 Interrupt 
	050 Interrupt 
	051 Interrupt 
	052 Interrupt 
	053 Nop 
	054 Move rax, [rcx]
	055 Move rcx, [rcx+8]
	056 Move rdx, [rax]
	057 Move rcx, [rcx]
	058 Move rax, [rdx+32]
	059 Move rdx, [rax+192]
	060 Move rdx, [rdx+96]
	061 Move rax, [rdx]
	062 CallNoReturn rax
	063 Interrupt 
	064 Interrupt 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 ShiftStack -8
	076 Move stack:0x0, rbx
	077 ShiftStack -32
	078 Compare [0x18374D47F], 0
	079 Move rax, [rcx]
	080 Move rbx, [rax]
	081 JumpIfNotEqual {85}
	082 LoadAddress rcx, [0x183540548]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 Move [0x18374D47F], 1
	085 Compare [rbx+64], 0
	086 Move [rbx+16], 0xFFFFFFFF
	087 JumpIfEqual {96}
	088 Move r8, [rbx+64]
	089 Move rcx, 0
	090 Move rdx, typeof(System.IDisposable)
	091 ShiftStack 32
	092 Move rbx, stack:0x0
	093 ShiftStack 8
	094 Call 0x1800025F0, rcx, rdx, r8, r9
	095 Return 
	096 ShiftStack 32
	097 Move rbx, stack:0x0
	098 ShiftStack 8
	099 Return 
	100 Interrupt 
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Nop 
	114 Move rax, [rcx+8]
	115 Move rcx, [rcx]
	116 Move rdx, [rax]
	117 Move rcx, [rcx]
	118 Move rax, [rdx+32]
	119 Move rdx, [rax+192]
	120 Move rdx, [rdx+96]
	121 Call <UnionIterator>d__71`1<Object>.System.IDisposable.Dispose, rcx, rdx
	122 Return 
	123 Interrupt 
	124 Interrupt 
	125 Interrupt 
	126 Interrupt 
	127 Interrupt 
	128 Interrupt 
	129 Interrupt 
	130 Interrupt 
	131 Interrupt 
	132 Interrupt 
	133 Interrupt 
	134 Interrupt 
	135 Interrupt 
	136 Nop 
	137 Move rax, [rcx+8]
	138 Move rcx, [rcx]
	139 Move rdx, [rax]
	140 Move rcx, [rcx]
	141 Move rax, [rdx+32]
	142 Move rdx, [rax+192]
	143 Move rdx, [rdx+56]
	144 Call 0x18101D1C0, rcx, rdx
	145 Return 
	146 Interrupt 
	147 Interrupt 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 Interrupt 
	155 Interrupt 
	156 Interrupt 
	157 Interrupt 
	158 Interrupt 
	159 ShiftStack -8
	160 Move stack:0x0, rbx
	161 ShiftStack -32
	162 Compare [0x18374D48D], 0
	163 Move rax, [rcx]
	164 Move rbx, [rax]
	165 JumpIfNotEqual {169}
	166 LoadAddress rcx, [0x183540548]
	167 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	168 Move [0x18374D48D], 1
	169 Compare [rbx+80], 0
	170 Move [rbx+16], 0xFFFFFFFD
	171 JumpIfEqual {180}
	172 Move r8, [rbx+80]
	173 Move rcx, 0
	174 Move rdx, typeof(System.IDisposable)
	175 ShiftStack 32
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Call 0x1800025F0, rcx, rdx, r8, r9
	179 Return 
	180 ShiftStack 32
	181 Move rbx, stack:0x0
	182 ShiftStack 8
	183 Return 
	184 Interrupt 
	185 Interrupt 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 ShiftStack -8
	198 Move stack:0x0, rbx
	199 ShiftStack -32
	200 Compare [0x18374D486], 0
	201 Move rax, [rcx]
	202 Move rbx, [rax]
	203 JumpIfNotEqual {207}
	204 LoadAddress rcx, [0x183540548]
	205 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	206 Move [0x18374D486], 1
	207 Compare [rbx+96], 0
	208 Move [rbx+16], 0xFFFFFFFF
	209 JumpIfEqual {218}
	210 Move r8, [rbx+96]
	211 Move rcx, 0
	212 Move rdx, typeof(System.IDisposable)
	213 ShiftStack 32
	214 Move rbx, stack:0x0
	215 ShiftStack 8
	216 Call 0x1800025F0, rcx, rdx, r8, r9
	217 Return 
	218 ShiftStack 32
	219 Move rbx, stack:0x0
	220 ShiftStack 8
	221 Return 
	222 Interrupt 
	223 Interrupt 
	224 Interrupt 
	225 Interrupt 
	226 Interrupt 
	227 Interrupt 
	228 Interrupt 
	229 Interrupt 
	230 Interrupt 
	231 Interrupt 
	232 Interrupt 
	233 Interrupt 
	234 Interrupt 
	235 Nop 
	236 Move rax, [rcx+8]
	237 Move rcx, [rcx]
	238 Move rdx, [rax]
	239 Move rcx, [rcx]
	240 Move rax, [rdx+32]
	241 Move rdx, [rax+192]
	242 Move rdx, [rdx+96]
	243 Call 0x181020940, rcx, rdx
	244 Return 
	245 Interrupt 
	246 Interrupt 
	247 Interrupt 
	248 Interrupt 
	249 Interrupt 
	250 Interrupt 
	251 Interrupt 
	252 Interrupt 
	253 Interrupt 
	254 Interrupt 
	255 Interrupt 
	256 Interrupt 
	257 Interrupt 
	258 ShiftStack -8
	259 Move stack:0x0, rbx
	260 ShiftStack -32
	261 Compare [0x18374D48C], 0
	262 Move rax, [rcx]
	263 Move rbx, [rax]
	264 JumpIfNotEqual {268}
	265 LoadAddress rcx, [0x183540548]
	266 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	267 Move [0x18374D48C], 1
	268 Compare [rbx+72], 0
	269 Move [rbx+16], 0xFFFFFFFF
	270 JumpIfEqual {279}
	271 Move r8, [rbx+72]
	272 Move rcx, 0
	273 Move rdx, typeof(System.IDisposable)
	274 ShiftStack 32
	275 Move rbx, stack:0x0
	276 ShiftStack 8
	277 Call 0x1800025F0, rcx, rdx, r8, r9
	278 Return 
	279 ShiftStack 32
	280 Move rbx, stack:0x0
	281 ShiftStack 8
	282 Return 
	283 Interrupt 
	284 Interrupt 
	285 Interrupt 
	286 Interrupt 
	287 Interrupt 
	288 Interrupt 
	289 Interrupt 
	290 Interrupt 
	291 Interrupt 
	292 Interrupt 
	293 Interrupt 
	294 Interrupt 
	295 Interrupt 
	296 Nop 
	297 Move rax, [rcx+8]
	298 Move rcx, [rcx]
	299 Move rdx, [rax]
	300 Move rcx, [rcx]
	301 Move rax, [rdx+32]
	302 Move rdx, [rax+192]
