Type: UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	328 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	329 Move rdx, [rcx+184]
	330 Move [rdx+148], rax
	331 Move rdx, 0
	332 Move rcx, "_FlareOcclusionIndex"
	333 Call Shader.PropertyToID, rcx, rdx
	334 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	335 Move rdx, [rcx+184]
	336 Move [rdx+152], rax
	337 Move rdx, 0
	338 Move rcx, "_FlareTex"
	339 Call Shader.PropertyToID, rcx, rdx
	340 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	341 Move rdx, [rcx+184]
	342 Move [rdx+156], rax
	343 Move rdx, 0
	344 Move rcx, "_FlareColorValue"
	345 Call Shader.PropertyToID, rcx, rdx
	346 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	347 Move rdx, [rcx+184]
	348 Move [rdx+160], rax
	349 Move rdx, 0
	350 Move rcx, "_FlareData0"
	351 Call Shader.PropertyToID, rcx, rdx
	352 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	353 Move rdx, [rcx+184]
	354 Move [rdx+164], rax
	355 Move rdx, 0
	356 Move rcx, "_FlareData1"
	357 Call Shader.PropertyToID, rcx, rdx
	358 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	359 Move rdx, [rcx+184]
	360 Move [rdx+168], rax
	361 Move rdx, 0
	362 Move rcx, "_FlareData2"
	363 Call Shader.PropertyToID, rcx, rdx
	364 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	365 Move rdx, [rcx+184]
	366 Move [rdx+172], rax
	367 Move rdx, 0
	368 Move rcx, "_FlareData3"
	369 Call Shader.PropertyToID, rcx, rdx
	370 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	371 Move rdx, [rcx+184]
	372 Move [rdx+176], rax
	373 Move rdx, 0
	374 Move rcx, "_FlareData4"
	375 Call Shader.PropertyToID, rcx, rdx
	376 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	377 Move rdx, [rcx+184]
	378 Move [rdx+180], rax
	379 Move rdx, 0
	380 Move rcx, "_FlareData5"
	381 Call Shader.PropertyToID, rcx, rdx
	382 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	383 Move rdx, [rcx+184]
	384 Move [rdx+184], rax
	385 Move rdx, 0
	386 Move rcx, "_FullscreenProjMat"
	387 Call Shader.PropertyToID, rcx, rdx
	388 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	389 Move rdx, [rcx+184]
	390 Move [rdx+188], rax
	391 ShiftStack 40
	392 Return 

