Type: UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling

Method: System.Void .cctor()

Disassembly:
	push rbx
	360 Move rdx, [rcx+184]
	361 Move [rdx+160], rbx
	362 Move rdx, rbx
	363 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	364 Move rcx, [rcx+184]
	365 Add rcx, rcx, 160
	366 ShiftStack 32
	367 Move rbx, stack:0x0
	368 ShiftStack 8
	369 Call 0x18037ACB0, rcx, rdx, r8, r9
	370 Return 

