Type: Unity.Properties.ReflectedMemberProperty`2

Method: System.String get_Name()

Disassembly:
	mov rax,[rcx+48h]
	test byte ptr [rax+135h],1
	jne short 0000000180C8220Ah
	mov rcx,rax
	call 0000000180384C90h
	mov r8,r15
	mov rdx,rax
	mov rcx,rdi
	call 000000018037ADB0h
	mov rdx,rax
	mov r8,rbx
	mov rcx,r12
	call 0000000180445210h
	mov rdx,r12
	jmp near ptr 0000000180C82396h
	mov rdi,[rdi+38h]
	call 0000000180445210h
	test rdi,rdi
	je near ptr 0000000180C823D3h
	mov rax,[r14+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+98h]
	mov ecx,[rax+28h]
	shr ecx,1Fh
	test cl,cl
	jne short 0000000180C8225Fh
	mov rsi,[rsi]
	mov rax,[r14+20h]
	lea r9,[rbp]
	mov r8,rdi
	mov [rbp],rsi
	mov [rbp+8],r15
	mov [rsp+20h],r15
	mov rcx,[rax+0C0h]
	mov rdx,[rcx+0A0h]
	mov rax,[rdx+10h]
	mov rcx,[rdx]
	call rax
	mov rdx,r15
	mov r8,rbx
	mov rcx,r12
	call 0000000180445210h
	mov rdx,r12
	jmp near ptr 0000000180C82396h
	cmp qword ptr [rdi+28h],0
	jne near ptr 0000000180C82336h
	mov r8d,[rbp+60h]
	mov rcx,rsi
	mov rdx,[rbp+68h]
	mov rdi,[rdi+18h]
	call 0000000180445210h
	mov rax,[r14+20h]
	mov rdx,rsi
	mov rcx,[rax+0C0h]
	mov rcx,[rcx+98h]
	call 000000018037AC90h
	test rdi,rdi
	je near ptr 0000000180C823D3h
	mov rdx,[183545278h]
	mov ecx,3
	mov r9,rax
	mov r8,rdi
	call 0000000180006970h
	mov rcx,[r14+20h]
	mov rdi,rax
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+90h]
	test byte ptr [rax+135h],1
	jne short 0000000180C82323h
	mov rcx,rax
	call 0000000180384C90h
	mov r8,r15
	mov rdx,rax
	mov rcx,rdi
	call 000000018037ADB0h
	mov rdx,rax
	jmp short 0000000180C82388h
	mov r8,[rdi+28h]
	test r8,r8
	je near ptr 0000000180C823D3h
	mov rax,[r14+20h]
	lea r9,[rbp]
	mov [rbp+8],r15
	mov [rsp+20h],r15
	mov rcx,[rax+0C0h]
	mov rax,[rbp+68h]
	mov [rbp],rax
	mov rax,[r14+20h]
	mov rdx,[rcx+88h]
	mov rcx,[rax+0C0h]
	mov rax,[rdx+10h]
	mov rcx,[rcx+88h]
	mov rcx,[rcx]
	call rax
	mov rdx,r15
	mov r8,rbx
	mov rcx,r13
	call 0000000180445210h
	mov rdx,r13
	mov rdi,[rbp+78h]
	mov r8,rbx
	mov rcx,rdi
	call 0000000180445210h
	mov r8,rbx
	mov rdx,rdi
	mov rcx,r15
	call 0000000180445210h
	mov rcx,[rbp+70h]
	mov r8,rbx
	mov rdx,r15
	call 0000000180445210h
	lea rsp,[rbp+18h]
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	pop rbp
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, r8
	002 Move stack:0x10, rdx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, rbx
	007 ShiftStack -8
	008 Move stack:0x0, rsi
	009 ShiftStack -8
	010 Move stack:0x0, rdi
	011 ShiftStack -8
	012 Move stack:0x0, r12
	013 ShiftStack -8
	014 Move stack:0x0, r13
	015 ShiftStack -8
	016 Move stack:0x0, r14
	017 ShiftStack -8
	018 Move stack:0x0, r15
	019 ShiftStack -72
	020 LoadAddress rbp, stack:0x30
	021 Compare [0x18374C4E2], 0
	022 Move r14, r9
	023 Move rdi, rcx
	024 JumpIfNotEqual {28}
	025 LoadAddress rcx, [0x183545278]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x18374C4E2], 1
	028 Move rax, [r14+32]
	029 Move r12, 0xFFFFFFFFFFFFFF0
	030 Move r10, [rax+192]
	031 Move rax, [r10+144]
	032 Move rbx, [rax+252]
	033 Move rax, [r14+32]
	034 Move rcx, [rax+192]
	035 Move rax, [rcx+152]
	036 Move rcx, [rax+252]
	037 Move [rbp+96], rcx
	038 LoadAddress rax, [rcx+15]
	039 Compare rax, rcx
	040 JumpIfGreater {42}
	041 Move rax, r12
	042 And rax, rax, 18446744073709551600
	043 Call 0x180410930, rcx, rdx, r8, r9
	044 Subtract rsp, rsp, rax
	045 LoadAddress rax, [rbx+15]
	046 LoadAddress rsi, stack:0x30
	047 Compare rax, rbx
	048 JumpIfGreater {50}
	049 Move rax, r12
	050 And rax, rax, 18446744073709551600
	051 Call 0x180410930, rcx, rdx, r8, r9
	052 Subtract rsp, rsp, rax
	053 LoadAddress rax, [rbx+15]
	054 LoadAddress r15, stack:0x30
	055 Compare rax, rbx
	056 JumpIfGreater {58}
	057 Move rax, r12
	058 And rax, rax, 18446744073709551600
	059 Call 0x180410930, rcx, rdx, r8, r9
	060 Subtract rsp, rsp, rax
	061 Move r8, rbx
	062 Move rdx, 0
	063 LoadAddress rax, stack:0x30
	064 Move rcx, rax
	065 Move [rbp+120], rax
	066 Call 0x180444E50, rcx, rdx, r8, r9
	067 LoadAddress rcx, [rbx+15]
	068 Compare rcx, rbx
	069 JumpIfGreater {71}
	070 Move rcx, r12
	071 And rcx, rcx, 18446744073709551600
	072 Move rax, rcx
	073 Call 0x180410930, rcx, rdx, r8, r9
	074 Subtract rsp, rsp, rcx
	075 Move r8, rbx
	076 Move rdx, 0
	077 LoadAddress r13, stack:0x30
	078 Move rcx, r13
	079 Call 0x180444E50, rcx, rdx, r8, r9
	080 LoadAddress rcx, [rbx+15]
	081 Compare rcx, rbx
	082 JumpIfGreater {84}
	083 Move rcx, r12
	084 And rcx, rcx, 18446744073709551600
	085 Move rax, rcx
	086 Call 0x180410930, rcx, rdx, r8, r9
	087 Subtract rsp, rsp, rcx
	088 Move r8, rbx
	089 Move rdx, 0
	090 LoadAddress r12, stack:0x30
	091 Move rcx, r12
	092 Call 0x180444E50, rcx, rdx, r8, r9
	093 Compare [rdi+32], 0
	094 JumpIfNotEqual {161}
	095 Compare [rdi+56], 0
	096 Move rcx, rsi
	097 Move r8, [rbp+96]
	098 Move rdx, [rbp+104]
	099 JumpIfNotEqual {132}
	100 Move rdi, [rdi+24]
	101 Call 0x180445210, rcx, rdx, r8, r9
	102 Move rax, [r14+32]
	103 Move rdx, rsi
	104 Move rcx, [rax+192]
	105 Move rcx, [rcx+152]
	106 Call "il2cpp_value_box", rcx, rdx, r8, r9
	107 Compare rdi, 0
	108 JumpIfEqual {246}
	109 Move rdx, typeof(Unity.Properties.IMemberInfo)
	110 Move rcx, 3
	111 Move r9, rax
	112 Move r8, rdi
	113 Call 0x180006970, rcx, rdx, r8, r9
	114 Move rcx, [r14+32]
	115 Move rdi, rax
	116 Move rdx, [rcx+192]
	117 Move rax, [rdx+144]
	118 Compare [rax+309], 1
	119 JumpIfNotEqual {122}
	120 Move rcx, rax
	121 Call 0x180384C90, rcx, rdx, r8, r9
	122 Move r8, r15
	123 Move rdx, rax
	124 Move rcx, rdi
	125 Call 0x18037ADB0, rcx, rdx, r8, r9
	126 Move rdx, rax
	127 Move r8, rbx
	128 Move rcx, r12
	129 Call 0x180445210, rcx, rdx, r8, r9
	130 Move rdx, r12
	131 Goto {216}
	132 Move rdi, [rdi+56]
	133 Call 0x180445210, rcx, rdx, r8, r9
	134 Compare rdi, 0
	135 JumpIfEqual {246}
	136 Move rax, [r14+32]
	137 Move rcx, [rax+192]
	138 Move rax, [rcx+152]
	139 Move rcx, [rax+40]
	140 ShiftRight rcx, 31
	141 Compare rcx, 0
	142 JumpIfNotEqual {144}
	143 Move rsi, [rsi]
	144 Move rax, [r14+32]
	145 LoadAddress r9, [rbp]
	146 Move r8, rdi
	147 Move [rbp], rsi
	148 Move [rbp+8], r15
	149 Move stack:0x20, r15
	150 Move rcx, [rax+192]
	151 Move rdx, [rcx+160]
	152 Move rax, [rdx+16]
	153 Move rcx, [rdx]
	154 Call rax
	155 Move rdx, r15
	156 Move r8, rbx
	157 Move rcx, r12
	158 Call 0x180445210, rcx, rdx, r8, r9
	159 Move rdx, r12
	160 Goto {216}
	161 Compare [rdi+40], 0
	162 JumpIfNotEqual {194}
	163 Move r8, [rbp+96]
	164 Move rcx, rsi
	165 Move rdx, [rbp+104]
	166 Move rdi, [rdi+24]
	167 Call 0x180445210, rcx, rdx, r8, r9
	168 Move rax, [r14+32]
	169 Move rdx, rsi
	170 Move rcx, [rax+192]
	171 Move rcx, [rcx+152]
	172 Call "il2cpp_value_box", rcx, rdx, r8, r9
	173 Compare rdi, 0
	174 JumpIfEqual {246}
	175 Move rdx, typeof(Unity.Properties.IMemberInfo)
	176 Move rcx, 3
	177 Move r9, rax
	178 Move r8, rdi
	179 Call 0x180006970, rcx, rdx, r8, r9
	180 Move rcx, [r14+32]
	181 Move rdi, rax
	182 Move rdx, [rcx+192]
	183 Move rax, [rdx+144]
	184 Compare [rax+309], 1
	185 JumpIfNotEqual {188}
	186 Move rcx, rax
	187 Call 0x180384C90, rcx, rdx, r8, r9
	188 Move r8, r15
	189 Move rdx, rax
	190 Move rcx, rdi
	191 Call 0x18037ADB0, rcx, rdx, r8, r9
	192 Move rdx, rax
	193 Goto {212}
	194 Move r8, [rdi+40]
	195 Compare r8, 0
	196 JumpIfEqual {246}
	197 Move rax, [r14+32]
	198 LoadAddress r9, [rbp]
	199 Move [rbp+8], r15
	200 Move stack:0x20, r15
	201 Move rcx, [rax+192]
	202 Move rax, [rbp+104]
	203 Move [rbp], rax
	204 Move rax, [r14+32]
	205 Move rdx, [rcx+136]
	206 Move rcx, [rax+192]
	207 Move rax, [rdx+16]
	208 Move rcx, [rcx+136]
	209 Move rcx, [rcx]
	210 Call rax
	211 Move rdx, r15
	212 Move r8, rbx
	213 Move rcx, r13
	214 Call 0x180445210, rcx, rdx, r8, r9
	215 Move rdx, r13
	216 Move rdi, [rbp+120]
	217 Move r8, rbx
	218 Move rcx, rdi
	219 Call 0x180445210, rcx, rdx, r8, r9
	220 Move r8, rbx
	221 Move rdx, rdi
	222 Move rcx, r15
	223 Call 0x180445210, rcx, rdx, r8, r9
	224 Move rcx, [rbp+112]
	225 Move r8, rbx
	226 Move rdx, r15
	227 Call 0x180445210, rcx, rdx, r8, r9
	228 LoadAddress rsp, [rbp+24]
	229 Move r15, stack:0x0
	230 ShiftStack 8
	231 Move r14, stack:0x0
	232 ShiftStack 8
	233 Move r13, stack:0x0
	234 ShiftStack 8
	235 Move r12, stack:0x0
	236 ShiftStack 8
	237 Move rdi, stack:0x0
	238 ShiftStack 8
	239 Move rsi, stack:0x0
	240 ShiftStack 8
	241 Move rbx, stack:0x0
	242 ShiftStack 8
	243 Move rbp, stack:0x0
	244 ShiftStack 8
	245 Return rax
	246 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetValue(ref TContainer container, TValue value)

Disassembly:
	mov [rsp+18h],r8
	push rbp
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,40h
	lea rbp,[rsp+30h]
	cmp byte ptr [18374C4E3h],0
	mov rdi,r9
	mov [rbp+58h],rbx
	mov r13,r8
	mov r12,rdx
	mov rsi,rcx
	jne short 0000000180C82425h
	lea rcx,[183545278h]
	call 000000018037BB90h
	mov byte ptr [18374C4E3h],1
	mov rax,[rdi+20h]
	mov rdx,0FFFFFFFFFFFFFF0h
	mov r9,[rax+0C0h]
	mov rax,[r9+98h]
	mov r14d,[rax+0FCh]
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+90h]
	mov ecx,[rax+0FCh]
	lea rax,[r14+0Fh]
	mov [rbp+50h],rcx
	cmp rax,r14
	ja short 0000000180C82470h
	mov rax,rdx
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	lea rax,[r14+0Fh]
	lea r15,[rsp+30h]
	cmp rax,r14
	ja short 0000000180C8248Dh
	mov rax,rdx
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	lea rax,[rsp+30h]
	mov [rbp+68h],rax
	lea rax,[rcx+0Fh]
	cmp rax,rcx
	ja short 0000000180C824AEh
	mov rax,rdx
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	lea rbx,[rsp+30h]
	test rsi,rsi
	je near ptr 0000000180C827CBh
	mov rdx,[rsi]
	mov rcx,rsi
	mov rax,[rdx+208h]
	mov rdx,[rdx+210h]
	call rax
	test al,al
	jne near ptr 0000000180C827D1h
	mov r8d,[rbp+50h]
	cmp [rsi+20h],al
	jne near ptr 0000000180C8264Fh
	cmp qword ptr [rsi+40h],0
	mov r8,r14
	mov rdx,r12
	mov rcx,r15
	je near ptr 0000000180C825BBh
	mov rsi,[rsi+40h]
	call 0000000180445210h
	mov rax,[rdi+20h]
	lea rdx,[rbp+60h]
	mov r8d,[rbp+50h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+90h]
	mov rcx,rbx
	cmp dword ptr [rax+28h],0
	cmovl rdx,r13
	call 0000000180445210h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+90h]
	mov ecx,[rax+28h]
	shr ecx,1Fh
	test cl,cl
	jne short 0000000180C82559h
	mov rbx,[rbx]
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+98h]
	mov ecx,[rax+28h]
	shr ecx,1Fh
	test cl,cl
	jne short 0000000180C82578h
	mov r15,[r15]
	mov rax,[rdi+20h]
	mov [rbp],r15
	mov rcx,[rax+0C0h]
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+10h]
	lea r9,[rbp]
	mov rcx,[rdx]
	mov r8,rsi
	mov [rbp+8],rbx
	mov [rsp+20h],rbx
	call rax
	mov rbx,[rbp+58h]
	lea rsp,[rbp+10h]
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbp
	ret
	mov rsi,[rsi+18h]
	call 0000000180445210h
	mov rax,[rdi+20h]
	mov rdx,r15
	mov rcx,[rax+0C0h]
	mov rcx,[rcx+98h]
	call 000000018037AC90h
	mov rcx,[rdi+20h]
	lea rdx,[rbp+60h]
	mov r14,rax
	mov r8,[rcx+0C0h]
	mov rcx,[r8+90h]
	mov r8d,[rbp+50h]
	cmp dword ptr [rcx+28h],0
	mov rcx,rbx
	cmovl rdx,r13
	call 0000000180445210h
	mov rcx,[rdi+20h]
	mov rdx,rbx
	mov rcx,[rcx+0C0h]
	mov rcx,[rcx+90h]
	call 000000018037AC90h
	test rsi,rsi
	je near ptr 0000000180C827CBh
	mov rdx,[183545278h]
	mov ecx,4
	mov r9,r14
	mov [rsp+20h],rax
	mov r8,rsi
	call 000000018000DC40h
	jmp near ptr 0000000180C825A7h
	cmp qword ptr [rsi+30h],0
	je short 0000000180C826BAh
	mov rax,[rdi+20h]
	lea rdx,[rbp+60h]
	mov rsi,[rsi+30h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+90h]
	mov rcx,rbx
	cmp dword ptr [rax+28h],0
	cmovl rdx,r13
	call 0000000180445210h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+90h]
	mov ecx,[rax+28h]
	shr ecx,1Fh
	test cl,cl
	jne short 0000000180C8269Fh
	mov rbx,[rbx]
	mov rax,[rdi+20h]
	mov [rbp],r12
	mov rcx,[rax+0C0h]
	mov rdx,[rcx+0B8h]
	jmp near ptr 0000000180C8258Eh
	mov r8,r14
	mov rdx,r12
	mov rcx,r15
	call 0000000180445210h
	mov rax,[rdi+20h]
	mov rdx,r15
	mov rcx,[rax+0C0h]
	mov rcx,[rcx+98h]
	call 000000018037AC90h
	mov rcx,[rdi+20h]
	mov r15,rax
	mov r8d,[rbp+50h]
	mov rsi,[rsi+18h]
	mov rdx,[rcx+0C0h]
	mov rcx,[rdx+90h]
	lea rdx,[rbp+60h]
	cmp dword ptr [rcx+28h],0
	mov rcx,rbx
	cmovl rdx,r13
	call 0000000180445210h
	mov rcx,[rdi+20h]
	mov rdx,rbx
	mov rcx,[rcx+0C0h]
	mov rcx,[rcx+90h]
	call 000000018037AC90h
	test rsi,rsi
	je near ptr 0000000180C827CBh
	mov rdx,[183545278h]
	mov ecx,4
	mov r9,r15
	mov [rsp+20h],rax
	mov r8,rsi
	call 000000018000DC40h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+98h]
	test byte ptr [rax+135h],1
	jne short 0000000180C82775h
	mov rcx,rax
	call 0000000180384C90h
	mov r8,[rbp+68h]
	mov rdx,rax
	mov rcx,r15
	call 000000018037ADB0h
	mov r8,r14
	mov rdx,rax
	mov rcx,r12
	mov rbx,rax
	call 0000000180445210h
	mov rcx,[rdi+20h]
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+98h]
	test byte ptr [rax+135h],1
	jne short 0000000180C827B8h
	mov rcx,rax
	call 0000000180384C90h
	mov r8,rbx
	mov rdx,r12
	mov rcx,rax
	call 000000018037ACC0h
	jmp near ptr 0000000180C825A7h
	call 000000018037BE30h
	int 3
	lea rcx,[183553110h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	lea rcx,[183557900h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 0000000181805710h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 Move stack:0x18, r8
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, rdi
	008 ShiftStack -8
	009 Move stack:0x0, r12
	010 ShiftStack -8
	011 Move stack:0x0, r13
	012 ShiftStack -8
	013 Move stack:0x0, r14
	014 ShiftStack -8
	015 Move stack:0x0, r15
	016 ShiftStack -64
	017 LoadAddress rbp, stack:0x30
	018 Compare [0x18374C4E3], 0
	019 Move rdi, r9
	020 Move [rbp+88], rbx
	021 Move r13, r8
	022 Move r12, rdx
	023 Move rsi, rcx
	024 JumpIfNotEqual {28}
	025 LoadAddress rcx, [0x183545278]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x18374C4E3], 1
	028 Move rax, [rdi+32]
	029 Move rdx, 0xFFFFFFFFFFFFFF0
	030 Move r9, [rax+192]
	031 Move rax, [r9+152]
	032 Move r14, [rax+252]
	033 Move rax, [rdi+32]
	034 Move rcx, [rax+192]
	035 Move rax, [rcx+144]
	036 Move rcx, [rax+252]
	037 LoadAddress rax, [r14+15]
	038 Move [rbp+80], rcx
	039 Compare rax, r14
	040 JumpIfGreater {42}
	041 Move rax, rdx
	042 And rax, rax, 18446744073709551600
	043 Call 0x180410930, rcx, rdx, r8, r9
	044 Subtract rsp, rsp, rax
	045 LoadAddress rax, [r14+15]
	046 LoadAddress r15, stack:0x30
	047 Compare rax, r14
	048 JumpIfGreater {50}
	049 Move rax, rdx
	050 And rax, rax, 18446744073709551600
	051 Call 0x180410930, rcx, rdx, r8, r9
	052 Subtract rsp, rsp, rax
	053 LoadAddress rax, stack:0x30
	054 Move [rbp+104], rax
	055 LoadAddress rax, [rcx+15]
	056 Compare rax, rcx
	057 JumpIfGreater {59}
	058 Move rax, rdx
	059 And rax, rax, 18446744073709551600
	060 Call 0x180410930, rcx, rdx, r8, r9
	061 Subtract rsp, rsp, rax
	062 LoadAddress rbx, stack:0x30
	063 Compare rsi, 0
	064 JumpIfEqual {259}
	065 Move rdx, [rsi]
	066 Move rcx, rsi
	067 Move rax, [rdx+520]
	068 Move rdx, [rdx+528]
	069 Call rax
	070 Compare rax, 0
	071 JumpIfNotEqual {261}
	072 Move r8, [rbp+80]
	073 Compare [rsi+32], rax
	074 JumpIfNotEqual {170}
	075 Compare [rsi+64], 0
	076 Move r8, r14
	077 Move rdx, r12
	078 Move rcx, r15
	079 JumpIfEqual {137}
	080 Move rsi, [rsi+64]
	081 Call 0x180445210, rcx, rdx, r8, r9
	082 Move rax, [rdi+32]
	083 LoadAddress rdx, [rbp+96]
	084 Move r8, [rbp+80]
	085 Move rcx, [rax+192]
	086 Move rax, [rcx+144]
	087 Move rcx, rbx
	088 Compare [rax+40], 0
	089 JumpIfGreaterOrEqual {91}
	090 Move rdx, r13
	091 Nop 
	092 Call 0x180445210, rcx, rdx, r8, r9
	093 Move rax, [rdi+32]
	094 Move rcx, [rax+192]
	095 Move rax, [rcx+144]
	096 Move rcx, [rax+40]
	097 ShiftRight rcx, 31
	098 Compare rcx, 0
	099 JumpIfNotEqual {101}
	100 Move rbx, [rbx]
	101 Move rax, [rdi+32]
	102 Move rcx, [rax+192]
	103 Move rax, [rcx+152]
	104 Move rcx, [rax+40]
	105 ShiftRight rcx, 31
	106 Compare rcx, 0
	107 JumpIfNotEqual {109}
	108 Move r15, [r15]
	109 Move rax, [rdi+32]
	110 Move [rbp], r15
	111 Move rcx, [rax+192]
	112 Move rdx, [rcx+192]
	113 Move rax, [rdx+16]
	114 LoadAddress r9, [rbp]
	115 Move rcx, [rdx]
	116 Move r8, rsi
	117 Move [rbp+8], rbx
	118 Move stack:0x20, rbx
	119 Call rax
	120 Move rbx, [rbp+88]
	121 LoadAddress rsp, [rbp+16]
	122 Move r15, stack:0x0
	123 ShiftStack 8
	124 Move r14, stack:0x0
	125 ShiftStack 8
	126 Move r13, stack:0x0
	127 ShiftStack 8
	128 Move r12, stack:0x0
	129 ShiftStack 8
	130 Move rdi, stack:0x0
	131 ShiftStack 8
	132 Move rsi, stack:0x0
	133 ShiftStack 8
	134 Move rbp, stack:0x0
	135 ShiftStack 8
	136 Return 
	137 Move rsi, [rsi+24]
	138 Call 0x180445210, rcx, rdx, r8, r9
	139 Move rax, [rdi+32]
	140 Move rdx, r15
	141 Move rcx, [rax+192]
	142 Move rcx, [rcx+152]
	143 Call "il2cpp_value_box", rcx, rdx, r8, r9
	144 Move rcx, [rdi+32]
	145 LoadAddress rdx, [rbp+96]
	146 Move r14, rax
	147 Move r8, [rcx+192]
	148 Move rcx, [r8+144]
	149 Move r8, [rbp+80]
	150 Compare [rcx+40], 0
	151 Move rcx, rbx
	152 JumpIfGreaterOrEqual {154}
	153 Move rdx, r13
	154 Nop 
	155 Call 0x180445210, rcx, rdx, r8, r9
	156 Move rcx, [rdi+32]
	157 Move rdx, rbx
	158 Move rcx, [rcx+192]
	159 Move rcx, [rcx+144]
	160 Call "il2cpp_value_box", rcx, rdx, r8, r9
	161 Compare rsi, 0
	162 JumpIfEqual {259}
	163 Move rdx, typeof(Unity.Properties.IMemberInfo)
	164 Move rcx, 4
	165 Move r9, r14
	166 Move stack:0x20, rax
	167 Move r8, rsi
	168 Call 0x18000DC40, rcx, rdx, r8, r9
	169 Goto {120}
	170 Compare [rsi+48], 0
	171 JumpIfEqual {196}
	172 Move rax, [rdi+32]
	173 LoadAddress rdx, [rbp+96]
	174 Move rsi, [rsi+48]
	175 Move rcx, [rax+192]
	176 Move rax, [rcx+144]
	177 Move rcx, rbx
	178 Compare [rax+40], 0
	179 JumpIfGreaterOrEqual {181}
	180 Move rdx, r13
	181 Nop 
	182 Call 0x180445210, rcx, rdx, r8, r9
	183 Move rax, [rdi+32]
	184 Move rcx, [rax+192]
	185 Move rax, [rcx+144]
	186 Move rcx, [rax+40]
	187 ShiftRight rcx, 31
	188 Compare rcx, 0
	189 JumpIfNotEqual {191}
	190 Move rbx, [rbx]
	191 Move rax, [rdi+32]
	192 Move [rbp], r12
	193 Move rcx, [rax+192]
	194 Move rdx, [rcx+184]
	195 Goto {113}
	196 Move r8, r14
	197 Move rdx, r12
	198 Move rcx, r15
	199 Call 0x180445210, rcx, rdx, r8, r9
	200 Move rax, [rdi+32]
	201 Move rdx, r15
	202 Move rcx, [rax+192]
	203 Move rcx, [rcx+152]
	204 Call "il2cpp_value_box", rcx, rdx, r8, r9
	205 Move rcx, [rdi+32]
	206 Move r15, rax
	207 Move r8, [rbp+80]
	208 Move rsi, [rsi+24]
	209 Move rdx, [rcx+192]
	210 Move rcx, [rdx+144]
	211 LoadAddress rdx, [rbp+96]
	212 Compare [rcx+40], 0
	213 Move rcx, rbx
	214 JumpIfGreaterOrEqual {216}
	215 Move rdx, r13
	216 Nop 
	217 Call 0x180445210, rcx, rdx, r8, r9
	218 Move rcx, [rdi+32]
	219 Move rdx, rbx
	220 Move rcx, [rcx+192]
	221 Move rcx, [rcx+144]
	222 Call "il2cpp_value_box", rcx, rdx, r8, r9
	223 Compare rsi, 0
	224 JumpIfEqual {259}
	225 Move rdx, typeof(Unity.Properties.IMemberInfo)
	226 Move rcx, 4
	227 Move r9, r15
	228 Move stack:0x20, rax
	229 Move r8, rsi
	230 Call 0x18000DC40, rcx, rdx, r8, r9
	231 Move rax, [rdi+32]
	232 Move rcx, [rax+192]
	233 Move rax, [rcx+152]
	234 Compare [rax+309], 1
	235 JumpIfNotEqual {238}
	236 Move rcx, rax
	237 Call 0x180384C90, rcx, rdx, r8, r9
	238 Move r8, [rbp+104]
	239 Move rdx, rax
	240 Move rcx, r15
	241 Call 0x18037ADB0, rcx, rdx, r8, r9
	242 Move r8, r14
	243 Move rdx, rax
	244 Move rcx, r12
	245 Move rbx, rax
	246 Call 0x180445210, rcx, rdx, r8, r9
	247 Move rcx, [rdi+32]
	248 Move rdx, [rcx+192]
	249 Move rax, [rdx+152]
	250 Compare [rax+309], 1
	251 JumpIfNotEqual {254}
	252 Move rcx, rax
	253 Call 0x180384C90, rcx, rdx, r8, r9
	254 Move r8, rbx
	255 Move rdx, r12
	256 Move rcx, rax
	257 Call 0x18037ACC0, rcx, rdx, r8, r9
	258 Goto {120}
	259 Call 0x18037BE30, rcx, rdx, r8, r9
	260 Interrupt 
	261 LoadAddress rcx, [0x183553110]
	262 Call 0x18037BBB0, rcx, rdx, r8, r9
	263 Move rcx, rax
	264 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	265 LoadAddress rcx, [0x183557900]
	266 Move rbx, rax
	267 Call 0x18037BBB0, rcx, rdx, r8, r9
	268 Move rdx, rax
	269 Move r8, 0
	270 Move rcx, rbx
	271 Call InvalidOperationException..ctor, rcx, rdx
	272 Move rdx, rdi
	273 Move rcx, rbx
	274 Call 0x18037BDF0, rcx, rdx, r8, r9

