Type: Unity.VisualScripting.FullSerializer.Keyframe_DirectConverter

Method: Unity.VisualScripting.FullSerializer.fsResult DoSerialize(UnityEngine.Keyframe model, System.Collections.Generic.Dictionary`2<System.String, Unity.VisualScripting.FullSerializer.fsData> serialized)

Disassembly:
	mov rax,rsp
	lea rcx,[1835479B0h]
	call 000000018037BB90h
	lea rcx,[18352DD60h]
	call 000000018037BB90h
	lea rcx,[1834FDAE0h]
	call 000000018037BB90h
	lea rcx,[18350E168h]
	call 000000018037BB90h
	lea rcx,[18350E2D8h]
	call 000000018037BB90h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [1837551CEh],1
	mov rax,[183548200h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018251D7DFh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183548200h]
	mov rax,[rax+0B8h]
	xor edx,edx
	mov rcx,r14
	movups xmm6,[rax+8]
	call 00000001804BA640h
	mov rax,[18350E2D8h]
	lea rcx,[rbp-11h]
	mov [rsp+30h],rax
	xor r9d,r9d
	lea rax,[rbp+5Fh]
	movss dword ptr [rbp+5Fh],xmm0
	mov [rsp+28h],rax
	mov r8,r15
	mov rax,[18352DD60h]
	mov rdx,r12
	mov [rsp+20h],rax
	call 0000000180A46EB0h
	cmp byte ptr [18375522Bh],0
	movdqa [rbp-21h],xmm6
	movaps xmm6,[rsp+80h]
	jne short 000000018251D855h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018251D86Ah
	call 000000018037BED0h
	cmp byte ptr [183755228h],0
	jne short 000000018251D89Eh
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	xor edi,edi
	mov eax,edi
	cmp [rbp-21h],dil
	je short 000000018251D8ACh
	movzx eax,byte ptr [rbp-11h]
	mov rsi,[rbp-9]
	test eax,eax
	mov [rsp+0D8h],rbx
	setne byte ptr [rbp-21h]
	test rsi,rsi
	je short 000000018251D90Eh
	mov rcx,[rbp-19h]
	test rcx,rcx
	je short 000000018251D8DDh
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251D90Eh
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-19h],rbx
	lea rcx,[rbp-19h]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-21h]
	xor r8d,r8d
	movss xmm1,dword ptr [rbp+5Fh]
	mov rcx,r14
	mov [rbp-11h],al
	mov eax,[rbp-20h]
	mov [rbp-10h],eax
	movzx eax,word ptr [rbp-1Ch]
	mov [rbp-0Ch],ax
	movzx eax,byte ptr [rbp-1Ah]
	mov [rbp-0Ah],al
	mov rax,[rbp-19h]
	mov [rbp-9],rax
	call 0000000181E6AA80h
	xor edx,edx
	mov rcx,r14
	call 00000001804BA650h
	mov rax,[18350E2D8h]
	lea rcx,[rbp-1]
	mov [rsp+30h],rax
	xor r9d,r9d
	lea rax,[rbp+6Fh]
	movss dword ptr [rbp+6Fh],xmm0
	mov [rsp+28h],rax
	mov r8,r15
	mov rax,[1835479B0h]
	mov rdx,r12
	mov [rsp+20h],rax
	call 0000000180A46EB0h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-11h]
	movdqa [rbp-21h],xmm0
	jne short 000000018251D9A9h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251D9BDh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251D9F1h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-21h],dil
	je short 000000018251D9FDh
	movzx eax,byte ptr [rbp-1]
	mov rsi,[rbp+7]
	test eax,eax
	setne byte ptr [rbp-21h]
	test rsi,rsi
	je short 000000018251DA57h
	mov rcx,[rbp-19h]
	test rcx,rcx
	je short 000000018251DA26h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251DA57h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-19h],rbx
	lea rcx,[rbp-19h]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-21h]
	xor r8d,r8d
	movss xmm1,dword ptr [rbp+6Fh]
	mov rcx,r14
	mov [rbp-11h],al
	mov eax,[rbp-20h]
	mov [rbp-10h],eax
	movzx eax,word ptr [rbp-1Ch]
	mov [rbp-0Ch],ax
	movzx eax,byte ptr [rbp-1Ah]
	mov [rbp-0Ah],al
	mov rax,[rbp-19h]
	mov [rbp-9],rax
	call 0000000181E6AA60h
	xor edx,edx
	mov rcx,r14
	call 0000000180B91B80h
	mov [rbp+77h],eax
	lea rcx,[rbp-1]
	mov rax,[18350E168h]
	xor r9d,r9d
	mov [rsp+30h],rax
	mov r8,r15
	lea rax,[rbp+77h]
	mov rdx,r12
	mov [rsp+28h],rax
	mov rax,[18352A240h]
	mov [rsp+20h],rax
	call 0000000180A46EB0h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-11h]
	movdqa [rbp-21h],xmm0
	jne short 000000018251DAF0h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251DB04h
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251DB38h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-21h],dil
	je short 000000018251DB44h
	movzx eax,byte ptr [rbp-1]
	mov rsi,[rbp+7]
	test eax,eax
	setne byte ptr [rbp-21h]
	test rsi,rsi
	je short 000000018251DB9Eh
	mov rcx,[rbp-19h]
	test rcx,rcx
	je short 000000018251DB6Dh
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251DB9Eh
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-19h],rbx
	lea rcx,[rbp-19h]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-21h]
	xor r8d,r8d
	mov edx,[rbp+77h]
	mov rcx,r14
	mov [rbp-11h],al
	mov eax,[rbp-20h]
	mov [rbp-10h],eax
	movzx eax,word ptr [rbp-1Ch]
	mov [rbp-0Ch],ax
	movzx eax,byte ptr [rbp-1Ah]
	mov [rbp-0Ah],al
	mov rax,[rbp-19h]
	mov [rbp-9],rax
	call 0000000180456D90h
	xor edx,edx
	mov rcx,r14
	call 000000018044A050h
	mov rax,[18350E2D8h]
	lea rcx,[rbp-1]
	mov [rsp+30h],rax
	xor r9d,r9d
	lea rax,[rbp-31h]
	movss dword ptr [rbp-31h],xmm0
	mov [rsp+28h],rax
	mov r8,r15
	mov rax,[183547730h]
	mov rdx,r12
	mov [rsp+20h],rax
	call 0000000180A46EB0h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-11h]
	movdqa [rbp-21h],xmm0
	jne short 000000018251DC37h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251DC4Bh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251DC7Fh
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-21h],dil
	je short 000000018251DC8Bh
	movzx eax,byte ptr [rbp-1]
	mov rsi,[rbp+7]
	test eax,eax
	setne byte ptr [rbp-21h]
	test rsi,rsi
	je short 000000018251DCE5h
	mov rcx,[rbp-19h]
	test rcx,rcx
	je short 000000018251DCB4h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251DCE5h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-19h],rbx
	lea rcx,[rbp-19h]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-21h]
	xor r8d,r8d
	movss xmm1,dword ptr [rbp-31h]
	mov rcx,r14
	mov [rbp-11h],al
	mov eax,[rbp-20h]
	mov [rbp-10h],eax
	movzx eax,word ptr [rbp-1Ch]
	mov [rbp-0Ch],ax
	movzx eax,byte ptr [rbp-1Ah]
	mov [rbp-0Ah],al
	mov rax,[rbp-19h]
	mov [rbp-9],rax
	call 0000000181E6AA90h
	xor edx,edx
	mov rcx,r14
	call 000000018044A040h
	mov rax,[18350E2D8h]
	lea rcx,[rbp-1]
	mov [rsp+30h],rax
	xor r9d,r9d
	lea rax,[rbp-2Dh]
	movss dword ptr [rbp-2Dh],xmm0
	mov [rsp+28h],rax
	mov r8,r15
	mov rax,[1834FDAE0h]
	mov rdx,r12
	mov [rsp+20h],rax
	call 0000000180A46EB0h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-11h]
	mov r15,[rsp+90h]
	mov r12,[rsp+98h]
	mov rsi,[rsp+0A0h]
	movdqa [rbp-21h],xmm0
	jne short 000000018251DD98h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251DDACh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251DDE0h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	cmp [rbp-21h],dil
	je short 000000018251DDEAh
	movzx edi,byte ptr [rbp-1]
	test edi,edi
	mov rdi,[rbp+7]
	setne byte ptr [rbp-21h]
	test rdi,rdi
	je short 000000018251DE44h
	mov rcx,[rbp-19h]
	test rcx,rcx
	je short 000000018251DE13h
	mov r8,[18351CCF8h]
	mov rdx,rdi
	call 0000000181514080h
	jmp short 000000018251DE44h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-19h],rbx
	lea rcx,[rbp-19h]
	call 000000018037ACB0h
	movaps xmm0,[rbp-21h]
	xor r8d,r8d
	movss xmm1,dword ptr [rbp-2Dh]
	mov rcx,r14
	movups [r13],xmm0
	call 0000000181E6AA70h
	mov rbx,[rsp+0D8h]
	mov rax,r13
	add rsp,0A8h
	pop r14
	pop r13
	pop rdi
	pop rbp
	ret

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r13
	008 ShiftStack -8
	009 Move stack:0x0, r14
	010 LoadAddress rbp, [rax-87]
	011 ShiftStack -168
	012 Compare [0x1837551CE], 0
	013 Move r14, r9
	014 Move [rax-40], rsi
	015 Move r13, rcx
	016 Move [rax-48], r12
	017 Move r12, rdx
	018 Move [rax-56], r15
	019 Move r15, r8
	020 Move [rax-72], xmm6
	021 JumpIfNotEqual {39}
	022 LoadAddress rcx, [0x18352A240]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183547730]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1835479B0]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18352DD60]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1834FDAE0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x18350E168]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18350E2D8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183548200]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 Move [0x1837551CE], 1
	039 Move rax, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	040 Compare [rax+228], 0
	041 JumpIfNotEqual {45}
	042 Move rcx, rax
	043 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	044 Move rax, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	045 Move rax, [rax+184]
	046 Move rdx, 0
	047 Move rcx, r14
	048 Move xmm6, [rax+8]
	049 Call 0x1804BA640, rcx, rdx
	050 Move rax, [0x18350E2D8]
	051 LoadAddress rcx, [rbp-17]
	052 Move stack:0x30, rax
	053 Move r9, 0
	054 LoadAddress rax, [rbp+95]
	055 Move [rbp+95], xmm0
	056 Move stack:0x28, rax
	057 Move r8, r15
	058 Move rax, "time"
	059 Move rdx, r12
	060 Move stack:0x20, rax
	061 Call 0x180A46EB0, rcx, rdx, r8, r9, stack:0x0
	062 Compare [0x18375522B], 0
	063 Move [rbp-33], xmm6
	064 Move xmm6, stack:0x80
	065 JumpIfNotEqual {69}
	066 LoadAddress rcx, [0x183548200]
	067 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	068 Move [0x18375522B], 1
	069 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	070 Compare [rcx+228], 0
	071 JumpIfNotEqual {73}
	072 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	073 Compare [0x183755228], 0
	074 JumpIfNotEqual {82}
	075 LoadAddress rcx, [0x18351CCF8]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x18351CAB8]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x18353AE18]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 Move [0x183755228], 1
	082 Move rdi, 0
	083 Move rax, rdi
	084 Compare [rbp-33], rdi
	085 JumpIfEqual {87}
	086 Move rax, [rbp-17]
	087 Move rsi, [rbp-9]
	088 Compare rax, 0
	089 Move stack:0xD8, rbx
	090 NotImplemented "setne byte ptr [rbp-21h]"
	091 Compare rsi, 0
	092 JumpIfEqual {111}
	093 Move rcx, [rbp-25]
	094 Compare rcx, 0
	095 JumpIfEqual {100}
	096 Move r8, [0x18351CCF8]
	097 Move rdx, rsi
	098 Call List`1<Object>.AddRange, rcx, rdx
	099 Goto {111}
	100 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	101 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	102 Move r8, [0x18351CAB8]
	103 Move rdx, rsi
	104 Move rcx, rax
	105 Move rbx, rax
	106 Call List`1<Object>..ctor, rcx, rdx
	107 Move rdx, rbx
	108 Move [rbp-25], rbx
	109 LoadAddress rcx, [rbp-25]
	110 Call 0x18037ACB0, rcx, rdx, r8, r9
	111 Move rax, [rbp-33]
	112 Move r8, 0
	113 Move xmm1, [rbp+95]
	114 Move rcx, r14
	115 Move [rbp-17], rax
	116 Move rax, [rbp-32]
	117 Move [rbp-16], rax
	118 Move rax, [rbp-28]
	119 Move [rbp-12], rax
	120 Move rax, [rbp-26]
	121 Move [rbp-10], rax
	122 Move rax, [rbp-25]
	123 Move [rbp-9], rax
	124 Call 0x181E6AA80, rcx, rdx
	125 Move rdx, 0
	126 Move rcx, r14
	127 Call 0x1804BA650, rcx, rdx
	128 Move rax, [0x18350E2D8]
	129 LoadAddress rcx, [rbp-1]
	130 Move stack:0x30, rax
	131 Move r9, 0
	132 LoadAddress rax, [rbp+111]
	133 Move [rbp+111], xmm0
	134 Move stack:0x28, rax
	135 Move r8, r15
	136 Move rax, "value"
	137 Move rdx, r12
	138 Move stack:0x20, rax
	139 Call 0x180A46EB0, rcx, rdx, r8, r9, stack:0x0
	140 Compare [0x18375522B], rdi
	141 Move xmm0, [rbp-17]
	142 Move [rbp-33], xmm0
	143 JumpIfNotEqual {147}
	144 LoadAddress rcx, [0x183548200]
	145 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	146 Move [0x18375522B], 1
	147 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	148 Compare [rcx+228], rdi
	149 JumpIfNotEqual {151}
	150 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	151 Compare [0x183755228], rdi
	152 JumpIfNotEqual {160}
	153 LoadAddress rcx, [0x18351CCF8]
	154 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	155 LoadAddress rcx, [0x18351CAB8]
	156 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	157 LoadAddress rcx, [0x18353AE18]
	158 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	159 Move [0x183755228], 1
	160 Move rax, rdi
	161 Compare [rbp-33], rdi
	162 JumpIfEqual {164}
	163 Move rax, [rbp-1]
	164 Move rsi, [rbp+7]
	165 Compare rax, 0
	166 NotImplemented "setne byte ptr [rbp-21h]"
	167 Compare rsi, 0
	168 JumpIfEqual {187}
	169 Move rcx, [rbp-25]
	170 Compare rcx, 0
	171 JumpIfEqual {176}
	172 Move r8, [0x18351CCF8]
	173 Move rdx, rsi
	174 Call List`1<Object>.AddRange, rcx, rdx
	175 Goto {187}
	176 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	177 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	178 Move r8, [0x18351CAB8]
	179 Move rdx, rsi
	180 Move rcx, rax
	181 Move rbx, rax
	182 Call List`1<Object>..ctor, rcx, rdx
	183 Move rdx, rbx
	184 Move [rbp-25], rbx
	185 LoadAddress rcx, [rbp-25]
	186 Call 0x18037ACB0, rcx, rdx, r8, r9
	187 Move rax, [rbp-33]
	188 Move r8, 0
	189 Move xmm1, [rbp+111]
	190 Move rcx, r14
	191 Move [rbp-17], rax
	192 Move rax, [rbp-32]
	193 Move [rbp-16], rax
	194 Move rax, [rbp-28]
	195 Move [rbp-12], rax
	196 Move rax, [rbp-26]
	197 Move [rbp-10], rax
	198 Move rax, [rbp-25]
	199 Move [rbp-9], rax
	200 Call 0x181E6AA60, rcx, rdx
	201 Move rdx, 0
	202 Move rcx, r14
	203 Call 0x180B91B80, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	204 Move [rbp+119], rax
	205 LoadAddress rcx, [rbp-1]
	206 Move rax, [0x18350E168]
	207 Move r9, 0
	208 Move stack:0x30, rax
	209 Move r8, r15
	210 LoadAddress rax, [rbp+119]
	211 Move rdx, r12
	212 Move stack:0x28, rax
	213 Move rax, "tangentMode"
	214 Move stack:0x20, rax
	215 Call 0x180A46EB0, rcx, rdx, r8, r9, stack:0x0
	216 Compare [0x18375522B], rdi
	217 Move xmm0, [rbp-17]
	218 Move [rbp-33], xmm0
	219 JumpIfNotEqual {223}
	220 LoadAddress rcx, [0x183548200]
	221 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	222 Move [0x18375522B], 1
	223 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	224 Compare [rcx+228], rdi
	225 JumpIfNotEqual {227}
	226 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	227 Compare [0x183755228], rdi
	228 JumpIfNotEqual {236}
	229 LoadAddress rcx, [0x18351CCF8]
	230 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	231 LoadAddress rcx, [0x18351CAB8]
	232 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	233 LoadAddress rcx, [0x18353AE18]
	234 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	235 Move [0x183755228], 1
	236 Move rax, rdi
	237 Compare [rbp-33], rdi
	238 JumpIfEqual {240}
	239 Move rax, [rbp-1]
	240 Move rsi, [rbp+7]
	241 Compare rax, 0
	242 NotImplemented "setne byte ptr [rbp-21h]"
	243 Compare rsi, 0
	244 JumpIfEqual {263}
	245 Move rcx, [rbp-25]
	246 Compare rcx, 0
	247 JumpIfEqual {252}
	248 Move r8, [0x18351CCF8]
	249 Move rdx, rsi
	250 Call List`1<Object>.AddRange, rcx, rdx
	251 Goto {263}
	252 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	253 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	254 Move r8, [0x18351CAB8]
	255 Move rdx, rsi
	256 Move rcx, rax
	257 Move rbx, rax
	258 Call List`1<Object>..ctor, rcx, rdx
	259 Move rdx, rbx
	260 Move [rbp-25], rbx
	261 LoadAddress rcx, [rbp-25]
	262 Call 0x18037ACB0, rcx, rdx, r8, r9
	263 Move rax, [rbp-33]
	264 Move r8, 0
	265 Move rdx, [rbp+119]
	266 Move rcx, r14
	267 Move [rbp-17], rax
	268 Move rax, [rbp-32]
	269 Move [rbp-16], rax
	270 Move rax, [rbp-28]
	271 Move [rbp-12], rax
	272 Move rax, [rbp-26]
	273 Move [rbp-10], rax
	274 Move rax, [rbp-25]
	275 Move [rbp-9], rax
	276 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	277 Move rdx, 0
	278 Move rcx, r14
	279 Call 0x18044A050, rcx, rdx
	280 Move rax, [0x18350E2D8]
	281 LoadAddress rcx, [rbp-1]
	282 Move stack:0x30, rax
	283 Move r9, 0
	284 LoadAddress rax, [rbp-49]
	285 Move [rbp-49], xmm0
	286 Move stack:0x28, rax
	287 Move r8, r15
	288 Move rax, "inTangent"
	289 Move rdx, r12
	290 Move stack:0x20, rax
	291 Call 0x180A46EB0, rcx, rdx, r8, r9, stack:0x0
	292 Compare [0x18375522B], rdi
	293 Move xmm0, [rbp-17]
	294 Move [rbp-33], xmm0
	295 JumpIfNotEqual {299}
	296 LoadAddress rcx, [0x183548200]
	297 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	298 Move [0x18375522B], 1
	299 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	300 Compare [rcx+228], rdi
	301 JumpIfNotEqual {303}
	302 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	303 Compare [0x183755228], rdi
	304 JumpIfNotEqual {312}
	305 LoadAddress rcx, [0x18351CCF8]
	306 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	307 LoadAddress rcx, [0x18351CAB8]
	308 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	309 LoadAddress rcx, [0x18353AE18]
	310 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	311 Move [0x183755228], 1
	312 Move rax, rdi
	313 Compare [rbp-33], rdi
	314 JumpIfEqual {316}
	315 Move rax, [rbp-1]
	316 Move rsi, [rbp+7]
	317 Compare rax, 0
	318 NotImplemented "setne byte ptr [rbp-21h]"
	319 Compare rsi, 0
	320 JumpIfEqual {339}
	321 Move rcx, [rbp-25]
	322 Compare rcx, 0
	323 JumpIfEqual {328}
	324 Move r8, [0x18351CCF8]
	325 Move rdx, rsi
	326 Call List`1<Object>.AddRange, rcx, rdx
	327 Goto {339}
	328 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	329 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	330 Move r8, [0x18351CAB8]
	331 Move rdx, rsi
	332 Move rcx, rax
	333 Move rbx, rax
	334 Call List`1<Object>..ctor, rcx, rdx
	335 Move rdx, rbx
	336 Move [rbp-25], rbx
	337 LoadAddress rcx, [rbp-25]
	338 Call 0x18037ACB0, rcx, rdx, r8, r9
	339 Move rax, [rbp-33]
	340 Move r8, 0
	341 Move xmm1, [rbp-49]
	342 Move rcx, r14
	343 Move [rbp-17], rax
	344 Move rax, [rbp-32]
	345 Move [rbp-16], rax
	346 Move rax, [rbp-28]
	347 Move [rbp-12], rax
	348 Move rax, [rbp-26]
	349 Move [rbp-10], rax
	350 Move rax, [rbp-25]
	351 Move [rbp-9], rax
	352 Call 0x181E6AA90, rcx, rdx
	353 Move rdx, 0
	354 Move rcx, r14
	355 Call 0x18044A040, rcx, rdx
	356 Move rax, [0x18350E2D8]
	357 LoadAddress rcx, [rbp-1]
	358 Move stack:0x30, rax
	359 Move r9, 0
	360 LoadAddress rax, [rbp-45]
	361 Move [rbp-45], xmm0
	362 Move stack:0x28, rax
	363 Move r8, r15
	364 Move rax, "outTangent"
	365 Move rdx, r12
	366 Move stack:0x20, rax
	367 Call 0x180A46EB0, rcx, rdx, r8, r9, stack:0x0
	368 Compare [0x18375522B], rdi
	369 Move xmm0, [rbp-17]
	370 Move r15, stack:0x90
	371 Move r12, stack:0x98
	372 Move rsi, stack:0xA0
	373 Move [rbp-33], xmm0
	374 JumpIfNotEqual {378}
	375 LoadAddress rcx, [0x183548200]
	376 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	377 Move [0x18375522B], 1
	378 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	379 Compare [rcx+228], rdi
	380 JumpIfNotEqual {382}
	381 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	382 Compare [0x183755228], rdi
	383 JumpIfNotEqual {391}
	384 LoadAddress rcx, [0x18351CCF8]
	385 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	386 LoadAddress rcx, [0x18351CAB8]
	387 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	388 LoadAddress rcx, [0x18353AE18]
	389 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	390 Move [0x183755228], 1
	391 Compare [rbp-33], rdi
	392 JumpIfEqual {394}
	393 Move rdi, [rbp-1]
	394 Compare rdi, 0
	395 Move rdi, [rbp+7]
	396 NotImplemented "setne byte ptr [rbp-21h]"
	397 Compare rdi, 0
	398 JumpIfEqual {417}
	399 Move rcx, [rbp-25]
	400 Compare rcx, 0
	401 JumpIfEqual {406}
	402 Move r8, [0x18351CCF8]
	403 Move rdx, rdi
	404 Call List`1<Object>.AddRange, rcx, rdx
	405 Goto {417}
	406 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	407 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	408 Move r8, [0x18351CAB8]
	409 Move rdx, rdi
	410 Move rcx, rax
	411 Move rbx, rax
	412 Call List`1<Object>..ctor, rcx, rdx
	413 Move rdx, rbx
	414 Move [rbp-25], rbx
	415 LoadAddress rcx, [rbp-25]
