Type: ShopManager+<DisplayAvatarsAnimated>d__143

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	334 Call LeanTween.alphaCanvas, rcx, xmm1, xmm2, r9
	335 Compare rax, 0
	336 JumpIfEqual {547}
	337 Move xmm1, [rdi+44]
	338 Move r8, 0
	339 Move xmm1, xmm1
	340 Move rcx, rax
	341 Multiply xmm1, xmm1, [0x182A50370]
	342 Call LTDescr.setDelay, rcx, rdx
	343 Move rcx, [rbx+144]
	344 Compare rcx, 0
	345 JumpIfEqual {547}
	346 Move rax, [rdi+44]
	347 Compare rax, [rcx+24]
	348 JumpIfGreaterOrEqual {545}
	349 Move rbp, [rcx+32+rax*8]
	350 Move rcx, typeof(UnityEngine.Object)
	351 Compare [rcx+228], 0
	352 JumpIfNotEqual {354}
	353 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	354 Move r8, 0
	355 Move rdx, 0
	356 Move rcx, rbp
	357 Call Object.op_Inequality, rcx, rdx, r8
	358 Compare rax, 0
	359 JumpIfEqual {380}
	360 Move rcx, [rbx+144]
	361 Compare rcx, 0
	362 JumpIfEqual {547}
	363 Move rax, [rdi+44]
	364 Compare rax, [rcx+24]
	365 JumpIfGreaterOrEqual {545}
	366 Move r14, [rcx+32+rax*8]
	367 Compare rsi, 0
	368 JumpIfEqual {547}
	369 LoadAddress rcx, [rsi+44]
	370 Move rdx, 0
	371 Call Int32.ToString, rcx, rdx
	372 Compare r14, 0
	373 JumpIfEqual {547}
	374 Move r8, [r14]
	375 Move rdx, rax
	376 Move rcx, r14
	377 Move r9, [r8+1512]
	378 Move r8, [r8+1520]
	379 Call r9
	380 Move rcx, [rbx+152]
	381 Compare rcx, 0
	382 JumpIfEqual {547}
	383 Move rax, [rdi+44]
	384 Compare rax, [rcx+24]
	385 JumpIfGreaterOrEqual {545}
	386 Move rbp, [rcx+32+rax*8]
	387 Move rcx, typeof(UnityEngine.Object)
	388 Compare [rcx+228], 0
	389 JumpIfNotEqual {391}
	390 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	391 Move r8, 0
	392 Move rdx, 0
	393 Move rcx, rbp
	394 Call Object.op_Inequality, rcx, rdx, r8
	395 Compare rax, 0
	396 JumpIfEqual {417}
	397 Move rcx, [rbx+152]
	398 Compare rcx, 0
	399 JumpIfEqual {547}
	400 Move rax, [rdi+44]
	401 Compare rax, [rcx+24]
	402 JumpIfGreaterOrEqual {545}
	403 Move r14, [rcx+32+rax*8]
	404 Compare rsi, 0
	405 JumpIfEqual {547}
	406 LoadAddress rcx, [rsi+48]
	407 Move rdx, 0
	408 Call Int32.ToString, rcx, rdx
	409 Compare r14, 0
	410 JumpIfEqual {547}
	411 Move r8, [r14]
	412 Move rdx, rax
	413 Move rcx, r14
	414 Move r9, [r8+1512]
	415 Move r8, [r8+1520]
	416 Call r9
	417 Move rcx, [rbx+160]
	418 Compare rcx, 0
	419 JumpIfEqual {547}
	420 Move rax, [rdi+44]
	421 Compare rax, [rcx+24]
	422 JumpIfGreaterOrEqual {545}
	423 Move rbp, [rcx+32+rax*8]
	424 Move rcx, typeof(UnityEngine.Object)
	425 Compare [rcx+228], 0
	426 JumpIfNotEqual {428}
	427 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	428 Move r8, 0
	429 Move rdx, 0
	430 Move rcx, rbp
	431 Call Object.op_Inequality, rcx, rdx, r8
	432 Compare rax, 0
	433 JumpIfEqual {454}
	434 Move rcx, [rbx+160]
	435 Compare rcx, 0
	436 JumpIfEqual {547}
	437 Move rax, [rdi+44]
	438 Compare rax, [rcx+24]
	439 JumpIfGreaterOrEqual {545}
	440 Move r14, [rcx+32+rax*8]
	441 Compare rsi, 0
	442 JumpIfEqual {547}
	443 LoadAddress rcx, [rsi+40]
	444 Move rdx, 0
	445 Call Int32.ToString, rcx, rdx
	446 Compare r14, 0
	447 JumpIfEqual {547}
	448 Move r8, [r14]
	449 Move rdx, rax
	450 Move rcx, r14
	451 Move r9, [r8+1512]
	452 Move r8, [r8+1520]
	453 Call r9
	454 Move rcx, [rbx+168]
	455 Compare rcx, 0
	456 JumpIfEqual {547}
	457 Move rax, [rdi+44]
	458 Compare rax, [rcx+24]
	459 JumpIfGreaterOrEqual {545}
	460 Compare rsi, 0
	461 JumpIfEqual {547}
	462 Move rdx, [rcx+32+rax*8]
	463 Move rcx, rbx
	464 Move rax, "Đã sở hữu"
	465 Move r9, [rsi+56]
	466 Move r8, [rsi+52]
	467 Move stack:0x38, 0
	468 Move stack:0x30, rax
	469 Move rax, [rsi+64]
	470 Move stack:0x28, rax
	471 LoadAddress rax, stack:0x60
	472 Move stack:0x20, rax
	473 Call ShopManager.SetPriceWithPrefab, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10
	474 Move rcx, [rbx+176]
	475 Compare rcx, 0
	476 JumpIfEqual {547}
	477 Move rax, [rdi+44]
	478 Compare rax, [rcx+24]
	479 JumpIfGreaterOrEqual {545}
	480 Move rbp, [rcx+32+rax*8]
	481 Move rcx, typeof(UnityEngine.Object)
	482 Compare [rcx+228], 0
	483 JumpIfNotEqual {485}
	484 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	485 Move r8, 0
	486 Move rdx, 0
	487 Move rcx, rbp
	488 Call Object.op_Inequality, rcx, rdx, r8
	489 Compare rax, 0
	490 JumpIfEqual {521}
	491 Move rcx, [rbx+176]
	492 Compare rcx, 0
	493 JumpIfEqual {547}
	494 Move rax, [rdi+44]
	495 Compare rax, [rcx+24]
	496 JumpIfGreaterOrEqual {545}
	497 Move rcx, [rcx+32+rax*8]
	498 Compare rcx, 0
	499 JumpIfEqual {547}
	500 Move rdx, 0
	501 Call Component.get_gameObject, rcx, rdx
	502 Compare rax, 0
	503 JumpIfEqual {547}
	504 Move r8, 0
	505 Move rdx, 1
	506 Move rcx, rax
	507 Call GameObject.SetActive, rcx, rdx
	508 Move rcx, [rbx+176]
	509 Compare rcx, 0
	510 JumpIfEqual {547}
	511 Move rax, [rdi+44]
	512 Compare rax, [rcx+24]
	513 JumpIfGreaterOrEqual {545}
	514 Move rcx, [rcx+32+rax*8]
	515 Compare rcx, 0
	516 JumpIfEqual {547}
	517 Compare [rsi+64], 0
	518 NotImplemented "sete dl"
	519 Move r8, 0
	520 Call Selectable.set_interactable, rcx, rdx
	521 Move rcx, typeof(UnityEngine.WaitForSeconds)
	522 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	523 Move xmm1, [0x182A50370]
	524 Move r8, 0
	525 Move rcx, rax
	526 Move rbx, rax
	527 Call WaitForSeconds..ctor, rcx, rdx
	528 LoadAddress rcx, [rdi+24]
	529 Move [rdi+24], rbx
	530 Move rdx, rbx
	531 Call 0x18037ACB0, rcx, rdx, r8, r9
	532 Move rax, 1
	533 Move [rdi+16], 1
	534 Goto {536}
	535 Move rax, 0
	536 Move r14, stack:0x40
	537 Move rsi, stack:0x70
	538 Move rbp, stack:0x68
	539 ShiftStack 72
	540 Move rdi, stack:0x0
	541 ShiftStack 8
	542 Move rbx, stack:0x0
	543 ShiftStack 8
	544 Return rax
	545 Call 0x18037BE20, rcx, rdx, r8, r9
	546 Interrupt 
	547 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183522CC8h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183522CC8]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

