Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	mov rdx,rax
	call 000000018037ACB0h
	cmp byte ptr [rbx+0E0h],0
	jne short 00000001806D2F88h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2F45h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D2F88h
	mov rdx,[rbx+58h]
	test rdx,rdx
	je short 00000001806D2F98h
	mov r8,[rdx]
	lea rcx,[rsp+20h]
	mov rax,[r8+298h]
	mov r8,[r8+2A0h]
	call rax
	movups xmm0,[rax]
	mov byte ptr [rbx+0E0h],1
	movups [rbx+0D0h],xmm0
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374B4E6], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {53}
	008 LoadAddress rcx, [0x183537670]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183537AF0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183533CB8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183535570]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183536830]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183536A70]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18355BD50]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834F11B8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183535D90]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1834F1460]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1835463B0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183546A70]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183536690]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183507150]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x1835462F0]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x1835365D0]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183535790]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183535550]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x183535010]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x183534B90]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x18355E5C0]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x18355D248]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 Move [0x18374B4E6], 1
	053 Move rcx, typeof(UnityEngine.Object)
	054 Move rdi, [rbx+32]
	055 Compare [rcx+228], 0
	056 JumpIfNotEqual {58}
	057 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	058 Move r8, 0
	059 Move stack:0x40, rsi
	060 Move rdx, 0
	061 Move rcx, rdi
	062 Call Object.op_Equality, rcx, rdx, r8
	063 Compare rax, 0
	064 JumpIfEqual {94}
	065 Move rdx, 0
	066 Move rcx, rbx
	067 Call Component.get_transform, rcx, rdx
	068 Compare rax, 0
	069 JumpIfEqual {1034}
	070 Move rdx, "imgUser"
	071 Move r8, 0
	072 Move rcx, rax
	073 Call Transform.Find, rcx, rdx
	074 Move rcx, typeof(UnityEngine.Object)
	075 Move rdi, rax
	076 Compare [rcx+228], 0
	077 JumpIfNotEqual {79}
	078 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	079 Move r8, 0
	080 Move rdx, 0
	081 Move rcx, rdi
	082 Call Object.op_Inequality, rcx, rdx, r8
	083 Compare rax, 0
	084 JumpIfEqual {94}
	085 Compare rdi, 0
	086 JumpIfEqual {1034}
	087 Move rdx, [0x183536830]
	088 Move rcx, rdi
	089 Call 0x18085B270, rcx, rdx
	090 LoadAddress rcx, [rbx+32]
	091 Move [rbx+32], rax
	092 Move rdx, rax
	093 Call 0x18037ACB0, rcx, rdx, r8, r9
	094 Move rcx, typeof(UnityEngine.Object)
	095 Move rdi, [rbx+40]
	096 Compare [rcx+228], 0
	097 JumpIfNotEqual {99}
	098 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	099 Move r8, 0
	100 Move rdx, 0
	101 Move rcx, rdi
	102 Call Object.op_Equality, rcx, rdx, r8
	103 Compare rax, 0
	104 JumpIfEqual {134}
	105 Move rdx, 0
	106 Move rcx, rbx
	107 Call Component.get_transform, rcx, rdx
	108 Compare rax, 0
	109 JumpIfEqual {1034}
	110 Move rdx, "logo"
	111 Move r8, 0
	112 Move rcx, rax
	113 Call Transform.Find, rcx, rdx
	114 Move rcx, typeof(UnityEngine.Object)
	115 Move rdi, rax
	116 Compare [rcx+228], 0
	117 JumpIfNotEqual {119}
	118 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	119 Move r8, 0
	120 Move rdx, 0
	121 Move rcx, rdi
	122 Call Object.op_Inequality, rcx, rdx, r8
	123 Compare rax, 0
	124 JumpIfEqual {134}
	125 Compare rdi, 0
	126 JumpIfEqual {1034}
	127 Move rdx, [0x183535570]
	128 Move rcx, rdi
	129 Call 0x18085B270, rcx, rdx
	130 LoadAddress rcx, [rbx+40]
	131 Move [rbx+40], rax
	132 Move rdx, rax
	133 Call 0x18037ACB0, rcx, rdx, r8, r9
	134 Move rcx, typeof(UnityEngine.Object)
	135 Move rdi, [rbx+48]
	136 Compare [rcx+228], 0
	137 JumpIfNotEqual {139}
	138 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	139 Move r8, 0
	140 Move rdx, 0
	141 Move rcx, rdi
	142 Call Object.op_Equality, rcx, rdx, r8
	143 Compare rax, 0
	144 JumpIfEqual {186}
	145 Move rdx, 0
	146 Move rcx, rbx
	147 Call Component.get_transform, rcx, rdx
	148 Compare rax, 0
	149 JumpIfEqual {1034}
	150 Move rdx, "imgLevel"
	151 Move r8, 0
	152 Move rcx, rax
	153 Call Transform.Find, rcx, rdx
	154 Move rdi, rax
	155 Compare rax, 0
	156 JumpIfNotEqual {167}
	157 Move rdx, 0
	158 Move rcx, rbx
	159 Call Component.get_transform, rcx, rdx
	160 Compare rax, 0
	161 JumpIfEqual {1034}
	162 Move rdx, "imgLevelFrame"
	163 Move r8, 0
	164 Move rcx, rax
	165 Call Transform.Find, rcx, rdx
	166 Move rdi, rax
	167 Move rcx, typeof(UnityEngine.Object)
	168 Compare [rcx+228], 0
	169 JumpIfNotEqual {171}
	170 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	171 Move r8, 0
	172 Move rdx, 0
	173 Move rcx, rdi
	174 Call Object.op_Inequality, rcx, rdx, r8
	175 Compare rax, 0
	176 JumpIfEqual {186}
	177 Compare rdi, 0
	178 JumpIfEqual {1034}
	179 Move rdx, [0x183535570]
	180 Move rcx, rdi
	181 Call 0x18085B270, rcx, rdx
	182 LoadAddress rcx, [rbx+48]
	183 Move [rbx+48], rax
	184 Move rdx, rax
	185 Call 0x18037ACB0, rcx, rdx, r8, r9
	186 Move rcx, typeof(UnityEngine.Object)
	187 Move rdi, [rbx+56]
	188 Compare [rcx+228], 0
	189 JumpIfNotEqual {191}
	190 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	191 Move r8, 0
	192 Move rdx, 0
	193 Move rcx, rdi
	194 Call Object.op_Equality, rcx, rdx, r8
	195 Compare rax, 0
	196 JumpIfEqual {239}
	197 Move rcx, typeof(UnityEngine.Object)
	198 Move rdi, [rbx+48]
	199 Compare [rcx+228], 0
	200 JumpIfNotEqual {202}
	201 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	202 Move r8, 0
	203 Move rdx, 0
	204 Move rcx, rdi
	205 Call Object.op_Inequality, rcx, rdx, r8
	206 Compare rax, 0
	207 JumpIfEqual {239}
	208 Move rcx, [rbx+48]
	209 Compare rcx, 0
	210 JumpIfEqual {1034}
	211 Move rdx, 0
	212 Call Component.get_transform, rcx, rdx
	213 Compare rax, 0
	214 JumpIfEqual {1034}
	215 Move rdx, "txtLv"
	216 Move r8, 0
	217 Move rcx, rax
	218 Call Transform.Find, rcx, rdx
	219 Move rcx, typeof(UnityEngine.Object)
	220 Move rdi, rax
	221 Compare [rcx+228], 0
	222 JumpIfNotEqual {224}
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move r8, 0
	225 Move rdx, 0
	226 Move rcx, rdi
	227 Call Object.op_Inequality, rcx, rdx, r8
	228 Compare rax, 0
	229 JumpIfEqual {239}
	230 Compare rdi, 0
	231 JumpIfEqual {1034}
	232 Move rdx, [0x183536A70]
	233 Move rcx, rdi
	234 Call 0x18085B270, rcx, rdx
	235 LoadAddress rcx, [rbx+56]
	236 Move [rbx+56], rax
	237 Move rdx, rax
	238 Call 0x18037ACB0, rcx, rdx, r8, r9
	239 Move rcx, typeof(UnityEngine.Object)
	240 Move rdi, [rbx+56]
	241 Compare [rcx+228], 0
	242 JumpIfNotEqual {244}
	243 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	244 Move r8, 0
	245 Move rdx, 0
	246 Move rcx, rdi
	247 Call Object.op_Equality, rcx, rdx, r8
	248 Move rdi, 0
	249 Compare rax, 0
	250 JumpIfEqual {271}
	251 Move rdx, 0
	252 Move rcx, rbx
	253 Call Component.get_transform, rcx, rdx
	254 Compare rax, 0
	255 JumpIfEqual {1034}
	256 Move rdx, "txtLv"
	257 Move r8, 0
	258 Move rcx, rax
	259 Call Transform.Find, rcx, rdx
	260 Compare rax, 0
	261 JumpIfEqual {266}
	262 Move rdx, [0x183536A70]
	263 Move rcx, rax
	264 Call 0x18085B270, rcx, rdx
	265 Goto {267}
	266 Move rax, rdi
	267 LoadAddress rcx, [rbx+56]
	268 Move [rbx+56], rax
	269 Move rdx, rax
	270 Call 0x18037ACB0, rcx, rdx, r8, r9
	271 Move rcx, typeof(UnityEngine.Object)
	272 Move rsi, [rbx+64]
	273 Compare [rcx+228], rdi
	274 JumpIfNotEqual {276}
	275 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	276 Move r8, 0
	277 Move rdx, 0
	278 Move rcx, rsi
	279 Call Object.op_Equality, rcx, rdx, r8
	280 Compare rax, 0
	281 JumpIfEqual {323}
	282 Move rdx, 0
	283 Move rcx, rbx
	284 Call Component.get_transform, rcx, rdx
	285 Compare rax, 0
	286 JumpIfEqual {1034}
	287 Move rdx, "txtUsername"
	288 Move r8, 0
	289 Move rcx, rax
	290 Call Transform.Find, rcx, rdx
	291 Move rsi, rax
	292 Compare rax, 0
	293 JumpIfNotEqual {304}
	294 Move rdx, 0
	295 Move rcx, rbx
	296 Call Component.get_transform, rcx, rdx
	297 Compare rax, 0
	298 JumpIfEqual {1034}
	299 Move rdx, "txtUserName"
	300 Move r8, 0
	301 Move rcx, rax
	302 Call Transform.Find, rcx, rdx
	303 Move rsi, rax
	304 Move rcx, typeof(UnityEngine.Object)
	305 Compare [rcx+228], rdi
	306 JumpIfNotEqual {308}
	307 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	308 Move r8, 0
	309 Move rdx, 0
	310 Move rcx, rsi
	311 Call Object.op_Inequality, rcx, rdx, r8
	312 Compare rax, 0
	313 JumpIfEqual {323}
	314 Compare rsi, 0
	315 JumpIfEqual {1034}
	316 Move rdx, [0x183536A70]
	317 Move rcx, rsi
	318 Call 0x18085B270, rcx, rdx
	319 LoadAddress rcx, [rbx+64]
	320 Move [rbx+64], rax
	321 Move rdx, rax
	322 Call 0x18037ACB0, rcx, rdx, r8, r9
	323 Move rcx, typeof(UnityEngine.Object)
	324 Move rsi, [rbx+72]
	325 Compare [rcx+228], rdi
	326 JumpIfNotEqual {328}
	327 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	328 Move r8, 0
	329 Move rdx, 0
	330 Move rcx, rsi
	331 Call Object.op_Equality, rcx, rdx, r8
	332 Compare rax, 0
	333 JumpIfEqual {375}
	334 Move rdx, 0
	335 Move rcx, rbx
	336 Call Component.get_transform, rcx, rdx
	337 Compare rax, 0
	338 JumpIfEqual {1034}
	339 Move rdx, "txtNl"
	340 Move r8, 0
	341 Move rcx, rax
	342 Call Transform.Find, rcx, rdx
	343 Move rsi, rax
	344 Compare rax, 0
	345 JumpIfNotEqual {356}
	346 Move rdx, 0
	347 Move rcx, rbx
	348 Call Component.get_transform, rcx, rdx
	349 Compare rax, 0
	350 JumpIfEqual {1034}
	351 Move rdx, "txtEnergy"
	352 Move r8, 0
	353 Move rcx, rax
	354 Call Transform.Find, rcx, rdx
	355 Move rsi, rax
	356 Move rcx, typeof(UnityEngine.Object)
	357 Compare [rcx+228], rdi
	358 JumpIfNotEqual {360}
	359 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	360 Move r8, 0
	361 Move rdx, 0
	362 Move rcx, rsi
	363 Call Object.op_Inequality, rcx, rdx, r8
	364 Compare rax, 0
	365 JumpIfEqual {375}
	366 Compare rsi, 0
	367 JumpIfEqual {1034}
	368 Move rdx, [0x183536A70]
	369 Move rcx, rsi
	370 Call 0x18085B270, rcx, rdx
	371 LoadAddress rcx, [rbx+72]
	372 Move [rbx+72], rax
	373 Move rdx, rax
	374 Call 0x18037ACB0, rcx, rdx, r8, r9
	375 Move rcx, typeof(UnityEngine.Object)
	376 Move rsi, [rbx+80]
	377 Compare [rcx+228], rdi
	378 JumpIfNotEqual {380}
	379 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	380 Move r8, 0
	381 Move rdx, 0
	382 Move rcx, rsi
	383 Call Object.op_Equality, rcx, rdx, r8
	384 Compare rax, 0
	385 JumpIfEqual {406}
	386 Move rdx, 0
	387 Move rcx, rbx
	388 Call Component.get_transform, rcx, rdx
	389 Compare rax, 0
	390 JumpIfEqual {1034}
	391 Move rdx, "txtPassCount"
	392 Move r8, 0
	393 Move rcx, rax
	394 Call Transform.Find, rcx, rdx
	395 Compare rax, 0
	396 JumpIfEqual {401}
	397 Move rdx, [0x183536A70]
	398 Move rcx, rax
	399 Call 0x18085B270, rcx, rdx
	400 Goto {402}
	401 Move rax, rdi
	402 LoadAddress rcx, [rbx+80]
	403 Move [rbx+80], rax
	404 Move rdx, rax
	405 Call 0x18037ACB0, rcx, rdx, r8, r9
	406 Move rcx, typeof(UnityEngine.Object)
	407 Move rsi, [rbx+88]
	408 Compare [rcx+228], rdi
	409 JumpIfNotEqual {411}
	410 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	411 Move r8, 0
	412 Move rdx, 0
	413 Move rcx, rsi
	414 Call Object.op_Equality, rcx, rdx, r8
	415 Compare rax, 0
	416 JumpIfEqual {437}
	417 Move rdx, 0
	418 Move rcx, rbx
	419 Call Component.get_transform, rcx, rdx
	420 Compare rax, 0
	421 JumpIfEqual {1034}
	422 Move rdx, "txtSansang"
	423 Move r8, 0
	424 Move rcx, rax
	425 Call Transform.Find, rcx, rdx
	426 Compare rax, 0
	427 JumpIfEqual {432}
	428 Move rdx, [0x183536A70]
	429 Move rcx, rax
	430 Call 0x18085B270, rcx, rdx
	431 Goto {433}
	432 Move rax, rdi
	433 LoadAddress rcx, [rbx+88]
	434 Move [rbx+88], rax
	435 Move rdx, rax
	436 Call 0x18037ACB0, rcx, rdx, r8, r9
	437 Move rcx, typeof(UnityEngine.Object)
	438 Move rsi, [rbx+120]
	439 Compare [rcx+228], rdi
	440 JumpIfNotEqual {442}
	441 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	442 Move r8, 0
	443 Move rdx, 0
	444 Move rcx, rsi
	445 Call Object.op_Equality, rcx, rdx, r8
	446 Compare rax, 0
	447 JumpIfEqual {468}
	448 Move rdx, 0
	449 Move rcx, rbx
	450 Call Component.get_transform, rcx, rdx
	451 Compare rax, 0
	452 JumpIfEqual {1034}
	453 Move rdx, "RankIcon"
	454 Move r8, 0
	455 Move rcx, rax
	456 Call Transform.Find, rcx, rdx
	457 Compare rax, 0
	458 JumpIfEqual {463}
	459 Move rdx, [0x183535570]
	460 Move rcx, rax
	461 Call 0x18085B270, rcx, rdx
	462 Goto {464}
	463 Move rax, rdi
	464 LoadAddress rcx, [rbx+120]
	465 Move [rbx+120], rax
	466 Move rdx, rax
	467 Call 0x18037ACB0, rcx, rdx, r8, r9
	468 Move rcx, typeof(UnityEngine.Object)
	469 Move rsi, [rbx+128]
	470 Compare [rcx+228], rdi
	471 JumpIfNotEqual {473}
	472 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	473 Move r8, 0
	474 Move rdx, 0
	475 Move rcx, rsi
	476 Call Object.op_Equality, rcx, rdx, r8
	477 Compare rax, 0
	478 JumpIfEqual {498}
	479 Move rdx, 0
	480 Move rcx, rbx
	481 Call Component.get_transform, rcx, rdx
	482 Compare rax, 0
	483 JumpIfEqual {1034}
	484 Move rdx, "StarLeader"
	485 Move r8, 0
	486 Move rcx, rax
	487 Call Transform.Find, rcx, rdx
	488 Compare rax, 0
	489 JumpIfEqual {494}
	490 Move rdx, [0x183535570]
	491 Move rcx, rax
	492 Call 0x18085B270, rcx, rdx
	493 Move rdi, rax
	494 LoadAddress rcx, [rbx+128]
	495 Move [rbx+128], rdi
	496 Move rdx, rdi
	497 Call 0x18037ACB0, rcx, rdx, r8, r9
	498 Move rcx, typeof(UnityEngine.Object)
	499 Move rdi, [rbx+96]
	500 Compare [rcx+228], 0
	501 JumpIfNotEqual {503}
	502 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	503 Move r8, 0
	504 Move rdx, 0
	505 Move rcx, rdi
	506 Call Object.op_Equality, rcx, rdx, r8
	507 Compare rax, 0
	508 JumpIfEqual {522}
	509 Move rdx, 0
	510 Move rcx, rbx
	511 Call Component.get_transform, rcx, rdx
	512 Compare rax, 0
	513 JumpIfEqual {1034}
	514 Move rdx, "anmtPet"
	515 Move r8, 0
	516 Move rcx, rax
	517 Call Transform.Find, rcx, rdx
	518 LoadAddress rcx, [rbx+96]
	519 Move [rbx+96], rax
	520 Move rdx, rax
	521 Call 0x18037ACB0, rcx, rdx, r8, r9
	522 Move rcx, typeof(UnityEngine.Object)
	523 Move rdi, [rbx+192]
	524 Compare [rcx+228], 0
	525 JumpIfNotEqual {527}
	526 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	527 Move r8, 0
	528 Move rdx, 0
	529 Move rcx, rdi
	530 Call Object.op_Equality, rcx, rdx, r8
	531 Compare rax, 0
	532 JumpIfEqual {572}
	533 Move rcx, typeof(UnityEngine.Object)
	534 Move rdi, [rbx+96]
	535 Compare [rcx+228], 0
	536 JumpIfNotEqual {538}
	537 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	538 Move r8, 0
	539 Move rdx, 0
	540 Move rcx, rdi
	541 Call Object.op_Inequality, rcx, rdx, r8
	542 Compare rax, 0
	543 JumpIfEqual {553}
	544 Move rcx, [rbx+96]
	545 Compare rcx, 0
	546 JumpIfEqual {1034}
	547 Move rdx, [0x183533CB8]
	548 Call 0x18085B270, rcx, rdx
	549 LoadAddress rcx, [rbx+192]
	550 Move [rbx+192], rax
	551 Move rdx, rax
	552 Call 0x18037ACB0, rcx, rdx, r8, r9
	553 Move rcx, typeof(UnityEngine.Object)
	554 Move rdi, [rbx+192]
	555 Compare [rcx+228], 0
	556 JumpIfNotEqual {558}
	557 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	558 Move r8, 0
	559 Move rdx, 0
	560 Move rcx, rdi
	561 Call Object.op_Equality, rcx, rdx, r8
	562 Compare rax, 0
	563 JumpIfEqual {572}
	564 Move r8, [0x183537670]
	565 Move rdx, 1
	566 Move rcx, rbx
	567 Call 0x18085AB30, rcx, rdx
	568 LoadAddress rcx, [rbx+192]
	569 Move [rbx+192], rax
	570 Move rdx, rax
	571 Call 0x18037ACB0, rcx, rdx, r8, r9
	572 Move rcx, typeof(UnityEngine.Object)
	573 Move rdi, [rbx+104]
	574 Compare [rcx+228], 0
	575 JumpIfNotEqual {577}
	576 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	577 Move r8, 0
	578 Move rdx, 0
	579 Move rcx, rdi
	580 Call Object.op_Equality, rcx, rdx, r8
	581 Compare rax, 0
	582 JumpIfEqual {643}
	583 Move rcx, typeof(UnityEngine.Object)
	584 Move rdi, [rbx+96]
	585 Compare [rcx+228], 0
	586 JumpIfNotEqual {588}
	587 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	588 Move r8, 0
	589 Move rdx, 0
	590 Move rcx, rdi
	591 Call Object.op_Inequality, rcx, rdx, r8
	592 Compare rax, 0
	593 JumpIfEqual {604}
	594 Move rcx, [rbx+96]
	595 Compare rcx, 0
	596 JumpIfEqual {1034}
	597 Move r8, [0x183537AF0]
	598 Move rdx, 1
	599 Call 0x18085AB30, rcx, rdx
	600 LoadAddress rcx, [rbx+104]
	601 Move [rbx+104], rax
	602 Move rdx, rax
	603 Call 0x18037ACB0, rcx, rdx, r8, r9
	604 Move rcx, typeof(UnityEngine.Object)
	605 Move rdi, [rbx+104]
	606 Compare [rcx+228], 0
	607 JumpIfNotEqual {609}
	608 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	609 Move r8, 0
	610 Move rdx, 0
	611 Move rcx, rdi
	612 Call Object.op_Equality, rcx, rdx, r8
	613 Compare rax, 0
	614 JumpIfEqual {643}
	615 Move rdx, 0
	616 Move rcx, rbx
	617 Call Component.get_transform, rcx, rdx
	618 Compare rax, 0
	619 JumpIfEqual {1034}
	620 Move rdx, 0
	621 Move rcx, rax
	622 Call Transform.get_childCount, rcx, rdx
	623 Compare rax, 4
	624 JumpIfLessOrEqual {643}
	625 Move rdx, 0
	626 Move rcx, rbx
	627 Call Component.get_transform, rcx, rdx
	628 Compare rax, 0
	629 JumpIfEqual {1034}
	630 Move r8, 0
	631 Move rdx, 4
	632 Move rcx, rax
	633 Call Transform.GetChild, rcx, rdx
	634 Compare rax, 0
	635 JumpIfEqual {1034}
	636 Move rdx, [0x183536830]
	637 Move rcx, rax
	638 Call 0x18085B270, rcx, rdx
	639 LoadAddress rcx, [rbx+104]
	640 Move [rbx+104], rax
	641 Move rdx, rax
	642 Call 0x18037ACB0, rcx, rdx, r8, r9
	643 Move rcx, typeof(UnityEngine.Object)
	644 Move rdi, [rbx+32]
	645 Compare [rcx+228], 0
	646 JumpIfNotEqual {648}
	647 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	648 Move r8, 0
	649 Move rdx, 0
	650 Move rcx, rdi
	651 Call Object.op_Equality, rcx, rdx, r8
	652 Compare rax, 0
	653 JumpIfEqual {712}
	654 Move rcx, typeof(UnityEngine.Object)
	655 Move rdi, [rbx+40]
	656 Compare [rcx+228], 0
	657 JumpIfNotEqual {659}
	658 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	659 Move r8, 0
	660 Move rdx, 0
	661 Move rcx, rdi
	662 Call Object.op_Equality, rcx, rdx, r8
	663 Compare rax, 0
	664 JumpIfEqual {712}
	665 Move rdx, 0
	666 Move rcx, rbx
	667 Call Component.get_transform, rcx, rdx
	668 Compare rax, 0
	669 JumpIfEqual {1034}
	670 Move rdx, 0
	671 Move rcx, rax
	672 Call Transform.get_childCount, rcx, rdx
	673 Compare rax, 1
	674 JumpIfLessOrEqual {712}
	675 Move rdx, 0
	676 Move rcx, rbx
	677 Call Component.get_transform, rcx, rdx
	678 Compare rax, 0
	679 JumpIfEqual {1034}
	680 Move r8, 0
	681 Move rdx, 1
	682 Move rcx, rax
	683 Call Transform.GetChild, rcx, rdx
	684 Move rdi, rax
	685 Compare rax, 0
	686 JumpIfEqual {1034}
	687 Move rdx, [0x183536830]
	688 Move rcx, rax
	689 Call 0x18085B270, rcx, rdx
	690 LoadAddress rcx, [rbx+32]
	691 Move [rbx+32], rax
	692 Move rdx, rax
	693 Call 0x18037ACB0, rcx, rdx, r8, r9
	694 Move rcx, typeof(UnityEngine.Object)
	695 Move rsi, [rbx+32]
	696 Compare [rcx+228], 0
	697 JumpIfNotEqual {699}
	698 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	699 Move r8, 0
	700 Move rdx, 0
	701 Move rcx, rsi
	702 Call Object.op_Equality, rcx, rdx, r8
	703 Compare rax, 0
	704 JumpIfEqual {712}
	705 Move rdx, [0x183535570]
	706 Move rcx, rdi
	707 Call 0x18085B270, rcx, rdx
	708 LoadAddress rcx, [rbx+40]
	709 Move [rbx+40], rax
	710 Move rdx, rax
	711 Call 0x18037ACB0, rcx, rdx, r8, r9
	712 Move rcx, typeof(UnityEngine.Object)
	713 Move rdi, [rbx+64]
	714 Compare [rcx+228], 0
	715 JumpIfNotEqual {717}
	716 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	717 Move r8, 0
	718 Move rdx, 0
	719 Move rcx, rdi
	720 Call Object.op_Equality, rcx, rdx, r8
	721 Compare rax, 0
	722 JumpIfEqual {751}
	723 Move rdx, 0
	724 Move rcx, rbx
	725 Call Component.get_transform, rcx, rdx
	726 Compare rax, 0
	727 JumpIfEqual {1034}
	728 Move rdx, 0
	729 Move rcx, rax
	730 Call Transform.get_childCount, rcx, rdx
	731 Compare rax, 3
	732 JumpIfLessOrEqual {751}
	733 Move rdx, 0
	734 Move rcx, rbx
	735 Call Component.get_transform, rcx, rdx
	736 Compare rax, 0
	737 JumpIfEqual {1034}
	738 Move r8, 0
	739 Move rdx, 3
	740 Move rcx, rax
	741 Call Transform.GetChild, rcx, rdx
	742 Compare rax, 0
	743 JumpIfEqual {1034}
	744 Move rdx, [0x183536A70]
	745 Move rcx, rax
	746 Call 0x18085B270, rcx, rdx
	747 LoadAddress rcx, [rbx+64]
	748 Move [rbx+64], rax
	749 Move rdx, rax
	750 Call 0x18037ACB0, rcx, rdx, r8, r9
	751 Move rcx, typeof(UnityEngine.Object)
	752 Move rdi, [rbx+72]
	753 Compare [rcx+228], 0
	754 JumpIfNotEqual {756}
	755 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	756 Move r8, 0
	757 Move rdx, 0
	758 Move rcx, rdi
	759 Call Object.op_Equality, rcx, rdx, r8
	760 Compare rax, 0
	761 JumpIfEqual {790}
	762 Move rdx, 0
	763 Move rcx, rbx
	764 Call Component.get_transform, rcx, rdx
