Type: Board+<DecreaseRowCo>d__264

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	277 Compare rdi, [rbx+140]
	278 JumpIfGreaterOrEqual {366}
	279 Move rcx, [rbx+320]
	280 Compare rcx, 0
	281 JumpIfEqual {774}
	282 Move rax, [rcx+16]
	283 Compare rsi, [rax]
	284 JumpIfGreaterOrEqual {776}
	285 Move rdx, [rax+16]
	286 Compare rdi, rdx
	287 JumpIfGreaterOrEqual {776}
	288 Move rax, r13
	289 Multiply rax, rax, rdx
	290 Add rax, rax, r14
	291 Move r12, [rcx+32+rax*8]
	292 Move rcx, typeof(UnityEngine.Object)
	293 Compare [rcx+228], 0
	294 JumpIfNotEqual {296}
	295 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	296 Move r8, 0
	297 Move rdx, 0
	298 Move rcx, r12
	299 Call Object.op_Equality, rcx, rdx, r8
	300 Compare rax, 0
	301 JumpIfNotEqual {362}
	302 Compare r15, 0
	303 JumpIfLessOrEqual {363}
	304 Move rcx, [rbx+320]
	305 Compare rcx, 0
	306 JumpIfEqual {774}
	307 Move rax, [rcx+16]
	308 Compare rsi, [rax]
	309 JumpIfGreaterOrEqual {776}
	310 Move rdx, [rax+16]
	311 Compare rdi, rdx
	312 JumpIfGreaterOrEqual {776}
	313 Move rax, r13
	314 Multiply rax, rax, rdx
	315 Add rax, rax, r14
	316 Move rcx, [rcx+32+rax*8]
	317 Compare rcx, 0
	318 JumpIfEqual {774}
	319 Move rdx, [0x18352D340]
	320 Call 0x1808E8400, rcx, rdx
	321 Compare rax, 0
	322 JumpIfEqual {774}
	323 Subtract [rax+36], [rax+36], r15
	324 Move r10, [rbx+320]
	325 Compare r10, 0
	326 JumpIfEqual {774}
	327 Move rax, [r10+16]
	328 Compare rsi, [rax]
	329 JumpIfGreaterOrEqual {776}
	330 Move rdx, [rax+16]
	331 Compare rdi, rdx
	332 JumpIfGreaterOrEqual {776}
	333 Move r9, r13
	334 Multiply r9, r9, rdx
	335 Add r9, r9, r14
	336 Move rax, rdi
	337 Subtract rax, rax, r15
	338 Move r8, rax
	339 Move rdx, rsi
	340 Move r9, [r10+32+r9*8]
	341 Move rcx, r10
	342 Call 0x180004AC0, rcx, rdx, r8, r9
	343 Move rdx, [rbx+320]
	344 Compare rdx, 0
	345 JumpIfEqual {774}
	346 Move rax, [rdx+16]
	347 Compare rsi, [rax]
	348 JumpIfGreaterOrEqual {776}
	349 Move rcx, [rax+16]
	350 Compare rdi, rcx
	351 JumpIfGreaterOrEqual {776}
	352 Multiply rcx, rcx, r13
	353 Add rcx, rcx, r14
	354 Move [rdx+32+rcx*8], 0
	355 Add rdx, rdx, 32
	356 LoadAddress rcx, [rdx+rcx*8]
	357 Move rdx, 0
	358 Call 0x18037ACB0, rcx, rdx, r8, r9
	359 Add rdi, rdi, 1
	360 Add r14, r14, 1
	361 Goto {277}
	362 Add r15, r15, 1
	363 Add rdi, rdi, 1
	364 Add r14, r14, 1
	365 Goto {277}
	366 Add rsi, rsi, 1
	367 Add r13, r13, 1
	368 Move rax, rsi
	369 Goto {272}
	370 Move rdi, stack:0x90
	371 Move [rdi+24], 0
	372 LoadAddress rcx, [rdi+24]
	373 Move rdx, 0
	374 Call 0x18037ACB0, rcx, rdx, r8, r9
	375 Move [rdi+16], 5
	376 Move rax, 1
	377 ShiftStack 80
	378 Move r15, stack:0x0
	379 ShiftStack 8
	380 Move r14, stack:0x0
	381 ShiftStack 8
	382 Move r13, stack:0x0
	383 ShiftStack 8
	384 Move r12, stack:0x0
	385 ShiftStack 8
	386 Move rdi, stack:0x0
	387 ShiftStack 8
	388 Move rsi, stack:0x0
	389 ShiftStack 8
	390 Move rbx, stack:0x0
	391 ShiftStack 8
	392 Return rax
	393 Move [r14+16], 0xFFFFFFFF
	394 Compare rbx, 0
	395 JumpIfEqual {774}
	396 Move rdx, 0
	397 Move rcx, rbx
	398 Call Board.RefillBoard, rcx, rdx
	399 Move rdx, 0
	400 Move rcx, rbx
	401 Call Board.AnimateDotsWaterfall, rcx, rdx
	402 Move r8, 0
	403 Move rdx, rax
	404 Move rcx, rbx
	405 Call 0x182611AB0, rcx, rdx
	406 Move [r14+24], rax
	407 LoadAddress rcx, [r14+24]
	408 Move rdx, rax
	409 Call 0x18037ACB0, rcx, rdx, r8, r9
	410 Move [r14+16], 6
	411 Move rax, 1
	412 ShiftStack 80
	413 Move r15, stack:0x0
	414 ShiftStack 8
	415 Move r14, stack:0x0
	416 ShiftStack 8
	417 Move r13, stack:0x0
	418 ShiftStack 8
	419 Move r12, stack:0x0
	420 ShiftStack 8
	421 Move rdi, stack:0x0
	422 ShiftStack 8
	423 Move rsi, stack:0x0
	424 ShiftStack 8
	425 Move rbx, stack:0x0
	426 ShiftStack 8
	427 Return rax
	428 Move [r14+16], 0xFFFFFFFF
	429 Compare rbx, 0
	430 JumpIfEqual {774}
	431 Move rdi, [rbx+328]
	432 Move rcx, typeof(UnityEngine.Object)
	433 Compare [rcx+228], 0
	434 JumpIfNotEqual {436}
	435 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	436 Move r8, 0
	437 Move rdx, 0
	438 Move rcx, rdi
	439 Call Object.op_Inequality, rcx, rdx, r8
	440 Compare rax, 0
	441 JumpIfEqual {447}
	442 Move rcx, [rbx+328]
	443 Compare rcx, 0
	444 JumpIfEqual {774}
	445 Move rdx, 0
	446 Call FindMatches.FindAllMatches, rcx, rdx
	447 Move rcx, typeof(UnityEngine.WaitForSeconds)
	448 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	449 Move rbx, rax
	450 Move r8, 0
	451 Move xmm1, [0x182A50370]
	452 Move rcx, rax
	453 Call WaitForSeconds..ctor, rcx, rdx
	454 Move [r14+24], rbx
	455 LoadAddress rcx, [r14+24]
	456 Move rdx, rbx
	457 Call 0x18037ACB0, rcx, rdx, r8, r9
	458 Move [r14+16], 7
	459 Move rax, 1
	460 ShiftStack 80
	461 Move r15, stack:0x0
	462 ShiftStack 8
	463 Move r14, stack:0x0
	464 ShiftStack 8
	465 Move r13, stack:0x0
	466 ShiftStack 8
	467 Move r12, stack:0x0
	468 ShiftStack 8
	469 Move rdi, stack:0x0
	470 ShiftStack 8
	471 Move rsi, stack:0x0
	472 ShiftStack 8
	473 Move rbx, stack:0x0
	474 ShiftStack 8
	475 Return rax
	476 Move [r14+16], 0xFFFFFFFF
	477 Move rax, [r14+40]
	478 Add rax, rax, 1
	479 Move [r14+40], rax
	480 Compare rax, 15
	481 JumpIfGreaterOrEqual {585}
	482 Compare rbx, 0
	483 JumpIfEqual {774}
	484 Move rdx, 0
	485 Move rcx, rbx
	486 Call Board.MatchesOnBoard, rcx, rdx
	487 Compare rax, 0
	488 JumpIfEqual {592}
	489 Compare [r14+40], 20
	490 JumpIfGreaterOrEqual {592}
	491 Move r15, 0
	492 Move rax, 0
	493 Move r12, 0
	494 Compare rax, [rbx+136]
	495 JumpIfGreaterOrEqual {555}
	496 Move rdi, 0
	497 Move r14, 0
	498 Compare rdi, [rbx+140]
	499 JumpIfGreaterOrEqual {551}
	500 Move rcx, [rbx+320]
	501 Compare rcx, 0
	502 JumpIfEqual {774}
	503 Move rax, [rcx+16]
	504 Compare r15, [rax]
	505 JumpIfGreaterOrEqual {776}
	506 Move rdx, [rax+16]
	507 Compare rdi, rdx
	508 JumpIfGreaterOrEqual {776}
	509 Move rax, r12
	510 Multiply rax, rax, rdx
	511 Add rax, rax, r14
	512 Move rsi, [rcx+32+rax*8]
	513 Move rcx, typeof(UnityEngine.Object)
	514 Compare [rcx+228], 0
	515 JumpIfNotEqual {517}
	516 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	517 Move r8, 0
	518 Move rdx, 0
	519 Move rcx, rsi
	520 Call Object.op_Equality, rcx, rdx, r8
	521 Compare rax, 0
	522 JumpIfNotEqual {548}
	523 Compare rsi, 0
	524 JumpIfEqual {774}
	525 Move rdx, [0x18352D340]
	526 Move rcx, rsi
	527 Call 0x1808E8400, rcx, rdx
	528 Move rsi, rax
	529 Move rcx, typeof(UnityEngine.Object)
	530 Compare [rcx+228], 0
	531 JumpIfNotEqual {533}
	532 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	533 Move r8, 0
	534 Move rdx, 0
	535 Move rcx, rsi
	536 Call Object.op_Equality, rcx, rdx, r8
	537 Compare rax, 0
	538 JumpIfNotEqual {548}
	539 Compare rsi, 0
	540 JumpIfEqual {774}
	541 Compare [rsi+56], rax
	542 JumpIfEqual {548}
	543 Move r9, 0
	544 Move r8, rdi
	545 Move rdx, r15
	546 Move rcx, rbx
	547 Call Board.DestroyMatchesAt, rcx, rdx, r8
	548 Add rdi, rdi, 1
	549 Add r14, r14, 1
	550 Goto {498}
	551 Add r15, r15, 1
	552 Add r12, r12, 1
	553 Move rax, r15
	554 Goto {494}
	555 Move rcx, typeof(UnityEngine.WaitForSeconds)
	556 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	557 Move rbx, rax
	558 Move r8, 0
	559 Move xmm1, [0x182A5017C]
	560 Move rcx, rax
	561 Call WaitForSeconds..ctor, rcx, rdx
	562 Move rdi, stack:0x90
	563 Move [rdi+24], rbx
	564 LoadAddress rcx, [rdi+24]
	565 Move rdx, rbx
	566 Call 0x18037ACB0, rcx, rdx, r8, r9
	567 Move [rdi+16], 4
	568 Move rax, 1
	569 ShiftStack 80
	570 Move r15, stack:0x0
	571 ShiftStack 8
	572 Move r14, stack:0x0
	573 ShiftStack 8
	574 Move r13, stack:0x0
	575 ShiftStack 8
	576 Move r12, stack:0x0
	577 ShiftStack 8
	578 Move rdi, stack:0x0
	579 ShiftStack 8
	580 Move rsi, stack:0x0
	581 ShiftStack 8
	582 Move rbx, stack:0x0
	583 ShiftStack 8
	584 Return rax
	585 Move rcx, typeof(UnityEngine.Debug)
	586 Compare [rcx+228], 0
	587 JumpIfNotEqual {589}
	588 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	589 Move rdx, 0
	590 Move rcx, "[DecreaseRowCo] Cascade quá nhiều (>15 rounds), force break!"
	591 Call Debug.LogError, rcx, rdx
	592 Move rcx, typeof(UnityEngine.WaitForSeconds)
	593 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	594 Move rbx, rax
	595 Move r8, 0
	596 Move xmm1, [0x182A4FDAC]
	597 Move rcx, rax
	598 Call WaitForSeconds..ctor, rcx, rdx
	599 Move [r14+24], rbx
	600 LoadAddress rcx, [r14+24]
	601 Move rdx, rbx
	602 Call 0x18037ACB0, rcx, rdx, r8, r9
	603 Move [r14+16], 8
	604 Move rax, 1
	605 ShiftStack 80
	606 Move r15, stack:0x0
	607 ShiftStack 8
	608 Move r14, stack:0x0
	609 ShiftStack 8
	610 Move r13, stack:0x0
	611 ShiftStack 8
	612 Move r12, stack:0x0
	613 ShiftStack 8
	614 Move rdi, stack:0x0
	615 ShiftStack 8
	616 Move rsi, stack:0x0
	617 ShiftStack 8
	618 Move rbx, stack:0x0
	619 ShiftStack 8
	620 Return rax
	621 Move [r14+16], 0xFFFFFFFF
	622 Compare rbx, 0
	623 JumpIfEqual {774}
	624 Compare [rbx+369], 0
	625 JumpIfNotEqual {636}
	626 Move rdx, 0
	627 Move rcx, rbx
	628 Call Board.MatchesOnBoard, rcx, rdx
	629 Compare rax, 0
	630 JumpIfNotEqual {636}
	631 Move rdx, 0
	632 Move rcx, rbx
	633 Call Board.HasFullDotGridSpawned, rcx, rdx
	634 Compare rax, 0
	635 JumpIfNotEqual {638}
	636 Compare [rbx+372], 4
	637 JumpIfLess {762}
	638 Move [rbx+369], 0
	639 Move [rbx+372], 0
	640 Move rcx, [rbx+384]
	641 Compare rcx, 0
	642 JumpIfEqual {774}
	643 Move rdx, 0
	644 Call GameObject.get_transform, rcx, rdx
	645 Compare rax, 0
	646 JumpIfEqual {774}
	647 Move rdx, 0
	648 Move rcx, rax
	649 Call Transform.GetEnumerator, rcx, rdx
	650 Move stack:0xA0, rax
	651 Move stack:0x30, 0
	652 LoadAddress r14, stack:0xA0
	653 Move stack:0x38, r14
	654 LoadAddress rsi, stack:0xA8
	655 Move stack:0x40, rsi
	656 Move r8, stack:0xA0
	657 Compare r8, 0
	658 JumpIfEqual {783}
	659 Move rcx, 0
	660 Move rdx, typeof(System.Collections.IEnumerator)
	661 Call 0x1800025F0, rcx, rdx, r8, r9
	662 Compare rax, 0
	663 JumpIfEqual {706}
	664 Move r8, stack:0xA0
	665 Compare r8, 0
	666 JumpIfEqual {782}
	667 Move rcx, 1
	668 Move rdx, typeof(System.Collections.IEnumerator)
	669 Call 0x1800025F0, rcx, rdx, r8, r9
	670 Move rdi, rax
	671 Move rdx, typeof(UnityEngine.Transform)
	672 Compare rdi, 0
	673 JumpIfEqual {682}
	674 Move r8, [rax]
	675 Move rax, [rdx+304]
	676 Compare [r8+304], rax
	677 JumpIfLess {780}
	678 Move rcx, rax
	679 Move rax, [r8+200]
	680 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	681 JumpIfNotEqual {780}
	682 Move rcx, typeof(UnityEngine.Object)
	683 Compare [rcx+228], 0
	684 JumpIfNotEqual {686}
	685 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	686 Move r8, 0
	687 Move rdx, 0
	688 Move rcx, rdi
	689 Call Object.op_Inequality, rcx, rdx, r8
	690 Compare rax, 0
	691 JumpIfEqual {656}
	692 Compare rdi, 0
	693 JumpIfEqual {778}
	694 Move rdx, 0
	695 Move rcx, rdi
	696 Call Component.get_gameObject, rcx, rdx
	697 Move rdi, rax
	698 Move rcx, typeof(UnityEngine.Object)
	699 Compare [rcx+228], 0
	700 JumpIfNotEqual {702}
	701 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	702 Move rdx, 0
	703 Move rcx, rdi
	704 Call Object.Destroy, rcx, rdx
	705 Goto {656}
	706 Move rdx, typeof(System.IDisposable)
	707 Move rcx, [r14]
	708 Call 0x18037ACD0, rcx, rdx, r8, r9
	709 Move [rsi], rax
	710 Compare rax, 0
	711 JumpIfEqual {716}
	712 Move rcx, 0
	713 Move r8, rax
	714 Move rdx, typeof(System.IDisposable)
	715 Call 0x1800025F0, rcx, rdx, r8, r9
	716 Goto {723}
	717 LoadAddress rcx, stack:0x38
	718 Call 0x180457150, rcx, rdx, r8, r9
	719 Move rcx, stack:0x30
	720 Compare rcx, 0
	721 JumpIfNotEqual {785}
	722 Move rbx, stack:0x20
	723 Move [rbx+368], 0
	724 Move [rbx+360], 0
	725 LoadAddress rcx, [rbx+360]
	726 Move rdx, 0
	727 Call 0x18037ACB0, rcx, rdx, r8, r9
	728 Compare [rbx+352], 0
	729 JumpIfEqual {734}
	730 Move r8, 0
	731 Move rdx, [rbx+352]
	732 Move rcx, rbx
	733 Call MonoBehaviour.StopCoroutine, rcx, rdx
	734 Move rdx, 0
	735 Move rcx, rbx
	736 Call Board.CheckForStableBoardAfterFill, rcx, rdx
	737 Move r8, 0
	738 Move rdx, rax
	739 Move rcx, rbx
	740 Call 0x182611AB0, rcx, rdx
	741 Move [rbx+352], rax
	742 LoadAddress rcx, [rbx+352]
	743 Move rdx, rax
	744 Call 0x18037ACB0, rcx, rdx, r8, r9
	745 Move rax, 0
	746 ShiftStack 80
	747 Move r15, stack:0x0
	748 ShiftStack 8
	749 Move r14, stack:0x0
	750 ShiftStack 8
	751 Move r13, stack:0x0
	752 ShiftStack 8
	753 Move r12, stack:0x0
	754 ShiftStack 8
	755 Move rdi, stack:0x0
	756 ShiftStack 8
	757 Move rsi, stack:0x0
	758 ShiftStack 8
	759 Move rbx, stack:0x0
	760 ShiftStack 8
	761 Return rax
	762 Move [rbx+369], 0
	763 Add [rbx+372], [rbx+372], 1
	764 Move rdx, 0
	765 Move rcx, rbx
	766 Call Board.WaitAndDestroyMatches, rcx, rdx
	767 Move r8, 0
	768 Move rdx, rax
	769 Move rcx, rbx
	770 Call 0x182611AB0, rcx, rdx
	771 Move [rbx+360], rax
	772 LoadAddress rcx, [rbx+360]
	773 Goto {743}
	774 Call 0x18037BE30, rcx, rdx, r8, r9
	775 Interrupt 
	776 Call 0x18037BE20, rcx, rdx, r8, r9
	777 Nop 
	778 Call 0x18037BE30, rcx, rdx, r8, r9
	779 Nop 
	780 Move rcx, rdi
	781 Call 0x18037ACF0, rcx, rdx, r8, r9
	782 Call 0x18037BE30, rcx, rdx, r8, r9
	783 Call 0x18037BE30, rcx, rdx, r8, r9
	784 Nop 
	785 Call 0x18037BEC0, rcx, rdx, r8, r9
	786 Interrupt 
	787 Nop 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[1834FF2B0h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x1834FF2B0]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

