Type: SettingsManager

Method: System.Void Start()

Disassembly:
	push rbx
	xor r9d,r9d
	mov rdx,[rbx+68h]
	mov rcx,rbx
	call 00000001804ECA70h
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18374A6EB], 0
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1834F11B8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374A6EB], 1
	012 Move rcx, 0
	013 Call AudioSettingsManager.GetSavedSettings, rcx
	014 Move rcx, typeof(UnityEngine.Object)
	015 Move rdi, rax
	016 Move rsi, [rbx+64]
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move r8, 0
	021 Move rdx, 0
	022 Move rcx, rsi
	023 Call Object.op_Inequality, rcx, rdx, r8
	024 Compare rax, 0
	025 JumpIfEqual {41}
	026 Compare rdi, 0
	027 JumpIfEqual {99}
	028 Move rcx, [rbx+64]
	029 Compare rcx, 0
	030 JumpIfEqual {99}
	031 Move r8, [rcx]
	032 Move xmm1, [rdi+16]
	033 Move rax, [r8+1080]
	034 Move r8, [r8+1088]
	035 Call rax
	036 Move xmm2, [rdi+16]
	037 Move r9, 0
	038 Move rdx, [rbx+88]
	039 Move rcx, rbx
	040 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	041 Move rcx, typeof(UnityEngine.Object)
	042 Move rsi, [rbx+72]
	043 Compare [rcx+228], 0
	044 JumpIfNotEqual {46}
	045 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	046 Move r8, 0
	047 Move rdx, 0
	048 Move rcx, rsi
	049 Call Object.op_Inequality, rcx, rdx, r8
	050 Compare rax, 0
	051 JumpIfEqual {67}
	052 Compare rdi, 0
	053 JumpIfEqual {99}
	054 Move rcx, [rbx+72]
	055 Compare rcx, 0
	056 JumpIfEqual {99}
	057 Move r8, [rcx]
	058 Move xmm1, [rdi+20]
	059 Move rax, [r8+1080]
	060 Move r8, [r8+1088]
	061 Call rax
	062 Move xmm2, [rdi+20]
	063 Move r9, 0
	064 Move rdx, [rbx+96]
	065 Move rcx, rbx
	066 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	067 Move rcx, typeof(UnityEngine.Object)
	068 Move rsi, [rbx+80]
	069 Compare [rcx+228], 0
	070 JumpIfNotEqual {72}
	071 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	072 Move r8, 0
	073 Move rdx, 0
	074 Move rcx, rsi
	075 Call Object.op_Inequality, rcx, rdx, r8
	076 Compare rax, 0
	077 JumpIfEqual {93}
	078 Compare rdi, 0
	079 JumpIfEqual {99}
	080 Move rcx, [rbx+80]
	081 Compare rcx, 0
	082 JumpIfEqual {99}
	083 Move r8, [rcx]
	084 Move xmm1, [rdi+24]
	085 Move rax, [r8+1080]
	086 Move r8, [r8+1088]
	087 Call rax
	088 Move xmm2, [rdi+24]
	089 Move r9, 0
	090 Move rdx, [rbx+104]
	091 Move rcx, rbx
	092 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	093 Move rbx, stack:0x30
	094 Move rsi, stack:0x38
	095 ShiftStack 32
	096 Move rdi, stack:0x0
	097 ShiftStack 8
	098 Return 
	099 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnMasterVolumeChanged(System.Single value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A6ECh],0
	mov rbx,rcx
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 00000001804EC1EDh
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183513B50h]
	call 000000018037BB90h
	mov byte ptr [18374A6ECh],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC209h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	jne short 00000001804EC23Fh
	mov rcx,[183513B50h]
	xor r8d,r8d
	movaps xmm1,xmm6
	call 0000000182615C50h
	xor ecx,ecx
	call 0000000182615C20h
	xor edx,edx
	movaps xmm0,xmm6
	call 00000001804C02F0h
	jmp short 00000001804EC256h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je short 00000001804EC277h
	xor r8d,r8d
	movaps xmm1,xmm6
	call 00000001804C0AF0h
	mov rdx,[rbx+58h]
	xor r9d,r9d
	movaps xmm2,xmm6
	mov rcx,rbx
	mov rbx,[rsp+40h]
	movaps xmm6,[rsp+20h]
	add rsp,30h
	pop rdi
	jmp near ptr 00000001804ECA70h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374A6EC], 0
	006 Move rbx, rcx
	007 Move stack:0x20, xmm6
	008 Move xmm6, xmm1
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183513B50]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18374A6EC], 1
	015 Move rcx, typeof(UnityEngine.Object)
	016 Move rdi, [rbx+136]
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move r8, 0
	021 Move rdx, 0
	022 Move rcx, rdi
	023 Call Object.op_Inequality, rcx, rdx, r8
	024 Compare rax, 0
	025 JumpIfNotEqual {36}
	026 Move rcx, "MasterVolume"
	027 Move r8, 0
	028 Move xmm1, xmm6
	029 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	030 Move rcx, 0
	031 Call PlayerPrefs.Save, rcx
	032 Move rdx, 0
	033 Move xmm0, xmm6
	034 Call AudioEventManager.NotifyMasterVolumeChanged, xmm0, rdx
	035 Goto {42}
	036 Move rcx, [rbx+136]
	037 Compare rcx, 0
	038 JumpIfEqual {53}
	039 Move r8, 0
	040 Move xmm1, xmm6
	041 Call AudioSettingsManager.SetMasterVolume, rcx, rdx
	042 Move rdx, [rbx+88]
	043 Move r9, 0
	044 Move xmm2, xmm6
	045 Move rcx, rbx
	046 Move rbx, stack:0x40
	047 Move xmm6, stack:0x20
	048 ShiftStack 48
	049 Move rdi, stack:0x0
	050 ShiftStack 8
	051 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	052 Return 
	053 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnBGMVolumeChanged(System.Single value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A6EDh],0
	mov rbx,rcx
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 00000001804EBC7Dh
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[18352F3C8h]
	call 000000018037BB90h
	mov byte ptr [18374A6EDh],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBC99h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	jne short 00000001804EBCC5h
	mov rcx,[18352F3C8h]
	xor r8d,r8d
	movaps xmm1,xmm6
	call 0000000182615C50h
	xor ecx,ecx
	call 0000000182615C20h
	jmp short 00000001804EBCDCh
	mov rcx,[rbx+88h]
	test rcx,rcx
	je short 00000001804EBCFDh
	xor r8d,r8d
	movaps xmm1,xmm6
	call 00000001804C0AA0h
	mov rdx,[rbx+60h]
	xor r9d,r9d
	movaps xmm2,xmm6
	mov rcx,rbx
	mov rbx,[rsp+40h]
	movaps xmm6,[rsp+20h]
	add rsp,30h
	pop rdi
	jmp near ptr 00000001804ECA70h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374A6ED], 0
	006 Move rbx, rcx
	007 Move stack:0x20, xmm6
	008 Move xmm6, xmm1
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18352F3C8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18374A6ED], 1
	015 Move rcx, typeof(UnityEngine.Object)
	016 Move rdi, [rbx+136]
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move r8, 0
	021 Move rdx, 0
	022 Move rcx, rdi
	023 Call Object.op_Inequality, rcx, rdx, r8
	024 Compare rax, 0
	025 JumpIfNotEqual {33}
	026 Move rcx, "BGMVolume"
	027 Move r8, 0
	028 Move xmm1, xmm6
	029 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	030 Move rcx, 0
	031 Call PlayerPrefs.Save, rcx
	032 Goto {39}
	033 Move rcx, [rbx+136]
	034 Compare rcx, 0
	035 JumpIfEqual {50}
	036 Move r8, 0
	037 Move xmm1, xmm6
	038 Call AudioSettingsManager.SetBGMVolume, rcx, rdx
	039 Move rdx, [rbx+96]
	040 Move r9, 0
	041 Move xmm2, xmm6
	042 Move rcx, rbx
	043 Move rbx, stack:0x40
	044 Move xmm6, stack:0x20
	045 ShiftStack 48
	046 Move rdi, stack:0x0
	047 ShiftStack 8
	048 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	049 Return 
	050 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnSFXVolumeChanged(System.Single value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A6EEh],0
	mov rbx,rcx
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm1
	jne short 00000001804EC2BDh
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834EFC58h]
	call 000000018037BB90h
	mov byte ptr [18374A6EEh],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC2D9h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	jne short 00000001804EC30Fh
	mov rcx,[1834EFC58h]
	xor r8d,r8d
	movaps xmm1,xmm6
	call 0000000182615C50h
	xor ecx,ecx
	call 0000000182615C20h
	xor edx,edx
	movaps xmm0,xmm6
	call 00000001804C0350h
	jmp short 00000001804EC326h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je short 00000001804EC347h
	xor r8d,r8d
	movaps xmm1,xmm6
	call 00000001804C0B90h
	mov rdx,[rbx+68h]
	xor r9d,r9d
	movaps xmm2,xmm6
	mov rcx,rbx
	mov rbx,[rsp+40h]
	movaps xmm6,[rsp+20h]
	add rsp,30h
	pop rdi
	jmp near ptr 00000001804ECA70h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374A6EE], 0
	006 Move rbx, rcx
	007 Move stack:0x20, xmm6
	008 Move xmm6, xmm1
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834EFC58]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18374A6EE], 1
	015 Move rcx, typeof(UnityEngine.Object)
	016 Move rdi, [rbx+136]
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move r8, 0
	021 Move rdx, 0
	022 Move rcx, rdi
	023 Call Object.op_Inequality, rcx, rdx, r8
	024 Compare rax, 0
	025 JumpIfNotEqual {36}
	026 Move rcx, "SFXVolume"
	027 Move r8, 0
	028 Move xmm1, xmm6
	029 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	030 Move rcx, 0
	031 Call PlayerPrefs.Save, rcx
	032 Move rdx, 0
	033 Move xmm0, xmm6
	034 Call AudioEventManager.NotifySFXVolumeChanged, xmm0, rdx
	035 Goto {42}
	036 Move rcx, [rbx+136]
	037 Compare rcx, 0
	038 JumpIfEqual {53}
	039 Move r8, 0
	040 Move xmm1, xmm6
	041 Call AudioSettingsManager.SetSFXVolume, rcx, rdx
	042 Move rdx, [rbx+104]
	043 Move r9, 0
	044 Move xmm2, xmm6
	045 Move rcx, rbx
	046 Move rbx, stack:0x40
	047 Move xmm6, stack:0x20
	048 ShiftStack 48
	049 Move rdi, stack:0x0
	050 ShiftStack 8
	051 Call SettingsManager.UpdateVolumeText, rcx, xmm1, r8
	052 Return 
	053 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UpdateVolumeText(UnityEngine.UI.Text textComponent, System.Single value)

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [18374A6EFh],0
	mov rbx,rdx
	movaps [rsp+30h],xmm6
	movaps xmm6,xmm2
	jne short 00000001804ECAA9h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183543828h]
	call 000000018037BB90h
	mov byte ptr [18374A6EFh],1
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804ECABEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001804ECBDCh
	cmp byte ptr [18374A325h],0
	mulss xmm6,dword ptr [182A501E8h]
	jne short 00000001804ECAF7h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374A325h],1
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804ECB0Ch
	call 000000018037BED0h
	cvtss2sd xmm6,xmm6
	lea rdx,[rsp+20h]
	xorps xmm0,xmm0
	comisd xmm6,xmm0
	movaps xmm0,xmm6
	jb short 00000001804ECB5Dh
	call 00000001804167D0h
	movsd xmm1,qword ptr [182A4FDB8h]
	ucomisd xmm0,xmm1
	jp short 00000001804ECB4Fh
	jne short 00000001804ECB4Fh
	movsd xmm0,qword ptr [rsp+20h]
	cvttsd2si rax,xmm0
	test al,1
	je short 00000001804ECB97h
	addsd xmm0,qword ptr [182A4FDC0h]
	jmp short 00000001804ECB97h
	addsd xmm6,xmm1
	movaps xmm0,xmm6
	call 0000000180416970h
	jmp short 00000001804ECB97h
	call 00000001804167D0h
	ucomisd xmm0,qword ptr [182A4FDD8h]
	jp short 00000001804ECB87h
	jne short 00000001804ECB87h
	movsd xmm0,qword ptr [rsp+20h]
	cvttsd2si rax,xmm0
	test al,1
	je short 00000001804ECB97h
	subsd xmm0,qword ptr [182A4FDC0h]
	jmp short 00000001804ECB97h
	subsd xmm6,qword ptr [182A4FDB8h]
	movaps xmm0,xmm6
	call 00000001804168A0h
	cvttsd2si eax,xmm0
	xor edx,edx
	lea rcx,[rsp+58h]
	mov [rsp+58h],eax
	call 0000000181804100h
	mov rdx,[183543828h]
	xor r8d,r8d
	mov rcx,rax
	call 000000018165B1F0h
	test rbx,rbx
	je short 00000001804ECBE7h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movaps xmm6,[rsp+30h]
	add rsp,40h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Compare [0x18374A6EF], 0
	005 Move rbx, rdx
	006 Move stack:0x30, xmm6
	007 Move xmm6, xmm2
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x1834F11B8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183543828]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374A6EF], 1
	014 Move rcx, typeof(UnityEngine.Object)
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move r8, 0
	019 Move rdx, 0
	020 Move rcx, rbx
	021 Call Object.op_Inequality, rcx, rdx, r8
	022 Compare rax, 0
	023 JumpIfEqual {85}
	024 Compare [0x18374A325], 0
	025 Multiply xmm6, xmm6, [0x182A501E8]
	026 JumpIfNotEqual {30}
	027 LoadAddress rcx, [0x183562D00]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x18374A325], 1
	030 Move rcx, typeof(System.Math)
	031 Compare [rcx+228], 0
	032 JumpIfNotEqual {34}
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 NotImplemented "cvtss2sd xmm6,xmm6"
	035 LoadAddress rdx, stack:0x20
	036 Move xmm0, 0
	037 NotImplemented "comisd xmm6,xmm0"
	038 Move xmm0, xmm6
	039 JumpIfLess {55}
	040 Call 0x1804167D0, rcx, rdx, r8, r9
	041 Move xmm1, [0x182A4FDB8]
	042 NotImplemented "ucomisd xmm0,xmm1"
	043 NotImplemented "jp short 00000001804ECB4Fh"
	044 JumpIfNotEqual {51}
	045 Move xmm0, stack:0x20
	046 Move rax, xmm0
	047 Compare rax, 1
	048 JumpIfEqual {68}
	049 NotImplemented "addsd xmm0,qword ptr [182A4FDC0h]"
	050 Goto {68}
	051 NotImplemented "addsd xmm6,xmm1"
	052 Move xmm0, xmm6
	053 Call 0x180416970, rcx, rdx, r8, r9
	054 Goto {68}
	055 Call 0x1804167D0, rcx, rdx, r8, r9
	056 NotImplemented "ucomisd xmm0,qword ptr [182A4FDD8h]"
	057 NotImplemented "jp short 00000001804ECB87h"
	058 JumpIfNotEqual {65}
	059 Move xmm0, stack:0x20
	060 Move rax, xmm0
	061 Compare rax, 1
	062 JumpIfEqual {68}
	063 NotImplemented "subsd xmm0,qword ptr [182A4FDC0h]"
	064 Goto {68}
	065 NotImplemented "subsd xmm6,qword ptr [182A4FDB8h]"
	066 Move xmm0, xmm6
	067 Call 0x1804168A0, rcx, rdx, r8, r9
	068 Move rax, xmm0
	069 Move rdx, 0
	070 LoadAddress rcx, stack:0x58
	071 Move stack:0x58, rax
	072 Call Int32.ToString, rcx, rdx
	073 Move rdx, "%"
	074 Move r8, 0
	075 Move rcx, rax
	076 Call String.Concat, rcx, rdx, r8
	077 Compare rbx, 0
	078 JumpIfEqual {90}
	079 Move r8, [rbx]
	080 Move rdx, rax
	081 Move rcx, rbx
	082 Move r9, [r8+1512]
	083 Move r8, [r8+1520]
	084 Call r9
	085 Move xmm6, stack:0x30
	086 ShiftStack 64
	087 Move rbx, stack:0x0
	088 ShiftStack 8
	089 Return 
	090 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ShowLogoutConfirmation()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6F0h],0
	mov rbx,rcx
	jne short 00000001804EC409h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6F0h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC422h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	jne near ptr 00000001804EC4DEh
	cmp [18374A6F2h],al
	jne short 00000001804EC45Eh
	lea rcx,[18350A080h]
	call 000000018037BB90h
	lea rcx,[183508358h]
	call 000000018037BB90h
	mov byte ptr [18374A6F2h],1
	cmp byte ptr [18374A262h],0
	jne short 00000001804EC47Ah
	lea rcx,[1834F7FD0h]
	call 000000018037BB90h
	mov byte ptr [18374A262h],1
	mov rax,[1834F7FD0h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je short 00000001804EC497h
	xor edx,edx
	call 00000001804676E0h
	xor edx,edx
	xor ecx,ecx
	call 0000000180522A90h
	xor ecx,ecx
	call 0000000180467F00h
	xor edx,edx
	mov rcx,rbx
	call 00000001804EB440h
	mov rcx,[18350A080h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC4C6h
	call 000000018037BED0h
	mov rcx,[183508358h]
	xor edx,edx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001826322D0h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001804EC4FBh
	xor r8d,r8d
	mov dl,1
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018260E490h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A6F0], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374A6F0], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+112]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfNotEqual {61}
	022 Compare [0x18374A6F2], rax
	023 JumpIfNotEqual {29}
	024 LoadAddress rcx, [0x18350A080]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183508358]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 Move [0x18374A6F2], 1
	029 Compare [0x18374A262], 0
	030 JumpIfNotEqual {34}
	031 LoadAddress rcx, [0x1834F7FD0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 Move [0x18374A262], 1
	034 Move rax, typeof(PlayerOnlineTracker)
	035 Move rcx, [rax+184]
	036 Move rcx, [rcx]
	037 Compare rcx, 0
	038 JumpIfEqual {41}
	039 Move rdx, 0
	040 Call PlayerOnlineTracker.Logout, rcx, rdx
	041 Move rdx, 0
	042 Move rcx, 0
	043 Call AuthSession.Logout, rcx, rdx
	044 Move rcx, 0
	045 Call PlayerSession.Clear, rcx
	046 Move rdx, 0
	047 Move rcx, rbx
	048 Call SettingsManager.ClearAllUserData, rcx, rdx
	049 Move rcx, typeof(UnityEngine.SceneManagement.SceneManager)
	050 Compare [rcx+228], 0
	051 JumpIfNotEqual {53}
	052 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	053 Move rcx, "Login"
	054 Move rdx, 0
	055 Move rbx, stack:0x30
	056 ShiftStack 32
	057 Move rdi, stack:0x0
	058 ShiftStack 8
	059 Call SceneManager.LoadScene, rcx, rdx
	060 Return 
	061 Move rcx, [rbx+112]
	062 Compare rcx, 0
	063 JumpIfEqual {72}
	064 Move r8, 0
	065 Move rdx, 1
	066 Move rbx, stack:0x30
	067 ShiftStack 32
	068 Move rdi, stack:0x0
	069 ShiftStack 8
	070 Call GameObject.SetActive, rcx, rdx
	071 Return 
	072 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void CancelLogout()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6F1h],0
	mov rbx,rcx
	jne short 00000001804EB3E9h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6F1h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EB402h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EB426h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001804EB431h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A6F1], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374A6F1], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+112]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {28}
	022 Move rcx, [rbx+112]
	023 Compare rcx, 0
	024 JumpIfEqual {33}
	025 Move r8, 0
	026 Move rdx, 0
	027 Call GameObject.SetActive, rcx, rdx
	028 Move rbx, stack:0x30
	029 ShiftStack 32
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return 
	033 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ConfirmLogout()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A6F2h],0
	mov rbx,rcx
	jne short 00000001804EBA31h
	lea rcx,[18350A080h]
	call 000000018037BB90h
	lea rcx,[183508358h]
	call 000000018037BB90h
	mov byte ptr [18374A6F2h],1
	cmp byte ptr [18374A262h],0
	jne short 00000001804EBA4Dh
	lea rcx,[1834F7FD0h]
	call 000000018037BB90h
	mov byte ptr [18374A262h],1
	mov rax,[1834F7FD0h]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx]
	test rcx,rcx
	je short 00000001804EBA6Ah
	xor edx,edx
	call 00000001804676E0h
	xor edx,edx
	xor ecx,ecx
	call 0000000180522A90h
	xor ecx,ecx
	call 0000000180467F00h
	xor edx,edx
	mov rcx,rbx
	call 00000001804EB440h
	mov rcx,[18350A080h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBA99h
	call 000000018037BED0h
	mov rcx,[183508358h]
	xor edx,edx
	add rsp,20h
	pop rbx
	jmp near ptr 00000001826322D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374A6F2], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18350A080]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183508358]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374A6F2], 1
	012 Compare [0x18374A262], 0
	013 JumpIfNotEqual {17}
	014 LoadAddress rcx, [0x1834F7FD0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 Move [0x18374A262], 1
