Type: ManagerQuangTruong+<LoadSceneAfterDelay>d__196

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	357 Move rcx, typeof(HubCache)
	358 Compare [rcx+228], 0
	359 JumpIfNotEqual {361}
	360 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	361 Move rcx, 0
	362 Call 0x180521520, rcx, rdx, r8, r9
	363 Compare rax, 0
	364 JumpIfEqual {501}
	365 Compare rbx, 0
	366 JumpIfEqual {501}
	367 Move rax, [rax+32]
	368 Move [rbx+16], rax
	369 Compare rsi, 0
	370 JumpIfEqual {501}
	371 Move r8, [rdi+48]
	372 Move r9, 0
	373 Move rdx, rbx
	374 Move rcx, rsi
	375 Call ManagerQuangTruong.OnGiftCountReceived, rcx, rdx, r8
	376 Goto {448}
	377 Move rcx, 0
	378 Call 0x1804BA600, rcx, rdx, r8, r9
	379 Move rcx, typeof(UnityEngine.Object)
	380 Move rbx, rax
	381 Compare [rcx+228], 0
	382 JumpIfNotEqual {384}
	383 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	384 Move r8, 0
	385 Move rdx, 0
	386 Move rcx, rbx
	387 Call Object.op_Inequality, rcx, rdx, r8
	388 Compare rax, 0
	389 JumpIfEqual {397}
	390 Move rcx, 0
	391 Call 0x1804BA600, rcx, rdx, r8, r9
	392 Compare rax, 0
	393 JumpIfEqual {501}
	394 Move rdx, 0
	395 Move rcx, rax
	396 Call EnergyManager.RefreshEnergyFromServer, rcx, rdx
	397 Move rcx, 0
	398 Call APIManager.get_Instance, rcx
	399 Move rcx, typeof(APIConfig)
	400 Move rbx, rax
	401 Move rbp, [rdi+48]
	402 Compare [rcx+228], 0
	403 JumpIfNotEqual {405}
	404 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	405 Move rdx, 0
	406 Move rcx, rbp
	407 Call APIConfig.GET_USER, rcx, rdx
	408 Move rcx, typeof(System.Action`1<UserDTO>)
	409 Move r15, rax
	410 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	411 Move r8, [0x183514A50]
	412 Move r9, 0
	413 Move rdx, rsi
	414 Move rcx, rax
	415 Move rbp, rax
	416 Call 0x180E32180, rcx, rdx, r8
	417 Move rcx, typeof(System.Action`1<String>)
	418 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	419 Move r8, [0x183514810]
	420 Move r9, 0
	421 Move rdx, rsi
	422 Move rcx, rax
	423 Move r14, rax
	424 Call 0x180E32180, rcx, rdx, r8
	425 Compare rbx, 0
	426 JumpIfEqual {501}
	427 Move rcx, [0x183565050]
	428 Move r9, r14
	429 Move stack:0x20, rcx
	430 Move r8, rbp
	431 Move rcx, rbx
	432 Move rdx, r15
	433 Call 0x1807DFBA0, rcx, rdx, r8, r9
	434 LoadAddress rcx, [rdi+24]
	435 Move [rdi+24], rax
	436 Move rdx, rax
	437 Call 0x18037ACB0, rcx, rdx, r8, r9
	438 Move rax, 1
	439 Move [rdi+16], 5
	440 Goto {491}
	441 Move [rdi+16], 0xFFFFFFFF
	442 Compare rsi, 0
	443 JumpIfEqual {501}
	444 Move rdx, [rdi+48]
	445 Move r8, 0
	446 Move rcx, rsi
	447 Call ManagerQuangTruong.CheckForGifts, rcx, rdx
	448 Move rcx, "ReturnToRoom"
	449 Move r8, 0
	450 Move rdx, 0
	451 Call PlayerPrefs.GetInt, rcx, rdx, r8
	452 Move rcx, "ReturnToPVPRoom"
	453 Move r8, 0
	454 Move rdx, 0
	455 Move rbx, rax
	456 Call PlayerPrefs.GetInt, rcx, rdx, r8
	457 Move rdx, 0
	458 Move rcx, rsi
	459 Compare rax, 1
	460 JumpIfEqual {477}
	461 Compare rbx, 1
	462 JumpIfEqual {465}
	463 Call ManagerQuangTruong.HideLoadingPanel, rcx, rdx
	464 Goto {490}
	465 Call ManagerQuangTruong.RestorePanelStateWithLoading, rcx, rdx
	466 Move r8, 0
	467 Move rdx, rax
	468 Move rcx, rsi
	469 Call 0x182611AB0, rcx, rdx
	470 LoadAddress rcx, [rdi+24]
	471 Move [rdi+24], rax
	472 Move rdx, rax
	473 Call 0x18037ACB0, rcx, rdx, r8, r9
	474 Move rax, 1
	475 Move [rdi+16], 7
	476 Goto {491}
	477 Call ManagerQuangTruong.RestorePVPRoomWithLoading, rcx, rdx
	478 Move r8, 0
	479 Move rdx, rax
	480 Move rcx, rsi
	481 Call 0x182611AB0, rcx, rdx
	482 LoadAddress rcx, [rdi+24]
	483 Move [rdi+24], rax
	484 Move rdx, rax
	485 Call 0x18037ACB0, rcx, rdx, r8, r9
	486 Move rax, 1
	487 Move [rdi+16], 6
	488 Goto {491}
	489 Move [rdi+16], 0xFFFFFFFF
	490 Move rax, 0
	491 Move r15, stack:0x30
	492 Move r14, stack:0x60
	493 Move rbp, stack:0x58
	494 Move rbx, stack:0x50
	495 ShiftStack 56
	496 Move rdi, stack:0x0
	497 ShiftStack 8
	498 Move rsi, stack:0x0
	499 ShiftStack 8
	500 Return rax
	501 Call 0x18037BE30, rcx, rdx, r8, r9
	502 Interrupt 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[1834F1060h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x1834F1060]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

