Type: ShopManager+<DisplayItemsAnimated>d__125

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	363 Call 0x18165D590, rcx, rdx, r8
	364 Move rcx, [rbx+240]
	365 Compare rcx, 0
	366 JumpIfEqual {507}
	367 Move rax, [rdi+44]
	368 Compare rax, [rcx+24]
	369 JumpIfGreaterOrEqual {505}
	370 Move r14, [rcx+32+rax*8]
	371 Move rdx, 0
	372 LoadAddress rcx, [rsi+56]
	373 Call Int32.ToString, rcx, rdx
	374 Move rcx, "x"
	375 Move r8, 0
	376 Move rdx, rax
	377 Call String.Concat, rcx, rdx, r8
	378 Compare r14, 0
	379 JumpIfEqual {507}
	380 Move r8, [r14]
	381 Move rdx, rax
	382 Move rcx, r14
	383 Move r9, [r8+1512]
	384 Move r8, [r8+1520]
	385 Call r9
	386 Goto {401}
	387 Move rcx, [rbx+240]
	388 Compare rcx, 0
	389 JumpIfEqual {507}
	390 Move rax, [rdi+44]
	391 Compare rax, [rcx+24]
	392 JumpIfGreaterOrEqual {505}
	393 Move rcx, [rcx+32+rax*8]
	394 Compare rcx, 0
	395 JumpIfEqual {507}
	396 Move r8, [rcx]
	397 Move rdx, [rsi+32]
	398 Move rax, [r8+1512]
	399 Move r8, [r8+1520]
	400 Call rax
	401 Move rcx, [rbx+248]
	402 Compare rcx, 0
	403 JumpIfEqual {507}
	404 Move rax, [rdi+44]
	405 Compare rax, [rcx+24]
	406 JumpIfGreaterOrEqual {505}
	407 Compare rsi, 0
	408 JumpIfEqual {507}
	409 Move rdx, [rcx+32+rax*8]
	410 Move rcx, rbx
	411 Move rax, "Đã sở hữu"
	412 Move r9, [rsi+48]
	413 Move r8, [rsi+40]
	414 Move stack:0x38, r15
	415 Move stack:0x30, rax
	416 LoadAddress rax, stack:0xA0
	417 Move stack:0x28, r15
	418 Move stack:0x20, rax
	419 Call ShopManager.SetPriceWithPrefab, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10
	420 Move rcx, [rbx+256]
	421 Compare rcx, 0
	422 JumpIfEqual {507}
	423 Move rax, [rdi+44]
	424 Compare rax, [rcx+24]
	425 JumpIfGreaterOrEqual {505}
	426 Move rsi, [rcx+32+rax*8]
	427 Move rcx, typeof(UnityEngine.Object)
	428 Compare [rcx+228], r15
	429 JumpIfNotEqual {431}
	430 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	431 Move r8, 0
	432 Move rdx, 0
	433 Move rcx, rsi
	434 Call Object.op_Inequality, rcx, rdx, r8
	435 Compare rax, 0
	436 JumpIfEqual {466}
	437 Move rcx, [rbx+256]
	438 Compare rcx, 0
	439 JumpIfEqual {507}
	440 Move rax, [rdi+44]
	441 Compare rax, [rcx+24]
	442 JumpIfGreaterOrEqual {505}
	443 Move rcx, [rcx+32+rax*8]
	444 Compare rcx, 0
	445 JumpIfEqual {507}
	446 Move rdx, 0
	447 Call Component.get_gameObject, rcx, rdx
	448 Compare rax, 0
	449 JumpIfEqual {507}
	450 Move r8, 0
	451 Move rdx, 1
	452 Move rcx, rax
	453 Call GameObject.SetActive, rcx, rdx
	454 Move rcx, [rbx+256]
	455 Compare rcx, 0
	456 JumpIfEqual {507}
	457 Move rax, [rdi+44]
	458 Compare rax, [rcx+24]
	459 JumpIfGreaterOrEqual {505}
	460 Move rcx, [rcx+32+rax*8]
	461 Compare rcx, 0
	462 JumpIfEqual {507}
	463 Move r8, 0
	464 Move rdx, 1
	465 Call Selectable.set_interactable, rcx, rdx
	466 Move rcx, [rdi+44]
	467 Move rax, 0x66666667
	468 NotImplemented "imul ecx"
	469 ShiftRight rdx, 1
	470 Move rax, rdx
	471 ShiftRight rax, 31
	472 Add rdx, rdx, rax
	473 LoadAddress rax, [rdx+rdx*4]
	474 Subtract rcx, rcx, rax
	475 Compare rcx, 4
	476 JumpIfNotEqual {51}
	477 Move rcx, typeof(UnityEngine.WaitForSeconds)
	478 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	479 Move xmm1, [0x182A50424]
	480 Move r8, 0
	481 Move rcx, rax
	482 Move rbx, rax
	483 Call WaitForSeconds..ctor, rcx, rdx
	484 LoadAddress rcx, [rdi+24]
	485 Move [rdi+24], rbx
	486 Move rdx, rbx
	487 Call 0x18037ACB0, rcx, rdx, r8, r9
	488 Move rax, 1
	489 Move [rdi+16], 1
	490 Goto {492}
	491 Move rax, 0
	492 Move xmm6, stack:0x70
	493 Move r14, stack:0xB8
	494 Move rsi, stack:0xB0
	495 Move rbp, stack:0xA8
	496 Move xmm7, stack:0x60
	497 ShiftStack 128
	498 Move r15, stack:0x0
	499 ShiftStack 8
	500 Move rdi, stack:0x0
	501 ShiftStack 8
	502 Move rbx, stack:0x0
	503 ShiftStack 8
	504 Return rax
	505 Call 0x18037BE20, rcx, rdx, r8, r9
	506 Interrupt 
	507 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183522E48h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183522E48]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

