Type: ShopManager+<DisplayPetsAnimated>d__140

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	340 JumpIfNotEqual {342}
	341 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	342 Move r8, 0
	343 Move rdx, 0
	344 Move rcx, rbp
	345 Call Object.op_Inequality, rcx, rdx, r8
	346 Compare rax, 0
	347 JumpIfEqual {368}
	348 Move rcx, [rbx+192]
	349 Compare rcx, 0
	350 JumpIfEqual {535}
	351 Move rax, [rdi+44]
	352 Compare rax, [rcx+24]
	353 JumpIfGreaterOrEqual {533}
	354 Move r14, [rcx+32+rax*8]
	355 Compare rsi, 0
	356 JumpIfEqual {535}
	357 LoadAddress rcx, [rsi+40]
	358 Move rdx, 0
	359 Call Int32.ToString, rcx, rdx
	360 Compare r14, 0
	361 JumpIfEqual {535}
	362 Move r8, [r14]
	363 Move rdx, rax
	364 Move rcx, r14
	365 Move r9, [r8+1512]
	366 Move r8, [r8+1520]
	367 Call r9
	368 Move rcx, [rbx+200]
	369 Compare rcx, 0
	370 JumpIfEqual {535}
	371 Move rax, [rdi+44]
	372 Compare rax, [rcx+24]
	373 JumpIfGreaterOrEqual {533}
	374 Move rbp, [rcx+32+rax*8]
	375 Move rcx, typeof(UnityEngine.Object)
	376 Compare [rcx+228], 0
	377 JumpIfNotEqual {379}
	378 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	379 Move r8, 0
	380 Move rdx, 0
	381 Move rcx, rbp
	382 Call Object.op_Inequality, rcx, rdx, r8
	383 Compare rax, 0
	384 JumpIfEqual {405}
	385 Move rcx, [rbx+200]
	386 Compare rcx, 0
	387 JumpIfEqual {535}
	388 Move rax, [rdi+44]
	389 Compare rax, [rcx+24]
	390 JumpIfGreaterOrEqual {533}
	391 Move r14, [rcx+32+rax*8]
	392 Compare rsi, 0
	393 JumpIfEqual {535}
	394 LoadAddress rcx, [rsi+48]
	395 Move rdx, 0
	396 Call Int32.ToString, rcx, rdx
	397 Compare r14, 0
	398 JumpIfEqual {535}
	399 Move r8, [r14]
	400 Move rdx, rax
	401 Move rcx, r14
	402 Move r9, [r8+1512]
	403 Move r8, [r8+1520]
	404 Call r9
	405 Move rcx, [rbx+208]
	406 Compare rcx, 0
	407 JumpIfEqual {535}
	408 Move rax, [rdi+44]
	409 Compare rax, [rcx+24]
	410 JumpIfGreaterOrEqual {533}
	411 Move rbp, [rcx+32+rax*8]
	412 Move rcx, typeof(UnityEngine.Object)
	413 Compare [rcx+228], 0
	414 JumpIfNotEqual {416}
	415 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	416 Move r8, 0
	417 Move rdx, 0
	418 Move rcx, rbp
	419 Call Object.op_Inequality, rcx, rdx, r8
	420 Compare rax, 0
	421 JumpIfEqual {442}
	422 Move rcx, [rbx+208]
	423 Compare rcx, 0
	424 JumpIfEqual {535}
	425 Move rax, [rdi+44]
	426 Compare rax, [rcx+24]
	427 JumpIfGreaterOrEqual {533}
	428 Move r14, [rcx+32+rax*8]
	429 Compare rsi, 0
	430 JumpIfEqual {535}
	431 LoadAddress rcx, [rsi+44]
	432 Move rdx, 0
	433 Call Int32.ToString, rcx, rdx
	434 Compare r14, 0
	435 JumpIfEqual {535}
	436 Move r8, [r14]
	437 Move rdx, rax
	438 Move rcx, r14
	439 Move r9, [r8+1512]
	440 Move r8, [r8+1520]
	441 Call r9
	442 Move r10, [rbx+216]
	443 Compare r10, 0
	444 JumpIfEqual {535}
	445 Move rax, [rdi+44]
	446 Compare rax, [r10+24]
	447 JumpIfGreaterOrEqual {533}
	448 Compare rsi, 0
	449 JumpIfEqual {535}
	450 Move rdx, [r10+32+rax*8]
	451 Move rax, "Đã sở hữu"
	452 Compare [rsi+80], 0
	453 Move r9, [rsi+56]
	454 Move r8, [rsi+52]
	455 NotImplemented "sete cl"
	456 Move stack:0x38, 0
	457 Move stack:0x30, rax
	458 LoadAddress rax, stack:0x90
	459 Move stack:0x28, rcx
	460 Move rcx, rbx
	461 Move stack:0x20, rax
	462 Call ShopManager.SetPriceWithPrefab, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10
	463 Move rcx, [rbx+224]
	464 Compare rcx, 0
	465 JumpIfEqual {535}
	466 Move rax, [rdi+44]
	467 Compare rax, [rcx+24]
	468 JumpIfGreaterOrEqual {533}
	469 Move rbp, [rcx+32+rax*8]
	470 Move rcx, typeof(UnityEngine.Object)
	471 Compare [rcx+228], 0
	472 JumpIfNotEqual {474}
	473 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	474 Move r8, 0
	475 Move rdx, 0
	476 Move rcx, rbp
	477 Call Object.op_Inequality, rcx, rdx, r8
	478 Compare rax, 0
	479 JumpIfEqual {509}
	480 Move rcx, [rbx+224]
	481 Compare rcx, 0
	482 JumpIfEqual {535}
	483 Move rax, [rdi+44]
	484 Compare rax, [rcx+24]
	485 JumpIfGreaterOrEqual {533}
	486 Move rcx, [rcx+32+rax*8]
	487 Compare rcx, 0
	488 JumpIfEqual {535}
	489 Move rdx, 0
	490 Call Component.get_gameObject, rcx, rdx
	491 Compare rax, 0
	492 JumpIfEqual {535}
	493 Move r8, 0
	494 Move rdx, 1
	495 Move rcx, rax
	496 Call GameObject.SetActive, rcx, rdx
	497 Move rcx, [rbx+224]
	498 Compare rcx, 0
	499 JumpIfEqual {535}
	500 Move rax, [rdi+44]
	501 Compare rax, [rcx+24]
	502 JumpIfGreaterOrEqual {533}
	503 Move rcx, [rcx+32+rax*8]
	504 Compare rcx, 0
	505 JumpIfEqual {535}
	506 Move rdx, [rsi+80]
	507 Move r8, 0
	508 Call Selectable.set_interactable, rcx, rdx
	509 Move rcx, typeof(UnityEngine.WaitForSeconds)
	510 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	511 Move xmm1, [0x182A50424]
	512 Move r8, 0
	513 Move rcx, rax
	514 Move rbx, rax
	515 Call WaitForSeconds..ctor, rcx, rdx
	516 LoadAddress rcx, [rdi+24]
	517 Move [rdi+24], rbx
	518 Move rdx, rbx
	519 Call 0x18037ACB0, rcx, rdx, r8, r9
	520 Move rax, 1
	521 Move [rdi+16], 1
	522 Goto {524}
	523 Move rax, 0
	524 Move r14, stack:0x70
	525 Move rsi, stack:0xA0
	526 Move rbp, stack:0x98
	527 ShiftStack 120
	528 Move rdi, stack:0x0
	529 ShiftStack 8
	530 Move rbx, stack:0x0
	531 ShiftStack 8
	532 Return rax
	533 Call 0x18037BE20, rcx, rdx, r8, r9
	534 Interrupt 
	535 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183522FC8h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183522FC8]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

