Type: ActivePVP+<OutputsParam>d__189

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	406 Call 0x182611AB0, rcx, rdx
	407 LoadAddress rcx, [rdi+24]
	408 Move [rdi+24], rax
	409 Move rdx, rax
	410 Call 0x18037ACB0, rcx, rdx, r8, r9
	411 Move rax, 1
	412 Move [rdi+16], 2
	413 Goto {478}
	414 LoadAddress rdx, [rbx+192]
	415 Compare rsi, rbp
	416 JumpIfEqual {418}
	417 LoadAddress rdx, [rbx+200]
	418 Move rdx, [rdx]
	419 LoadAddress rcx, [rdi+56]
	420 Move [rdi+56], rdx
	421 Call 0x18037ACB0, rcx, rdx, r8, r9
	422 Move rcx, [rdi+56]
	423 Compare rcx, 0
	424 JumpIfEqual {494}
	425 Move r8, 0
	426 Move rdx, 1
	427 Call GameObject.SetActive, rcx, rdx
	428 Move rcx, [rdi+56]
	429 Compare rcx, 0
	430 JumpIfEqual {494}
	431 Move rdx, 0
	432 Call GameObject.get_transform, rcx, rdx
	433 Compare rax, 0
	434 JumpIfEqual {494}
	435 Move rdx, "txtdame"
	436 Move r8, 0
	437 Move rcx, rax
	438 Call Transform.Find, rcx, rdx
	439 Compare rax, 0
	440 JumpIfEqual {494}
	441 Move rdx, [0x183536A70]
	442 Move rcx, rax
	443 Call 0x18085B270, rcx, rdx
	444 LoadAddress rcx, [rbx+216]
	445 Move rdx, 0
	446 Move rsi, rax
	447 Call Int32.ToString, rcx, rdx
	448 Compare rsi, 0
	449 JumpIfEqual {494}
	450 Move r8, [rsi]
	451 Move rdx, rax
	452 Move rcx, rsi
	453 Move r9, [r8+1512]
	454 Move r8, [r8+1520]
	455 Call r9
	456 Move rcx, typeof(UnityEngine.WaitForSeconds)
	457 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	458 Move xmm1, [0x182A4FBA4]
	459 Move r8, 0
	460 Move rcx, rax
	461 Move rbx, rax
	462 Call WaitForSeconds..ctor, rcx, rdx
	463 LoadAddress rcx, [rdi+24]
	464 Move [rdi+24], rbx
	465 Move rdx, rbx
	466 Call 0x18037ACB0, rcx, rdx, r8, r9
	467 Move rax, 1
	468 Move [rdi+16], 1
	469 Goto {478}
	470 Move rcx, [rdi+56]
	471 Move [rdi+16], 0xFFFFFFFF
	472 Compare rcx, 0
	473 JumpIfEqual {494}
	474 Move r8, 0
	475 Move rdx, 0
	476 Call GameObject.SetActive, rcx, rdx
	477 Move rax, 0
	478 Move rsi, stack:0x48
	479 Move rbp, stack:0x40
	480 Move rbx, stack:0x50
	481 ShiftStack 48
	482 Move rdi, stack:0x0
	483 ShiftStack 8
	484 Return rax
	485 Move rcx, [rdi+56]
	486 Move [rdi+16], 0xFFFFFFFF
	487 Compare rcx, 0
	488 JumpIfEqual {494}
	489 Move r8, 0
	490 Move rdx, 0
	491 Call GameObject.SetActive, rcx, rdx
	492 Move rcx, [rdi+64]
	493 Goto {472}
	494 Call 0x18037BE30, rcx, rdx, r8, r9
	495 Interrupt 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183512D98h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183512D98]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

