Type: Following

Method: System.Void Start()

Disassembly:
	mov [rsp+20h],rsi
	movss xmm6,dword ptr [rsi+9Ch]
	xorps xmm0,xmm0
	mov [rsp+130h],rbx
	mov [rsp+138h],rbp
	mov [rsp+148h],r14
	movaps [rsp+100h],xmm7
	movaps [rsp+0D0h],xmm10
	movaps [rsp+0C0h],xmm11
	movaps [rsp+0B0h],xmm12
	movaps [rsp+0A0h],xmm13
	movaps [rsp+90h],xmm14
	mov [rsp+50h],rax
	mov [rsp+58h],eax
	movups [rsp+80h],xmm0
	test rdx,rdx
	je near ptr 00000001806F44D5h
	xor r8d,r8d
	lea rcx,[rsp+60h]
	call 0000000182639C90h
	movss xmm10,dword ptr [182A4FBA8h]
	lea r8,[rsi+0A0h]
	movss xmm11,dword ptr [182A4FBA0h]
	xor r14d,r14d
	movss xmm12,dword ptr [182A4FBC8h]
	movaps xmm0,xmm6
	movss xmm13,dword ptr [182A4FE28h]
	movss xmm1,dword ptr [rax+4]
	movaps xmm3,xmm13
	mov [rsp+40h],r14
	movss dword ptr [rsp+38h],xmm11
	movss dword ptr [rsp+30h],xmm12
	movss dword ptr [rsp+28h],xmm10
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov rdx,[rsi+78h]
	movsd xmm1,qword ptr [rsi+0A4h]
	mov ebp,[rsi+0ACh]
	movss dword ptr [rsi+9Ch],xmm0
	movsd qword ptr [rsp+60h],xmm1
	test rdx,rdx
	je near ptr 00000001806F44D5h
	xor r8d,r8d
	mov [rsp+140h],rdi
	lea rcx,[rsp+70h]
	call 0000000182639C90h
	movss xmm0,dword ptr [rsp+60h]
	lea r8,[rsi+0B0h]
	mov [rsp+40h],r14
	movaps xmm3,xmm13
	movss dword ptr [rsp+38h],xmm11
	movsd xmm6,qword ptr [rax]
	mov edi,[rax+8]
	movaps xmm1,xmm6
	movss dword ptr [rsp+30h],xmm12
	movss dword ptr [rsp+28h],xmm10
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov [rsp+40h],r14
	lea r8,[rsi+0B4h]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm1,xmm6
	movss dword ptr [rsp+30h],xmm12
	movaps xmm7,xmm0
	movss xmm0,dword ptr [rsp+64h]
	movaps xmm3,xmm13
	movss dword ptr [rsp+28h],xmm10
	shufps xmm1,xmm1,55h
	movss dword ptr [rsp+20h],xmm10
	movsd qword ptr [rsp+70h],xmm6
	call 00000001806FCC70h
	mov [rsp+40h],r14
	lea r8,[rsi+0B8h]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm6,xmm0
	movss dword ptr [rsp+30h],xmm12
	movaps xmm3,xmm13
	movss dword ptr [rsp+28h],xmm10
	movd xmm1,edi
	movd xmm0,ebp
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov rcx,[rsi+30h]
	mov rdi,[rsp+140h]
	unpcklps xmm7,xmm6
	movsd qword ptr [rsi+0A4h],xmm7
	movss dword ptr [rsi+0ACh],xmm0
	movups xmm14,[rsi+0BCh]
	test rcx,rcx
	je near ptr 00000001806F44D5h
	mov rdx,[1835362F0h]
	call 000000018085B270h
	test rax,rax
	je near ptr 00000001806F44D5h
	xor edx,edx
	mov rcx,rax
	call 00000001825FC1E0h
	test rax,rax
	je near ptr 00000001806F44D5h
	movaps [rsp+0F0h],xmm8
	lea rcx,[rsp+70h]
	xor r8d,r8d
	movaps [rsp+0E0h],xmm9
	mov rdx,rax
	call 00000001825EE4D0h
	mov [rsp+40h],r14
	lea r8,[rsi+0CCh]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm3,xmm13
	movss dword ptr [rsp+30h],xmm12
	movaps xmm0,xmm14
	movups xmm8,[rax]
	movss dword ptr [rsp+28h],xmm10
	movaps xmm1,xmm8
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov [rsp+40h],r14
	lea r8,[rsi+0D0h]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm9,xmm0
	movss dword ptr [rsp+30h],xmm12
	movaps xmm0,xmm14
	movaps xmm1,xmm8
	movss dword ptr [rsp+28h],xmm10
	shufps xmm0,xmm14,55h
	movaps xmm3,xmm13
	shufps xmm1,xmm8,55h
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov [rsp+40h],r14
	lea r8,[rsi+0D4h]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm7,xmm0
	movss dword ptr [rsp+30h],xmm12
	movaps xmm0,xmm14
	movaps xmm1,xmm8
	movss dword ptr [rsp+28h],xmm10
	shufps xmm0,xmm14,0AAh
	movaps xmm3,xmm13
	shufps xmm1,xmm8,0AAh
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	mov [rsp+40h],r14
	lea r8,[rsi+0D8h]
	movss dword ptr [rsp+38h],xmm11
	movaps xmm6,xmm0
	movss dword ptr [rsp+30h],xmm12
	movaps xmm3,xmm13
	shufps xmm8,xmm8,0FFh
	shufps xmm14,xmm14,0FFh
	movaps xmm1,xmm8
	movss dword ptr [rsp+28h],xmm10
	movaps xmm0,xmm14
	movss dword ptr [rsp+20h],xmm10
	call 00000001806FCC70h
	shufps xmm9,xmm9,0E1h
	mov edx,6
	movss xmm9,xmm7
	shufps xmm9,xmm9,0C6h
	movss xmm9,xmm6
	shufps xmm9,xmm9,27h
	movss xmm9,xmm0
	shufps xmm9,xmm9,39h
	movups [rsi+0BCh],xmm9
	mov rcx,[1834F1A48h]
	call 000000018037AD30h
	movaps xmm9,[rsp+0E0h]
	mov rbx,rax
	movaps xmm8,[rsp+0F0h]
	test rax,rax
	je near ptr 00000001806F44D5h
	mov rdx,[183502078h]
	cmp [rax+18h],r14d
	jbe near ptr 00000001806F44DBh
	lea rcx,[rax+20h]
	mov [rax+20h],rdx
	call 000000018037ACB0h
	lea rcx,[rsi+9Ch]
	xor edx,edx
	call 0000000181823E50h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 00000001806F44DBh
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	cmp dword ptr [rbx+18h],2
	mov rdx,[183537A80h]
	jbe near ptr 00000001806F44DBh
	lea rcx,[rbx+30h]
	mov [rbx+30h],rdx
	call 000000018037ACB0h
	movsd xmm0,qword ptr [rsi+0A4h]
	mov eax,[rsi+0ACh]
	movsd qword ptr [rsp+50h],xmm0
	mov [rsp+58h],eax
	xor r9d,r9d
	lea rcx,[rsp+50h]
	xor r8d,r8d
	xor edx,edx
	call 00000001806B9730h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 00000001806F44DBh
	lea rcx,[rbx+38h]
	mov [rbx+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	cmp dword ptr [rbx+18h],4
	mov rdx,[18352E250h]
	jbe near ptr 00000001806F44DBh
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdx
	call 000000018037ACB0h
	movups xmm0,[rsi+0BCh]
	movups [rsp+80h],xmm0
	xor r9d,r9d
	lea rcx,[rsp+80h]
	xor r8d,r8d
	xor edx,edx
	call 00000001806F2DB0h
	cmp dword ptr [rbx+18h],5
	jbe near ptr 00000001806F44DBh
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rbx
	call 000000018165ABB0h
	mov rcx,[18351F5A0h]
	mov rbx,rax
	cmp [rcx+0E4h],r14d
	jne short 00000001806F446Dh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001825CCB10h
	movaps xmm14,[rsp+90h]
	movaps xmm13,[rsp+0A0h]
	movaps xmm12,[rsp+0B0h]
	movaps xmm11,[rsp+0C0h]
	movaps xmm10,[rsp+0D0h]
	movaps xmm7,[rsp+100h]
	mov r14,[rsp+148h]
	mov rbp,[rsp+138h]
	mov rbx,[rsp+130h]
	movaps xmm6,[rsp+110h]
	add rsp,120h
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rsi
	003 ShiftStack -288
	004 Compare [0x18374B5B3], 0
	005 Move rsi, rcx
	006 Move stack:0x110, xmm6
	007 JumpIfNotEqual {21}
	008 LoadAddress rcx, [0x1835362F0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18351F5A0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834F1A48]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183537A80]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183502078]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18352E250]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374B5B3], 1
	021 Move rdx, [rsi+40]
	022 Move rax, 0
	023 Move xmm6, [rsi+156]
	024 Move xmm0, 0
	025 Move stack:0x130, rbx
	026 Move stack:0x138, rbp
	027 Move stack:0x148, r14
	028 Move stack:0x100, xmm7
	029 Move stack:0xD0, xmm10
	030 Move stack:0xC0, xmm11
	031 Move stack:0xB0, xmm12
	032 Move stack:0xA0, xmm13
	033 Move stack:0x90, xmm14
	034 Move stack:0x50, rax
	035 Move stack:0x58, rax
	036 Move stack:0x80, xmm0
	037 Compare rdx, 0
	038 JumpIfEqual {321}
	039 Move r8, 0
	040 LoadAddress rcx, stack:0x60
	041 Call Transform.get_localPosition, rcx, rdx
	042 Move xmm10, [0x182A4FBA8]
	043 LoadAddress r8, [rsi+160]
	044 Move xmm11, [0x182A4FBA0]
	045 Move r14, 0
	046 Move xmm12, typeof(T)
	047 Move xmm0, xmm6
	048 Move xmm13, [0x182A4FE28]
	049 Move xmm1, [rax+4]
	050 Move xmm3, xmm13
	051 Move stack:0x40, r14
	052 Move stack:0x38, xmm11
	053 Move stack:0x30, xmm12
	054 Move stack:0x28, xmm10
	055 Move stack:0x20, xmm10
	056 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	057 Move rdx, [rsi+120]
	058 Move xmm1, [rsi+164]
	059 Move rbp, [rsi+172]
	060 Move [rsi+156], xmm0
	061 Move stack:0x60, xmm1
	062 Compare rdx, 0
	063 JumpIfEqual {321}
	064 Move r8, 0
	065 Move stack:0x140, rdi
	066 LoadAddress rcx, stack:0x70
	067 Call Transform.get_localPosition, rcx, rdx
	068 Move xmm0, stack:0x60
	069 LoadAddress r8, [rsi+176]
	070 Move stack:0x40, r14
	071 Move xmm3, xmm13
	072 Move stack:0x38, xmm11
	073 Move xmm6, [rax]
	074 Move rdi, [rax+8]
	075 Move xmm1, xmm6
	076 Move stack:0x30, xmm12
	077 Move stack:0x28, xmm10
	078 Move stack:0x20, xmm10
	079 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	080 Move stack:0x40, r14
	081 LoadAddress r8, [rsi+180]
	082 Move stack:0x38, xmm11
	083 Move xmm1, xmm6
	084 Move stack:0x30, xmm12
	085 Move xmm7, xmm0
	086 Move xmm0, stack:0x64
	087 Move xmm3, xmm13
	088 Move stack:0x28, xmm10
	089 Move XMM_TEMP.S[0], xmm1.S[1]
	090 Move XMM_TEMP.S[1], xmm1.S[1]
	091 Move XMM_TEMP.S[2], xmm1.S[1]
	092 Move XMM_TEMP.S[3], xmm1.S[1]
	093 Move xmm1, XMM_TEMP
	094 Move stack:0x20, xmm10
	095 Move stack:0x70, xmm6
	096 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	097 Move stack:0x40, r14
	098 LoadAddress r8, [rsi+184]
	099 Move stack:0x38, xmm11
	100 Move xmm6, xmm0
	101 Move stack:0x30, xmm12
	102 Move xmm3, xmm13
	103 Move stack:0x28, xmm10
	104 Move xmm1, rdi
	105 Move xmm0, rbp
	106 Move stack:0x20, xmm10
	107 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	108 Move rcx, [rsi+48]
	109 Move rdi, stack:0x140
	110 Move XMM_TEMP.S[0], xmm7.S[0]
	111 Move XMM_TEMP.S[1], xmm6.S[0]
	112 Move XMM_TEMP.S[2], xmm7.S[1]
	113 Move XMM_TEMP.S[3], xmm6.S[1]
	114 Move xmm7, XMM_TEMP
	115 Move [rsi+164], xmm7
	116 Move [rsi+172], xmm0
	117 Move xmm14, [rsi+188]
	118 Compare rcx, 0
	119 JumpIfEqual {321}
	120 Move rdx, [0x1835362F0]
	121 Call 0x18085B270, rcx, rdx
	122 Compare rax, 0
	123 JumpIfEqual {321}
	124 Move rdx, 0
	125 Move rcx, rax
	126 Call 0x1825FC1E0, rcx, rdx
	127 Compare rax, 0
	128 JumpIfEqual {321}
	129 Move stack:0xF0, xmm8
	130 LoadAddress rcx, stack:0x70
	131 Move r8, 0
	132 Move stack:0xE0, xmm9
	133 Move rdx, rax
	134 Call Material.get_color, rcx, rdx
	135 Move stack:0x40, r14
	136 LoadAddress r8, [rsi+204]
	137 Move stack:0x38, xmm11
	138 Move xmm3, xmm13
	139 Move stack:0x30, xmm12
	140 Move xmm0, xmm14
	141 Move xmm8, [rax]
	142 Move stack:0x28, xmm10
	143 Move xmm1, xmm8
	144 Move stack:0x20, xmm10
	145 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	146 Move stack:0x40, r14
	147 LoadAddress r8, [rsi+208]
	148 Move stack:0x38, xmm11
	149 Move xmm9, xmm0
	150 Move stack:0x30, xmm12
	151 Move xmm0, xmm14
	152 Move xmm1, xmm8
	153 Move stack:0x28, xmm10
	154 Move XMM_TEMP.S[0], xmm0.S[1]
	155 Move XMM_TEMP.S[1], xmm0.S[1]
	156 Move XMM_TEMP.S[2], xmm14.S[1]
	157 Move XMM_TEMP.S[3], xmm14.S[1]
	158 Move xmm0, XMM_TEMP
	159 Move xmm3, xmm13
	160 Move XMM_TEMP.S[0], xmm1.S[1]
	161 Move XMM_TEMP.S[1], xmm1.S[1]
	162 Move XMM_TEMP.S[2], xmm8.S[1]
	163 Move XMM_TEMP.S[3], xmm8.S[1]
	164 Move xmm1, XMM_TEMP
	165 Move stack:0x20, xmm10
	166 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	167 Move stack:0x40, r14
	168 LoadAddress r8, [rsi+212]
	169 Move stack:0x38, xmm11
	170 Move xmm7, xmm0
	171 Move stack:0x30, xmm12
	172 Move xmm0, xmm14
	173 Move xmm1, xmm8
	174 Move stack:0x28, xmm10
	175 Move XMM_TEMP.S[0], xmm0.S[2]
	176 Move XMM_TEMP.S[1], xmm0.S[2]
	177 Move XMM_TEMP.S[2], xmm14.S[2]
	178 Move XMM_TEMP.S[3], xmm14.S[2]
	179 Move xmm0, XMM_TEMP
	180 Move xmm3, xmm13
	181 Move XMM_TEMP.S[0], xmm1.S[2]
	182 Move XMM_TEMP.S[1], xmm1.S[2]
	183 Move XMM_TEMP.S[2], xmm8.S[2]
	184 Move XMM_TEMP.S[3], xmm8.S[2]
	185 Move xmm1, XMM_TEMP
	186 Move stack:0x20, xmm10
	187 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	188 Move stack:0x40, r14
	189 LoadAddress r8, [rsi+216]
	190 Move stack:0x38, xmm11
	191 Move xmm6, xmm0
	192 Move stack:0x30, xmm12
	193 Move xmm3, xmm13
	194 Move XMM_TEMP.S[0], xmm8.S[3]
	195 Move XMM_TEMP.S[1], xmm8.S[3]
	196 Move XMM_TEMP.S[2], xmm8.S[3]
	197 Move XMM_TEMP.S[3], xmm8.S[3]
	198 Move xmm8, XMM_TEMP
	199 Move XMM_TEMP.S[0], xmm14.S[3]
	200 Move XMM_TEMP.S[1], xmm14.S[3]
	201 Move XMM_TEMP.S[2], xmm14.S[3]
	202 Move XMM_TEMP.S[3], xmm14.S[3]
	203 Move xmm14, XMM_TEMP
	204 Move xmm1, xmm8
	205 Move stack:0x28, xmm10
	206 Move xmm0, xmm14
	207 Move stack:0x20, xmm10
	208 Call LeanSmooth.spring, xmm0, xmm1, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	209 Move XMM_TEMP.S[0], xmm9.S[1]
	210 Move XMM_TEMP.S[1], xmm9.S[0]
	211 Move XMM_TEMP.S[2], xmm9.S[2]
	212 Move XMM_TEMP.S[3], xmm9.S[3]
	213 Move xmm9, XMM_TEMP
	214 Move rdx, 6
	215 Move xmm9, xmm7
	216 Move XMM_TEMP.S[0], xmm9.S[2]
	217 Move XMM_TEMP.S[1], xmm9.S[1]
	218 Move XMM_TEMP.S[2], xmm9.S[0]
	219 Move XMM_TEMP.S[3], xmm9.S[3]
	220 Move xmm9, XMM_TEMP
	221 Move xmm9, xmm6
	222 Move XMM_TEMP.S[0], xmm9.S[3]
	223 Move XMM_TEMP.S[1], xmm9.S[1]
	224 Move XMM_TEMP.S[2], xmm9.S[2]
	225 Move XMM_TEMP.S[3], xmm9.S[0]
	226 Move xmm9, XMM_TEMP
	227 Move xmm9, xmm0
	228 Move XMM_TEMP.S[0], xmm9.S[1]
	229 Move XMM_TEMP.S[1], xmm9.S[2]
	230 Move XMM_TEMP.S[2], xmm9.S[3]
	231 Move XMM_TEMP.S[3], xmm9.S[0]
	232 Move xmm9, XMM_TEMP
	233 Move [rsi+188], xmm9
	234 Move rcx, typeof(System.String[1])
	235 Call "SzArrayNew", rcx, rdx, r8, r9
	236 Move xmm9, stack:0xE0
	237 Move rbx, rax
	238 Move xmm8, stack:0xF0
	239 Compare rax, 0
	240 JumpIfEqual {321}
	241 Move rdx, "Smoothed y:"
	242 Compare [rax+24], r14
	243 JumpIfLessOrEqual {323}
	244 LoadAddress rcx, [rax+32]
	245 Move [rax+32], rdx
	246 Call 0x18037ACB0, rcx, rdx, r8, r9
	247 LoadAddress rcx, [rsi+156]
	248 Move rdx, 0
	249 Call Single.ToString, rcx, rdx
	250 Compare [rbx+24], 1
	251 JumpIfLessOrEqual {323}
	252 LoadAddress rcx, [rbx+40]
	253 Move [rbx+40], rax
	254 Move rdx, rax
	255 Call 0x18037ACB0, rcx, rdx, r8, r9
	256 Compare [rbx+24], 2
	257 Move rdx, " vec3:"
	258 JumpIfLessOrEqual {323}
	259 LoadAddress rcx, [rbx+48]
	260 Move [rbx+48], rdx
	261 Call 0x18037ACB0, rcx, rdx, r8, r9
	262 Move xmm0, [rsi+164]
	263 Move rax, [rsi+172]
	264 Move stack:0x50, xmm0
	265 Move stack:0x58, rax
	266 Move r9, 0
	267 LoadAddress rcx, stack:0x50
	268 Move r8, 0
	269 Move rdx, 0
	270 Call 0x1806B9730, rcx, rdx, r8, r9
	271 Compare [rbx+24], 3
	272 JumpIfLessOrEqual {323}
	273 LoadAddress rcx, [rbx+56]
	274 Move [rbx+56], rax
	275 Move rdx, rax
	276 Call 0x18037ACB0, rcx, rdx, r8, r9
	277 Compare [rbx+24], 4
	278 Move rdx, " color:"
	279 JumpIfLessOrEqual {323}
	280 LoadAddress rcx, [rbx+64]
	281 Move [rbx+64], rdx
	282 Call 0x18037ACB0, rcx, rdx, r8, r9
	283 Move xmm0, [rsi+188]
	284 Move stack:0x80, xmm0
	285 Move r9, 0
	286 LoadAddress rcx, stack:0x80
	287 Move r8, 0
	288 Move rdx, 0
	289 Call 0x1806F2DB0, rcx, rdx, r8, r9
	290 Compare [rbx+24], 5
	291 JumpIfLessOrEqual {323}
	292 LoadAddress rcx, [rbx+72]
	293 Move [rbx+72], rax
	294 Move rdx, rax
	295 Call 0x18037ACB0, rcx, rdx, r8, r9
	296 Move rdx, 0
	297 Move rcx, rbx
	298 Call String.Concat, rcx, rdx
	299 Move rcx, typeof(UnityEngine.Debug)
	300 Move rbx, rax
	301 Compare [rcx+228], r14
	302 JumpIfNotEqual {304}
	303 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	304 Move rdx, 0
	305 Move rcx, rbx
	306 Call Debug.Log, rcx, rdx
	307 Move xmm14, stack:0x90
	308 Move xmm13, stack:0xA0
	309 Move xmm12, stack:0xB0
	310 Move xmm11, stack:0xC0
	311 Move xmm10, stack:0xD0
	312 Move xmm7, stack:0x100
	313 Move r14, stack:0x148
	314 Move rbp, stack:0x138
	315 Move rbx, stack:0x130
	316 Move xmm6, stack:0x110
	317 ShiftStack 288
	318 Move rsi, stack:0x0
	319 ShiftStack 8
	320 Return 
	321 Call 0x18037BE30, rcx, rdx, r8, r9
	322 Interrupt 
	323 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void moveArrow()

Disassembly:
	push rbx
	sub rsp,60h
	cmp byte ptr [18374B5B4h],0
	mov rbx,rcx
	jne short 00000001806F4515h
	lea rcx,[18355AB50h]
	call 000000018037BB90h
	mov byte ptr [18374B5B4h],1
	mov rcx,[rbx+28h]
	movaps [rsp+50h],xmm6
	movaps [rsp+40h],xmm7
	movaps [rsp+30h],xmm8
	test rcx,rcx
	je near ptr 00000001806F4691h
	xor edx,edx
	mov [rsp+70h],rdi
	call 000000018260A850h
	movss xmm1,dword ptr [182A501E8h]
	xor r8d,r8d
	movss xmm0,dword ptr [182A51024h]
	mov rdi,rax
	call 0000000182617920h
	mov rcx,[18355AB50h]
	movaps xmm6,xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806F4571h
	call 000000018037BED0h
	xor r9d,r9d
	xorps xmm2,xmm2
	movaps xmm1,xmm6
	mov rcx,rdi
	call 000000018071C5A0h
	xor ecx,ecx
	call 00000001826179F0h
	xor ecx,ecx
	movaps xmm6,xmm0
	call 00000001826179F0h
	xor ecx,ecx
	movaps xmm7,xmm0
	call 00000001826179F0h
	mov rcx,[rbx+28h]
	movaps xmm8,xmm0
	mov rdi,[rsp+70h]
	test rcx,rcx
	je near ptr 00000001806F4691h
	xor edx,edx
	call 000000018260A850h
	xor r9d,r9d
	movss dword ptr [rsp+20h],xmm6
	xorps xmm2,xmm2
	movss dword ptr [rsp+24h],xmm7
	lea rdx,[rsp+20h]
	movss dword ptr [rsp+28h],xmm8
	mov rcx,rax
	mov dword ptr [rsp+2Ch],3F800000h
	call 0000000180717560h
	movss xmm1,dword ptr [182A4FBE0h]
	xor r8d,r8d
	movss xmm0,dword ptr [182A4FBD4h]
	call 0000000182617920h
	cmp byte ptr [18374A25Ah],0
	movaps xmm6,xmm0
	mov rbx,[rbx+28h]
	jne short 00000001806F4623h
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	mov rax,[18352FDA8h]
	mov rcx,[rax+0B8h]
	movsd xmm1,qword ptr [rcx+0Ch]
	movsd qword ptr [rsp+20h],xmm1
	movaps xmm2,xmm1
	shufps xmm2,xmm2,55h
	movaps xmm0,xmm1
	movss xmm1,dword ptr [rcx+14h]
	mulss xmm2,xmm6
	mulss xmm0,xmm6
	mulss xmm1,xmm6
	test rbx,rbx
	je short 00000001806F4691h
	unpcklps xmm0,xmm2
	lea rdx,[rsp+20h]
	xor r8d,r8d
	movsd qword ptr [rsp+20h],xmm0
	mov rcx,rbx
	movss dword ptr [rsp+28h],xmm1
	call 000000018263AB20h
	movaps xmm8,[rsp+30h]
	movaps xmm7,[rsp+40h]
	movaps xmm6,[rsp+50h]
	add rsp,60h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -96
	004 Compare [0x18374B5B4], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18355AB50]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18374B5B4], 1
	010 Move rcx, [rbx+40]
	011 Move stack:0x50, xmm6
	012 Move stack:0x40, xmm7
	013 Move stack:0x30, xmm8
	014 Compare rcx, 0
	015 JumpIfEqual {104}
	016 Move rdx, 0
	017 Move stack:0x70, rdi
	018 Call Component.get_gameObject, rcx, rdx
	019 Move xmm1, [0x182A501E8]
	020 Move r8, 0
	021 Move xmm0, [0x182A51024]
	022 Move rdi, rax
	023 Call Random.Range, xmm0, xmm1, r8
	024 Move rcx, typeof(LeanTween)
	025 Move xmm6, xmm0
	026 Compare [rcx+228], 0
	027 JumpIfNotEqual {29}
	028 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	029 Move r9, 0
	030 Move xmm2, 0
	031 Move xmm1, xmm6
	032 Move rcx, rdi
	033 Call LeanTween.moveLocalY, rcx, xmm1, xmm2, r9
	034 Move rcx, 0
	035 Call Random.get_value, rcx
	036 Move rcx, 0
	037 Move xmm6, xmm0
	038 Call Random.get_value, rcx
	039 Move rcx, 0
	040 Move xmm7, xmm0
	041 Call Random.get_value, rcx
	042 Move rcx, [rbx+40]
	043 Move xmm8, xmm0
	044 Move rdi, stack:0x70
	045 Compare rcx, 0
	046 JumpIfEqual {104}
	047 Move rdx, 0
	048 Call Component.get_gameObject, rcx, rdx
	049 Move r9, 0
	050 Move stack:0x20, xmm6
	051 Move xmm2, 0
	052 Move stack:0x24, xmm7
	053 LoadAddress rdx, stack:0x20
	054 Move stack:0x28, xmm8
	055 Move rcx, rax
	056 Move stack:0x2C, 0x3F800000
	057 Call LeanTween.color, rcx, rdx, xmm2, r9
	058 Move xmm1, [0x182A4FBE0]
	059 Move r8, 0
	060 Move xmm0, [0x182A4FBD4]
	061 Call Random.Range, xmm0, xmm1, r8
	062 Compare [0x18374A25A], 0
	063 Move xmm6, xmm0
	064 Move rbx, [rbx+40]
	065 JumpIfNotEqual {69}
	066 LoadAddress rcx, [0x18352FDA8]
	067 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	068 Move [0x18374A25A], 1
	069 Move rax, typeof(UnityEngine.Vector3)
	070 Move rcx, [rax+184]
	071 Move xmm1, [rcx+12]
	072 Move stack:0x20, xmm1
	073 Move xmm2, xmm1
	074 Move XMM_TEMP.S[0], xmm2.S[1]
	075 Move XMM_TEMP.S[1], xmm2.S[1]
	076 Move XMM_TEMP.S[2], xmm2.S[1]
	077 Move XMM_TEMP.S[3], xmm2.S[1]
	078 Move xmm2, XMM_TEMP
	079 Move xmm0, xmm1
	080 Move xmm1, [rcx+20]
	081 Multiply xmm2, xmm2, xmm6
	082 Multiply xmm0, xmm0, xmm6
	083 Multiply xmm1, xmm1, xmm6
	084 Compare rbx, 0
	085 JumpIfEqual {104}
	086 Move XMM_TEMP.S[0], xmm0.S[0]
	087 Move XMM_TEMP.S[1], xmm2.S[0]
	088 Move XMM_TEMP.S[2], xmm0.S[1]
	089 Move XMM_TEMP.S[3], xmm2.S[1]
	090 Move xmm0, XMM_TEMP
	091 LoadAddress rdx, stack:0x20
	092 Move r8, 0
	093 Move stack:0x20, xmm0
	094 Move rcx, rbx
	095 Move stack:0x28, xmm1
	096 Call Transform.set_localScale, rcx, rdx
	097 Move xmm8, stack:0x30
	098 Move xmm7, stack:0x40
	099 Move xmm6, stack:0x50
	100 ShiftStack 96
	101 Move rbx, stack:0x0
	102 ShiftStack 8
	103 Return 
	104 Call 0x18037BE30, rcx, rdx, r8, r9

