Type: CardFight+<ShowCardEffect>d__15

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	333 JumpIfEqual {629}
	334 Move rdx, 0
	335 Call Object.get_name, rcx, rdx
	336 Move rcx, "❌ Không tìm thấy onCardDame_lv{0} trong {1}"
	337 Move r9, 0
	338 Move r8, rax
	339 Move rdx, rsi
	340 Call String.Format, rcx, rdx, r8, r9
	341 Move rcx, typeof(UnityEngine.Debug)
	342 Move rbx, rax
	343 Compare [rcx+228], 0
	344 JumpIfNotEqual {346}
	345 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	346 Move rdx, 0
	347 Move rcx, rbx
	348 Call Debug.LogWarning, rcx, rdx
	349 Goto {374}
	350 Compare rsi, 0
	351 JumpIfEqual {627}
	352 Move rdx, 0
	353 Move rcx, rsi
	354 Call Component.get_gameObject, rcx, rdx
	355 Compare rax, 0
	356 JumpIfEqual {627}
	357 Move r8, 0
	358 Move rdx, 1
	359 Move rcx, rax
	360 Call GameObject.SetActive, rcx, rdx
	361 LoadAddress rcx, [rdi+48]
	362 Move rdx, 0
	363 Call Int32.ToString, rcx, rdx
	364 Move rcx, "lv"
	365 Move r8, 0
	366 Move rdx, rax
	367 Call String.Concat, rcx, rdx, r8
	368 Compare rbp, 0
	369 JumpIfEqual {627}
	370 Move r8, 0
	371 Move rdx, rax
	372 Move rcx, rbp
	373 Call Animator.SetTrigger, rcx, rdx
	374 Move rcx, typeof(UnityEngine.WaitForSeconds)
	375 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	376 Move xmm1, typeof(T)
	377 Move r8, 0
	378 Move rcx, rax
	379 Move rbx, rax
	380 Call WaitForSeconds..ctor, rcx, rdx
	381 LoadAddress rcx, [rdi+24]
	382 Move [rdi+24], rbx
	383 Move rdx, rbx
	384 Call 0x18037ACB0, rcx, rdx, r8, r9
	385 Move rax, 1
	386 Move [rdi+16], 4
	387 Move rbp, stack:0x48
	388 ShiftStack 32
	389 Move rdi, stack:0x0
	390 ShiftStack 8
	391 Move rsi, stack:0x0
	392 ShiftStack 8
	393 Move rbx, stack:0x0
	394 ShiftStack 8
	395 Return rax
	396 Compare rbx, 0
	397 JumpIfEqual {627}
	398 Move rax, [rbx+80]
	399 Compare rax, 0
	400 JumpIfEqual {627}
	401 Move rcx, typeof(UnityEngine.Object)
	402 Move rsi, [rax+360]
	403 Compare [rcx+228], 0
	404 JumpIfNotEqual {406}
	405 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	406 Move r8, 0
	407 Move rdx, 0
	408 Move rcx, rsi
	409 Call Object.op_Inequality, rcx, rdx, r8
	410 Compare rax, 0
	411 JumpIfEqual {55}
	412 Move rax, [rbx+80]
	413 Compare rax, 0
	414 JumpIfEqual {627}
	415 Move rcx, [rax+360]
	416 Compare rcx, 0
	417 JumpIfEqual {627}
	418 Move r8, 0
	419 Move rdx, 1
	420 Call GameObject.SetActive, rcx, rdx
	421 Move rcx, [rbx+80]
	422 Compare rcx, 0
	423 JumpIfEqual {627}
	424 Move rcx, [rcx+360]
	425 Compare rcx, 0
	426 JumpIfEqual {627}
	427 Move rdx, [0x1835304B8]
	428 Call 0x1808E8400, rcx, rdx
	429 Move rcx, [rbx+80]
	430 Move rsi, rax
	431 Compare rcx, 0
	432 JumpIfEqual {627}
	433 Add rcx, rcx, 416
	434 Move rdx, 0
	435 Call Int32.ToString, rcx, rdx
	436 Move rcx, "+ "
	437 Move r8, 0
	438 Move rdx, rax
	439 Call String.Concat, rcx, rdx, r8
	440 Compare rsi, 0
	441 JumpIfEqual {627}
	442 Move r8, [rsi]
	443 Move rdx, rax
	444 Move rcx, rsi
	445 Move r9, [r8+1512]
	446 Move r8, [r8+1520]
	447 Call r9
	448 Move rcx, [rbx+80]
	449 Compare rcx, 0
	450 JumpIfEqual {627}
	451 Move rax, rcx
	452 Move rcx, [rcx+496]
	453 Compare rcx, 0
	454 JumpIfEqual {627}
	455 Move rdx, [rax+360]
	456 Move r8, 0
	457 Call Effect.FadeAndMoveUp, rcx, rdx
	458 LoadAddress rcx, [rdi+24]
	459 Move [rdi+24], rax
	460 Move rdx, rax
	461 Call 0x18037ACB0, rcx, rdx, r8, r9
	462 Move rax, 1
	463 Move [rdi+16], 3
	464 Move rbp, stack:0x48
	465 ShiftStack 32
	466 Move rdi, stack:0x0
	467 ShiftStack 8
	468 Move rsi, stack:0x0
	469 ShiftStack 8
	470 Move rbx, stack:0x0
	471 ShiftStack 8
	472 Return rax
	473 Compare rbx, 0
	474 JumpIfEqual {627}
	475 Move rax, [rbx+80]
	476 Compare rax, 0
	477 JumpIfEqual {627}
	478 Move rcx, typeof(UnityEngine.Object)
	479 Move rsi, [rax+336]
	480 Compare [rcx+228], 0
	481 JumpIfNotEqual {483}
	482 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	483 Move r8, 0
	484 Move rdx, 0
	485 Move rcx, rsi
	486 Call Object.op_Inequality, rcx, rdx, r8
	487 Compare rax, 0
	488 JumpIfEqual {55}
	489 Move rax, [rbx+80]
	490 Compare rax, 0
	491 JumpIfEqual {627}
	492 Move rcx, [rax+336]
	493 Compare rcx, 0
	494 JumpIfEqual {627}
	495 Move r8, 0
	496 Move rdx, 1
	497 Call GameObject.SetActive, rcx, rdx
	498 Move rcx, [rbx+80]
	499 Compare rcx, 0
	500 JumpIfEqual {627}
	501 Move rcx, [rcx+336]
	502 Compare rcx, 0
	503 JumpIfEqual {627}
	504 Move rdx, [0x1835304B8]
	505 Call 0x1808E8400, rcx, rdx
	506 Move rcx, [rbx+80]
	507 Move rsi, rax
	508 Compare rcx, 0
	509 JumpIfEqual {627}
	510 Add rcx, rcx, 416
	511 Move rdx, 0
	512 Call Int32.ToString, rcx, rdx
	513 Move rcx, "+ "
	514 Move r8, 0
	515 Move rdx, rax
	516 Call String.Concat, rcx, rdx, r8
	517 Compare rsi, 0
	518 JumpIfEqual {627}
	519 Move r8, [rsi]
	520 Move rdx, rax
	521 Move rcx, rsi
	522 Move r9, [r8+1512]
	523 Move r8, [r8+1520]
	524 Call r9
	525 Move rcx, [rbx+80]
	526 Compare rcx, 0
	527 JumpIfEqual {627}
	528 Move rax, rcx
	529 Move rcx, [rcx+496]
	530 Compare rcx, 0
	531 JumpIfEqual {627}
	532 Move rdx, [rax+336]
	533 Move r8, 0
	534 Call Effect.FadeAndMoveUp, rcx, rdx
	535 LoadAddress rcx, [rdi+24]
	536 Move [rdi+24], rax
	537 Move rdx, rax
	538 Call 0x18037ACB0, rcx, rdx, r8, r9
	539 Move rax, 1
	540 Move [rdi+16], 2
	541 Move rbp, stack:0x48
	542 ShiftStack 32
	543 Move rdi, stack:0x0
	544 ShiftStack 8
	545 Move rsi, stack:0x0
	546 ShiftStack 8
	547 Move rbx, stack:0x0
	548 ShiftStack 8
	549 Return rax
	550 Compare rbx, 0
	551 JumpIfEqual {627}
	552 Move rax, [rbx+80]
	553 Compare rax, 0
	554 JumpIfEqual {627}
	555 Move rcx, typeof(UnityEngine.Object)
	556 Move rsi, [rax+368]
	557 Compare [rcx+228], 0
	558 JumpIfNotEqual {560}
	559 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	560 Move r8, 0
	561 Move rdx, 0
	562 Move rcx, rsi
	563 Call Object.op_Inequality, rcx, rdx, r8
	564 Compare rax, 0
	565 JumpIfEqual {55}
	566 Move rax, [rbx+80]
	567 Compare rax, 0
	568 JumpIfEqual {627}
	569 Move rcx, [rax+368]
	570 Compare rcx, 0
	571 JumpIfEqual {627}
	572 Move r8, 0
	573 Move rdx, 1
	574 Call GameObject.SetActive, rcx, rdx
	575 Move rcx, [rbx+80]
	576 Compare rcx, 0
	577 JumpIfEqual {627}
	578 Move rcx, [rcx+368]
	579 Compare rcx, 0
	580 JumpIfEqual {627}
	581 Move rdx, [0x1835304B8]
	582 Call 0x1808E8400, rcx, rdx
	583 Move rcx, [rbx+80]
	584 Move rsi, rax
	585 Compare rcx, 0
	586 JumpIfEqual {627}
	587 Add rcx, rcx, 416
	588 Move rdx, 0
	589 Call Int32.ToString, rcx, rdx
	590 Move rcx, "+ "
	591 Move r8, 0
	592 Move rdx, rax
	593 Call String.Concat, rcx, rdx, r8
	594 Compare rsi, 0
	595 JumpIfEqual {627}
	596 Move r8, [rsi]
	597 Move rdx, rax
	598 Move rcx, rsi
	599 Move r9, [r8+1512]
	600 Move r8, [r8+1520]
	601 Call r9
	602 Move rcx, [rbx+80]
	603 Compare rcx, 0
	604 JumpIfEqual {627}
	605 Move rax, rcx
	606 Move rcx, [rcx+496]
	607 Compare rcx, 0
	608 JumpIfEqual {627}
	609 Move rdx, [rax+368]
	610 Move r8, 0
	611 Call Effect.FadeAndMoveUp, rcx, rdx
	612 LoadAddress rcx, [rdi+24]
	613 Move [rdi+24], rax
	614 Move rdx, rax
	615 Call 0x18037ACB0, rcx, rdx, r8, r9
	616 Move rbp, stack:0x48
	617 Move rax, 1
	618 Move [rdi+16], 1
	619 ShiftStack 32
	620 Move rdi, stack:0x0
	621 ShiftStack 8
	622 Move rsi, stack:0x0
	623 ShiftStack 8
	624 Move rbx, stack:0x0
	625 ShiftStack 8
	626 Return rax
	627 Call 0x18037BE30, rcx, rdx, r8, r9
	628 Interrupt 
	629 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183505A10h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183505A10]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

