Type: Active+<OutputsParamSide>d__201

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	102 Move rdx, "Mana"
	103 Move r8, 0
	104 Move rcx, [rbx+632]
	105 Call 0x18165D590, rcx, rdx, r8
	106 Compare rsi, 0
	107 JumpIfEqual {280}
	108 Compare rax, 0
	109 JumpIfNotEqual {198}
	110 Move rdx, "No"
	111 Move r8, 0
	112 Move rcx, [rbx+632]
	113 Call 0x18165D590, rcx, rdx, r8
	114 Compare rax, 0
	115 JumpIfEqual {860}
	116 Move rcx, [rbx+360]
	117 Compare rcx, 0
	118 JumpIfEqual {868}
	119 Move r8, 0
	120 Move rdx, 1
	121 Call GameObject.SetActive, rcx, rdx
	122 Move rcx, [rbx+360]
	123 Compare rcx, 0
	124 JumpIfEqual {868}
	125 Move rdx, 0
	126 Call GameObject.get_transform, rcx, rdx
	127 Compare rax, 0
	128 JumpIfEqual {868}
	129 Move rdx, [0x183536A70]
	130 Move rcx, rax
	131 Call 0x18085B270, rcx, rdx
	132 LoadAddress rcx, [rbx+240]
	133 Move rdx, 0
	134 Move rsi, rax
	135 Call Int32.ToString, rcx, rdx
	136 Move rcx, "- "
	137 Move r8, 0
	138 Move rdx, rax
	139 Call String.Concat, rcx, rdx, r8
	140 Compare rsi, 0
	141 JumpIfEqual {868}
	142 Move r8, [rsi]
	143 Move rdx, rax
	144 Move rcx, rsi
	145 Move r9, [r8+1512]
	146 Move r8, [r8+1520]
	147 Call r9
	148 Move rcx, [rbx+384]
	149 Compare rcx, 0
	150 JumpIfEqual {868}
	151 Move r8, 0
	152 Move rdx, 1
	153 Call GameObject.SetActive, rcx, rdx
	154 Move rcx, [rbx+384]
	155 Compare rcx, 0
	156 JumpIfEqual {868}
	157 Move rdx, 0
	158 Call GameObject.get_transform, rcx, rdx
	159 Compare rax, 0
	160 JumpIfEqual {868}
	161 Move rdx, [0x183536A70]
	162 Move rcx, rax
	163 Call 0x18085B270, rcx, rdx
	164 LoadAddress rcx, [rbx+240]
	165 Move rdx, 0
	166 Move rsi, rax
	167 Call Int32.ToString, rcx, rdx
	168 Move rcx, "+ "
	169 Move r8, 0
	170 Move rdx, rax
	171 Call String.Concat, rcx, rdx, r8
	172 Compare rsi, 0
	173 JumpIfEqual {868}
	174 Move r8, [rsi]
	175 Move rdx, rax
	176 Move rcx, rsi
	177 Move r9, [r8+1512]
	178 Move r8, [r8+1520]
	179 Call r9
	180 Move xmm3, [0x182A4FBA4]
	181 Move r8, 0
	182 Move rdx, [rbx+360]
	183 Move rcx, rbx
	184 Move stack:0x20, r8
	185 Move r8, [rbx+384]
	186 Call Active.FadeAndMoveUpBoth, rcx, rdx, xmm2, r9
	187 Move r8, 0
	188 Move rdx, rax
	189 Move rcx, rbx
	190 Call 0x182611AB0, rcx, rdx
	191 LoadAddress rcx, [rdi+24]
	192 Move [rdi+24], rax
	193 Move rdx, rax
	194 Call 0x18037ACB0, rcx, rdx, r8, r9
	195 Move rax, 1
	196 Move [rdi+16], 10
	197 Goto {861}
	198 Move rcx, [rbx+336]
	199 Compare rcx, 0
	200 JumpIfEqual {868}
	201 Move r8, 0
	202 Move rdx, 1
	203 Call GameObject.SetActive, rcx, rdx
	204 Move rcx, [rbx+336]
	205 Compare rcx, 0
	206 JumpIfEqual {868}
	207 Move rdx, 0
	208 Call GameObject.get_transform, rcx, rdx
	209 Compare rax, 0
	210 JumpIfEqual {868}
	211 Move rdx, [0x183536A70]
	212 Move rcx, rax
	213 Call 0x18085B270, rcx, rdx
	214 LoadAddress rcx, [rbx+240]
	215 Move rdx, 0
	216 Move rsi, rax
	217 Call Int32.ToString, rcx, rdx
	218 Move rcx, "- "
	219 Move r8, 0
	220 Move rdx, rax
	221 Call String.Concat, rcx, rdx, r8
	222 Compare rsi, 0
	223 JumpIfEqual {868}
	224 Move r8, [rsi]
	225 Move rdx, rax
	226 Move rcx, rsi
	227 Move r9, [r8+1512]
	228 Move r8, [r8+1520]
	229 Call r9
	230 Move rcx, [rbx+376]
	231 Compare rcx, 0
	232 JumpIfEqual {868}
	233 Move r8, 0
	234 Move rdx, 1
	235 Call GameObject.SetActive, rcx, rdx
	236 Move rcx, [rbx+376]
	237 Compare rcx, 0
	238 JumpIfEqual {868}
	239 Move rdx, 0
	240 Call GameObject.get_transform, rcx, rdx
	241 Compare rax, 0
	242 JumpIfEqual {868}
	243 Move rdx, [0x183536A70]
	244 Move rcx, rax
	245 Call 0x18085B270, rcx, rdx
	246 LoadAddress rcx, [rbx+240]
	247 Move rdx, 0
	248 Move rsi, rax
	249 Call Int32.ToString, rcx, rdx
	250 Move rcx, "+ "
	251 Move r8, 0
	252 Move rdx, rax
	253 Call String.Concat, rcx, rdx, r8
	254 Compare rsi, 0
	255 JumpIfEqual {868}
	256 Move r8, [rsi]
	257 Move rdx, rax
	258 Move rcx, rsi
	259 Move r9, [r8+1512]
	260 Move r8, [r8+1520]
	261 Call r9
	262 Move xmm3, [0x182A4FBA4]
	263 Move r8, 0
	264 Move rdx, [rbx+336]
	265 Move rcx, rbx
	266 Move stack:0x20, r8
	267 Move r8, [rbx+376]
	268 Call Active.FadeAndMoveUpBoth, rcx, rdx, xmm2, r9
	269 Move r8, 0
	270 Move rdx, rax
	271 Move rcx, rbx
	272 Call 0x182611AB0, rcx, rdx
	273 LoadAddress rcx, [rdi+24]
	274 Move [rdi+24], rax
	275 Move rdx, rax
	276 Call 0x18037ACB0, rcx, rdx, r8, r9
	277 Move rax, 1
	278 Move [rdi+16], 9
	279 Goto {861}
	280 Compare rax, 0
	281 JumpIfNotEqual {370}
	282 Move rdx, "No"
	283 Move r8, 0
	284 Move rcx, [rbx+632]
	285 Call 0x18165D590, rcx, rdx, r8
	286 Compare rax, 0
	287 JumpIfEqual {860}
	288 Move rcx, [rbx+384]
	289 Compare rcx, 0
	290 JumpIfEqual {868}
	291 Move r8, 0
	292 Move rdx, 1
	293 Call GameObject.SetActive, rcx, rdx
	294 Move rcx, [rbx+384]
	295 Compare rcx, 0
	296 JumpIfEqual {868}
	297 Move rdx, 0
	298 Call GameObject.get_transform, rcx, rdx
	299 Compare rax, 0
	300 JumpIfEqual {868}
	301 Move rdx, [0x183536A70]
	302 Move rcx, rax
	303 Call 0x18085B270, rcx, rdx
	304 LoadAddress rcx, [rbx+240]
	305 Move rdx, 0
	306 Move rsi, rax
	307 Call Int32.ToString, rcx, rdx
	308 Move rcx, "- "
	309 Move r8, 0
	310 Move rdx, rax
	311 Call String.Concat, rcx, rdx, r8
	312 Compare rsi, 0
	313 JumpIfEqual {868}
	314 Move r8, [rsi]
	315 Move rdx, rax
	316 Move rcx, rsi
	317 Move r9, [r8+1512]
	318 Move r8, [r8+1520]
	319 Call r9
	320 Move rcx, [rbx+360]
	321 Compare rcx, 0
	322 JumpIfEqual {868}
	323 Move r8, 0
	324 Move rdx, 1
	325 Call GameObject.SetActive, rcx, rdx
	326 Move rcx, [rbx+360]
	327 Compare rcx, 0
	328 JumpIfEqual {868}
	329 Move rdx, 0
	330 Call GameObject.get_transform, rcx, rdx
	331 Compare rax, 0
	332 JumpIfEqual {868}
	333 Move rdx, [0x183536A70]
	334 Move rcx, rax
	335 Call 0x18085B270, rcx, rdx
	336 LoadAddress rcx, [rbx+240]
	337 Move rdx, 0
	338 Move rsi, rax
	339 Call Int32.ToString, rcx, rdx
	340 Move rcx, "+ "
	341 Move r8, 0
	342 Move rdx, rax
	343 Call String.Concat, rcx, rdx, r8
	344 Compare rsi, 0
	345 JumpIfEqual {868}
	346 Move r8, [rsi]
	347 Move rdx, rax
	348 Move rcx, rsi
	349 Move r9, [r8+1512]
	350 Move r8, [r8+1520]
	351 Call r9
	352 Move xmm3, [0x182A4FBA4]
	353 Move r8, 0
	354 Move rdx, [rbx+384]
	355 Move rcx, rbx
	356 Move stack:0x20, r8
	357 Move r8, [rbx+360]
	358 Call Active.FadeAndMoveUpBoth, rcx, rdx, xmm2, r9
	359 Move r8, 0
	360 Move rdx, rax
	361 Move rcx, rbx
	362 Call 0x182611AB0, rcx, rdx
	363 LoadAddress rcx, [rdi+24]
	364 Move [rdi+24], rax
	365 Move rdx, rax
	366 Call 0x18037ACB0, rcx, rdx, r8, r9
	367 Move rax, 1
	368 Move [rdi+16], 8
	369 Goto {861}
	370 Move rcx, [rbx+376]
	371 Compare rcx, 0
	372 JumpIfEqual {868}
	373 Move r8, 0
	374 Move rdx, 1
	375 Call GameObject.SetActive, rcx, rdx
	376 Move rcx, [rbx+376]
	377 Compare rcx, 0
	378 JumpIfEqual {868}
	379 Move rdx, 0
	380 Call GameObject.get_transform, rcx, rdx
	381 Compare rax, 0
	382 JumpIfEqual {868}
	383 Move rdx, [0x183536A70]
	384 Move rcx, rax
	385 Call 0x18085B270, rcx, rdx
	386 LoadAddress rcx, [rbx+240]
	387 Move rdx, 0
	388 Move rsi, rax
	389 Call Int32.ToString, rcx, rdx
	390 Move rcx, "- "
	391 Move r8, 0
	392 Move rdx, rax
	393 Call String.Concat, rcx, rdx, r8
	394 Compare rsi, 0
	395 JumpIfEqual {868}
	396 Move r8, [rsi]
	397 Move rdx, rax
	398 Move rcx, rsi
	399 Move r9, [r8+1512]
	400 Move r8, [r8+1520]
	401 Call r9
	402 Move rcx, [rbx+336]
	403 Compare rcx, 0
	404 JumpIfEqual {868}
	405 Move r8, 0
	406 Move rdx, 1
	407 Call GameObject.SetActive, rcx, rdx
	408 Move rcx, [rbx+336]
	409 Compare rcx, 0
	410 JumpIfEqual {868}
	411 Move rdx, 0
	412 Call GameObject.get_transform, rcx, rdx
	413 Compare rax, 0
	414 JumpIfEqual {868}
	415 Move rdx, [0x183536A70]
	416 Move rcx, rax
	417 Call 0x18085B270, rcx, rdx
	418 LoadAddress rcx, [rbx+240]
	419 Move rdx, 0
	420 Move rsi, rax
	421 Call Int32.ToString, rcx, rdx
	422 Move rcx, "+ "
	423 Move r8, 0
	424 Move rdx, rax
	425 Call String.Concat, rcx, rdx, r8
	426 Compare rsi, 0
	427 JumpIfEqual {868}
	428 Move r8, [rsi]
	429 Move rdx, rax
	430 Move rcx, rsi
	431 Move r9, [r8+1512]
	432 Move r8, [r8+1520]
	433 Call r9
	434 Move xmm3, [0x182A4FBA4]
	435 Move r8, 0
	436 Move rdx, [rbx+376]
	437 Move rcx, rbx
	438 Move stack:0x20, r8
	439 Move r8, [rbx+336]
	440 Call Active.FadeAndMoveUpBoth, rcx, rdx, xmm2, r9
	441 Move r8, 0
	442 Move rdx, rax
	443 Move rcx, rbx
	444 Call 0x182611AB0, rcx, rdx
	445 LoadAddress rcx, [rdi+24]
	446 Move [rdi+24], rax
	447 Move rdx, rax
	448 Call 0x18037ACB0, rcx, rdx, r8, r9
	449 Move rax, 1
	450 Move [rdi+16], 7
	451 Goto {861}
	452 Compare rbx, 0
	453 JumpIfEqual {868}
	454 Compare rsi, 0
	455 JumpIfEqual {458}
	456 Move rdx, [rbx+352]
	457 Goto {459}
	458 Move rdx, [rbx+344]
	459 LoadAddress rcx, [rdi+56]
	460 Move [rdi+56], rdx
	461 Call 0x18037ACB0, rcx, rdx, r8, r9
	462 Move rcx, [rdi+56]
	463 Compare rcx, 0
	464 JumpIfEqual {868}
	465 Move r8, 0
	466 Move rdx, 1
	467 Call GameObject.SetActive, rcx, rdx
	468 Move rcx, [rdi+56]
	469 Compare rcx, 0
	470 JumpIfEqual {868}
	471 Move rdx, 0
	472 Call GameObject.get_transform, rcx, rdx
	473 Compare rax, 0
	474 JumpIfEqual {868}
	475 Move rdx, [0x183536A70]
	476 Move rcx, rax
	477 Call 0x18085B270, rcx, rdx
	478 LoadAddress rcx, [rbx+224]
	479 Move rdx, 0
	480 Move rsi, rax
	481 Call Int32.ToString, rcx, rdx
	482 Move rcx, "+ "
	483 Move r8, 0
	484 Move rdx, rax
	485 Call String.Concat, rcx, rdx, r8
	486 Compare rsi, 0
	487 JumpIfEqual {868}
	488 Move r8, [rsi]
	489 Move rdx, rax
	490 Move rcx, rsi
	491 Move r9, [r8+1512]
	492 Move r8, [r8+1520]
	493 Call r9
	494 Move xmm2, [0x182A4FBA4]
	495 Move r9, 0
	496 Move rdx, [rdi+56]
	497 Move rcx, rbx
	498 Call Active.FadeAndMoveUpSafe, rcx, xmm1, r8
	499 Move r8, 0
	500 Move rdx, rax
	501 Move rcx, rbx
	502 Call 0x182611AB0, rcx, rdx
	503 LoadAddress rcx, [rdi+24]
	504 Move [rdi+24], rax
	505 Move rdx, rax
	506 Call 0x18037ACB0, rcx, rdx, r8, r9
	507 Move rax, 1
	508 Move [rdi+16], 6
	509 Goto {861}
	510 Compare rbx, 0
	511 JumpIfEqual {868}
	512 Compare rsi, 0
	513 JumpIfEqual {516}
	514 Move rdx, [rbx+376]
	515 Goto {517}
	516 Move rdx, [rbx+336]
	517 LoadAddress rcx, [rdi+56]
	518 Move [rdi+56], rdx
	519 Call 0x18037ACB0, rcx, rdx, r8, r9
	520 Move rcx, [rdi+56]
	521 Compare rcx, 0
	522 JumpIfEqual {868}
	523 Move r8, 0
	524 Move rdx, 1
	525 Call GameObject.SetActive, rcx, rdx
	526 Move rcx, [rdi+56]
	527 Compare rcx, 0
	528 JumpIfEqual {868}
	529 Move rdx, 0
	530 Call GameObject.get_transform, rcx, rdx
	531 Compare rax, 0
	532 JumpIfEqual {868}
	533 Move rdx, [0x183536A70]
	534 Move rcx, rax
	535 Call 0x18085B270, rcx, rdx
	536 LoadAddress rcx, [rbx+256]
	537 Move rdx, 0
	538 Move rsi, rax
	539 Call Int32.ToString, rcx, rdx
	540 Move rcx, "+ "
	541 Move r8, 0
	542 Move rdx, rax
	543 Call String.Concat, rcx, rdx, r8
	544 Compare rsi, 0
	545 JumpIfEqual {868}
	546 Move r8, [rsi]
	547 Move rdx, rax
	548 Move rcx, rsi
	549 Move r9, [r8+1512]
	550 Move r8, [r8+1520]
	551 Call r9
	552 Move xmm2, [0x182A4FBA4]
	553 Move r9, 0
	554 Move rdx, [rdi+56]
	555 Move rcx, rbx
	556 Call Active.FadeAndMoveUpSafe, rcx, xmm1, r8
	557 Move r8, 0
	558 Move rdx, rax
	559 Move rcx, rbx
	560 Call 0x182611AB0, rcx, rdx
	561 LoadAddress rcx, [rdi+24]
	562 Move [rdi+24], rax
	563 Move rdx, rax
	564 Call 0x18037ACB0, rcx, rdx, r8, r9
	565 Move rax, 1
	566 Move [rdi+16], 5
	567 Goto {861}
	568 Compare rbx, 0
	569 JumpIfEqual {868}
	570 Compare rsi, 0
	571 JumpIfEqual {574}
	572 Move rdx, [rbx+392]
	573 Goto {575}
	574 Move rdx, [rbx+368]
	575 LoadAddress rcx, [rdi+56]
	576 Move [rdi+56], rdx
	577 Call 0x18037ACB0, rcx, rdx, r8, r9
	578 Move rcx, [rdi+56]
	579 Compare rcx, 0
	580 JumpIfEqual {868}
	581 Move r8, 0
	582 Move rdx, 1
	583 Call GameObject.SetActive, rcx, rdx
	584 Move rcx, [rdi+56]
	585 Compare rcx, 0
	586 JumpIfEqual {868}
	587 Move rdx, 0
	588 Call GameObject.get_transform, rcx, rdx
	589 Compare rax, 0
	590 JumpIfEqual {868}
	591 Move rdx, [0x183536A70]
	592 Move rcx, rax
	593 Call 0x18085B270, rcx, rdx
	594 LoadAddress rcx, [rbx+232]
	595 Move rdx, 0
	596 Move rsi, rax
	597 Call Int32.ToString, rcx, rdx
	598 Move rcx, "+ "
	599 Move r8, 0
	600 Move rdx, rax
	601 Call String.Concat, rcx, rdx, r8
	602 Compare rsi, 0
	603 JumpIfEqual {868}
	604 Move r8, [rsi]
	605 Move rdx, rax
	606 Move rcx, rsi
	607 Move r9, [r8+1512]
	608 Move r8, [r8+1520]
	609 Call r9
	610 Move rax, typeof(Active)
	611 Compare [rax+228], 0
	612 JumpIfNotEqual {616}
	613 Move rcx, rax
	614 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	615 Move rax, typeof(Active)
	616 Move rax, [rax+184]
	617 LoadAddress rdx, stack:0x30
	618 Move r8, [rsi]
	619 Move rcx, rsi
	620 Move xmm0, [rax+16]
	621 Move rax, [r8+680]
	622 Move r8, [r8+688]
	623 Move stack:0x30, xmm0
	624 Call rax
	625 Move xmm2, [0x182A505CC]
	626 Move r9, 0
	627 Move rdx, [rdi+56]
	628 Move rcx, rbx
	629 Call Active.PopupRiseAndFade, rcx, xmm1, r8
	630 Move r8, 0
	631 Move rdx, rax
	632 Move rcx, rbx
	633 Call 0x182611AB0, rcx, rdx
	634 LoadAddress rcx, [rdi+24]
	635 Move [rdi+24], rax
	636 Move rdx, rax
	637 Call 0x18037ACB0, rcx, rdx, r8, r9
	638 Move rax, 1
	639 Move [rdi+16], 4
	640 Goto {861}
	641 Compare rbx, 0
	642 JumpIfEqual {868}
	643 Compare rsi, 0
	644 JumpIfEqual {647}
	645 Move rdx, [rbx+384]
	646 Goto {648}
	647 Move rdx, [rbx+360]
	648 LoadAddress rcx, [rdi+56]
	649 Move [rdi+56], rdx
	650 Call 0x18037ACB0, rcx, rdx, r8, r9
	651 Move rcx, [rdi+56]
	652 Compare rcx, 0
	653 JumpIfEqual {868}
	654 Move r8, 0
	655 Move rdx, 1
	656 Call GameObject.SetActive, rcx, rdx
	657 Move rcx, [rdi+56]
	658 Compare rcx, 0
	659 JumpIfEqual {868}
	660 Move rdx, 0
	661 Call GameObject.get_transform, rcx, rdx
	662 Compare rax, 0
	663 JumpIfEqual {868}
	664 Move rdx, [0x183536A70]
	665 Move rcx, rax
	666 Call 0x18085B270, rcx, rdx
	667 LoadAddress rcx, [rbx+248]
	668 Move rdx, 0
	669 Move rsi, rax
	670 Call Int32.ToString, rcx, rdx
	671 Move rcx, "+ "
	672 Move r8, 0
	673 Move rdx, rax
	674 Call String.Concat, rcx, rdx, r8
	675 Compare rsi, 0
	676 JumpIfEqual {868}
	677 Move r8, [rsi]
	678 Move rdx, rax
	679 Move rcx, rsi
	680 Move r9, [r8+1512]
	681 Move r8, [r8+1520]
	682 Call r9
	683 Move xmm2, [0x182A4FBA4]
	684 Move r9, 0
	685 Move rdx, [rdi+56]
	686 Move rcx, rbx
	687 Call Active.FadeAndMoveUpSafe, rcx, xmm1, r8
	688 Move r8, 0
	689 Move rdx, rax
	690 Move rcx, rbx
	691 Call 0x182611AB0, rcx, rdx
	692 LoadAddress rcx, [rdi+24]
	693 Move [rdi+24], rax
	694 Move rdx, rax
	695 Call 0x18037ACB0, rcx, rdx, r8, r9
	696 Move rax, 1
	697 Move [rdi+16], 3
	698 Goto {861}
	699 Compare rbx, 0
	700 JumpIfEqual {868}
	701 Compare rsi, 0
	702 JumpIfNotEqual {751}
	703 Move rcx, [rbx+192]
	704 Compare rcx, 0
	705 JumpIfEqual {868}
	706 Move r8, 0
	707 Move rdx, 1
	708 Call GameObject.SetActive, rcx, rdx
	709 Move rcx, [rbx+192]
	710 Compare rcx, 0
	711 JumpIfEqual {868}
	712 Move rdx, 0
	713 Call GameObject.get_transform, rcx, rdx
	714 Compare rax, 0
	715 JumpIfEqual {868}
	716 Move rdx, "txtdame"
	717 Move r8, 0
	718 Move rcx, rax
	719 Call Transform.Find, rcx, rdx
	720 Compare rax, 0
	721 JumpIfEqual {868}
	722 Move rdx, [0x183536A70]
	723 Move rcx, rax
	724 Call 0x18085B270, rcx, rdx
	725 LoadAddress rcx, [rbx+216]
	726 Move rdx, 0
	727 Move rsi, rax
	728 Call Int32.ToString, rcx, rdx
	729 Compare rsi, 0
	730 JumpIfEqual {868}
	731 Move r8, [rsi]
	732 Move rdx, rax
	733 Move rcx, rsi
	734 Move r9, [r8+1512]
	735 Move r8, [r8+1520]
	736 Call r9
	737 Move rcx, typeof(UnityEngine.WaitForSeconds)
	738 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	739 Move xmm1, [0x182A4FBA4]
	740 Move r8, 0
	741 Move rcx, rax
	742 Move rbx, rax
	743 Call WaitForSeconds..ctor, rcx, rdx
	744 LoadAddress rcx, [rdi+24]
	745 Move [rdi+24], rbx
	746 Move rdx, rbx
	747 Call 0x18037ACB0, rcx, rdx, r8, r9
	748 Move rax, 1
	749 Move [rdi+16], 2
	750 Goto {861}
	751 Move rcx, [rbx+200]
	752 Compare rcx, 0
	753 JumpIfEqual {868}
	754 Move r8, 0
	755 Move rdx, 1
	756 Call GameObject.SetActive, rcx, rdx
	757 Move rcx, [rbx+200]
	758 Compare rcx, 0
	759 JumpIfEqual {868}
	760 Move rdx, 0
	761 Call GameObject.get_transform, rcx, rdx
	762 Compare rax, 0
	763 JumpIfEqual {868}
	764 Move rdx, "txtdame"
	765 Move r8, 0
	766 Move rcx, rax
	767 Call Transform.Find, rcx, rdx
	768 Compare rax, 0
	769 JumpIfEqual {868}
	770 Move rdx, [0x183536A70]
	771 Move rcx, rax
	772 Call 0x18085B270, rcx, rdx
	773 LoadAddress rcx, [rbx+216]
	774 Move rdx, 0
	775 Move rsi, rax
	776 Call Int32.ToString, rcx, rdx
	777 Compare rsi, 0
	778 JumpIfEqual {868}
	779 Move r8, [rsi]
	780 Move rdx, rax
	781 Move rcx, rsi
	782 Move r9, [r8+1512]
	783 Move r8, [r8+1520]
	784 Call r9
	785 Move rcx, typeof(UnityEngine.WaitForSeconds)
	786 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	787 Move xmm1, [0x182A4FBA4]
	788 Move r8, 0
	789 Move rcx, rax
	790 Move rbx, rax
	791 Call WaitForSeconds..ctor, rcx, rdx
	792 LoadAddress rcx, [rdi+24]
	793 Move [rdi+24], rbx
	794 Move rdx, rbx
	795 Call 0x18037ACB0, rcx, rdx, r8, r9
	796 Move rax, 1
	797 Move [rdi+16], 1
	798 Goto {861}
	799 Move [rdi+16], 0xFFFFFFFF
	800 Compare rbx, 0
	801 JumpIfEqual {868}
	802 Move rcx, [rbx+200]
	803 Goto {855}
	804 Move [rdi+16], 0xFFFFFFFF
	805 Compare rbx, 0
	806 JumpIfEqual {868}
	807 Move rcx, [rbx+192]
	808 Goto {855}
	809 Move rcx, [rdi+56]
	810 Move [rdi+16], 0xFFFFFFFF
	811 Goto {855}
	812 Move [rdi+16], 0xFFFFFFFF
	813 Compare rbx, 0
	814 JumpIfEqual {868}
	815 Move rcx, [rbx+376]
	816 Compare rcx, 0
	817 JumpIfEqual {868}
	818 Move r8, 0
	819 Move rdx, 0
	820 Call GameObject.SetActive, rcx, rdx
	821 Move rcx, [rbx+336]
	822 Goto {855}
	823 Move [rdi+16], 0xFFFFFFFF
	824 Compare rbx, 0
	825 JumpIfEqual {868}
	826 Move rcx, [rbx+384]
	827 Compare rcx, 0
	828 JumpIfEqual {868}
	829 Move r8, 0
	830 Move rdx, 0
	831 Call GameObject.SetActive, rcx, rdx
	832 Move rcx, [rbx+360]
	833 Goto {855}
	834 Move [rdi+16], 0xFFFFFFFF
	835 Compare rbx, 0
	836 JumpIfEqual {868}
	837 Move rcx, [rbx+336]
	838 Compare rcx, 0
	839 JumpIfEqual {868}
	840 Move r8, 0
	841 Move rdx, 0
	842 Call GameObject.SetActive, rcx, rdx
	843 Move rcx, [rbx+376]
	844 Goto {855}
	845 Move [rdi+16], 0xFFFFFFFF
	846 Compare rbx, 0
	847 JumpIfEqual {868}
	848 Move rcx, [rbx+360]
	849 Compare rcx, 0
	850 JumpIfEqual {868}
	851 Move r8, 0
	852 Move rdx, 0
	853 Call GameObject.SetActive, rcx, rdx
	854 Move rcx, [rbx+384]
	855 Compare rcx, 0
	856 JumpIfEqual {868}
	857 Move r8, 0
	858 Move rdx, 0
	859 Call GameObject.SetActive, rcx, rdx
	860 Move rax, 0
	861 Move rsi, stack:0x58
	862 Move rbp, stack:0x50
	863 Move rbx, stack:0x60
	864 ShiftStack 64
	865 Move rdi, stack:0x0
	866 ShiftStack 8
	867 Return rax
	868 Call 0x18037BE30, rcx, rdx, r8, r9
	869 Interrupt 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183512440h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183512440]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

