Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	239 Move rcx, rbx
	240 Call Component.get_transform, rcx, rdx
	241 Compare rax, 0
	242 JumpIfEqual {734}
	243 Move rdx, "txtLevel"
	244 Move r8, 0
	245 Move rcx, rax
	246 Call Transform.Find, rcx, rdx
	247 Move rcx, typeof(UnityEngine.Object)
	248 Move rdi, rax
	249 Compare [rcx+228], 0
	250 JumpIfNotEqual {252}
	251 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	252 Move r8, 0
	253 Move rdx, 0
	254 Move rcx, rdi
	255 Call Object.op_Inequality, rcx, rdx, r8
	256 Compare rax, 0
	257 JumpIfEqual {267}
	258 Compare rdi, 0
	259 JumpIfEqual {734}
	260 Move rdx, [0x183536A70]
	261 Move rcx, rdi
	262 Call 0x18085B270, rcx, rdx
	263 LoadAddress rcx, [rbx+48]
	264 Move [rbx+48], rax
	265 Move rdx, rax
	266 Call 0x18037ACB0, rcx, rdx, r8, r9
	267 Move rcx, typeof(UnityEngine.Object)
	268 Move rdi, [rbx+48]
	269 Compare [rcx+228], 0
	270 JumpIfNotEqual {272}
	271 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	272 Move r8, 0
	273 Move rdx, 0
	274 Move rcx, rdi
	275 Call Object.op_Equality, rcx, rdx, r8
	276 Compare rax, 0
	277 JumpIfEqual {320}
	278 Move rcx, typeof(UnityEngine.Object)
	279 Move rdi, [rbx+40]
	280 Compare [rcx+228], 0
	281 JumpIfNotEqual {283}
	282 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	283 Move r8, 0
	284 Move rdx, 0
	285 Move rcx, rdi
	286 Call Object.op_Inequality, rcx, rdx, r8
	287 Compare rax, 0
	288 JumpIfEqual {320}
	289 Move rcx, [rbx+40]
	290 Compare rcx, 0
	291 JumpIfEqual {734}
	292 Move rdx, 0
	293 Call Component.get_transform, rcx, rdx
	294 Compare rax, 0
	295 JumpIfEqual {734}
	296 Move rdx, "txtLv"
	297 Move r8, 0
	298 Move rcx, rax
	299 Call Transform.Find, rcx, rdx
	300 Move rcx, typeof(UnityEngine.Object)
	301 Move rdi, rax
	302 Compare [rcx+228], 0
	303 JumpIfNotEqual {305}
	304 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	305 Move r8, 0
	306 Move rdx, 0
	307 Move rcx, rdi
	308 Call Object.op_Inequality, rcx, rdx, r8
	309 Compare rax, 0
	310 JumpIfEqual {320}
	311 Compare rdi, 0
	312 JumpIfEqual {734}
	313 Move rdx, [0x183536A70]
	314 Move rcx, rdi
	315 Call 0x18085B270, rcx, rdx
	316 LoadAddress rcx, [rbx+48]
	317 Move [rbx+48], rax
	318 Move rdx, rax
	319 Call 0x18037ACB0, rcx, rdx, r8, r9
	320 Move rcx, typeof(UnityEngine.Object)
	321 Move rdi, [rbx+56]
	322 Compare [rcx+228], 0
	323 JumpIfNotEqual {325}
	324 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	325 Move r8, 0
	326 Move rdx, 0
	327 Move rcx, rdi
	328 Call Object.op_Equality, rcx, rdx, r8
	329 Compare rax, 0
	330 JumpIfEqual {359}
	331 Move rdx, 0
	332 Move rcx, rbx
	333 Call Component.get_transform, rcx, rdx
	334 Compare rax, 0
	335 JumpIfEqual {734}
	336 Move rdx, 0
	337 Move rcx, rax
	338 Call Transform.get_childCount, rcx, rdx
	339 Compare rax, 2
	340 JumpIfLessOrEqual {359}
	341 Move rdx, 0
	342 Move rcx, rbx
	343 Call Component.get_transform, rcx, rdx
	344 Compare rax, 0
	345 JumpIfEqual {734}
	346 Move r8, 0
	347 Move rdx, 2
	348 Move rcx, rax
	349 Call Transform.GetChild, rcx, rdx
	350 Compare rax, 0
	351 JumpIfEqual {734}
	352 Move rdx, [0x183536A70]
	353 Move rcx, rax
	354 Call 0x18085B270, rcx, rdx
	355 LoadAddress rcx, [rbx+56]
	356 Move [rbx+56], rax
	357 Move rdx, rax
	358 Call 0x18037ACB0, rcx, rdx, r8, r9
	359 Move rcx, typeof(UnityEngine.Object)
	360 Move rdi, [rbx+64]
	361 Compare [rcx+228], 0
	362 JumpIfNotEqual {364}
	363 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	364 Move r8, 0
	365 Move rdx, 0
	366 Move rcx, rdi
	367 Call Object.op_Equality, rcx, rdx, r8
	368 Compare rax, 0
	369 JumpIfEqual {398}
	370 Move rdx, 0
	371 Move rcx, rbx
	372 Call Component.get_transform, rcx, rdx
	373 Compare rax, 0
	374 JumpIfEqual {734}
	375 Move rdx, 0
	376 Move rcx, rax
	377 Call Transform.get_childCount, rcx, rdx
	378 Compare rax, 3
	379 JumpIfLessOrEqual {398}
	380 Move rdx, 0
	381 Move rcx, rbx
	382 Call Component.get_transform, rcx, rdx
	383 Compare rax, 0
	384 JumpIfEqual {734}
	385 Move r8, 0
	386 Move rdx, 3
	387 Move rcx, rax
	388 Call Transform.GetChild, rcx, rdx
	389 Compare rax, 0
	390 JumpIfEqual {734}
	391 Move rdx, [0x183536A70]
	392 Move rcx, rax
	393 Call 0x18085B270, rcx, rdx
	394 LoadAddress rcx, [rbx+64]
	395 Move [rbx+64], rax
	396 Move rdx, rax
	397 Call 0x18037ACB0, rcx, rdx, r8, r9
	398 Move rcx, typeof(UnityEngine.Object)
	399 Move rdi, [rbx+72]
	400 Compare [rcx+228], 0
	401 JumpIfNotEqual {403}
	402 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	403 Move r8, 0
	404 Move rdx, 0
	405 Move rcx, rdi
	406 Call Object.op_Equality, rcx, rdx, r8
	407 Compare rax, 0
	408 JumpIfEqual {437}
	409 Move rdx, 0
	410 Move rcx, rbx
	411 Call Component.get_transform, rcx, rdx
	412 Compare rax, 0
	413 JumpIfEqual {734}
	414 Move rdx, 0
	415 Move rcx, rax
	416 Call Transform.get_childCount, rcx, rdx
	417 Compare rax, 4
	418 JumpIfLessOrEqual {437}
	419 Move rdx, 0
	420 Move rcx, rbx
	421 Call Component.get_transform, rcx, rdx
	422 Compare rax, 0
	423 JumpIfEqual {734}
	424 Move r8, 0
	425 Move rdx, 4
	426 Move rcx, rax
	427 Call Transform.GetChild, rcx, rdx
	428 Compare rax, 0
	429 JumpIfEqual {734}
	430 Move rdx, [0x183536A70]
	431 Move rcx, rax
	432 Call 0x18085B270, rcx, rdx
	433 LoadAddress rcx, [rbx+72]
	434 Move [rbx+72], rax
	435 Move rdx, rax
	436 Call 0x18037ACB0, rcx, rdx, r8, r9
	437 Move rcx, typeof(UnityEngine.Object)
	438 Move rdi, [rbx+80]
	439 Compare [rcx+228], 0
	440 JumpIfNotEqual {442}
	441 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	442 Move r8, 0
	443 Move rdx, 0
	444 Move rcx, rdi
	445 Call Object.op_Equality, rcx, rdx, r8
	446 Compare rax, 0
	447 JumpIfEqual {477}
	448 Move rdx, 0
	449 Move rcx, rbx
	450 Call Component.get_transform, rcx, rdx
	451 Compare rax, 0
	452 JumpIfEqual {734}
	453 Move rdx, "txtSansang"
	454 Move r8, 0
	455 Move rcx, rax
	456 Call Transform.Find, rcx, rdx
	457 Move rcx, typeof(UnityEngine.Object)
	458 Move rdi, rax
	459 Compare [rcx+228], 0
	460 JumpIfNotEqual {462}
	461 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	462 Move r8, 0
	463 Move rdx, 0
	464 Move rcx, rdi
	465 Call Object.op_Inequality, rcx, rdx, r8
	466 Compare rax, 0
	467 JumpIfEqual {477}
	468 Compare rdi, 0
	469 JumpIfEqual {734}
	470 Move rdx, [0x183536A70]
	471 Move rcx, rdi
	472 Call 0x18085B270, rcx, rdx
	473 LoadAddress rcx, [rbx+80]
	474 Move [rbx+80], rax
	475 Move rdx, rax
	476 Call 0x18037ACB0, rcx, rdx, r8, r9
	477 Move rcx, typeof(UnityEngine.Object)
	478 Move rdi, [rbx+88]
	479 Compare [rcx+228], 0
	480 JumpIfNotEqual {482}
	481 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	482 Move r8, 0
	483 Move rdx, 0
	484 Move rcx, rdi
	485 Call Object.op_Equality, rcx, rdx, r8
	486 Compare rax, 0
	487 JumpIfEqual {516}
	488 Move rdx, 0
	489 Move rcx, rbx
	490 Call Component.get_transform, rcx, rdx
	491 Compare rax, 0
	492 JumpIfEqual {734}
	493 Move rdx, 0
	494 Move rcx, rax
	495 Call Transform.get_childCount, rcx, rdx
	496 Compare rax, 5
	497 JumpIfLessOrEqual {516}
	498 Move rdx, 0
	499 Move rcx, rbx
	500 Call Component.get_transform, rcx, rdx
	501 Compare rax, 0
	502 JumpIfEqual {734}
	503 Move r8, 0
	504 Move rdx, 5
	505 Move rcx, rax
	506 Call Transform.GetChild, rcx, rdx
	507 Compare rax, 0
	508 JumpIfEqual {734}
	509 Move rdx, [0x183536830]
	510 Move rcx, rax
	511 Call 0x18085B270, rcx, rdx
	512 LoadAddress rcx, [rbx+88]
	513 Move [rbx+88], rax
	514 Move rdx, rax
	515 Call 0x18037ACB0, rcx, rdx, r8, r9
	516 Move rcx, typeof(UnityEngine.Object)
	517 Move rdi, [rbx+112]
	518 Compare [rcx+228], 0
	519 JumpIfNotEqual {521}
	520 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	521 Move r8, 0
	522 Move rdx, 0
	523 Move rcx, rdi
	524 Call Object.op_Equality, rcx, rdx, r8
	525 Compare rax, 0
	526 JumpIfEqual {545}
	527 Move rcx, typeof(UnityEngine.Object)
	528 Move rdi, [rbx+32]
	529 Compare [rcx+228], 0
	530 JumpIfNotEqual {532}
	531 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	532 Move r8, 0
	533 Move rdx, 0
	534 Move rcx, rdi
	535 Call Object.op_Inequality, rcx, rdx, r8
	536 Compare rax, 0
	537 JumpIfEqual {545}
	538 Move rcx, [rbx+32]
	539 Move rdx, 0
	540 Call WeaponBadgeUI.FindUnder, rcx, rdx
	541 LoadAddress rcx, [rbx+112]
	542 Move [rbx+112], rax
	543 Move rdx, rax
	544 Call 0x18037ACB0, rcx, rdx, r8, r9
	545 Move rcx, typeof(UnityEngine.Object)
	546 Move rdi, [rbx+152]
	547 Compare [rcx+228], 0
	548 JumpIfNotEqual {550}
	549 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	550 Move r8, 0
	551 Move rdx, 0
	552 Move rcx, rdi
	553 Call Object.op_Equality, rcx, rdx, r8
	554 Compare rax, 0
	555 JumpIfEqual {595}
	556 Move r8, [0x183537670]
	557 Move rdx, 1
	558 Move rcx, rbx
	559 Call 0x18085AB30, rcx, rdx
	560 LoadAddress rcx, [rbx+152]
	561 Move [rbx+152], rax
	562 Move rdx, rax
	563 Call 0x18037ACB0, rcx, rdx, r8, r9
	564 Move rcx, typeof(UnityEngine.Object)
	565 Move rdi, [rbx+152]
	566 Compare [rcx+228], 0
	567 JumpIfNotEqual {569}
	568 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	569 Move r8, 0
	570 Move rdx, 0
	571 Move rcx, rdi
	572 Call Object.op_Equality, rcx, rdx, r8
	573 Compare rax, 0
	574 JumpIfEqual {595}
	575 Move rdx, 0
	576 Move rcx, rbx
	577 Call Component.get_gameObject, rcx, rdx
	578 Compare rax, 0
	579 JumpIfEqual {734}
	580 Move rdx, 0
	581 Move rcx, rax
	582 Call Object.get_name, rcx, rdx
	583 Move rcx, "[PlayerUISlot] Không tìm thấy Animator trên "
	584 Move r8, 0
	585 Move rdx, rax
	586 Call String.Concat, rcx, rdx, r8
	587 Move rcx, typeof(UnityEngine.Debug)
	588 Move rdi, rax
	589 Compare [rcx+228], 0
	590 JumpIfNotEqual {592}
	591 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	592 Move rdx, 0
	593 Move rcx, rdi
	594 Call Debug.LogWarning, rcx, rdx
	595 Move rcx, typeof(UnityEngine.Object)
	596 Move rdi, [rbx+160]
	597 Compare [rcx+228], 0
	598 JumpIfNotEqual {600}
	599 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	600 Move r8, 0
	601 Move rdx, 0
	602 Move rcx, rdi
	603 Call Object.op_Equality, rcx, rdx, r8
	604 Compare rax, 0
	605 JumpIfEqual {629}
	606 Move rdx, 0
	607 Move rcx, rbx
	608 Call Component.get_transform, rcx, rdx
	609 Compare rax, 0
	610 JumpIfEqual {734}
	611 Move rdx, 0
	612 Move rcx, rax
	613 Call Transform.get_childCount, rcx, rdx
	614 Compare rax, 6
	615 JumpIfLessOrEqual {629}
	616 Move rdx, 0
	617 Move rcx, rbx
	618 Call Component.get_transform, rcx, rdx
	619 Compare rax, 0
	620 JumpIfEqual {734}
	621 Move r8, 0
	622 Move rdx, 6
	623 Move rcx, rax
	624 Call Transform.GetChild, rcx, rdx
	625 LoadAddress rcx, [rbx+160]
	626 Move [rbx+160], rax
	627 Move rdx, rax
	628 Call 0x18037ACB0, rcx, rdx, r8, r9
	629 Move rcx, typeof(UnityEngine.Object)
	630 Move rdi, [rbx+120]
	631 Compare [rcx+228], 0
	632 JumpIfNotEqual {634}
	633 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	634 Move r8, 0
	635 Move rdx, 0
	636 Move rcx, rdi
	637 Call Object.op_Equality, rcx, rdx, r8
	638 Compare rax, 0
	639 JumpIfEqual {648}
	640 Move rdx, "btnmic"
	641 Move r8, 0
	642 Move rcx, rbx
	643 Call PlayerUISlot.FindChildButton, rcx, rdx
	644 LoadAddress rcx, [rbx+120]
	645 Move [rbx+120], rax
	646 Move rdx, rax
	647 Call 0x18037ACB0, rcx, rdx, r8, r9
	648 Move rcx, typeof(UnityEngine.Object)
	649 Move rdi, [rbx+128]
	650 Compare [rcx+228], 0
	651 JumpIfNotEqual {653}
	652 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	653 Move r8, 0
	654 Move rdx, 0
	655 Move rcx, rdi
	656 Call Object.op_Equality, rcx, rdx, r8
	657 Compare rax, 0
	658 JumpIfEqual {667}
	659 Move rdx, "btnoffmic"
	660 Move r8, 0
	661 Move rcx, rbx
	662 Call PlayerUISlot.FindChildButton, rcx, rdx
	663 LoadAddress rcx, [rbx+128]
	664 Move [rbx+128], rax
	665 Move rdx, rax
	666 Call 0x18037ACB0, rcx, rdx, r8, r9
	667 Move rcx, typeof(UnityEngine.Object)
	668 Move rdi, [rbx+136]
	669 Compare [rcx+228], 0
	670 JumpIfNotEqual {672}
	671 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	672 Move r8, 0
	673 Move rdx, 0
	674 Move rcx, rdi
	675 Call Object.op_Equality, rcx, rdx, r8
	676 Compare rax, 0
	677 JumpIfEqual {686}
	678 Move rdx, "btnloa"
	679 Move r8, 0
	680 Move rcx, rbx
	681 Call PlayerUISlot.FindChildButton, rcx, rdx
	682 LoadAddress rcx, [rbx+136]
	683 Move [rbx+136], rax
	684 Move rdx, rax
	685 Call 0x18037ACB0, rcx, rdx, r8, r9
	686 Move rcx, typeof(UnityEngine.Object)
	687 Move rdi, [rbx+144]
	688 Compare [rcx+228], 0
	689 JumpIfNotEqual {691}
	690 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	691 Move r8, 0
	692 Move rdx, 0
	693 Move rcx, rdi
	694 Call Object.op_Equality, rcx, rdx, r8
	695 Compare rax, 0
	696 JumpIfEqual {705}
	697 Move rdx, "btnoffloa"
	698 Move r8, 0
	699 Move rcx, rbx
	700 Call PlayerUISlot.FindChildButton, rcx, rdx
	701 LoadAddress rcx, [rbx+144]
	702 Move [rbx+144], rax
	703 Move rdx, rax
	704 Call 0x18037ACB0, rcx, rdx, r8, r9
	705 Compare [rbx+208], 0
	706 JumpIfNotEqual {729}
	707 Move rcx, typeof(UnityEngine.Object)
	708 Move rdi, [rbx+80]
	709 Compare [rcx+228], 0
	710 JumpIfNotEqual {712}
	711 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	712 Move r8, 0
	713 Move rdx, 0
	714 Move rcx, rdi
	715 Call Object.op_Inequality, rcx, rdx, r8
	716 Compare rax, 0
	717 JumpIfEqual {729}
	718 Move rdx, [rbx+80]
	719 Compare rdx, 0
	720 JumpIfEqual {734}
	721 Move r8, [rdx]
	722 LoadAddress rcx, stack:0x20
	723 Move rax, [r8+664]
	724 Move r8, [r8+672]
	725 Call rax
	726 Move xmm0, [rax]
	727 Move [rbx+208], 1
	728 Move [rbx+192], xmm0
	729 Move rbx, stack:0x40
	730 ShiftStack 48
	731 Move rdi, stack:0x0
	732 ShiftStack 8
	733 Return 
	734 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetData(PlayerUIModel model, System.Int32 petId = -1)

Disassembly:
	push rbp
	push rsi
	push rdi
	mov rbp,rsp
	sub rsp,60h
	cmp byte ptr [18374A26Ah],0
	mov rsi,rdx
	mov rdi,rcx
	jne near ptr 000000018047BDA9h
	lea rcx,[18350F718h]
	call 000000018037BB90h
	lea rcx,[18355BD50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183512578h]
	call 000000018037BB90h
	lea rcx,[183525568h]
	call 000000018037BB90h
	lea rcx,[18352A610h]
	call 000000018037BB90h
	lea rcx,[18354DF98h]
	call 000000018037BB90h
	lea rcx,[183561EF8h]
	call 000000018037BB90h
	lea rcx,[1835126B8h]
	call 000000018037BB90h
	lea rcx,[18351D790h]
	call 000000018037BB90h
	lea rcx,[18350FE70h]
	call 000000018037BB90h
	mov byte ptr [18374A26Ah],1
	test rsi,rsi
	je near ptr 000000018047C807h
	mov [rsp+80h],rbx
	mov [rsp+90h],r12
	mov [rsp+98h],r13
	mov [rsp+58h],r14
	mov [rsp+50h],r15
	lea rcx,[rdi+0B0h]
	mov [rdi+0B0h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	mov eax,[rsi+64h]
	xor edx,edx
	mov rcx,rdi
	mov [rdi+0BCh],eax
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BE2Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047BE88h
	mov rdx,[rsi+10h]
	test rdx,rdx
	jne short 000000018047BE4Dh
	mov rdx,[rdi+0A8h]
	mov rcx,[rdi+20h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor r8d,r8d
	call 00000001825DDD20h
	mov rcx,[rdi+20h]
	movdqa xmm0,[182A4FD90h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor r8d,r8d
	movdqa [rbp-20h],xmm0
	lea rdx,[rbp-20h]
	call 00000001825DDB60h
	mov r8,[rsi+80h]
	xor r13d,r13d
	mov edx,[rsi+78h]
	xor r9d,r9d
	mov rcx,[rdi+70h]
	mov [rsp+28h],r13
	mov [rsp+20h],r13
	call 000000018065D9A0h
	mov eax,[rsi+4Ch]
	mov ecx,1
	cmp eax,ecx
	cmovl eax,ecx
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+28h]
	mov [rbp+28h],eax
	cmp [rcx+0E4h],r13d
	jne short 000000018047BED4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047BEFEh
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	call 000000018260A930h
	mov rbx,rax
	jmp short 000000018047BF01h
	mov rbx,r13
	mov rcx,[18355BD50h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047BF16h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001804C6360h
	mov r14,rax
	test rax,rax
	jne short 000000018047BF2Ch
	mov r14,[rdi+30h]
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+28h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047BF45h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	jne near ptr 000000018047C012h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+30h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047BF73h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018047C072h
	mov rbx,[rdi+30h]
	lea rcx,[rbp+28h]
	xor edx,edx
	call 0000000181804100h
	test rbx,rbx
	je near ptr 000000018047C825h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[18355BD50h]
	mov rbx,[rdi+30h]
	mov r14d,[rbp+28h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047BFD7h
	call 000000018037BED0h
	xor r8d,r8d
	lea rcx,[rbp-20h]
	mov edx,r14d
	call 00000001804C64D0h
	test rbx,rbx
	je near ptr 000000018047C825h
	mov r8,[rbx]
	lea rdx,[rbp-20h]
	movups xmm0,[rax]
	mov rcx,rbx
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rbp-20h],xmm0
	call rax
	jmp short 000000018047C072h
	mov rbx,[rsi+18h]
	test rbx,rbx
	jne short 000000018047C03Fh
	mov rcx,[18355BD50h]
	mov ebx,[rbp+28h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C033h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,ebx
	call 00000001804C65F0h
	mov rbx,rax
	mov rcx,[18355BD50h]
	mov r15,[rdi+28h]
	mov r12d,[rbp+28h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C05Ch
	call 000000018037BED0h
	mov r9,rbx
	mov [rsp+20h],r13
	mov r8,r14
	mov edx,r12d
	mov rcx,r15
	call 00000001804C5F50h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+38h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C08Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C0CEh
	mov rax,[rsi+20h]
	mov rdx,[18350FE70h]
	test rax,rax
	cmovne rdx,rax
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018047C825h
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+40h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C0E7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C163h
	mov eax,[rsi+3Ch]
	lea rdx,[rbp-30h]
	mov rcx,[18375C0E8h]
	mov r14,[rdi+40h]
	mov [rbp-30h],eax
	call 000000018037AC90h
	mov ecx,[rsi+40h]
	lea rdx,[rbp-2Ch]
	mov [rbp-2Ch],ecx
	mov rbx,rax
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 000000018047C819h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+48h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C17Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C1F8h
	mov eax,[rsi+44h]
	lea rdx,[rbp-2Ch]
	mov rcx,[18375C0E8h]
	mov r14,[rdi+48h]
	mov [rbp-2Ch],eax
	call 000000018037AC90h
	mov ecx,[rsi+48h]
	lea rdx,[rbp-30h]
	mov [rbp-30h],ecx
	mov rbx,rax
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 000000018047C81Fh
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+50h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C211h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018047C3B9h
	mov rcx,[rsi+28h]
	test rcx,rcx
	jne short 000000018047C233h
	mov rcx,[rsi+20h]
	xor edx,edx
	call 0000000180469EC0h
	mov rcx,[rdi+50h]
	test al,al
	jne near ptr 000000018047C33Bh
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	cmp [rsi+69h],r13b
	jne near ptr 000000018047C30Ah
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rdi+50h]
	cmp [rsi+68h],r13b
	jne short 000000018047C2BDh
	test rcx,rcx
	je near ptr 000000018047C825h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 000000018047C825h
	movdqa xmm0,[182A4FD90h]
	jmp near ptr 000000018047C39Dh
	test rcx,rcx
	je near ptr 000000018047C825h
	mov rdx,[1835126B8h]
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	cmp [rdi+0D0h],r13b
	je near ptr 000000018047C3B9h
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 000000018047C825h
	movups xmm0,[rdi+0C0h]
	movaps [rbp-20h],xmm0
	jmp near ptr 000000018047C3A2h
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 000000018047C825h
	mov rdx,[18354DF98h]
	jmp short 000000018047C2CDh
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 000000018047C825h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 000000018047C825h
	movdqa xmm0,[182A4FE00h]
	movdqa [rbp-20h],xmm0
	mov r8,[rcx]
	lea rdx,[rbp-20h]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+58h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C3D2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C455h
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 000000018047C825h
	mov rdx,[rsi+30h]
	xor r8d,r8d
	call 00000001825DDD20h
	mov rcx,[1834F11B8h]
