Type: RewardDisplayHelper

Method: UnityEngine.GameObject GetPrefab(System.String type)

Disassembly:
	mov [rsp+8],rbx
	lea rbx,[rsp+20h]
	mov [rsp+50h],rbx
	nop dword ptr [rax]
	mov r8,[rsp+20h]
	test r8,r8
	je near ptr 0000000180572D08h
	xor ecx,ecx
	mov rdx,[183541440h]
	call 00000001800025F0h
	test al,al
	je near ptr 0000000180572C84h
	mov rdi,[rsp+20h]
	test rdi,rdi
	je near ptr 0000000180572D03h
	mov r9,[183524F60h]
	mov r10,[rdi]
	movzx eax,r12w
	movzx edx,word ptr [r10+12Eh]
	cmp r12w,dx
	jae short 0000000180572B48h
	mov r8,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx ecx,ax
	add rcx,rcx
	cmp [r8+rcx*8],r9
	je near ptr 0000000180572C66h
	inc ax
	cmp ax,dx
	jb short 0000000180572B30h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rdi
	call rax
	mov rsi,rax
	test rax,rax
	je near ptr 0000000180572CFEh
	mov r8,[rax]
	mov rax,[r8+248h]
	mov r8,[r8+250h]
	mov rdx,[183510908h]
	mov rcx,rsi
	call rax
	mov rdi,rax
	mov rcx,[1835546D0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180572BA6h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 000000018195F730h
	mov rdi,rax
	test dil,dil
	jne short 0000000180572BFAh
	mov r8,[rsi]
	mov rax,[r8+248h]
	mov r8,[r8+250h]
	mov rdx,[1835080D0h]
	mov rcx,rsi
	call rax
	mov rdi,rax
	mov rcx,[1835546D0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180572BEDh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 000000018195F730h
	mov rdi,rax
	shr rdi,20h
	test edi,edi
	jle near ptr 0000000180572AD0h
	mov rcx,[183530568h]
	call 000000018037BDE0h
	mov rsi,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180456D90h
	test rsi,rsi
	je near ptr 0000000180572CF9h
	mov rax,[183522B18h]
	mov [rsi+10h],rax
	lea rcx,[rsi+10h]
	mov rdx,[183522B18h]
	call 000000018037ACB0h
	mov [rsi+18h],edi
	test r14,r14
	je near ptr 0000000180572CF3h
	mov r8,[183543390h]
	mov rdx,rsi
	mov rcx,r14
	call 00000001800026C0h
	jmp near ptr 0000000180572AD0h
	movzx ecx,ax
	add rcx,rcx
	movsxd rdx,dword ptr [r8+rcx*8+8]
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp near ptr 0000000180572B59h
	cmp qword ptr [rbx],0
	je short 0000000180572C9Bh
	xor ecx,ecx
	mov r8,[rbx]
	mov rdx,[183540548h]
	call 00000001800025F0h
	jmp short 0000000180572CC8h
	mov r8,[rsp+50h]
	cmp qword ptr [r8],0
	je short 0000000180572CB9h
	xor ecx,ecx
	mov r8,[r8]
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rcx,[rsp+48h]
	test rcx,rcx
	jne short 0000000180572D0Eh
	mov r14,[rsp+28h]
	jmp short 0000000180572CCFh
	mov r14,[rsp+28h]
	mov rax,r14
	lea r11,[rsp+60h]
	mov rbx,[r11+20h]
	mov rsi,[r11+28h]
	mov rdi,[r11+30h]
	mov rsp,r11
	pop r15
	pop r14
	pop r12
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 Move stack:0x18, rdi
	004 ShiftStack -8
	005 Move stack:0x0, r12
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 ShiftStack -96
	011 Move rbx, r9
	012 Move rdi, r8
	013 Move rsi, rdx
	014 Move r15, rcx
	015 Compare [0x18374AB66], 0
	016 JumpIfNotEqual {78}
	017 LoadAddress rcx, [0x183530568]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183540548]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183524F60]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183541440]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1835546D0]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183543390]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1835432D0]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x183541E80]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x1834FA3E8]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1834FA608]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x183510908]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183512738]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18354C7A0]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183521E18]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x18350ABE0]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183511918]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x183521C98]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18354C260]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x183505E20]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x18353A6D0]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1834FBA48]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x18354C1A0]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x1834F7190]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x183528410]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x183522B18]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x183502080]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x183521D58]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x18352C220]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x1835080D0]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x183521BD8]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 Move [0x18374AB66], 1
	078 Move r12, 0
	079 Move stack:0x20, r12
	080 Move rcx, typeof(System.Collections.Generic.List`1<Entry>)
	081 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	082 Move r14, rax
	083 Move rdx, [0x1835432D0]
	084 Move rcx, rax
	085 Call 0x18148C960, rcx, rdx
	086 Move stack:0x28, r14
	087 Move r9, 0
	088 Move r8, r15
	089 Move rdx, "gold"
	090 Move rcx, r14
	091 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	092 Move r9, 0
	093 Move r8, rsi
	094 Move rdx, "ruby"
	095 Move rcx, r14
	096 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	097 Move r9, 0
	098 Move r8, rdi
	099 Move rdx, "energy"
	100 Move rcx, r14
	101 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	102 Move r9, 0
	103 Move r8, rbx
	104 Move rdx, "exp"
	105 Move rcx, r14
	106 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	107 Move r9, 0
	108 Move r8, stack:0xA0
	109 Move rdx, "whiteStar"
	110 Move rcx, r14
	111 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	112 Move r9, 0
	113 Move r8, stack:0xA8
	114 Move rdx, "blueStar"
	115 Move rcx, r14
	116 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	117 Move r9, 0
	118 Move r8, stack:0xB0
	119 Move rdx, "redStar"
	120 Move rcx, r14
	121 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	122 Move r9, 0
	123 Move r8, stack:0xB8
	124 Move rdx, "wheel"
	125 Move rcx, r14
	126 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	127 Move r9, 0
	128 Move r8, stack:0xC0
	129 Move rdx, "wheelDay"
	130 Move rcx, r14
	131 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	132 Move r9, 0
	133 Move r8, stack:0xC8
	134 Move rdx, "eItem1"
	135 Move rcx, r14
	136 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	137 Move r9, 0
	138 Move r8, stack:0xD0
	139 Move rdx, "eItem2"
	140 Move rcx, r14
	141 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	142 Move r9, 0
	143 Move r8, stack:0xD8
	144 Move rdx, "eItem3"
	145 Move rcx, r14
	146 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	147 Move r9, 0
	148 Move r8, stack:0xE0
	149 Move rdx, "eItem4"
	150 Move rcx, r14
	151 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	152 Move r9, 0
	153 Move r8, stack:0xE8
	154 Move rdx, "crystal"
	155 Move rcx, r14
	156 Call RewardDisplayHelper.Add, rcx, rdx, r8, r9
	157 Move rdi, stack:0xF8
	158 Compare rdi, 0
	159 JumpIfLessOrEqual {180}
	160 Move rcx, typeof(RewardDisplayHelper+Entry)
	161 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	162 Move rbx, rax
	163 Move rdx, 0
	164 Move rcx, rax
	165 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	166 Compare rbx, 0
	167 JumpIfEqual {379}
	168 Move rax, "pet"
	169 Move [rbx+16], rax
	170 LoadAddress rcx, [rbx+16]
	171 Move rdx, "pet"
	172 Call 0x18037ACB0, rcx, rdx, r8, r9
	173 Move [rbx+32], rdi
	174 Compare r14, 0
	175 JumpIfEqual {379}
	176 Move r8, [0x183543390]
	177 Move rdx, rbx
	178 Move rcx, r14
	179 Call 0x1800026C0, rcx, rdx, r8, r9
	180 Move rdi, stack:0xF0
	181 Compare rdi, 0
	182 JumpIfLessOrEqual {203}
	183 Move rcx, typeof(RewardDisplayHelper+Entry)
	184 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	185 Move rbx, rax
	186 Move rdx, 0
	187 Move rcx, rax
	188 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	189 Compare rbx, 0
	190 JumpIfEqual {379}
	191 Move rax, "avt"
	192 Move [rbx+16], rax
	193 LoadAddress rcx, [rbx+16]
	194 Move rdx, "avt"
	195 Call 0x18037ACB0, rcx, rdx, r8, r9
	196 Move [rbx+32], rdi
	197 Compare r14, 0
	198 JumpIfEqual {379}
	199 Move r8, [0x183543390]
	200 Move rdx, rbx
	201 Move rcx, r14
	202 Call 0x1800026C0, rcx, rdx, r8, r9
	203 Move rdi, stack:0x100
	204 Compare rdi, 0
	205 JumpIfLessOrEqual {226}
	206 Move rcx, typeof(RewardDisplayHelper+Entry)
	207 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	208 Move rbx, rax
	209 Move rdx, 0
	210 Move rcx, rax
	211 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	212 Compare rbx, 0
	213 JumpIfEqual {379}
	214 Move rax, "card"
	215 Move [rbx+16], rax
	216 LoadAddress rcx, [rbx+16]
	217 Move rdx, "card"
	218 Call 0x18037ACB0, rcx, rdx, r8, r9
	219 Move [rbx+32], rdi
	220 Compare r14, 0
	221 JumpIfEqual {379}
	222 Move r8, [0x183543390]
	223 Move rdx, rbx
	224 Move rcx, r14
	225 Call 0x1800026C0, rcx, rdx, r8, r9
	226 Move rdx, 0
	227 Move rbx, stack:0x108
	228 Move rcx, rbx
	229 Call String.IsNullOrEmpty, rcx, rdx
	230 Compare rax, 0
	231 JumpIfNotEqual {366}
	232 Move rdx, 0
	233 Move rcx, rbx
	234 Call JArray.Parse, rcx, rdx
	235 Compare rax, 0
	236 JumpIfEqual {389}
	237 Move rdx, 0
	238 Move rcx, rax
	239 Call JArray.GetEnumerator, rcx, rdx
	240 Move stack:0x20, rax
	241 Move stack:0x48, r12
	242 LoadAddress rbx, stack:0x20
	243 Move stack:0x50, rbx
	244 Nop 
	245 Move r8, stack:0x20
	246 Compare r8, 0
	247 JumpIfEqual {386}
	248 Move rcx, 0
	249 Move rdx, typeof(System.Collections.IEnumerator)
	250 Call 0x1800025F0, rcx, rdx, r8, r9
	251 Compare rax, 0
	252 JumpIfEqual {346}
	253 Move rdi, stack:0x20
	254 Compare rdi, 0
	255 JumpIfEqual {385}
	256 Move r9, typeof(System.Collections.Generic.IEnumerator`1<JToken>)
	257 Move r10, [rdi]
	258 Move rax, r12
	259 Move rdx, [r10+302]
	260 Compare r12, rdx
	261 JumpIfGreaterOrEqual {271}
	262 Move r8, [r10+176]
	263 Nop 
	264 Move rcx, rax
	265 Add rcx, rcx, rcx
	266 Compare [r8+rcx*8], r9
	267 JumpIfEqual {339}
	268 Add rax, rax, 1
	269 Compare rax, rdx
	270 JumpIfLess {264}
	271 Move r8, 0
	272 Move rdx, r9
	273 Move rcx, rdi
	274 Call 0x180384590, rcx, rdx, r8, r9
	275 Move rdx, rax
	276 Move rax, [rdx]
	277 Move rdx, [rdx+8]
	278 Move rcx, rdi
	279 Call rax
	280 Move rsi, rax
	281 Compare rax, 0
	282 JumpIfEqual {384}
	283 Move r8, [rax]
	284 Move rax, [r8+584]
	285 Move r8, [r8+592]
	286 Move rdx, "count"
	287 Move rcx, rsi
	288 Call rax
	289 Move rdi, rax
	290 Move rcx, typeof(Newtonsoft.Json.Linq.JToken)
	291 Compare [rcx+228], 0
	292 JumpIfNotEqual {294}
	293 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	294 Move rdx, 0
	295 Move rcx, rdi
	296 Call JToken.op_Explicit, rcx, rdx
	297 Move rdi, rax
	298 Compare rdi, 0
	299 JumpIfNotEqual {315}
	300 Move r8, [rsi]
	301 Move rax, [r8+584]
	302 Move r8, [r8+592]
	303 Move rdx, "quantity"
	304 Move rcx, rsi
	305 Call rax
	306 Move rdi, rax
	307 Move rcx, typeof(Newtonsoft.Json.Linq.JToken)
	308 Compare [rcx+228], 0
	309 JumpIfNotEqual {311}
	310 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	311 Move rdx, 0
	312 Move rcx, rdi
	313 Call JToken.op_Explicit, rcx, rdx
	314 Move rdi, rax
	315 ShiftRight rdi, 32
	316 Compare rdi, 0
	317 JumpIfLessOrEqual {245}
	318 Move rcx, typeof(RewardDisplayHelper+Entry)
	319 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	320 Move rsi, rax
	321 Move rdx, 0
	322 Move rcx, rax
	323 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	324 Compare rsi, 0
	325 JumpIfEqual {383}
	326 Move rax, "stone"
	327 Move [rsi+16], rax
	328 LoadAddress rcx, [rsi+16]
	329 Move rdx, "stone"
	330 Call 0x18037ACB0, rcx, rdx, r8, r9
	331 Move [rsi+24], rdi
	332 Compare r14, 0
	333 JumpIfEqual {381}
	334 Move r8, [0x183543390]
	335 Move rdx, rsi
	336 Move rcx, r14
	337 Call 0x1800026C0, rcx, rdx, r8, r9
	338 Goto {245}
	339 Move rcx, rax
	340 Add rcx, rcx, rcx
	341 Move rdx, [r8+8+rcx*8]
	342 ShiftLeft rdx, 4
	343 Add rdx, rdx, 312
	344 Add rdx, rdx, r10
	345 Goto {276}
	346 Compare [rbx], 0
	347 JumpIfEqual {352}
	348 Move rcx, 0
	349 Move r8, [rbx]
	350 Move rdx, typeof(System.IDisposable)
	351 Call 0x1800025F0, rcx, rdx, r8, r9
	352 Goto {364}
	353 Move r8, stack:0x50
	354 Compare [r8], 0
	355 JumpIfEqual {360}
	356 Move rcx, 0
	357 Move r8, [r8]
	358 Move rdx, typeof(System.IDisposable)
	359 Call 0x1800025F0, rcx, rdx, r8, r9
	360 Move rcx, stack:0x48
	361 Compare rcx, 0
	362 JumpIfNotEqual {388}
	363 Move r14, stack:0x28
	364 Goto {366}
	365 Move r14, stack:0x28
	366 Move rax, r14
	367 LoadAddress r11, stack:0x60
	368 Move rbx, [r11+32]
	369 Move rsi, [r11+40]
	370 Move rdi, [r11+48]
	371 Move rsp, r11
	372 Move r15, stack:0x0
	373 ShiftStack 8
	374 Move r14, stack:0x0
	375 ShiftStack 8
	376 Move r12, stack:0x0
	377 ShiftStack 8
	378 Return rax
	379 Call 0x18037BE30, rcx, rdx, r8, r9
	380 Nop 
	381 Call 0x18037BE30, rcx, rdx, r8, r9
	382 Nop 
	383 Call 0x18037BE30, rcx, rdx, r8, r9
	384 Call 0x18037BE30, rcx, rdx, r8, r9
	385 Call 0x18037BE30, rcx, rdx, r8, r9
	386 Call 0x18037BE30, rcx, rdx, r8, r9
	387 Nop 
	388 Call 0x18037BEC0, rcx, rdx, r8, r9
	389 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Add(System.Collections.Generic.List`1<RewardDisplayHelper+Entry> list, System.String type, System.Int32 amount)

Disassembly:
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374AB67h],0
	mov edi,r8d
	mov rbp,rdx
	mov rsi,rcx
	jne short 00000001805725B0h
	lea rcx,[183530568h]
	call 000000018037BB90h
	lea rcx,[183543390h]
	call 000000018037BB90h
	mov byte ptr [18374AB67h],1
	test edi,edi
	jle short 0000000180572606h
	mov rcx,[183530568h]
	mov [rsp+30h],rbx
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180456D90h
	test rbx,rbx
	je short 0000000180572616h
	lea rcx,[rbx+10h]
	mov [rbx+10h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	mov [rbx+18h],edi
	test rsi,rsi
	je short 0000000180572616h
	mov r8,[183543390h]
	mov rdx,rbx
	mov rcx,rsi
	call 00000001800026C0h
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbp
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18374AB67], 0
	007 Move rdi, r8
	008 Move rbp, rdx
	009 Move rsi, rcx
	010 JumpIfNotEqual {16}
	011 LoadAddress rcx, [0x183530568]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183543390]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x18374AB67], 1
	016 Compare rdi, 0
	017 JumpIfLessOrEqual {39}
	018 Move rcx, typeof(RewardDisplayHelper+Entry)
	019 Move stack:0x30, rbx
	020 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	021 Move rdx, 0
	022 Move rcx, rax
	023 Move rbx, rax
	024 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	025 Compare rbx, 0
	026 JumpIfEqual {45}
	027 LoadAddress rcx, [rbx+16]
	028 Move [rbx+16], rbp
	029 Move rdx, rbp
	030 Call 0x18037ACB0, rcx, rdx, r8, r9
	031 Move [rbx+24], rdi
	032 Compare rsi, 0
	033 JumpIfEqual {45}
	034 Move r8, [0x183543390]
	035 Move rdx, rbx
	036 Move rcx, rsi
	037 Call 0x1800026C0, rcx, rdx, r8, r9
	038 Move rbx, stack:0x30
	039 Move rbp, stack:0x38
	040 Move rsi, stack:0x40
	041 ShiftStack 32
	042 Move rdi, stack:0x0
	043 ShiftStack 8
	044 Return 
	045 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Render(UnityEngine.Transform container, System.Collections.Generic.List`1<RewardDisplayHelper+Entry> rewards, System.Single cellSize = 84)

Disassembly:
	mov rax,rsp
	movss dword ptr [rax+18h],xmm2
	mov [rax+10h],rdx
	mov [rax+8],rcx
	push rbx
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,100h
	movaps [rax-48h],xmm6
	movaps [rax-58h],xmm7
	movaps [rax-68h],xmm8
	movaps [rax-78h],xmm9
	movaps [rax-88h],xmm10
	movaps [rax-98h],xmm11
	movaps xmm9,xmm2
	mov rdi,rdx
	mov r14,rcx
	cmp byte ptr [18374AB68h],0
	jne near ptr 0000000180573566h
	lea rcx,[183535570h]
	call 000000018037BB90h
	lea rcx,[18350B0F8h]
	call 000000018037BB90h
	lea rcx,[18350B1B0h]
	call 000000018037BB90h
	lea rcx,[18350B268h]
	call 000000018037BB90h
	lea rcx,[183529460h]
	call 000000018037BB90h
	lea rcx,[183530E78h]
	call 000000018037BB90h
	lea rcx,[1835310B8h]
	call 000000018037BB90h
	lea rcx,[183534D98h]
	call 000000018037BB90h
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[183543450h]
	call 000000018037BB90h
	lea rcx,[18353F968h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F98D8h]
	call 000000018037BB90h
	lea rcx,[1835326E0h]
	call 000000018037BB90h
	lea rcx,[1835000E0h]
	call 000000018037BB90h
	lea rcx,[183523C68h]
	call 000000018037BB90h
	lea rcx,[1834F3108h]
	call 000000018037BB90h
	lea rcx,[1834F7190h]
	call 000000018037BB90h
	lea rcx,[183550188h]
	call 000000018037BB90h
	lea rcx,[183502080h]
	call 000000018037BB90h
	lea rcx,[18354F410h]
	call 000000018037BB90h
	lea rcx,[1834EECF0h]
	call 000000018037BB90h
	mov byte ptr [18374AB68h],1
	xor r13d,r13d
	mov [rsp+58h],r13
	xorps xmm0,xmm0
	xor eax,eax
	movups [rsp+40h],xmm0
	mov [rsp+50h],rax
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],eax
	jne short 0000000180573591h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628480h
	test al,al
	jne near ptr 0000000180573E79h
	test rdi,rdi
	je near ptr 0000000180573E79h
	test r14,r14
	je near ptr 0000000180573F43h
	xor edx,edx
	mov rcx,r14
	call 0000000182637950h
	mov [rsp+38h],rax
	mov [rsp+20h],r13
	lea r14,[rsp+38h]
	mov [rsp+28h],r14
	lea rsi,[rsp+58h]
	mov [rsp+30h],rsi
	mov r8,[rsp+38h]
	test r8,r8
	je near ptr 0000000180573EC4h
	xor ecx,ecx
	mov rdx,[183541440h]
	call 00000001800025F0h
	test al,al
	je near ptr 0000000180573706h
	mov rbx,[rsp+38h]
	test rbx,rbx
	je near ptr 0000000180573EBFh
	mov r9,[183541440h]
	mov r10,[rbx]
	movzx ecx,r13w
	movzx edx,word ptr [r10+12Eh]
	cmp r13w,dx
	jae short 0000000180573654h
	mov r8,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je short 0000000180573689h
	inc cx
	cmp cx,dx
	jb short 0000000180573640h
	mov r8d,1
	mov rdx,r9
	mov rcx,rbx
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rbx
	call rax
	mov r8,rax
	mov rcx,[183523C68h]
	test rax,rax
	je near ptr 0000000180573EAEh
	jmp short 00000001805736A9h
	movzx ecx,cx
	add rcx,rcx
	mov ecx,[r8+rcx*8+8]
	inc ecx
	movsxd rdx,ecx
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp short 0000000180573668h
	mov r9,[rax]
	movzx eax,byte ptr [rcx+130h]
	cmp [r9+130h],al
	jb near ptr 0000000180573EB4h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],rcx
	jne near ptr 0000000180573EB4h
	xor edx,edx
	mov rcx,r8
	call 000000018260A850h
	mov rbx,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805736F7h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182626260h
	jmp near ptr 00000001805735E0h
	mov rdx,[183540548h]
	mov rcx,[r14]
	call 000000018037ACD0h
	mov [rsi],rax
	test rax,rax
	je short 000000018057372Eh
	xor ecx,ecx
	mov r8,rax
	mov rdx,[183540548h]
	call 00000001800025F0h
	movaps xmm7,xmm9
	divss xmm7,dword ptr [182A50498h]
	jmp short 0000000180573775h
	lea rcx,[rsp+28h]
	call 0000000180457150h
	mov rcx,[rsp+20h]
	test rcx,rcx
	jne near ptr 0000000180573ECAh
	movss xmm9,dword ptr [rsp+150h]
	movaps xmm7,xmm9
	divss xmm7,dword ptr [182A50498h]
	xor r13d,r13d
	mov rdi,[rsp+148h]
	mov r8,[183543450h]
	mov rdx,rdi
	lea rcx,[rsp+20h]
	call 00000001814A0650h
	movups xmm0,[rsp+20h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+30h]
	movsd qword ptr [rsp+50h],xmm1
	mov [rsp+20h],r13
	lea rdi,[rsp+40h]
	mov [rsp+28h],rdi
	movdqa xmm10,[182A4FD90h]
	movss xmm8,dword ptr [182A4FBA0h]
	movss xmm11,dword ptr [182A5068Ch]
	nop dword ptr [rax]
	mov rdx,[18350B1B0h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je near ptr 0000000180573E49h
	mov r15,[rsp+50h]
	test r15,r15
	je near ptr 0000000180573F37h
	xor edx,edx
	mov rcx,[r15+10h]
	call 0000000180572DF0h
	mov r12,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018057381Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r12
	call 0000000182628480h
	test al,al
	jne short 00000001805737D0h
	xor r8d,r8d
	mov rdx,[r15+10h]
	mov rcx,[1834EECF0h]
	call 000000018165B1F0h
	mov r14,rax
	mov edx,1
	mov rcx,[1834F3108h]
	call 000000018037AD30h
	mov rsi,rax
	mov rbx,[1835326E0h]
	mov rcx,[18375C180h]
