Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	mov rdx,rax
	mov [rsi+1B0h],rax
	call 000000018037ACB0h
	mov rax,[rbp+450h]
	lea rcx,[rsi+1B8h]
	mov rdx,rax
	mov [rsi+1B8h],rax
	call 000000018037ACB0h
	mov rax,[rbp+458h]
	lea rcx,[rsi+1C0h]
	mov rdx,rax
	mov [rsi+1C0h],rax
	call 000000018037ACB0h
	mov rax,[rbp+460h]
	lea rcx,[rsi+1C8h]
	mov rdx,rax
	mov [rsi+1C8h],rax
	call 000000018037ACB0h
	mov rax,[rbp+108h]
	lea rcx,[rsi+1D0h]
	mov rdx,rax
	mov [rsi+1D0h],rax
	call 000000018037ACB0h
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+468h]
	lea rcx,[rdi+170h]
	mov rdx,rax
	mov [rdi+170h],rax
	call 000000018037ACB0h
	mov rax,[rbp+470h]
	lea rcx,[rdi+178h]
	mov rdx,rax
	mov [rdi+178h],rax
	call 000000018037ACB0h
	mov rax,[rbp+478h]
	lea rcx,[rdi+180h]
	mov rdx,rax
	mov [rdi+180h],rax
	call 000000018037ACB0h
	mov rax,[rbp+180h]
	lea rcx,[rdi+188h]
	mov rdx,rax
	mov [rdi+188h],rax
	call 000000018037ACB0h
	mov rsi,[rbp+10h]
	lea rcx,[rdi+190h]
	mov rdx,rsi
	mov [rdi+190h],rsi
	call 000000018037ACB0h
	mov rax,[rbp+480h]
	lea rcx,[rdi+198h]
	mov rdx,rax
	mov [rdi+198h],rax
	call 000000018037ACB0h
	mov rax,[rbp+118h]
	lea rcx,[rdi+1A0h]
	mov rdx,rax
	mov [rdi+1A0h],rax
	call 000000018037ACB0h
	mov rax,[rbp+488h]
	lea rcx,[rdi+1A8h]
	mov rdx,rax
	mov [rdi+1A8h],rax
	call 000000018037ACB0h
	mov rax,[rbp+490h]
	lea rcx,[rdi+1B0h]
	mov rdx,rax
	mov [rdi+1B0h],rax
	call 000000018037ACB0h
	mov rax,[rbp+498h]
	lea rcx,[rdi+1B8h]
	mov rdx,rax
	mov [rdi+1B8h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4A0h]
	lea rcx,[rdi+1C0h]
	mov rdx,rax
	mov [rdi+1C0h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4A8h]
	lea rcx,[rdi+1C8h]
	mov rdx,rax
	mov [rdi+1C8h],rax
	call 000000018037ACB0h
	mov rax,[rbp+120h]
	lea rcx,[rdi+1D0h]
	mov rdx,rax
	mov [rdi+1D0h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+138h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+4B0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4B8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-50h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+4C0h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4C8h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4D0h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4D8h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4E0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4E8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+80h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+4F0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+4F8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+88h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+500h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+508h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+90h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+510h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+518h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-48h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+520h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+528h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+530h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+538h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+540h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+548h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+98h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+550h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+558h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0A0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+560h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+568h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0A8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+570h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+578h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-40h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+580h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+588h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+590h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+598h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5A0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5A8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+168h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+5B0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5B8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+160h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+5C0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5C8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+5D0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5D8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-38h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+5E0h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5E8h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5F0h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+5F8h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+600h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+608h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+150h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+610h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+618h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+148h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+620h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+628h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+130h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+630h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+638h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-30h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+640h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+648h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+650h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+658h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+660h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+668h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+128h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+670h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+678h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+110h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+680h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+688h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+140h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+690h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+698h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp-28h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+6A0h]
	lea rcx,[rdi+120h]
	mov rdx,rax
	mov [rdi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6A8h]
	lea rcx,[rdi+128h]
	mov rdx,rax
	mov [rdi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6B0h]
	lea rcx,[rdi+130h]
	mov rdx,rax
	mov [rdi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6B8h]
	lea rcx,[rdi+138h]
	mov rdx,rax
	mov [rdi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6C0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6C8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+170h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+6D0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6D8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+178h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+6E0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6E8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0B0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+6F0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+6F8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	test r12,r12
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+700h]
	lea rcx,[r12+120h]
	mov rdx,rax
	mov [r12+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+708h]
	lea rcx,[r12+128h]
	mov rdx,rax
	mov [r12+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+710h]
	lea rcx,[r12+130h]
	mov rdx,rax
	mov [r12+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+718h]
	lea rcx,[r12+138h]
	mov rdx,rax
	mov [r12+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+720h]
	lea rcx,[r12+110h]
	mov rdx,rax
	mov [r12+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+728h]
	lea rcx,[r12+118h]
	mov rdx,rax
	mov [r12+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0B8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+730h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+738h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0C0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+740h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+748h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0C8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+750h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+758h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	test r13,r13
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+760h]
	lea rcx,[r13+120h]
	mov rdx,rax
	mov [r13+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+768h]
	lea rcx,[r13+128h]
	mov rdx,rax
	mov [r13+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+770h]
	lea rcx,[r13+130h]
	mov rdx,rax
	mov [r13+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+778h]
	lea rcx,[r13+138h]
	mov rdx,rax
	mov [r13+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+780h]
	lea rcx,[r13+110h]
	mov rdx,rax
	mov [r13+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+788h]
	lea rcx,[r13+118h]
	mov rdx,rax
	mov [r13+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0D0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+790h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+798h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0D8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+7A0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7A8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0E0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+7B0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7B8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	test r15,r15
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+7C0h]
	lea rcx,[r15+120h]
	mov rdx,rax
	mov [r15+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7C8h]
	lea rcx,[r15+128h]
	mov rdx,rax
	mov [r15+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7D0h]
	lea rcx,[r15+130h]
	mov rdx,rax
	mov [r15+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7D8h]
	lea rcx,[r15+138h]
	mov rdx,rax
	mov [r15+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7E0h]
	lea rcx,[r15+110h]
	mov rdx,rax
	mov [r15+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7E8h]
	lea rcx,[r15+118h]
	mov rdx,rax
	mov [r15+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0E8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+7F0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+7F8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0F0h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+800h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+808h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+0F8h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+810h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+818h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+820h]
	lea rcx,[r14+120h]
	mov rdx,rax
	mov [r14+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+828h]
	lea rcx,[r14+128h]
	mov rdx,rax
	mov [r14+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+830h]
	lea rcx,[r14+130h]
	mov rdx,rax
	mov [r14+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+838h]
	lea rcx,[r14+138h]
	mov rdx,rax
	mov [r14+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+840h]
	lea rcx,[r14+110h]
	mov rdx,rax
	mov [r14+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+848h]
	lea rcx,[r14+118h]
	mov rdx,rax
	mov [r14+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+100h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+850h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+858h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+108h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+860h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+868h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+180h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+870h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+878h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	test rsi,rsi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+880h]
	lea rcx,[rsi+120h]
	mov rdx,rax
	mov [rsi+120h],rax
	call 000000018037ACB0h
	mov rax,[rbp+888h]
	lea rcx,[rsi+128h]
	mov rdx,rax
	mov [rsi+128h],rax
	call 000000018037ACB0h
	mov rax,[rbp+890h]
	lea rcx,[rsi+130h]
	mov rdx,rax
	mov [rsi+130h],rax
	call 000000018037ACB0h
	mov rax,[rbp+898h]
	lea rcx,[rsi+138h]
	mov rdx,rax
	mov [rsi+138h],rax
	call 000000018037ACB0h
	mov rax,[rbp+8A0h]
	lea rcx,[rsi+110h]
	mov rdx,rax
	mov [rsi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+8A8h]
	lea rcx,[rsi+118h]
	mov rdx,rax
	mov [rsi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+118h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+8B0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rbp+8B8h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rdi,[rbp+120h]
	test rdi,rdi
	je near ptr 0000000181FC4B5Eh
	mov rax,[rbp+8C0h]
	lea rcx,[rdi+110h]
	mov rdx,rax
	mov [rdi+110h],rax
	call 000000018037ACB0h
	mov rax,[rsp+30h]
	lea rcx,[rdi+118h]
	mov rdx,rax
	mov [rdi+118h],rax
	call 000000018037ACB0h
	mov rcx,[1834F3570h]
	mov edx,0F4h
	call 000000018037AD30h
	mov rdx,[1834F9ED8h]
	xor r8d,r8d
	mov rcx,rax
	mov rdi,rax
	call 000000018171FC80h
	lea rcx,[rbx+178h]
	mov [rbx+178h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[183565480h]
	mov edx,0F8Fh
	call 000000018037AD30h
	mov rdx,[1834FA5E0h]
	xor r8d,r8d
	mov rcx,rax
	mov rsi,rax
	call 000000018171FC80h
	mov rcx,[1834F34B8h]
	mov edx,206h
	call 000000018037AD30h
	mov rdx,[1834FA748h]
	xor r8d,r8d
	mov rcx,rax
	mov r14,rax
	call 000000018171FC80h
	cmp byte ptr [183752F97h],0
	jne short 0000000181FC495Dh
	lea rcx,[1834F6C78h]
	call 000000018037BB90h
	lea rcx,[18354F4C0h]
	call 000000018037BB90h
	mov byte ptr [183752F97h],1
	test rsi,rsi
	je near ptr 0000000181FC4B5Eh
	mov ecx,[rsi+18h]
	mov eax,92492493h
	imul ecx
	lea edi,[rcx+rdx]
	mov rcx,[1834F6C78h]
	sar edi,2
	mov eax,edi
	shr eax,1Fh
	add edi,eax
	mov edx,edi
	call 000000018037AD30h
	lea rcx,[rbx+180h]
	mov [rbx+180h],rax
	mov rdx,rax
	call 000000018037ACB0h
	cmp dword ptr [rsi+18h],0
	je short 0000000181FC49B5h
	jbe near ptr 0000000181FC4B58h
	add rsi,20h
	xor ecx,ecx
	jmp short 0000000181FC49B9h
	xor ecx,ecx
	mov esi,ecx
	movsxd r10,edi
	test edi,edi
	jle short 0000000181FC4A15h
	mov r9,rcx
	mov rdx,rcx
	nop word ptr [rax+rax]
	mov r8,[rbx+180h]
	test r8,r8
	je near ptr 0000000181FC4B5Eh
	cmp ecx,[r8+18h]
	jae near ptr 0000000181FC4B58h
	mov eax,[rsi+rdx]
	inc ecx
	mov [r8+rdx+20h],eax
	inc r9
	movzx eax,word ptr [rsi+rdx+4]
	mov [r8+rdx+24h],ax
	movzx eax,byte ptr [rsi+rdx+6]
	mov [r8+rdx+26h],al
	add rdx,7
	cmp r9,r10
	jl short 0000000181FC49D0h
	lea rcx,[rbx+188h]
	mov [rbx+188h],r14
	mov rdx,r14
	call 000000018037ACB0h
	xor edx,edx
	lea rcx,[rbp+70h]
	call 0000000181F5DD50h
	mov r14,[rsp+0A98h]
	mov r13,[rsp+0AA0h]
	mov r12,[rsp+0AD8h]
	mov r15,[rsp+0A90h]
	add rsp,0AA8h
	pop rdi
	pop rsi
	pop rbx
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
