Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	mov rax,[rbp+340h]
	test rax,rax
	je short 0000000181F8F0ABh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9003Dh
	mov rax,[rbp+340h]
	cmp dword ptr [r14+18h],6Eh
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+390h]
	mov [r14+390h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2A8h]
	test rax,rax
	je short 0000000181F8F107h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9004Dh
	mov rax,[rbp+2A8h]
	cmp dword ptr [r14+18h],6Fh
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+398h]
	mov [r14+398h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2B0h]
	test rax,rax
	je short 0000000181F8F163h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9005Dh
	mov rax,[rbp+2B0h]
	cmp dword ptr [r14+18h],70h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3A0h]
	mov [r14+3A0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2B8h]
	test rax,rax
	je short 0000000181F8F1BFh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9006Dh
	mov rax,[rbp+2B8h]
	cmp dword ptr [r14+18h],71h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3A8h]
	mov [r14+3A8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2C0h]
	test rax,rax
	je short 0000000181F8F21Bh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9007Dh
	mov rax,[rbp+2C0h]
	cmp dword ptr [r14+18h],72h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3B0h]
	mov [r14+3B0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2C8h]
	test rax,rax
	je short 0000000181F8F277h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9008Dh
	mov rax,[rbp+2C8h]
	cmp dword ptr [r14+18h],73h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3B8h]
	mov [r14+3B8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2D0h]
	test rax,rax
	je short 0000000181F8F2D3h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9009Dh
	mov rax,[rbp+2D0h]
	cmp dword ptr [r14+18h],74h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3C0h]
	mov [r14+3C0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2D8h]
	test rax,rax
	je short 0000000181F8F32Fh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900ADh
	mov rax,[rbp+2D8h]
	cmp dword ptr [r14+18h],75h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3C8h]
	mov [r14+3C8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2E0h]
	test rax,rax
	je short 0000000181F8F38Bh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900BDh
	mov rax,[rbp+2E0h]
	cmp dword ptr [r14+18h],76h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3D0h]
	mov [r14+3D0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2E8h]
	test rax,rax
	je short 0000000181F8F3E7h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900CDh
	mov rax,[rbp+2E8h]
	cmp dword ptr [r14+18h],77h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3D8h]
	mov [r14+3D8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2F0h]
	test rax,rax
	je short 0000000181F8F443h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900DDh
	mov rax,[rbp+2F0h]
	cmp dword ptr [r14+18h],78h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3E0h]
	mov [r14+3E0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+2F8h]
	test rax,rax
	je short 0000000181F8F49Fh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900EDh
	mov rax,[rbp+2F8h]
	cmp dword ptr [r14+18h],79h
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3E8h]
	mov [r14+3E8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+300h]
	test rax,rax
	je short 0000000181F8F4FBh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F900FDh
	mov rax,[rbp+300h]
	cmp dword ptr [r14+18h],7Ah
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3F0h]
	mov [r14+3F0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+308h]
	test rax,rax
	je short 0000000181F8F557h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9010Dh
	mov rax,[rbp+308h]
	cmp dword ptr [r14+18h],7Bh
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+3F8h]
	mov [r14+3F8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+310h]
	test rax,rax
	je short 0000000181F8F5B3h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9011Dh
	mov rax,[rbp+310h]
	cmp dword ptr [r14+18h],7Ch
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+400h]
	mov [r14+400h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp+318h]
	test rax,rax
	je short 0000000181F8F60Fh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F9012Dh
	mov rax,[rbp+318h]
	cmp dword ptr [r14+18h],7Dh
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+408h]
	mov [r14+408h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rax,[rbp+360h]
	lea rcx,[rdi+190h]
	mov rdx,rax
	mov [rdi+190h],rax
	call 000000018037ACB0h
	mov rax,[rbp-70h]
	lea rcx,[rdi+198h]
	mov rdx,rax
	mov [rdi+198h],rax
	call 000000018037ACB0h
	mov rax,[rbp-68h]
	lea rcx,[rdi+1A0h]
	mov rdx,rax
	mov [rdi+1A0h],rax
	call 000000018037ACB0h
	mov rax,[rbp-60h]
	lea rcx,[rdi+1A8h]
	mov rdx,rax
	mov [rdi+1A8h],rax
	call 000000018037ACB0h
	mov rax,[rsp+30h]
	lea rcx,[rdi+1B0h]
	mov rdx,rax
	mov [rdi+1B0h],rax
	call 000000018037ACB0h
	mov rcx,[1834F3570h]
	mov edx,83h
	call 000000018037AD30h
	mov rdx,[1834F9C08h]
	xor r8d,r8d
	mov rcx,rax
	mov rdi,rax
	call 000000018171FC80h
	lea rcx,[rbx+178h]
	mov [rbx+178h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[183565480h]
	mov edx,707h
	call 000000018037AD30h
	mov rdx,[1834FA040h]
	xor r8d,r8d
	mov rcx,rax
	mov r14,rax
	call 000000018171FC80h
	mov rcx,[1834F34B8h]
	mov edx,87h
	call 000000018037AD30h
	mov rdx,[1834FA310h]
	xor r8d,r8d
	mov rcx,rax
	mov r15,rax
	call 000000018171FC80h
	cmp [183752F97h],sil
	jne short 0000000181F8F766h
	lea rcx,[1834F6C78h]
	call 000000018037BB90h
	lea rcx,[18354F4C0h]
	call 000000018037BB90h
	mov byte ptr [183752F97h],1
	test r14,r14
	je near ptr 0000000181F90143h
	mov ecx,[r14+18h]
	mov eax,92492493h
	imul ecx
	lea edi,[rcx+rdx]
	mov rcx,[1834F6C78h]
	sar edi,2
	mov eax,edi
	shr eax,1Fh
	add edi,eax
	mov edx,edi
	call 000000018037AD30h
	lea rcx,[rbx+180h]
	mov [rbx+180h],rax
	mov rdx,rax
	call 000000018037ACB0h
	cmp [r14+18h],esi
	je short 0000000181F8F7BDh
	jbe near ptr 0000000181F9013Dh
	add r14,20h
	jmp short 0000000181F8F7C0h
	mov r14,rsi
	test edi,edi
	jle short 0000000181F8F819h
	mov r8d,esi
	nop word ptr [rax+rax]
	mov rcx,[rbx+180h]
	movsxd rdx,r8d
	test rcx,rcx
	je near ptr 0000000181F90143h
	mov eax,esi
	cmp esi,[rcx+18h]
	jae near ptr 0000000181F9013Dh
	imul rax,7
	inc esi
	add r8d,7
	add rcx,rax
	mov eax,[rdx+r14]
	mov [rcx+20h],eax
	movzx eax,word ptr [rdx+r14+4]
	mov [rcx+24h],ax
	movzx eax,byte ptr [rdx+r14+6]
	mov [rcx+26h],al
	cmp esi,edi
	jl short 0000000181F8F7D0h
	lea rcx,[rbx+188h]
	mov [rbx+188h],r15
	mov rdx,r15
	call 000000018037ACB0h
	xor edx,edx
	lea rcx,[rsp+50h]
	call 0000000181F5DD50h
	mov r14,[rsp+608h]
	mov r13,[rsp+610h]
	mov r12,[rsp+640h]
	mov r15,[rsp+600h]
	add rsp,618h
	pop rdi
	pop rsi
	pop rbx
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE20h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rbx
	005 ShiftStack -8
	006 Move stack:0x0, rsi
	007 ShiftStack -8
	008 Move stack:0x0, rdi
	009 LoadAddress rbp, stack:0xFFFFFAE8
	010 ShiftStack -1560
	011 Compare [0x183752F9B], 0
	012 Move rdi, rcx
	013 JumpIfNotEqual {63}
	014 LoadAddress rcx, [0x183565480]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18354FED8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18356B220]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1834F9C08]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834FA040]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1834FA310]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1834F34B8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1834F3570]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183501A98]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x18350BE88]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18352FCC8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18356AD30]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
