Type: UnityEngine.UIElements.UIEventRegistration

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	mov r8,[rsp+50h]
	test r8,r8
	je short 000000018281E224h
	xor ecx,ecx
	mov rdx,[18354B1A8h]
	call 00000001800025F0h
	test al,al
	je short 000000018281E1B0h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281E21Eh
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281E21Eh
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018281E22Ah
	add rsp,60h
	pop rbx
	ret
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -96
	004 Compare [0x18375A8CA], 0
	005 JumpIfNotEqual {19}
	006 LoadAddress rcx, [0x1834F2AB8]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x1834F2B70]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F2C30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18354B1A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FBAD8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183527DA8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x18375A8CA], 1
	019 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	020 Compare [rax+228], 0
	021 JumpIfNotEqual {25}
	022 Move rcx, rax
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	025 Move rax, [rax+184]
	026 Move rdx, [rax]
	027 Compare rdx, 0
	028 JumpIfEqual {75}
	029 Move r8, [0x1834FBAD8]
	030 LoadAddress rcx, stack:0x28
	031 Call 0x1814A0650, rcx, rdx
	032 Move xmm0, stack:0x28
	033 Move stack:0x40, xmm0
	034 Move xmm1, stack:0x38
	035 Move stack:0x50, xmm1
	036 Move stack:0x28, 0
	037 LoadAddress rbx, stack:0x40
	038 Move stack:0x30, rbx
	039 Nop 
	040 Move rdx, [0x1834F2B70]
	041 LoadAddress rcx, stack:0x40
	042 Call Enumerator<Object>.MoveNext, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {57}
	045 Move r8, stack:0x50
	046 Compare r8, 0
	047 JumpIfEqual {71}
	048 Move rcx, 0
	049 Move rdx, typeof(UnityEngine.UIElements.IUIElementsUtility)
	050 Call 0x1800025F0, rcx, rdx, r8, r9
	051 Compare rax, 0
	052 JumpIfEqual {40}
	053 Move rdx, [0x1834F2AB8]
	054 Move rcx, rbx
	055 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	056 Goto {67}
	057 Move rdx, [0x1834F2AB8]
	058 Move rcx, rbx
	059 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	060 Goto {67}
	061 Move rdx, [0x1834F2AB8]
	062 Move rcx, stack:0x30
	063 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	064 Move rcx, stack:0x28
	065 Compare rcx, 0
	066 JumpIfNotEqual {73}
	067 ShiftStack 96
	068 Move rbx, stack:0x0
	069 ShiftStack 8
	070 Return 
	071 Call 0x18037BE30, rcx, rdx, r8, r9
	072 Nop 
	073 Call 0x18037BEC0, rcx, rdx, r8, r9
	074 Interrupt 
	075 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ReleaseCapture()

Disassembly:
	push rbx
	sub rsp,60h
	cmp byte ptr [18375A8CBh],0
	jne short 000000018281DFDEh
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CBh],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281DFFDh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281E0D3h
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop word ptr [rax+rax]
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je short 000000018281E095h
	mov r8,[rsp+50h]
	test r8,r8
	je short 000000018281E0C7h
	mov ecx,1
	mov rdx,[18354B1A8h]
	call 00000001800025F0h
	test al,al
	je short 000000018281E050h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281E0C1h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281E0C1h
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018281E0CDh
	add rsp,60h
	pop rbx
	ret
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -96
	004 Compare [0x18375A8CB], 0
	005 JumpIfNotEqual {19}
	006 LoadAddress rcx, [0x1834F2AB8]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x1834F2B70]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F2C30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18354B1A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FBAD8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183527DA8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x18375A8CB], 1
	019 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	020 Compare [rax+228], 0
	021 JumpIfNotEqual {25}
	022 Move rcx, rax
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	025 Move rax, [rax+184]
	026 Move rdx, [rax]
	027 Compare rdx, 0
	028 JumpIfEqual {75}
	029 Move r8, [0x1834FBAD8]
	030 LoadAddress rcx, stack:0x28
	031 Call 0x1814A0650, rcx, rdx
	032 Move xmm0, stack:0x28
	033 Move stack:0x40, xmm0
	034 Move xmm1, stack:0x38
	035 Move stack:0x50, xmm1
	036 Move stack:0x28, 0
	037 LoadAddress rbx, stack:0x40
	038 Move stack:0x30, rbx
	039 Nop 
	040 Move rdx, [0x1834F2B70]
	041 LoadAddress rcx, stack:0x40
	042 Call Enumerator<Object>.MoveNext, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {57}
	045 Move r8, stack:0x50
	046 Compare r8, 0
	047 JumpIfEqual {71}
	048 Move rcx, 1
	049 Move rdx, typeof(UnityEngine.UIElements.IUIElementsUtility)
	050 Call 0x1800025F0, rcx, rdx, r8, r9
	051 Compare rax, 0
	052 JumpIfEqual {40}
	053 Move rdx, [0x1834F2AB8]
	054 Move rcx, rbx
	055 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	056 Goto {67}
	057 Move rdx, [0x1834F2AB8]
	058 Move rcx, rbx
	059 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	060 Goto {67}
	061 Move rdx, [0x1834F2AB8]
	062 Move rcx, stack:0x30
	063 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	064 Move rcx, stack:0x28
	065 Compare rcx, 0
	066 JumpIfNotEqual {73}
	067 ShiftStack 96
	068 Move rbx, stack:0x0
	069 ShiftStack 8
	070 Return 
	071 Call 0x18037BE30, rcx, rdx, r8, r9
	072 Nop 
	073 Call 0x18037BEC0, rcx, rdx, r8, r9
	074 Interrupt 
	075 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean EndContainerGUIFromException(System.Exception exception)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	mov [rsp+8],rcx
	push r14
	sub rsp,60h
	mov rsi,rcx
	cmp byte ptr [18375A8CCh],0
	jne short 000000018281D9D1h
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[183534B58h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CCh],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281D9F0h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281DB72h
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	xor r14d,r14d
	mov [rsp+28h],r14
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop dword ptr [rax]
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je near ptr 000000018281DB04h
	mov rdi,[rsp+50h]
	test rdi,rdi
	je near ptr 000000018281DB78h
	mov r9,[18354B1A8h]
	mov r10,[rdi]
	movzx ecx,r14w
	movzx edx,word ptr [r10+12Eh]
	cmp r14w,dx
	jae short 000000018281DAA4h
	mov r8,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je short 000000018281DAE3h
	inc cx
	cmp cx,dx
	jb short 000000018281DA90h
	mov r8d,4
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov r8,rax
	mov rax,[r8]
	mov r8,[r8+8]
	mov rdx,rsi
	mov rcx,rdi
	call rax
	test al,al
	je near ptr 000000018281DA40h
	mov dil,1
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DB57h
	movzx ecx,cx
	add rcx,rcx
	mov ecx,[r8+rcx*8+8]
	add ecx,4
	movsxd r8,ecx
	shl r8,4
	add r8,138h
	add r8,r10
	jmp short 000000018281DAB8h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DB35h
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018281DB7Eh
	mov rsi,[rsp+70h]
	mov rcx,[183534B58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018281DB4Ah
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rsi
	call 00000001826A17C0h
	movzx edi,al
	movzx eax,dil
	lea r11,[rsp+60h]
	mov rbx,[r11+18h]
	mov rsi,[r11+20h]
	mov rdi,[r11+28h]
	mov rsp,r11
	pop r14
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	nop
	call 000000018037BEC0h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 Move stack:0x20, rdi
	004 Move stack:0x8, rcx
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -96
	008 Move rsi, rcx
	009 Compare [0x18375A8CC], 0
	010 JumpIfNotEqual {26}
	011 LoadAddress rcx, [0x1834F2AB8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1834F2B70]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1834F2C30]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183534B58]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18354B1A8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1834FBAD8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183527DA8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 Move [0x18375A8CC], 1
	026 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	027 Compare [rax+228], 0
	028 JumpIfNotEqual {32}
	029 Move rcx, rax
	030 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	031 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	032 Move rax, [rax+184]
	033 Move rdx, [rax]
	034 Compare rdx, 0
	035 JumpIfEqual {125}
	036 Move r8, [0x1834FBAD8]
	037 LoadAddress rcx, stack:0x28
	038 Call 0x1814A0650, rcx, rdx
	039 Move xmm0, stack:0x28
	040 Move stack:0x40, xmm0
	041 Move xmm1, stack:0x38
	042 Move stack:0x50, xmm1
	043 Move r14, 0
	044 Move stack:0x28, r14
	045 LoadAddress rbx, stack:0x40
	046 Move stack:0x30, rbx
	047 Nop 
	048 Move rdx, [0x1834F2B70]
	049 LoadAddress rcx, stack:0x40
	050 Call Enumerator<Object>.MoveNext, rcx, rdx
	051 Compare rax, 0
	052 JumpIfEqual {97}
	053 Move rdi, stack:0x50
	054 Compare rdi, 0
	055 JumpIfEqual {127}
	056 Move r9, typeof(UnityEngine.UIElements.IUIElementsUtility)
	057 Move r10, [rdi]
	058 Move rcx, r14
	059 Move rdx, [r10+302]
	060 Compare r14, rdx
	061 JumpIfGreaterOrEqual {71}
	062 Move r8, [r10+176]
	063 Nop 
	064 Move rax, rcx
	065 Add rax, rax, rax
	066 Compare [r8+rax*8], r9
	067 JumpIfEqual {88}
	068 Add rcx, rcx, 1
	069 Compare rcx, rdx
	070 JumpIfLess {64}
	071 Move r8, 4
	072 Move rdx, r9
	073 Move rcx, rdi
	074 Call 0x180384590, rcx, rdx, r8, r9
	075 Move r8, rax
	076 Move rax, [r8]
	077 Move r8, [r8+8]
	078 Move rdx, rsi
	079 Move rcx, rdi
	080 Call rax
	081 Compare rax, 0
	082 JumpIfEqual {48}
	083 Move rdi, 1
	084 Move rdx, [0x1834F2AB8]
	085 Move rcx, rbx
	086 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	087 Goto {116}
	088 Move rcx, rcx
	089 Add rcx, rcx, rcx
	090 Move rcx, [r8+8+rcx*8]
	091 Add rcx, rcx, 4
	092 Move r8, rcx
	093 ShiftLeft r8, 4
	094 Add r8, r8, 312
	095 Add r8, r8, r10
	096 Goto {76}
	097 Move rdx, [0x1834F2AB8]
	098 Move rcx, rbx
	099 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	100 Goto {108}
	101 Move rdx, [0x1834F2AB8]
	102 Move rcx, stack:0x30
	103 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	104 Move rcx, stack:0x28
	105 Compare rcx, 0
	106 JumpIfNotEqual {129}
	107 Move rsi, stack:0x70
	108 Move rcx, typeof(UnityEngine.GUIUtility)
	109 Compare [rcx+228], 0
	110 JumpIfNotEqual {112}
	111 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	112 Move rdx, 0
	113 Move rcx, rsi
	114 Call GUIUtility.ShouldRethrowException, rcx, rdx
	115 Move rdi, rax
	116 Move rax, rdi
	117 LoadAddress r11, stack:0x60
	118 Move rbx, [r11+24]
	119 Move rsi, [r11+32]
	120 Move rdi, [r11+40]
	121 Move rsp, r11
	122 Move r14, stack:0x0
	123 ShiftStack 8
	124 Return rax
	125 Call 0x18037BE30, rcx, rdx, r8, r9
	126 Nop 
	127 Call 0x18037BE30, rcx, rdx, r8, r9
	128 Nop 
	129 Call 0x18037BEC0, rcx, rdx, r8, r9

Method: System.Boolean ProcessEvent(System.Int32 instanceID, System.IntPtr nativeEventPtr)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	push r14
	push r15
	sub rsp,70h
	mov rsi,rdx
	mov r14d,ecx
	cmp byte ptr [18375A8CDh],0
	jne short 000000018281DD61h
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CDh],1
	mov byte ptr [rsp+0A8h],0
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281DD88h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281DEEEh
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+38h]
	call 00000001814A0650h
	movups xmm0,[rsp+38h]
	movups [rsp+50h],xmm0
	movsd xmm1,qword ptr [rsp+48h]
	movsd qword ptr [rsp+60h],xmm1
	xor r15d,r15d
	mov [rsp+38h],r15
	lea rbx,[rsp+50h]
	mov [rsp+40h],rbx
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+50h]
	call 00000001811AF3B0h
	test al,al
	je near ptr 000000018281DEA5h
	mov rdi,[rsp+60h]
	test rdi,rdi
	je near ptr 000000018281DEF4h
	mov r9,[18354B1A8h]
	mov r10,[rdi]
	movzx eax,r15w
	movzx edx,word ptr [r10+12Eh]
	cmp r15w,dx
	jae short 000000018281DE34h
	mov r8,[r10+0B0h]
	xchg ax,ax
	movzx ecx,ax
	add rcx,rcx
	cmp [r8+rcx*8],r9
	je short 000000018281DE86h
	inc ax
	cmp ax,dx
	jb short 000000018281DE20h
	mov r8d,2
	mov rdx,r9
	mov rcx,rdi
	call 0000000180384590h
	mov r10,[rax]
	mov rax,[rax+8]
	mov [rsp+20h],rax
	lea r9,[rsp+0A8h]
	mov r8,rsi
	mov edx,r14d
	mov rcx,rdi
	call r10
	test al,al
	je near ptr 000000018281DDD4h
	movzx edi,byte ptr [rsp+0A8h]
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DED4h
	movzx ecx,ax
	add rcx,rcx
	mov eax,[r8+rcx*8+8]
	add eax,2
	cdqe
	shl rax,4
	add rax,138h
	add rax,r10
	jmp short 000000018281DE45h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DED1h
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+40h]
	call 0000000180456D90h
	mov rcx,[rsp+38h]
	test rcx,rcx
	jne short 000000018281DEFAh
	xor dil,dil
	movzx eax,dil
	lea r11,[rsp+70h]
	mov rbx,[r11+20h]
	mov rsi,[r11+28h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	nop
	call 000000018037BEC0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -112
	010 Move rsi, rdx
	011 Move r14, rcx
	012 Compare [0x18375A8CD], 0
	013 JumpIfNotEqual {27}
	014 LoadAddress rcx, [0x1834F2AB8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F2B70]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F2C30]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18354B1A8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834FBAD8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183527DA8]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x18375A8CD], 1
	027 Move stack:0xA8, 0
	028 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	029 Compare [rax+228], 0
	030 JumpIfNotEqual {34}
	031 Move rcx, rax
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	034 Move rax, [rax+184]
	035 Move rdx, [rax]
	036 Compare rdx, 0
	037 JumpIfEqual {123}
	038 Move r8, [0x1834FBAD8]
	039 LoadAddress rcx, stack:0x38
	040 Call 0x1814A0650, rcx, rdx
	041 Move xmm0, stack:0x38
	042 Move stack:0x50, xmm0
	043 Move xmm1, stack:0x48
	044 Move stack:0x60, xmm1
	045 Move r15, 0
	046 Move stack:0x38, r15
	047 LoadAddress rbx, stack:0x50
	048 Move stack:0x40, rbx
	049 Move rdx, [0x1834F2B70]
	050 LoadAddress rcx, stack:0x50
	051 Call Enumerator<Object>.MoveNext, rcx, rdx
	052 Compare rax, 0
	053 JumpIfEqual {100}
	054 Move rdi, stack:0x60
	055 Compare rdi, 0
	056 JumpIfEqual {125}
	057 Move r9, typeof(UnityEngine.UIElements.IUIElementsUtility)
	058 Move r10, [rdi]
	059 Move rax, r15
	060 Move rdx, [r10+302]
	061 Compare r15, rdx
	062 JumpIfGreaterOrEqual {72}
	063 Move r8, [r10+176]
	064 Nop 
	065 Move rcx, rax
	066 Add rcx, rcx, rcx
	067 Compare [r8+rcx*8], r9
	068 JumpIfEqual {91}
	069 Add rax, rax, 1
	070 Compare rax, rdx
	071 JumpIfLess {65}
	072 Move r8, 2
	073 Move rdx, r9
	074 Move rcx, rdi
	075 Call 0x180384590, rcx, rdx, r8, r9
	076 Move r10, [rax]
	077 Move rax, [rax+8]
	078 Move stack:0x20, rax
	079 LoadAddress r9, stack:0xA8
	080 Move r8, rsi
	081 Move rdx, r14
	082 Move rcx, rdi
	083 Call r10
	084 Compare rax, 0
	085 JumpIfEqual {49}
	086 Move rdi, stack:0xA8
	087 Move rdx, [0x1834F2AB8]
	088 Move rcx, rbx
	089 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	090 Goto {111}
	091 Move rcx, rax
	092 Add rcx, rcx, rcx
	093 Move rax, [r8+8+rcx*8]
	094 Add rax, rax, 2
	095 Move rax, rax
	096 ShiftLeft rax, 4
	097 Add rax, rax, 312
	098 Add rax, rax, r10
	099 Goto {76}
	100 Move rdx, [0x1834F2AB8]
	101 Move rcx, rbx
	102 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	103 Goto {110}
	104 Move rdx, [0x1834F2AB8]
	105 Move rcx, stack:0x40
	106 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	107 Move rcx, stack:0x38
	108 Compare rcx, 0
	109 JumpIfNotEqual {127}
	110 Move rdi, 0
	111 Move rax, rdi
	112 LoadAddress r11, stack:0x70
	113 Move rbx, [r11+32]
	114 Move rsi, [r11+40]
	115 Move rsp, r11
	116 Move r15, stack:0x0
	117 ShiftStack 8
	118 Move r14, stack:0x0
	119 ShiftStack 8
	120 Move rdi, stack:0x0
	121 ShiftStack 8
	122 Return rax
	123 Call 0x18037BE30, rcx, rdx, r8, r9
	124 Nop 
	125 Call 0x18037BE30, rcx, rdx, r8, r9
	126 Nop 
	127 Call 0x18037BEC0, rcx, rdx, r8, r9

Method: System.Void CleanupRoots()

Disassembly:
	push rbx
	sub rsp,60h
	cmp byte ptr [18375A8CEh],0
	jne short 000000018281D84Eh
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CEh],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281D86Dh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281D943h
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop word ptr [rax+rax]
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je short 000000018281D905h
	mov r8,[rsp+50h]
	test r8,r8
	je short 000000018281D937h
	mov ecx,3
	mov rdx,[18354B1A8h]
	call 00000001800025F0h
	test al,al
	je short 000000018281D8C0h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281D931h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281D931h
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018281D93Dh
	add rsp,60h
	pop rbx
	ret
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -96
	004 Compare [0x18375A8CE], 0
	005 JumpIfNotEqual {19}
	006 LoadAddress rcx, [0x1834F2AB8]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x1834F2B70]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F2C30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18354B1A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FBAD8]
