Type: UnityEngine.UIElements.VisualElement+UxmlTraits

Method: UnityEngine.UIElements.UxmlIntAttributeDescription get_focusIndex()

Disassembly:
	mov rax,[rcx+48h]
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183509ED0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+60h]
	mov [rbx+60h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[18350EB90h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov rcx,[1834F1A48h]
	mov edx,1
	call 000000018037AD30h
	mov rsi,rax
	test rax,rax
	je near ptr 00000001827F3CBEh
	cmp dword ptr [rax+18h],0
	mov rdx,[18350ED00h]
	jbe near ptr 00000001827F3CC4h
	lea rcx,[rax+20h]
	mov [rax+20h],rdx
	call 000000018037ACB0h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 0000000182820730h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183524798h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+70h]
	mov [rbx+70h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18355F910h]
	call 000000018037BDE0h
	mov rdx,[1835529A0h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180E89800h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183518220h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je short 00000001827F3CBEh
	mov rdx,[1835182E0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rbx
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000181962AE0h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375A5E1], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {67}
	008 LoadAddress rcx, [0x1834F1A48]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183548048]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183548888]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1835529A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18355F910]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18352CF30]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183553720]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183553060]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183560510]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18355FF10]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18352D230]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18352D770]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183502BC0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183534610]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18350EB90]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183544BF0]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183534550]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183518220]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x183509ED0]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x1835182E0]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x1835346D0]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x18352F558]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x183529C40]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x183549FF0]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x18350ED00]
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x1834EEB80]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x183502C70]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x183524798]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 LoadAddress rcx, [0x183527758]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 Move [0x18375A5E1], 1
	067 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	068 Move stack:0x30, rsi
	069 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	070 Move rdx, 0
	071 Move rcx, rax
	072 Move rdi, rax
	073 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	074 Compare rdi, 0
	075 JumpIfEqual {359}
	076 Move rdx, "name"
	077 LoadAddress rcx, [rdi+16]
	078 Move [rdi+16], rdx
	079 Call 0x18037ACB0, rcx, rdx, r8, r9
	080 LoadAddress rcx, [rbx+24]
	081 Move [rbx+24], rdi
	082 Move rdx, rdi
	083 Call 0x18037ACB0, rcx, rdx, r8, r9
	084 Move rcx, typeof(UnityEngine.UIElements.UxmlBoolAttributeDescription)
	085 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	086 Move rdx, 0
	087 Move rcx, rax
	088 Move rdi, rax
	089 Call UxmlBoolAttributeDescription..ctor, rcx, rdx
	090 Compare rdi, 0
	091 JumpIfEqual {359}
	092 Move rdx, "enabled"
	093 LoadAddress rcx, [rdi+16]
	094 Move [rdi+16], rdx
	095 Call 0x18037ACB0, rcx, rdx, r8, r9
	096 Move [rdi+64], 1
	097 LoadAddress rcx, [rbx+32]
	098 Move rdx, rdi
	099 Move [rbx+32], rdi
	100 Call 0x18037ACB0, rcx, rdx, r8, r9
	101 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	102 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	103 Move rdx, 0
	104 Move rcx, rax
	105 Move rdi, rax
	106 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	107 Compare rdi, 0
	108 JumpIfEqual {359}
	109 Move rdx, "view-data-key"
	110 LoadAddress rcx, [rdi+16]
	111 Move [rdi+16], rdx
	112 Call 0x18037ACB0, rcx, rdx, r8, r9
	113 LoadAddress rcx, [rbx+40]
	114 Move [rbx+40], rdi
	115 Move rdx, rdi
	116 Call 0x18037ACB0, rcx, rdx, r8, r9
	117 Move rcx, typeof(UnityEngine.UIElements.UxmlEnumAttributeDescription`1<PickingMode>)
	118 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	119 Move rdx, [0x183553060]
	120 Move rcx, rax
	121 Move rdi, rax
	122 Call 0x180E8AD90, rcx, rdx
	123 Compare rdi, 0
	124 JumpIfEqual {359}
	125 Move rdx, "picking-mode"
	126 LoadAddress rcx, [rdi+16]
	127 Move [rdi+16], rdx
	128 Call 0x18037ACB0, rcx, rdx, r8, r9
	129 Move rcx, typeof(System.String[1])
	130 Move rdx, 1
	131 Call "SzArrayNew", rcx, rdx, r8, r9
	132 Move rsi, rax
	133 Compare rax, 0
	134 JumpIfEqual {359}
	135 Compare [rax+24], 0
	136 Move rdx, "pickingMode"
	137 JumpIfLessOrEqual {361}
	138 LoadAddress rcx, [rax+32]
	139 Move [rax+32], rdx
	140 Call 0x18037ACB0, rcx, rdx, r8, r9
	141 Move r8, 0
	142 Move rdx, rsi
	143 Move rcx, rdi
	144 Call UxmlAttributeDescription.set_obsoleteNames, rcx, rdx
	145 LoadAddress rcx, [rbx+48]
	146 Move [rbx+48], rdi
	147 Move rdx, rdi
	148 Call 0x18037ACB0, rcx, rdx, r8, r9
	149 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	150 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	151 Move rdx, 0
	152 Move rcx, rax
	153 Move rdi, rax
	154 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	155 Compare rdi, 0
	156 JumpIfEqual {359}
	157 Move rdx, "tooltip"
	158 LoadAddress rcx, [rdi+16]
	159 Move [rdi+16], rdx
	160 Call 0x18037ACB0, rcx, rdx, r8, r9
	161 LoadAddress rcx, [rbx+56]
	162 Move [rbx+56], rdi
	163 Move rdx, rdi
	164 Call 0x18037ACB0, rcx, rdx, r8, r9
	165 Move rcx, typeof(UnityEngine.UIElements.UxmlEnumAttributeDescription`1<UsageHints>)
	166 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	167 Move rdx, [0x183553720]
	168 Move rcx, rax
	169 Move rdi, rax
	170 Call 0x180E8AD90, rcx, rdx
	171 Compare rdi, 0
	172 JumpIfEqual {359}
	173 Move rdx, "usage-hints"
	174 LoadAddress rcx, [rdi+16]
	175 Move [rdi+16], rdx
	176 Call 0x18037ACB0, rcx, rdx, r8, r9
	177 LoadAddress rcx, [rbx+64]
	178 Move [rbx+64], rdi
	179 Move rdx, rdi
	180 Call 0x18037ACB0, rcx, rdx, r8, r9
	181 Move rcx, typeof(UnityEngine.UIElements.UxmlIntAttributeDescription)
	182 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	183 Move rdx, 0
	184 Move rcx, rax
	185 Move rsi, rax
	186 Call UxmlIntAttributeDescription..ctor, rcx, rdx
	187 Compare rsi, 0
	188 JumpIfEqual {359}
	189 LoadAddress rcx, [rsi+16]
	190 Move [rsi+16], 0
	191 Move rdx, 0
	192 Call 0x18037ACB0, rcx, rdx, r8, r9
	193 Move rcx, typeof(System.String[1])
	194 Move rdx, 2
	195 Call "SzArrayNew", rcx, rdx, r8, r9
	196 Move rdi, rax
	197 Compare rax, 0
	198 JumpIfEqual {359}
	199 Compare [rax+24], 0
	200 Move rdx, "focus-index"
	201 JumpIfLessOrEqual {361}
	202 LoadAddress rcx, [rax+32]
	203 Move [rax+32], rdx
	204 Call 0x18037ACB0, rcx, rdx, r8, r9
	205 Compare [rdi+24], 1
	206 Move rdx, "focusIndex"
	207 JumpIfLessOrEqual {361}
	208 LoadAddress rcx, [rdi+40]
	209 Move [rdi+40], rdx
	210 Call 0x18037ACB0, rcx, rdx, r8, r9
	211 Move r8, 0
	212 Move rdx, rdi
	213 Move rcx, rsi
	214 Call UxmlAttributeDescription.set_obsoleteNames, rcx, rdx
	215 Move [rsi+64], 0xFFFFFFFF
	216 LoadAddress rcx, [rbx+72]
	217 Move rdx, rsi
	218 Move [rbx+72], rsi
	219 Call 0x18037ACB0, rcx, rdx, r8, r9
	220 Move rcx, typeof(UnityEngine.UIElements.UxmlIntAttributeDescription)
	221 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	222 Move rdx, 0
	223 Move rcx, rax
	224 Move rdi, rax
	225 Call UxmlIntAttributeDescription..ctor, rcx, rdx
	226 Compare rdi, 0
	227 JumpIfEqual {359}
	228 Move rdx, "tabindex"
	229 LoadAddress rcx, [rdi+16]
	230 Move [rdi+16], rdx
	231 Call 0x18037ACB0, rcx, rdx, r8, r9
	232 Move [rdi+64], 0
	233 LoadAddress rcx, [rbx+80]
	234 Move rdx, rdi
	235 Move [rbx+80], rdi
	236 Call 0x18037ACB0, rcx, rdx, r8, r9
	237 Move rcx, typeof(UnityEngine.UIElements.UxmlBoolAttributeDescription)
	238 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	239 Move rdx, 0
	240 Move rcx, rax
	241 Move rdi, rax
	242 Call UxmlBoolAttributeDescription..ctor, rcx, rdx
	243 Compare rdi, 0
	244 JumpIfEqual {359}
	245 Move rdx, "focusable"
	246 LoadAddress rcx, [rdi+16]
	247 Move [rdi+16], rdx
	248 Call 0x18037ACB0, rcx, rdx, r8, r9
	249 Move [rdi+64], 0
	250 LoadAddress rcx, [rbx+88]
	251 Move rdx, rdi
	252 Move [rbx+88], rdi
	253 Call 0x18037ACB0, rcx, rdx, r8, r9
	254 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	255 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	256 Move rdx, 0
	257 Move rcx, rax
	258 Move rdi, rax
	259 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	260 Compare rdi, 0
	261 JumpIfEqual {359}
	262 Move rdx, "class"
	263 LoadAddress rcx, [rdi+16]
	264 Move [rdi+16], rdx
	265 Call 0x18037ACB0, rcx, rdx, r8, r9
	266 LoadAddress rcx, [rbx+96]
	267 Move [rbx+96], rdi
	268 Move rdx, rdi
	269 Call 0x18037ACB0, rcx, rdx, r8, r9
	270 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	271 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	272 Move rdx, 0
	273 Move rcx, rax
	274 Move rdi, rax
	275 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	276 Compare rdi, 0
	277 JumpIfEqual {359}
	278 Move rdx, "content-container"
	279 LoadAddress rcx, [rdi+16]
	280 Move [rdi+16], rdx
	281 Call 0x18037ACB0, rcx, rdx, r8, r9
	282 Move rcx, typeof(System.String[1])
	283 Move rdx, 1
	284 Call "SzArrayNew", rcx, rdx, r8, r9
	285 Move rsi, rax
	286 Compare rax, 0
	287 JumpIfEqual {359}
	288 Compare [rax+24], 0
	289 Move rdx, "contentContainer"
	290 JumpIfLessOrEqual {361}
	291 LoadAddress rcx, [rax+32]
	292 Move [rax+32], rdx
	293 Call 0x18037ACB0, rcx, rdx, r8, r9
	294 Move r8, 0
	295 Move rdx, rsi
	296 Move rcx, rdi
	297 Call UxmlAttributeDescription.set_obsoleteNames, rcx, rdx
	298 LoadAddress rcx, [rbx+104]
	299 Move [rbx+104], rdi
	300 Move rdx, rdi
	301 Call 0x18037ACB0, rcx, rdx, r8, r9
	302 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	303 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	304 Move rdx, 0
	305 Move rcx, rax
	306 Move rdi, rax
	307 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	308 Compare rdi, 0
	309 JumpIfEqual {359}
	310 Move rdx, "style"
	311 LoadAddress rcx, [rdi+16]
	312 Move [rdi+16], rdx
	313 Call 0x18037ACB0, rcx, rdx, r8, r9
	314 LoadAddress rcx, [rbx+112]
	315 Move [rbx+112], rdi
	316 Move rdx, rdi
	317 Call 0x18037ACB0, rcx, rdx, r8, r9
	318 Move rcx, typeof(UnityEngine.UIElements.UxmlAssetAttributeDescription`1<Object>)
	319 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	320 Move rdx, [0x1835529A0]
	321 Move rcx, rax
	322 Move rdi, rax
	323 Call 0x180E89800, rcx, rdx
	324 Compare rdi, 0
	325 JumpIfEqual {359}
	326 Move rdx, "data-source"
	327 LoadAddress rcx, [rdi+16]
	328 Move [rdi+16], rdx
	329 Call 0x18037ACB0, rcx, rdx, r8, r9
	330 LoadAddress rcx, [rbx+120]
	331 Move [rbx+120], rdi
	332 Move rdx, rdi
	333 Call 0x18037ACB0, rcx, rdx, r8, r9
	334 Move rcx, typeof(UnityEngine.UIElements.UxmlStringAttributeDescription)
	335 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	336 Move rdx, 0
	337 Move rcx, rax
	338 Move rdi, rax
	339 Call UxmlStringAttributeDescription..ctor, rcx, rdx
	340 Compare rdi, 0
	341 JumpIfEqual {359}
	342 Move rdx, "data-source-path"
	343 LoadAddress rcx, [rdi+16]
	344 Move [rdi+16], rdx
	345 Call 0x18037ACB0, rcx, rdx, r8, r9
	346 LoadAddress rcx, [rbx+128]
	347 Move [rbx+128], rdi
	348 Move rdx, rdi
	349 Call 0x18037ACB0, rcx, rdx, r8, r9
	350 Move rdx, 0
	351 Move rcx, rbx
	352 Move rsi, stack:0x30
	353 Move rbx, stack:0x38
	354 ShiftStack 32
	355 Move rdi, stack:0x0
	356 ShiftStack 8
	357 Call 0x181962AE0, rcx, rdx
	358 Return 
	359 Call 0x18037BE30, rcx, rdx, r8, r9
	360 Interrupt 
	361 Call 0x18037BE20, rcx, rdx, r8, r9

