Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	426 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	427 Move rcx, [r15+32]
	428 Move r9, 0
	429 Move rdx, rsi
	430 Move rbx, rax
	431 Move r8, [rcx+192]
	432 Move rcx, rax
	433 Move r8, [r8+120]
	434 Call 0x1812F58C0, rcx, rdx, r8
	435 Move r9, [0x183522778]
	436 Move r8, 0
	437 Move rdx, rbx
	438 Move rcx, rsi
	439 Call 0x1808529F0, rcx, rdx, r8
	440 Move r8, 0
	441 Move rdx, 0xFFFFFFFF
	442 Move rcx, rsi
	443 Move r14, stack:0x50
	444 Move rdi, stack:0x48
	445 Move rbp, stack:0x40
	446 ShiftStack 32
	447 Move r15, stack:0x0
	448 ShiftStack 8
	449 Move rsi, stack:0x0
	450 ShiftStack 8
	451 Move rbx, stack:0x0
	452 ShiftStack 8
	453 Call Focusable.set_tabIndex, rcx, rdx
	454 Return 
	455 Call 0x18037BE30, rcx, rdx, r8, r9
	456 Interrupt 
	457 Move rcx, rax
	458 Call 0x18037ACF0, rcx, rdx, r8, r9
	459 Interrupt 
	460 Move rcx, rax
	461 Call 0x18037ACF0, rcx, rdx, r8, r9
	462 Interrupt 
	463 Move rcx, rax
	464 Call 0x18037ACF0, rcx, rdx, r8, r9
	465 Interrupt 
	466 Move rdx, rdi
	467 Move rcx, rbx
	468 Call 0x18037ACF0, rcx, rdx, r8, r9
	469 Interrupt 
	470 Move rdx, rdi
	471 Move rcx, rbx
	472 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: UnityEngine.UIElements.ITextSelection get_textSelection()

Disassembly:
	sub rsp,28h
	mov rcx,[rcx+4A8h]
	test rcx,rcx
	je short 0000000180D3DE9Bh
	xor edx,edx
	add rsp,28h
	jmp near ptr 00000001804D4100h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rcx, [rcx+1192]
	003 Compare rcx, 0
	004 JumpIfEqual {9}
	005 Move rdx, 0
	006 ShiftStack 40
	007 Call 0x1804D4100, rcx, rdx, r8, r9
	008 Return rax
	009 Call 0x18037BE30, rcx, rdx, r8, r9

Method: UnityEngine.UIElements.ITextEdition get_textEdition()

Disassembly:
	sub rsp,28h
	mov rcx,[rcx+4A8h]
	test rcx,rcx
	je short 0000000180D3DE9Bh
	xor edx,edx
	add rsp,28h
	jmp near ptr 00000001804D4100h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rcx, [rcx+1192]
	003 Compare rcx, 0
	004 JumpIfEqual {9}
	005 Move rdx, 0
	006 ShiftStack 40
	007 Call 0x1804D4100, rcx, rdx, r8, r9
	008 Return rax
	009 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void set_isDragging(System.Boolean value)

Disassembly:
	mov [rcx+4C0h],dl
	ret

ISIL:
	001 Move [rcx+1216], rdx
	002 Return 

Method: System.String get_text()

Disassembly:
	sub rsp,28h
	mov rcx,[rcx+4A8h]
	test rcx,rcx
	je short 0000000180D3DEE8h
	mov rdx,[rcx]
	mov rax,[rdx+0DE8h]
	mov rdx,[rdx+0DF0h]
	add rsp,28h
	jmp rax
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rcx, [rcx+1192]
	003 Compare rcx, 0
	004 JumpIfEqual {10}
	005 Move rdx, [rcx]
	006 Move rax, [rdx+3560]
	007 Move rdx, [rdx+3568]
	008 ShiftStack 40
	009 CallNoReturn rax
	010 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void set_text(System.String value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rbx,rcx
	mov rdi,rdx
	mov rcx,[rcx+4A8h]
	test rcx,rcx
	je short 0000000180D3DF8Eh
	mov rdx,[rcx]
	mov rax,[rdx+0DE8h]
	mov rdx,[rdx+0DF0h]
	call rax
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	call 000000018165D590h
	test al,al
	jne short 0000000180D3DF83h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je short 0000000180D3DF8Eh
	mov r8,[rcx]
	mov rdx,rdi
	mov rax,[r8+0DF8h]
	mov r8,[r8+0E00h]
	call rax
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, rcx
	006 Move rdi, rdx
	007 Move rcx, [rcx+1192]
	008 Compare rcx, 0
	009 JumpIfEqual {33}
	010 Move rdx, [rcx]
	011 Move rax, [rdx+3560]
	012 Move rdx, [rdx+3568]
	013 Call rax
	014 Move r8, 0
	015 Move rdx, rdi
	016 Move rcx, rax
	017 Call 0x18165D590, rcx, rdx, r8
	018 Compare rax, 0
	019 JumpIfNotEqual {28}
	020 Move rcx, [rbx+1192]
	021 Compare rcx, 0
	022 JumpIfEqual {33}
	023 Move r8, [rcx]
	024 Move rdx, rdi
	025 Move rax, [r8+3576]
	026 Move r8, [r8+3584]
	027 Call rax
	028 Move rbx, stack:0x30
	029 ShiftStack 32
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return 
	033 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.String get_originalText()

Disassembly:
	sub rsp,28h
	mov rax,[rcx+4A8h]
	test rax,rax
	je short 0000000180D3DE6Ch
	mov rax,[rax+560h]
	add rsp,28h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rax, [rcx+1192]
	003 Compare rax, 0
	004 JumpIfEqual {8}
	005 Move rax, [rax+1376]
	006 ShiftStack 40
	007 Return rax
	008 Call 0x18037BE30, rcx, rdx, r8, r9

Method: TValueType StringToValue(System.String str)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	lea rcx,[1834F0018h]
	mov rdi,r8
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 LoadAddress rcx, [0x1834F0018]
	006 Move rdi, r8
	007 Call 0x18037BBB0, rcx, rdx, r8, r9
	008 Move rcx, rax
	009 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	010 Move rdx, 0
	011 Move rcx, rax
	012 Move rbx, rax
	013 Call NotSupportedException..ctor, rcx, rdx
	014 Move rdx, rdi
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Void UpdateValueFromText()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rdx
	test rcx,rcx
	je short 0000000180D37A73h
	xor edx,edx
	call 00000001827D8D30h
	mov rbx,rax
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+58h]
	test byte ptr [rax+135h],1
	jne short 0000000180D37A2Ch
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je short 0000000180D37A73h
	mov rcx,[rbx]
	movzx edx,byte ptr [rax+130h]
	cmp [rcx+130h],dl
	jb short 0000000180D37A79h
	movzx r8d,dl
	mov rdx,[rcx+0C8h]
	cmp [rdx+r8*8-8],rax
	jne short 0000000180D37A79h
	mov rax,[rcx+0B08h]
	mov rdx,[rcx+0B10h]
	mov rcx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp rax
	call 000000018037BE30h
	int 3
	mov rdx,rax
	mov rcx,rbx
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Compare rcx, 0
	007 JumpIfEqual {36}
	008 Move rdx, 0
	009 Call VisualElement.get_parent, rcx, rdx
	010 Move rbx, rax
	011 Move rax, [rdi+32]
	012 Move rcx, [rax+192]
	013 Move rax, [rcx+88]
	014 Compare [rax+309], 1
	015 JumpIfNotEqual {18}
	016 Move rcx, rax
	017 Call 0x180384C90, rcx, rdx, r8, r9
	018 Compare rbx, 0
	019 JumpIfEqual {36}
	020 Move rcx, [rbx]
	021 Move rdx, [rax+304]
	022 Compare [rcx+304], rdx
	023 JumpIfLess {38}
	024 Move r8, rdx
	025 Move rdx, [rcx+200]
	026 Compare [rdx+0xFFFFFFF8+r8*8], rax
	027 JumpIfNotEqual {38}
	028 Move rax, [rcx+2824]
	029 Move rdx, [rcx+2832]
	030 Move rcx, rbx
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 CallNoReturn rax
	036 Call 0x18037BE30, rcx, rdx, r8, r9
	037 Interrupt 
	038 Move rdx, rax
	039 Move rcx, rbx
	040 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Void UpdateTextFromValue()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rdx
	test rcx,rcx
	je short 0000000180D379D3h
	xor edx,edx
	call 00000001827D8D30h
	mov rbx,rax
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+58h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3798Ch
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je short 0000000180D379D3h
	mov rcx,[rbx]
	movzx edx,byte ptr [rax+130h]
	cmp [rcx+130h],dl
	jb short 0000000180D379D9h
	movzx r8d,dl
	mov rdx,[rcx+0C8h]
	cmp [rdx+r8*8-8],rax
	jne short 0000000180D379D9h
	mov rax,[rcx+0B18h]
	mov rdx,[rcx+0B20h]
	mov rcx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp rax
	call 000000018037BE30h
	int 3
	mov rdx,rax
	mov rcx,rbx
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Compare rcx, 0
	007 JumpIfEqual {36}
	008 Move rdx, 0
	009 Call VisualElement.get_parent, rcx, rdx
	010 Move rbx, rax
	011 Move rax, [rdi+32]
	012 Move rcx, [rax+192]
	013 Move rax, [rcx+88]
	014 Compare [rax+309], 1
	015 JumpIfNotEqual {18}
	016 Move rcx, rax
	017 Call 0x180384C90, rcx, rdx, r8, r9
	018 Compare rbx, 0
	019 JumpIfEqual {36}
	020 Move rcx, [rbx]
	021 Move rdx, [rax+304]
	022 Compare [rcx+304], rdx
	023 JumpIfLess {38}
	024 Move r8, rdx
	025 Move rdx, [rcx+200]
	026 Compare [rdx+0xFFFFFFF8+r8*8], rax
	027 JumpIfNotEqual {38}
	028 Move rax, [rcx+2840]
	029 Move rdx, [rcx+2848]
	030 Move rcx, rbx
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 CallNoReturn rax
	036 Call 0x18037BE30, rcx, rdx, r8, r9
	037 Interrupt 
	038 Move rdx, rax
	039 Move rcx, rbx
	040 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Void MoveFocusToCompositeRoot()

Disassembly:
	mov [rsp+10h],rbx
	push rsi
	sub rsp,30h
	cmp byte ptr [18374C799h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 0000000180D2A7FCh
	lea rcx,[18354A138h]
	call 000000018037BB90h
	mov byte ptr [18374C799h],1
	mov [rsp+40h],rdi
	test rbx,rbx
	je near ptr 0000000180D2A914h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D8D30h
	mov rdi,rax
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rdx,[rcx+58h]
	test byte ptr [rdx+135h],1
	jne short 0000000180D2A83Ah
	mov rcx,rdx
	call 0000000180384C90h
	mov rdx,rax
	test rdi,rdi
	je short 0000000180D2A86Bh
	mov r8,[rdi]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000180D2A91Ah
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000180D2A91Ah
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+228h]
	mov rdx,[rdx+230h]
	call rax
	test rax,rax
	je near ptr 0000000180D2A914h
	mov r9d,1
	mov qword ptr [rsp+20h],0
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	call 000000018291ADC0h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je short 0000000180D2A914h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je short 0000000180D2A914h
	mov rdx,[18354A138h]
	mov ecx,25h
	xor r9d,r9d
	mov r8,rax
	call 00000001800048B0h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je short 0000000180D2A914h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je short 0000000180D2A914h
	mov rdx,[18354A138h]
	mov ecx,21h
	xor r9d,r9d
	mov r8,rax
	mov rdi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rsi
	jmp near ptr 0000000180072830h
	call 000000018037BE30h
	int 3
	mov rcx,rdi
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -48
	005 Compare [0x18374C799], 0
	006 Move rsi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18354A138]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374C799], 1
	012 Move stack:0x40, rdi
	013 Compare rbx, 0
	014 JumpIfEqual {80}
	015 Move rdx, 0
	016 Move rcx, rbx
	017 Call VisualElement.get_parent, rcx, rdx
	018 Move rdi, rax
	019 Move rax, [rsi+32]
	020 Move rcx, [rax+192]
	021 Move rdx, [rcx+88]
	022 Compare [rdx+309], 1
	023 JumpIfNotEqual {27}
	024 Move rcx, rdx
	025 Call 0x180384C90, rcx, rdx, r8, r9
	026 Move rdx, rax
	027 Compare rdi, 0
	028 JumpIfEqual {37}
	029 Move r8, [rdi]
	030 Move rax, [rdx+304]
	031 Compare [r8+304], rax
	032 JumpIfLess {82}
	033 Move rcx, rax
	034 Move rax, [r8+200]
	035 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	036 JumpIfNotEqual {82}
	037 Move rdx, [rbx]
	038 Move rcx, rbx
	039 Move rax, [rdx+552]
	040 Move rdx, [rdx+560]
	041 Call rax
	042 Compare rax, 0
	043 JumpIfEqual {80}
	044 Move r9, 1
	045 Move stack:0x20, 0
	046 Move r8, 0
	047 Move rdx, rdi
	048 Move rcx, rax
	049 Call FocusController.SwitchFocus, rcx, rdx, r8, r9
	050 Move rcx, [rbx+1192]
	051 Compare rcx, 0
	052 JumpIfEqual {80}
	053 Move rdx, 0
	054 Call 0x1804D4100, rcx, rdx, r8, r9
	055 Compare rax, 0
	056 JumpIfEqual {80}
	057 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	058 Move rcx, 37
	059 Move r9, 0
	060 Move r8, rax
	061 Call 0x1800048B0, rcx, rdx, r8, r9
	062 Move rcx, [rbx+1192]
	063 Compare rcx, 0
	064 JumpIfEqual {80}
	065 Move rdx, 0
	066 Call 0x1804D4100, rcx, rdx, r8, r9
	067 Compare rax, 0
	068 JumpIfEqual {80}
	069 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	070 Move rcx, 33
	071 Move r9, 0
	072 Move r8, rax
	073 Move rdi, stack:0x40
	074 Move rbx, stack:0x48
	075 ShiftStack 48
	076 Move rsi, stack:0x0
	077 ShiftStack 8
	078 Call 0x180072830, rcx, rdx, r8, r9
	079 Return 
	080 Call 0x18037BE30, rcx, rdx, r8, r9
	081 Interrupt 
	082 Move rcx, rdi
	083 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Void MakeSureScrollViewDoesNotLeakEvents(UnityEngine.UIElements.ChangeEvent`1<System.Single> evt)

Disassembly:
	sub rsp,28h
	mov rax,rdx
	test rdx,rdx
	je short 0000000180D2A66Ah
	xor edx,edx
	mov rcx,rax
	add rsp,28h
	jmp near ptr 0000000182914190h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rax, rdx
	003 Compare rdx, 0
	004 JumpIfEqual {10}
	005 Move rdx, 0
	006 Move rcx, rax
	007 ShiftStack 40
	008 Call EventBase.StopPropagation, rcx, rdx
	009 Return 
	010 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetSingleLine()

Disassembly:
	mov [rsp+20h],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [18374C79Ah],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 0000000180D34DF8h
	lea rcx,[183522BF8h]
	call 000000018037BB90h
	lea rcx,[1834FB5E0h]
	call 000000018037BB90h
	mov byte ptr [18374C79Ah],1
	mov [rsp+58h],rbp
	mov [rsp+60h],rsi
	test rbx,rbx
	je near ptr 0000000180D3504Ah
	mov rax,[rbx+440h]
	lea rcx,[rsp+50h]
	xor edx,edx
	mov [rsp+50h],rax
	call 00000001827DF6D0h
	mov rax,[rdi+20h]
	mov rcx,rbx
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+98h]
	call 0000000180D2D2B0h
	mov rdx,[rbx+4A8h]
	xor r8d,r8d
	mov rcx,rbx
	call 00000001827C7AC0h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D34E6Fh
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D34E80h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D34EA0h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+0DD8h]
	call 00000001827C78A0h
	mov rax,[rdi+20h]
	mov rsi,[rbx+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D34EE3h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D34EF4h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rdi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D34F17h
	mov rcx,rax
	call 0000000180384C90h
	test rsi,rsi
	je near ptr 0000000180D3504Ah
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+8]
	call 00000001827C78A0h
	mov rcx,[1834FB5E0h]
	mov rsi,[rbx+4A8h]
	call 000000018037BDE0h
	mov rdx,[rdi+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbp,rax
	mov r8,[rdx+0C0h]
	mov rdx,rbx
	mov r8,[r8+0A8h]
	call 00000001812F58C0h
	test rsi,rsi
	je near ptr 0000000180D3504Ah
	mov r9,[183522BF8h]
	xor r8d,r8d
	movaps [rsp+30h],xmm6
	mov rdx,rbp
	mov rcx,rsi
	movaps [rsp+20h],xmm7
	call 00000001808529F0h
	cmp byte ptr [18374A258h],0
	movss xmm7,dword ptr [rbx+4C4h]
	movss xmm6,dword ptr [rbx+4C8h]
	jne short 0000000180D34FC0h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	mov byte ptr [18374A258h],1
	mov rax,[18352F6E8h]
	mov rcx,[rax+0B8h]
	subss xmm7,dword ptr [rcx]
	subss xmm6,dword ptr [rcx+4]
	movss xmm0,dword ptr [182A4FDA0h]
	xor eax,eax
	mulss xmm6,xmm6
	mulss xmm7,xmm7
	addss xmm6,xmm7
	movaps xmm7,[rsp+20h]
	comiss xmm0,xmm6
	movaps xmm6,[rsp+30h]
	seta al
	test eax,eax
	jne short 0000000180D35035h
	mov [rbx+4C8h],eax
	xor r8d,r8d
	mov rax,[rdi+20h]
	xor edx,edx
	mov rcx,[rax+0C0h]
	mov rax,[rcx+30h]
	mov rcx,[rax+20h]
	mov r9,[rcx+0C0h]
	mov rcx,rbx
	mov r9,[r9+0D8h]
	call 0000000180D36110h
	mov rsi,[rsp+60h]
	mov rbp,[rsp+58h]
	mov rbx,[rsp+68h]
	add rsp,40h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x18374C79A], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x183522BF8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1834FB5E0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374C79A], 1
	014 Move stack:0x58, rbp
	015 Move stack:0x60, rsi
	016 Compare rbx, 0
	017 JumpIfEqual {141}
	018 Move rax, [rbx+1088]
	019 LoadAddress rcx, stack:0x50
	020 Move rdx, 0
	021 Move stack:0x50, rax
	022 Call Hierarchy.Clear, rcx, rdx
	023 Move rax, [rdi+32]
	024 Move rcx, rbx
	025 Move rdx, [rax+192]
	026 Move rdx, [rdx+152]
	027 Call 0x180D2D2B0, rcx, rdx
	028 Move rdx, [rbx+1192]
	029 Move r8, 0
	030 Move rcx, rbx
	031 Call VisualElement.Add, rcx, rdx
	032 Move rax, [rdi+32]
	033 Move rcx, [rax+192]
	034 Move rax, [rcx+96]
	035 Compare [rax+309], 1
	036 JumpIfNotEqual {39}
	037 Move rcx, rax
	038 Call 0x180384C90, rcx, rdx, r8, r9
	039 Compare [rax+228], 0
	040 JumpIfNotEqual {43}
	041 Move rcx, rax
	042 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	043 Move rax, [rdi+32]
	044 Move rcx, [rax+192]
	045 Move rax, [rcx+96]
	046 Compare [rax+309], 1
	047 JumpIfNotEqual {50}
	048 Move rcx, rax
	049 Call 0x180384C90, rcx, rdx, r8, r9
	050 Move rdx, [rax+184]
	051 Move r8, 0
	052 Move rcx, rbx
	053 Move rdx, [rdx+3544]
	054 Call VisualElement.AddToClassList, rcx, rdx
	055 Move rax, [rdi+32]
	056 Move rsi, [rbx+1192]
	057 Move rcx, [rax+192]
	058 Move rax, [rcx+160]
	059 Compare [rax+309], 1
	060 JumpIfNotEqual {63}
	061 Move rcx, rax
	062 Call 0x180384C90, rcx, rdx, r8, r9
	063 Compare [rax+228], 0
	064 JumpIfNotEqual {67}
	065 Move rcx, rax
	066 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	067 Move rax, [rdi+32]
	068 Move rcx, [rax+192]
	069 Move rax, [rcx+160]
	070 Compare [rax+309], 1
	071 JumpIfNotEqual {74}
	072 Move rcx, rax
	073 Call 0x180384C90, rcx, rdx, r8, r9
	074 Compare rsi, 0
	075 JumpIfEqual {141}
	076 Move rdx, [rax+184]
	077 Move r8, 0
	078 Move rcx, rsi
	079 Move rdx, [rdx+8]
	080 Call VisualElement.AddToClassList, rcx, rdx
	081 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	082 Move rsi, [rbx+1192]
	083 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	084 Move rdx, [rdi+32]
	085 Move r9, 0
	086 Move rcx, rax
	087 Move rbp, rax
	088 Move r8, [rdx+192]
	089 Move rdx, rbx
	090 Move r8, [r8+168]
	091 Call 0x1812F58C0, rcx, rdx, r8
	092 Compare rsi, 0
	093 JumpIfEqual {141}
	094 Move r9, [0x183522BF8]
	095 Move r8, 0
	096 Move stack:0x30, xmm6
	097 Move rdx, rbp
	098 Move rcx, rsi
	099 Move stack:0x20, xmm7
	100 Call 0x1808529F0, rcx, rdx, r8
	101 Compare [0x18374A258], 0
	102 Move xmm7, [rbx+1220]
	103 Move xmm6, [rbx+1224]
	104 JumpIfNotEqual {108}
	105 LoadAddress rcx, [0x18352F6E8]
	106 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	107 Move [0x18374A258], 1
	108 Move rax, typeof(UnityEngine.Vector2)
	109 Move rcx, [rax+184]
	110 Subtract xmm7, xmm7, [rcx]
	111 Subtract xmm6, xmm6, [rcx+4]
	112 Move xmm0, [0x182A4FDA0]
	113 Move rax, 0
	114 Multiply xmm6, xmm6, xmm6
	115 Multiply xmm7, xmm7, xmm7
	116 Add xmm6, xmm6, xmm7
	117 Move xmm7, stack:0x20
	118 Compare xmm0, xmm6
	119 Move xmm6, stack:0x30
	120 NotImplemented "seta al"
	121 Compare rax, 0
	122 JumpIfNotEqual {134}
	123 Move [rbx+1224], rax
	124 Move r8, 0
	125 Move rax, [rdi+32]
	126 Move rdx, 0
	127 Move rcx, [rax+192]
	128 Move rax, [rcx+48]
	129 Move rcx, [rax+32]
	130 Move r9, [rcx+192]
	131 Move rcx, rbx
	132 Move r9, [r9+216]
	133 Call 0x180D36110, rcx, rdx, r8
	134 Move rsi, stack:0x60
	135 Move rbp, stack:0x58
	136 Move rbx, stack:0x68
	137 ShiftStack 64
	138 Move rdi, stack:0x0
	139 ShiftStack 8
	140 Return 
	141 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetMultiline()

Disassembly:
	mov [rsp+18h],rbp
	push rsi
	sub rsp,20h
	cmp byte ptr [18374C79Bh],0
	mov rbp,rdx
	mov rsi,rcx
	jne short 0000000180D30B90h
	lea rcx,[183522BF8h]
	call 000000018037BB90h
	lea rcx,[1834FB5E0h]
	call 000000018037BB90h
	lea rcx,[1834FACC0h]
	call 000000018037BB90h
	lea rcx,[18354E540h]
	call 000000018037BB90h
	lea rcx,[18354A138h]
	call 000000018037BB90h
	lea rcx,[18351CC38h]
	call 000000018037BB90h
	lea rcx,[18350B488h]
	call 000000018037BB90h
	lea rcx,[183531728h]
	call 000000018037BB90h
	mov byte ptr [18374C79Bh],1
	mov rcx,[rsi+4A8h]
	mov [rsp+30h],rbx
	mov [rsp+38h],rdi
	test rcx,rcx
	je near ptr 0000000180D312BEh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D312BEh
	mov rdx,[18354A138h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	test al,al
	je near ptr 0000000180D31095h
	mov rax,[rbp+20h]
	mov rcx,rsi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0B0h]
	call 0000000180D2EAE0h
	mov rax,[rbp+20h]
	mov rcx,rsi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+98h]
	call 0000000180D2D2B0h
	cmp dword ptr [rsi+4D8h],2
	je near ptr 0000000180D310AAh
	cmp qword ptr [rsi+4B0h],0
	jne near ptr 0000000180D310AAh
	mov rcx,[18350B488h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001828E55C0h
	lea rcx,[rsi+4B0h]
	mov [rsi+4B0h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rdx,[rsi+4A8h]
