Type: UnityEngine.UIElements.BaseReorderableDragAndDropController

Method: System.Collections.Generic.IEnumerable`1<System.Int32> GetSortedSelectedIds()

Disassembly:
	mov rax,[rcx+18h]
	call 0000000180FE37E0h
	test rbx,rbx
	je near ptr 00000001828F470Fh
	mov r8,[1834FFB88h]
	mov rdx,rsi
	mov rcx,rbx
	call 00000001814FBDF0h
	xorps xmm0,xmm0
	movdqu [rsp+58h],xmm0
	xorps xmm1,xmm1
	movdqu [rsp+68h],xmm1
	mov [rsp+50h],rdi
	mov rdx,rdi
	lea rcx,[rsp+50h]
	call 000000018037ACB0h
	mov dword ptr [rsp+58h],2
	mov [rsp+60h],r15
	xor edx,edx
	lea rcx,[rsp+60h]
	call 000000018037ACB0h
	mov [rsp+70h],r15
	xor edx,edx
	lea rcx,[rsp+70h]
	call 000000018037ACB0h
	mov [rsp+68h],r15
	xor edx,edx
	lea rcx,[rsp+68h]
	call 000000018037ACB0h
	movups xmm0,[rsp+50h]
	movups [r13],xmm0
	movups xmm1,[rsp+60h]
	movups [r13+10h],xmm1
	movsd xmm0,qword ptr [rsp+70h]
	movsd qword ptr [r13+20h],xmm0
	mov rax,r13
	lea r11,[rsp+80h]
	mov rbx,[r11+40h]
	mov rsi,[r11+48h]
	mov rsp,r11
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE20h
	nop
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rsi
	003 Move stack:0x10, rdx
	004 Move stack:0x8, rcx
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r12
	009 ShiftStack -8
	010 Move stack:0x0, r13
	011 ShiftStack -8
	012 Move stack:0x0, r14
	013 ShiftStack -8
	014 Move stack:0x0, r15
	015 ShiftStack -128
	016 Move r12, r9
	017 Move rbx, r8
	018 Move r14, rdx
	019 Move r13, rcx
	020 Compare [0x18375B184], 0
	021 JumpIfNotEqual {47}
	022 LoadAddress rcx, [0x183561310]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183540548]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183520760]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183524DE0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183541440]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1834FF3D0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1834FF5E8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x1834FFB88]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x18353FD68]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183528C90]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x1835036F0]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x1834F5720]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 Move [0x18375B184], 1
	047 Move r15, 0
	048 Move stack:0x28, r15
	049 Move xmm0, 0
	050 Move rax, 0
	051 Move [r13], xmm0
	052 Move [r13+16], xmm0
	053 Move [r13+32], rax
	054 Move rcx, [r14+24]
	055 Compare rcx, 0
	056 JumpIfEqual {273}
	057 Add [rcx+28], [rcx+28], 1
	058 Move [rcx+24], r15
	059 Move rax, [0x18375C130]
	060 Move rcx, [rax+184]
	061 Move rdi, [rcx]
	062 Move stack:0x30, rdi
	063 Compare rbx, 0
	064 JumpIfEqual {214}
	065 Move rcx, 0
	066 Move r8, rbx
	067 Move rdx, typeof(System.Collections.Generic.IEnumerable`1<Int32>)
	068 Call 0x1800025F0, rcx, rdx, r8, r9
	069 Move stack:0x28, rax
	070 Move stack:0x40, r15
	071 LoadAddress rbx, stack:0x28
	072 Move stack:0x48, rbx
	073 Nop 
	074 Move r8, stack:0x28
	075 Compare r8, 0
	076 JumpIfEqual {280}
	077 Move rcx, 0
	078 Move rdx, typeof(System.Collections.IEnumerator)
	079 Call 0x1800025F0, rcx, rdx, r8, r9
	080 Compare rax, 0
	081 JumpIfEqual {193}
	082 Move rsi, stack:0x28
	083 Compare rsi, 0
	084 JumpIfEqual {279}
	085 Move r9, typeof(System.Collections.Generic.IEnumerator`1<Int32>)
	086 Move r10, [rsi]
	087 Move rax, r15
	088 Move rdx, [r10+302]
	089 Compare r15, rdx
	090 JumpIfGreaterOrEqual {100}
	091 Move r8, [r10+176]
	092 Nop 
	093 Move rcx, rax
	094 Add rcx, rcx, rcx
	095 Compare [r8+rcx*8], r9
	096 JumpIfEqual {128}
	097 Add rax, rax, 1
	098 Compare rax, rdx
	099 JumpIfLess {93}
	100 Move r8, 0
	101 Move rdx, r9
	102 Move rcx, rsi
	103 Call 0x180384590, rcx, rdx, r8, r9
	104 Move rdx, rax
	105 Move rax, [rdx]
	106 Move rdx, [rdx+8]
	107 Move rcx, rsi
	108 Call rax
	109 Move rsi, rax
	110 Move r9, [r14+24]
	111 Compare r9, 0
	112 JumpIfEqual {278}
	113 Move rax, [0x1834FF3D0]
	114 Add [r9+28], [r9+28], 1
	115 Move rdx, [r9+16]
	116 Move rcx, [r9+24]
	117 Compare rdx, 0
	118 JumpIfEqual {277}
	119 Compare rcx, [rdx+24]
	120 JumpIfLess {135}
	121 Move rax, [rax+32]
	122 Move r8, [rax+192]
	123 Move r8, [r8+112]
	124 Move rdx, rsi
	125 Move rcx, r9
	126 Call 0x1814F5550, rcx, rdx
	127 Goto {140}
	128 Move rcx, rax
	129 Add rcx, rcx, rcx
	130 Move rdx, [r8+8+rcx*8]
	131 ShiftLeft rdx, 4
	132 Add rdx, rdx, 312
	133 Add rdx, rdx, r10
	134 Goto {105}
	135 LoadAddress rax, [rcx+1]
	136 Move [r9+24], rax
	137 Compare rcx, [rdx+24]
	138 JumpIfGreaterOrEqual {275}
	139 Move [rdx+32+rcx*4], rsi
	140 Compare r12, 0
	141 JumpIfNotEqual {74}
	142 Move rdx, 0
	143 Move rcx, rdi
	144 Call String.IsNullOrEmpty, rcx, rdx
	145 Compare rax, 0
	146 JumpIfNotEqual {151}
	147 Move rdi, "<Multiple>"
	148 Move stack:0x30, rdi
	149 Move r12, 1
	150 Goto {74}
	151 Move r8, 0
	152 Move rdx, rsi
	153 Move rcx, [r14+16]
	154 Call ListViewDraggerExtension.GetRecycledItemFromId, rcx, rdx, r8
	155 Compare rax, 0
	156 JumpIfEqual {182}
	157 Move rdx, [rax]
	158 Move r8, [rdx+376]
	159 Move rdx, [rdx+384]
	160 Move rcx, rax
	161 Call r8
	162 Move rdi, rax
	163 Move rcx, typeof(UnityEngine.UIElements.UQueryExtensions)
	164 Compare [rcx+228], 0
	165 JumpIfNotEqual {167}
	166 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	167 Move r9, [0x18353FD68]
	168 Move r8, 0
	169 Move rdx, 0
	170 Move rcx, rdi
	171 Call 0x180A1BAA0, rcx, rdx, r8, r9
	172 Move rcx, rax
	173 Compare rax, 0
	174 JumpIfEqual {182}
	175 Move rdx, [rax]
	176 Move rax, [rdx+3560]
	177 Move rdx, [rdx+3568]
	178 Call rax
	179 Move rdi, rax
	180 Move stack:0x30, rax
	181 Goto {74}
	182 Move stack:0x20, rsi
	183 LoadAddress rdx, stack:0x20
	184 Move rcx, [0x18375C0E8]
	185 Call "il2cpp_value_box", rcx, rdx, r8, r9
	186 Move r8, 0
	187 Move rdx, rax
	188 Move rcx, "Item {0}"
	189 Call String.Format, rcx, rdx, r8
	190 Move rdi, rax
	191 Move stack:0x30, rax
	192 Goto {74}
	193 Compare [rbx], 0
	194 JumpIfEqual {199}
	195 Move rcx, 0
	196 Move r8, [rbx]
	197 Move rdx, typeof(System.IDisposable)
	198 Call 0x1800025F0, rcx, rdx, r8, r9
	199 Goto {214}
	200 Move r8, stack:0x48
	201 Compare [r8], 0
	202 JumpIfEqual {207}
	203 Move rcx, 0
	204 Move r8, [r8]
	205 Move rdx, typeof(System.IDisposable)
	206 Call 0x1800025F0, rcx, rdx, r8, r9
	207 Move rcx, stack:0x40
	208 Compare rcx, 0
	209 JumpIfNotEqual {282}
	210 Move r15, 0
	211 Move r14, stack:0xB8
	212 Move r13, stack:0xB0
	213 Move rdi, stack:0x30
	214 Move rbx, [r14+24]
	215 Move rcx, typeof(System.Comparison`1<Int32>)
	216 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	217 Move rsi, rax
	218 Move r8, [r14]
	219 Move r9, 0
	220 Move r8, [r8+592]
	221 Move rdx, r14
	222 Move rcx, rax
	223 Call 0x180FE37E0, rcx, rdx, r8
	224 Compare rbx, 0
	225 JumpIfEqual {284}
	226 Move r8, [0x1834FFB88]
	227 Move rdx, rsi
	228 Move rcx, rbx
	229 Call 0x1814FBDF0, rcx, rdx
	230 Move xmm0, 0
	231 Move stack:0x58, xmm0
	232 Move xmm1, 0
	233 Move stack:0x68, xmm1
	234 Move stack:0x50, rdi
	235 Move rdx, rdi
	236 LoadAddress rcx, stack:0x50
	237 Call 0x18037ACB0, rcx, rdx, r8, r9
	238 Move stack:0x58, 2
	239 Move stack:0x60, r15
	240 Move rdx, 0
	241 LoadAddress rcx, stack:0x60
	242 Call 0x18037ACB0, rcx, rdx, r8, r9
	243 Move stack:0x70, r15
	244 Move rdx, 0
	245 LoadAddress rcx, stack:0x70
	246 Call 0x18037ACB0, rcx, rdx, r8, r9
	247 Move stack:0x68, r15
	248 Move rdx, 0
	249 LoadAddress rcx, stack:0x68
	250 Call 0x18037ACB0, rcx, rdx, r8, r9
	251 Move xmm0, stack:0x50
	252 Move [r13], xmm0
	253 Move xmm1, stack:0x60
	254 Move [r13+16], xmm1
	255 Move xmm0, stack:0x70
	256 Move [r13+32], xmm0
	257 Move rax, r13
	258 LoadAddress r11, stack:0x80
	259 Move rbx, [r11+64]
	260 Move rsi, [r11+72]
	261 Move rsp, r11
	262 Move r15, stack:0x0
	263 ShiftStack 8
	264 Move r14, stack:0x0
	265 ShiftStack 8
	266 Move r13, stack:0x0
	267 ShiftStack 8
	268 Move r12, stack:0x0
	269 ShiftStack 8
	270 Move rdi, stack:0x0
	271 ShiftStack 8
	272 Return rax
	273 Call 0x18037BE30, rcx, rdx, r8, r9
	274 Nop 
	275 Call 0x18037BE20, rcx, rdx, r8, r9
	276 Nop 
	277 Call 0x18037BE30, rcx, rdx, r8, r9
	278 Call 0x18037BE30, rcx, rdx, r8, r9
	279 Call 0x18037BE30, rcx, rdx, r8, r9
	280 Call 0x18037BE30, rcx, rdx, r8, r9
	281 Nop 
	282 Call 0x18037BEC0, rcx, rdx, r8, r9
	283 Interrupt 
	284 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Int32 CompareId(System.Int32 id1, System.Int32 id2)

Disassembly:
	mov [rsp+10h],edx
	sub rsp,28h
	mov edx,r8d
	lea rcx,[rsp+38h]
	xor r8d,r8d
	call 0000000181803750h
	add rsp,28h
	ret

ISIL:
	001 Move stack:0x10, rdx
	002 ShiftStack -40
	003 Move rdx, r8
	004 LoadAddress rcx, stack:0x38
	005 Move r8, 0
	006 Call Int32.CompareTo, rcx, rdx
	007 ShiftStack 40
	008 Return rax

Method: UnityEngine.UIElements.DragVisualMode HandleDragAndDrop(UnityEngine.UIElements.IListDragAndDropArgs args)

Disassembly:
	

ISIL:
No ISIL was generated
Method: System.Void OnDrop(UnityEngine.UIElements.IListDragAndDropArgs args)

Disassembly:
	

ISIL:
No ISIL was generated
Method: System.Void DragCleanup()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Void HandleAutoExpand(UnityEngine.UIElements.ReusableCollectionItem item, UnityEngine.Vector2 pointerPosition)

Disassembly:
	ret 0

ISIL:
	001 Return 

