Type: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings

Method: System.Void ApplySettings(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings settings)

Disassembly:
	sub rsp,28h
	call 000000018037BB90h
	mov byte ptr [18374A538h],1
	mov rax,[183562340h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EB4Fh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rax,[rax+0B8h]
	mov eax,[rax+0Ch]
	add rsp,28h
	ret
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A539h],0
	mov ebx,ecx
	jne short 000000018049EB84h
	lea rcx,[183562340h]
	call 000000018037BB90h
	mov byte ptr [18374A539h],1
	mov rax,[183562340h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EBA3h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rcx,[rax+0B8h]
	mov [rcx+8],ebx
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A53Ah],0
	mov ebx,ecx
	jne short 000000018049EBE4h
	lea rcx,[183562340h]
	call 000000018037BB90h
	mov byte ptr [18374A53Ah],1
	mov rax,[183562340h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EC03h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rcx,[rax+0B8h]
	mov [rcx+0Ch],ebx
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A53Bh],0
	mov ebx,ecx
	jne short 000000018049EC44h
	lea rcx,[183562340h]
	call 000000018037BB90h
	mov byte ptr [18374A53Bh],1
	mov rax,[183562340h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EC63h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rcx,[rax+0B8h]
	mov [rcx+10h],ebx
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,38h
	cmp byte ptr [18374A53Ch],0
	movaps [rsp+20h],xmm6
	movaps xmm6,xmm0
	jne short 000000018049ECA8h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374A53Ch],1
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018049ECBDh
	call 000000018037BED0h
	xorps xmm0,xmm0
	cvtss2sd xmm0,xmm6
	call 0000000180416970h
	movaps xmm6,[rsp+20h]
	cvttsd2si eax,xmm0
	add rsp,38h
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [18374A546h],0
	jne short 000000018049ED00h
	lea rcx,[18351C770h]
	call 000000018037BB90h
	mov byte ptr [18374A546h],1
	mov rax,[18351C770h]
	mov rax,[rax+0B8h]
	mov rax,[rax]
	add rsp,28h
	ret

ISIL:
	001 Move rax, [rcx+96]
	002 Return rax
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 ShiftStack -40
	015 Compare [0x18374A545], 0
	016 JumpIfNotEqual {20}
	017 LoadAddress rcx, [0x183562040]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x18374A545], 1
	020 Move rax, typeof(MatchHost)
	021 Compare [rax+228], 0
	022 JumpIfNotEqual {26}
	023 Move rcx, rax
	024 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	025 Move rax, typeof(MatchHost)
	026 Move rax, [rax+184]
	027 Move rax, [rax+16]
	028 ShiftStack 40
	029 Return rax
	030 Interrupt 
	031 ShiftStack -40
	032 Compare [0x18374A537], 0
	033 JumpIfNotEqual {37}
	034 LoadAddress rcx, [0x183562340]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 Move [0x18374A537], 1
	037 Move rax, typeof(MatchService)
	038 Compare [rax+228], 0
	039 JumpIfNotEqual {43}
	040 Move rcx, rax
	041 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	042 Move rax, typeof(MatchService)
	043 Move rax, [rax+184]
	044 Move rax, [rax+8]
	045 ShiftStack 40
	046 Return rax
	047 Interrupt 
	048 Interrupt 
	049 ShiftStack -40
	050 Compare [0x18374A538], 0
	051 JumpIfNotEqual {55}
	052 LoadAddress rcx, [0x183562340]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 Move [0x18374A538], 1
	055 Move rax, typeof(MatchService)
	056 Compare [rax+228], 0
	057 JumpIfNotEqual {61}
	058 Move rcx, rax
	059 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	060 Move rax, typeof(MatchService)
	061 Move rax, [rax+184]
	062 Move rax, [rax+12]
	063 ShiftStack 40
	064 Return rax
	065 Interrupt 
	066 Interrupt 
	067 ShiftStack -8
	068 Move stack:0x0, rbx
	069 ShiftStack -32
	070 Compare [0x18374A539], 0
	071 Move rbx, rcx
	072 JumpIfNotEqual {76}
	073 LoadAddress rcx, [0x183562340]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 Move [0x18374A539], 1
	076 Move rax, typeof(MatchService)
	077 Compare [rax+228], 0
	078 JumpIfNotEqual {82}
	079 Move rcx, rax
	080 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	081 Move rax, typeof(MatchService)
	082 Move rcx, [rax+184]
	083 Move [rcx+8], rbx
	084 ShiftStack 32
	085 Move rbx, stack:0x0
	086 ShiftStack 8
	087 Return rax
	088 Interrupt 
	089 Interrupt 
	090 Interrupt 
	091 Interrupt 
	092 Interrupt 
	093 Interrupt 
	094 Interrupt 
	095 Interrupt 
	096 Interrupt 
	097 Interrupt 
	098 Interrupt 
	099 Interrupt 
	100 Interrupt 
	101 ShiftStack -8
	102 Move stack:0x0, rbx
	103 ShiftStack -32
	104 Compare [0x18374A53A], 0
	105 Move rbx, rcx
	106 JumpIfNotEqual {110}
	107 LoadAddress rcx, [0x183562340]
	108 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	109 Move [0x18374A53A], 1
	110 Move rax, typeof(MatchService)
	111 Compare [rax+228], 0
	112 JumpIfNotEqual {116}
	113 Move rcx, rax
	114 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	115 Move rax, typeof(MatchService)
	116 Move rcx, [rax+184]
	117 Move [rcx+12], rbx
	118 ShiftStack 32
	119 Move rbx, stack:0x0
	120 ShiftStack 8
	121 Return rax
	122 Interrupt 
	123 Interrupt 
	124 Interrupt 
	125 Interrupt 
	126 Interrupt 
	127 Interrupt 
	128 Interrupt 
	129 Interrupt 
	130 Interrupt 
	131 Interrupt 
	132 Interrupt 
	133 Interrupt 
	134 Interrupt 
	135 ShiftStack -8
	136 Move stack:0x0, rbx
	137 ShiftStack -32
	138 Compare [0x18374A53B], 0
	139 Move rbx, rcx
	140 JumpIfNotEqual {144}
	141 LoadAddress rcx, [0x183562340]
	142 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	143 Move [0x18374A53B], 1
	144 Move rax, typeof(MatchService)
	145 Compare [rax+228], 0
	146 JumpIfNotEqual {150}
	147 Move rcx, rax
	148 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	149 Move rax, typeof(MatchService)
	150 Move rcx, [rax+184]
	151 Move [rcx+16], rbx
	152 ShiftStack 32
	153 Move rbx, stack:0x0
	154 ShiftStack 8
	155 Return rax
	156 Interrupt 
	157 Interrupt 
	158 Interrupt 
	159 Interrupt 
	160 Interrupt 
	161 Interrupt 
	162 Interrupt 
	163 Interrupt 
	164 Interrupt 
	165 Interrupt 
	166 Interrupt 
	167 Interrupt 
	168 Interrupt 
	169 ShiftStack -56
	170 Compare [0x18374A53C], 0
	171 Move stack:0x20, xmm6
	172 Move xmm6, xmm0
	173 JumpIfNotEqual {177}
	174 LoadAddress rcx, [0x183562D00]
	175 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	176 Move [0x18374A53C], 1
	177 Move rcx, typeof(System.Math)
	178 Compare [rcx+228], 0
	179 JumpIfNotEqual {181}
	180 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	181 Move xmm0, 0
	182 NotImplemented "cvtss2sd xmm0,xmm6"
	183 Call 0x180416970, rcx, rdx, r8, r9
	184 Move xmm6, stack:0x20
	185 Move rax, xmm0
	186 ShiftStack 56
	187 Return rax
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 ShiftStack -40
	198 Compare [0x18374A546], 0
	199 JumpIfNotEqual {203}
	200 LoadAddress rcx, [0x18351C770]
	201 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	202 Move [0x18374A546], 1
	203 Move rax, typeof(TeamChatPanel)
	204 Move rax, [rax+184]
	205 Move rax, [rax]
	206 ShiftStack 40
	207 Return rax

Method: System.Void set_AdaptiveSorting(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+60h],rdx
	add rcx,60h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+96], rdx
	002 Add rcx, rcx, 96
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveTransparency()

Disassembly:
	mov rax,[rcx+68h]
	ret

ISIL:
	001 Move rax, [rcx+104]
	002 Return rax

Method: System.Void set_AdaptiveTransparency(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+68h],rdx
	add rcx,68h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+104], rdx
	002 Add rcx, rcx, 104
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveViewDistance()

Disassembly:
	mov rax,[rcx+70h]
	ret

ISIL:
	001 Move rax, [rcx+112]
	002 Return rax

Method: System.Void set_AdaptiveViewDistance(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+70h],rdx
	add rcx,70h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+112], rdx
	002 Add rcx, rcx, 112
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptivePhysics()

Disassembly:
	mov rax,[rcx+78h]
	ret

ISIL:
	001 Move rax, [rcx+120]
	002 Return rax

Method: System.Void set_AdaptivePhysics(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+78h],rdx
	add rcx,78h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+120], rdx
	002 Add rcx, rcx, 120
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveDecals()

Disassembly:
	mov rax,[rcx+80h]
	ret

ISIL:
	001 Move rax, [rcx+128]
	002 Return rax

Method: System.Void set_AdaptiveDecals(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+80h],rdx
	sub rcx,0FFFFFFFFFFFFFF80h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+128], rdx
	002 Subtract rcx, rcx, 18446744073709551488
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveLayerCulling()

Disassembly:
	mov rax,[rcx+88h]
	ret

ISIL:
	001 Move rax, [rcx+136]
	002 Return rax

Method: System.Void set_AdaptiveLayerCulling(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+88h],rdx
	add rcx,88h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+136], rdx
	002 Add rcx, rcx, 136
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: System.Void .ctor()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375278Ch],0
	mov rbx,rcx
	jne near ptr 0000000181E6568Dh
	lea rcx,[1834FB568h]
	call 000000018037BB90h
	lea rcx,[18351A410h]
	call 000000018037BB90h
	lea rcx,[18351A710h]
	call 000000018037BB90h
	lea rcx,[183519ED0h]
	call 000000018037BB90h
	lea rcx,[183519D50h]
	call 000000018037BB90h
	lea rcx,[18351A590h]
	call 000000018037BB90h
	lea rcx,[18351A890h]
	call 000000018037BB90h
	lea rcx,[183519B10h]
	call 000000018037BB90h
	lea rcx,[18351A350h]
	call 000000018037BB90h
	lea rcx,[183519BD0h]
	call 000000018037BB90h
	lea rcx,[183519C90h]
	call 000000018037BB90h
	lea rcx,[18351A4D0h]
	call 000000018037BB90h
	lea rcx,[183519A50h]
	call 000000018037BB90h
	lea rcx,[18351A650h]
	call 000000018037BB90h
	lea rcx,[18351A290h]
	call 000000018037BB90h
	lea rcx,[183519E10h]
	call 000000018037BB90h
	lea rcx,[18351A050h]
	call 000000018037BB90h
	mov byte ptr [18375278Ch],1
	mov rcx,[1834FB568h]
	mov [rsp+30h],rsi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519BD0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+10h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],2
	mov dword ptr [rdi+24h],7
	mov dword ptr [rdi+2Ch],41700000h
	mov dword ptr [rdi+30h],42700000h
	mov dword ptr [rdi+28h],2Dh
	mov [rbx+10h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A290h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+18h]
	mov qword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+24h],6
	mov dword ptr [rdi+28h],9
	mov dword ptr [rdi+2Ch],3F000000h
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+18h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519A50h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+20h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],1
	mov qword ptr [rdi+28h],1
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+20h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519C90h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+28h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],2
	mov dword ptr [rdi+24h],2
	mov dword ptr [rdi+28h],3
	mov dword ptr [rdi+2Ch],3ECCCCCDh
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+28h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519E10h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+30h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],3
	mov qword ptr [rdi+28h],1
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+30h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519ED0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+38h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],6
	mov qword ptr [rdi+28h],2
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+38h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A350h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+40h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],3
	mov qword ptr [rdi+28h],2
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+40h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A410h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+48h]
	mov qword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+24h],2
	mov dword ptr [rdi+28h],3
	mov dword ptr [rdi+2Ch],3E19999Ah
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+48h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A590h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+50h]
	mov qword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+24h],2
	mov dword ptr [rdi+28h],3
	mov dword ptr [rdi+2Ch],3E19999Ah
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+50h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A4D0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+58h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],2
	mov dword ptr [rdi+24h],3
	mov qword ptr [rdi+28h],3
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+58h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A650h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+60h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],1
	mov qword ptr [rdi+28h],1
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+60h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A710h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+68h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],2
	mov dword ptr [rdi+24h],2
	mov qword ptr [rdi+28h],1
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+68h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A890h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+70h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],2
	mov dword ptr [rdi+24h],2
	mov dword ptr [rdi+28h],28h
	mov dword ptr [rdi+2Ch],42480000h
	mov dword ptr [rdi+30h],447A0000h
	mov [rbx+70h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[18351A050h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+78h]
	mov qword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+24h],1
	mov dword ptr [rdi+28h],5
	mov dword ptr [rdi+2Ch],3F000000h
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+78h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je near ptr 0000000181E65DB1h
	mov rdx,[183519B10h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+80h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],2
	mov dword ptr [rdi+28h],14h
	mov dword ptr [rdi+2Ch],3C23D70Ah
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+80h],rdi
	call 000000018037ACB0h
	mov rcx,[1834FB568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000181E64F50h
	test rdi,rdi
	je short 0000000181E65DB1h
	mov rdx,[183519D50h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+18h],0
	lea rcx,[rbx+88h]
	mov dword ptr [rdi+1Ch],3F800000h
	mov rdx,rdi
	mov dword ptr [rdi+20h],1
	mov dword ptr [rdi+24h],1
	mov dword ptr [rdi+28h],28h
	mov dword ptr [rdi+2Ch],3C23D70Ah
	mov dword ptr [rdi+30h],3F800000h
	mov [rbx+88h],rdi
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rbx
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180456D90h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375278C], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {43}
	008 LoadAddress rcx, [0x1834FB568]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18351A410]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18351A710]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183519ED0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183519D50]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18351A590]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18351A890]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183519B10]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18351A350]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183519BD0]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183519C90]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18351A4D0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183519A50]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18351A650]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18351A290]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183519E10]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18351A050]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 Move [0x18375278C], 1
	043 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	044 Move stack:0x30, rsi
