Type: UnityEngine.InputSystem.LowLevel.TouchState

Method: UnityEngine.InputSystem.Utilities.FourCC get_Format()

Disassembly:
	sub rsp,38h
	lea rdx,[rsp+70h]
	mov [rsp+70h],ecx
	mov rbx,rax
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	mov rsi,rax
	test rbx,rbx
	je near ptr 00000001820306E2h
	test rax,rax
	je short 00000001820304AFh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 00000001820306E8h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	movzx eax,byte ptr [rdi+20h]
	lea rdx,[rsp+78h]
	mov rcx,[183522D68h]
	mov [rsp+78h],eax
	call 000000018037AC90h
	mov rsi,rax
	test rax,rax
	je short 0000000182030502h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 00000001820306F8h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	movsd xmm0,qword ptr [rdi+4]
	lea rdx,[rsp+28h]
	mov rcx,[18352F6E8h]
	movsd qword ptr [rsp+28h],xmm0
	call 000000018037AC90h
	mov rsi,rax
	test rax,rax
	je short 0000000182030558h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182030708h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	movsd xmm0,qword ptr [rdi+0Ch]
	lea rdx,[rsp+30h]
	mov rcx,[18352F6E8h]
	movsd qword ptr [rsp+30h],xmm0
	call 000000018037AC90h
	mov rsi,rax
	test rax,rax
	je short 00000001820305AEh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182030718h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	movss xmm0,dword ptr [rdi+14h]
	lea rdx,[rsp+20h]
	mov rcx,[18375C118h]
	movss dword ptr [rsp+20h],xmm0
	call 000000018037AC90h
	mov rsi,rax
	test rax,rax
	je short 0000000182030604h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182030728h
	cmp dword ptr [rbx+18h],4
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	movsd xmm0,qword ptr [rdi+18h]
	lea rdx,[rsp+38h]
	mov rcx,[18352F6E8h]
	movsd qword ptr [rsp+38h],xmm0
	call 000000018037AC90h
	mov rsi,rax
	test rax,rax
	je short 000000018203065Ah
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182030738h
	cmp dword ptr [rbx+18h],5
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	test byte ptr [rdi+23h],8
	lea rdx,[rsp+60h]
	mov rcx,[18375C0C8h]
	seta byte ptr [rsp+60h]
	call 000000018037AC90h
	mov rdi,rax
	test rax,rax
	je short 00000001820306AEh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182030748h
	cmp dword ptr [rbx+18h],6
	jbe near ptr 0000000182030758h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[183566278h]
	xor r8d,r8d
	mov rdx,rbx
	call 000000018165E2A0h
	add rsp,40h
	pop rdi
	pop rsi
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -64
	008 Compare [0x1837534BC], 0
	009 Move rdi, rcx
	010 JumpIfNotEqual {20}
	011 LoadAddress rcx, [0x18356C6B0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183522D68]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18352F6E8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183566278]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1837534BC], 1
	020 Move rcx, typeof(System.Object[1])
	021 Move rdx, 7
	022 Call "SzArrayNew", rcx, rdx, r8, r9
	023 Move rcx, [rdi]
	024 LoadAddress rdx, stack:0x70
	025 Move stack:0x70, rcx
	026 Move rbx, rax
	027 Move rcx, [0x18375C0E8]
	028 Call "il2cpp_value_box", rcx, rdx, r8, r9
	029 Move rsi, rax
	030 Compare rbx, 0
	031 JumpIfEqual {178}
	032 Compare rax, 0
	033 JumpIfEqual {40}
	034 Move rdx, [rbx]
	035 Move rcx, rax
	036 Move rdx, [rdx+64]
	037 Call 0x18037ACD0, rcx, rdx, r8, r9
	038 Compare rax, 0
	039 JumpIfEqual {180}
	040 Compare [rbx+24], 0
	041 JumpIfLessOrEqual {215}
	042 LoadAddress rcx, [rbx+32]
	043 Move [rbx+32], rsi
	044 Move rdx, rsi
	045 Call 0x18037ACB0, rcx, rdx, r8, r9
	046 Move rax, [rdi+32]
	047 LoadAddress rdx, stack:0x78
	048 Move rcx, typeof(UnityEngine.InputSystem.TouchPhase)
	049 Move stack:0x78, rax
	050 Call "il2cpp_value_box", rcx, rdx, r8, r9
	051 Move rsi, rax
	052 Compare rax, 0
	053 JumpIfEqual {60}
	054 Move rdx, [rbx]
	055 Move rcx, rax
	056 Move rdx, [rdx+64]
	057 Call 0x18037ACD0, rcx, rdx, r8, r9
	058 Compare rax, 0
	059 JumpIfEqual {185}
	060 Compare [rbx+24], 1
	061 JumpIfLessOrEqual {215}
	062 LoadAddress rcx, [rbx+40]
	063 Move [rbx+40], rsi
	064 Move rdx, rsi
	065 Call 0x18037ACB0, rcx, rdx, r8, r9
	066 Move xmm0, [rdi+4]
	067 LoadAddress rdx, stack:0x28
	068 Move rcx, typeof(UnityEngine.Vector2)
	069 Move stack:0x28, xmm0
	070 Call "il2cpp_value_box", rcx, rdx, r8, r9
	071 Move rsi, rax
	072 Compare rax, 0
	073 JumpIfEqual {80}
	074 Move rdx, [rbx]
	075 Move rcx, rax
	076 Move rdx, [rdx+64]
	077 Call 0x18037ACD0, rcx, rdx, r8, r9
	078 Compare rax, 0
	079 JumpIfEqual {190}
	080 Compare [rbx+24], 2
	081 JumpIfLessOrEqual {215}
	082 LoadAddress rcx, [rbx+48]
	083 Move [rbx+48], rsi
	084 Move rdx, rsi
	085 Call 0x18037ACB0, rcx, rdx, r8, r9
	086 Move xmm0, [rdi+12]
	087 LoadAddress rdx, stack:0x30
	088 Move rcx, typeof(UnityEngine.Vector2)
	089 Move stack:0x30, xmm0
	090 Call "il2cpp_value_box", rcx, rdx, r8, r9
	091 Move rsi, rax
	092 Compare rax, 0
	093 JumpIfEqual {100}
	094 Move rdx, [rbx]
	095 Move rcx, rax
	096 Move rdx, [rdx+64]
	097 Call 0x18037ACD0, rcx, rdx, r8, r9
	098 Compare rax, 0
	099 JumpIfEqual {195}
	100 Compare [rbx+24], 3
	101 JumpIfLessOrEqual {215}
	102 LoadAddress rcx, [rbx+56]
	103 Move [rbx+56], rsi
	104 Move rdx, rsi
	105 Call 0x18037ACB0, rcx, rdx, r8, r9
	106 Move xmm0, [rdi+20]
	107 LoadAddress rdx, stack:0x20
	108 Move rcx, [0x18375C118]
	109 Move stack:0x20, xmm0
	110 Call "il2cpp_value_box", rcx, rdx, r8, r9
	111 Move rsi, rax
	112 Compare rax, 0
	113 JumpIfEqual {120}
	114 Move rdx, [rbx]
	115 Move rcx, rax
	116 Move rdx, [rdx+64]
	117 Call 0x18037ACD0, rcx, rdx, r8, r9
	118 Compare rax, 0
	119 JumpIfEqual {200}
	120 Compare [rbx+24], 4
	121 JumpIfLessOrEqual {215}
	122 LoadAddress rcx, [rbx+64]
	123 Move [rbx+64], rsi
	124 Move rdx, rsi
	125 Call 0x18037ACB0, rcx, rdx, r8, r9
	126 Move xmm0, [rdi+24]
	127 LoadAddress rdx, stack:0x38
	128 Move rcx, typeof(UnityEngine.Vector2)
	129 Move stack:0x38, xmm0
	130 Call "il2cpp_value_box", rcx, rdx, r8, r9
	131 Move rsi, rax
	132 Compare rax, 0
	133 JumpIfEqual {140}
	134 Move rdx, [rbx]
	135 Move rcx, rax
	136 Move rdx, [rdx+64]
	137 Call 0x18037ACD0, rcx, rdx, r8, r9
	138 Compare rax, 0
	139 JumpIfEqual {205}
	140 Compare [rbx+24], 5
	141 JumpIfLessOrEqual {215}
	142 LoadAddress rcx, [rbx+72]
	143 Move [rbx+72], rsi
	144 Move rdx, rsi
	145 Call 0x18037ACB0, rcx, rdx, r8, r9
	146 Compare [rdi+35], 8
	147 LoadAddress rdx, stack:0x60
	148 Move rcx, [0x18375C0C8]
	149 NotImplemented "seta byte ptr [rsp+60h]"
	150 Call "il2cpp_value_box", rcx, rdx, r8, r9
	151 Move rdi, rax
	152 Compare rax, 0
	153 JumpIfEqual {160}
	154 Move rdx, [rbx]
	155 Move rcx, rax
	156 Move rdx, [rdx+64]
	157 Call 0x18037ACD0, rcx, rdx, r8, r9
	158 Compare rax, 0
	159 JumpIfEqual {210}
	160 Compare [rbx+24], 6
	161 JumpIfLessOrEqual {215}
	162 LoadAddress rcx, [rbx+80]
	163 Move [rbx+80], rdi
	164 Move rdx, rdi
	165 Call 0x18037ACB0, rcx, rdx, r8, r9
	166 Move rcx, "{{ id={0} phase={1} pos={2} delta={3} pressure={4} radius={5} primary={6} }}"
	167 Move r8, 0
	168 Move rdx, rbx
	169 Call String.Format, rcx, rdx, r8
	170 ShiftStack 64
	171 Move rdi, stack:0x0
	172 ShiftStack 8
	173 Move rsi, stack:0x0
	174 ShiftStack 8
	175 Move rbx, stack:0x0
	176 ShiftStack 8
	177 Return rax
	178 Call 0x18037BE30, rcx, rdx, r8, r9
	179 Interrupt 
	180 Call 0x18037B7B0, rcx, rdx, r8, r9
	181 Move rcx, rax
	182 Move rdx, 0
	183 Call 0x18037BDF0, rcx, rdx, r8, r9
	184 Interrupt 
	185 Call 0x18037B7B0, rcx, rdx, r8, r9
	186 Move rcx, rax
	187 Move rdx, 0
	188 Call 0x18037BDF0, rcx, rdx, r8, r9
	189 Interrupt 
	190 Call 0x18037B7B0, rcx, rdx, r8, r9
	191 Move rcx, rax
	192 Move rdx, 0
	193 Call 0x18037BDF0, rcx, rdx, r8, r9
	194 Interrupt 
	195 Call 0x18037B7B0, rcx, rdx, r8, r9
	196 Move rcx, rax
	197 Move rdx, 0
	198 Call 0x18037BDF0, rcx, rdx, r8, r9
	199 Interrupt 
	200 Call 0x18037B7B0, rcx, rdx, r8, r9
	201 Move rcx, rax
	202 Move rdx, 0
	203 Call 0x18037BDF0, rcx, rdx, r8, r9
	204 Interrupt 
	205 Call 0x18037B7B0, rcx, rdx, r8, r9
	206 Move rcx, rax
	207 Move rdx, 0
	208 Call 0x18037BDF0, rcx, rdx, r8, r9
	209 Interrupt 
	210 Call 0x18037B7B0, rcx, rdx, r8, r9
	211 Move rcx, rax
	212 Move rdx, 0
	213 Call 0x18037BDF0, rcx, rdx, r8, r9
	214 Interrupt 
	215 Call 0x18037BE20, rcx, rdx, r8, r9

