Type: DG.Tweening.Core.Easing.EaseManager

Method: System.Single Evaluate(DG.Tweening.Tween t, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	sub rsp,48h
	117 Multiply xmm0, xmm0, xmm7
	118 Goto {675}
	119 Divide xmm7, xmm7, xmm8
	120 Move xmm0, xmm7
	121 Multiply xmm0, xmm0, xmm7
	122 Multiply xmm0, xmm0, xmm7
	123 Goto {675}
	124 Divide xmm7, xmm7, xmm8
	125 Subtract xmm7, xmm7, xmm9
	126 Move xmm0, xmm7
	127 Multiply xmm0, xmm0, xmm7
	128 Multiply xmm0, xmm0, xmm7
	129 Multiply xmm0, xmm0, xmm7
	130 Subtract xmm0, xmm0, xmm9
	131 Xor xmm0, xmm0, [0x182A500A0]
	132 Goto {676}
	133 Move xmm1, [0x182A4FBA0]
	134 Multiply xmm8, xmm8, xmm1
	135 Divide xmm7, xmm7, xmm8
	136 Compare xmm9, xmm7
	137 JumpIfGreater {146}
	138 Subtract xmm7, xmm7, [0x182A4FBC8]
	139 Move xmm0, xmm7
	140 Multiply xmm0, xmm0, xmm7
	141 Multiply xmm0, xmm0, xmm7
	142 Multiply xmm0, xmm0, xmm7
	143 Subtract xmm0, xmm0, [0x182A4FBC8]
	144 Multiply xmm0, xmm0, [0x182A50A00]
	145 Goto {676}
	146 Move xmm0, xmm7
	147 Multiply xmm0, xmm0, xmm1
	148 Multiply xmm0, xmm0, xmm7
	149 Multiply xmm0, xmm0, xmm7
	150 Goto {675}
	151 Divide xmm7, xmm7, xmm8
	152 Move xmm0, xmm7
	153 Multiply xmm0, xmm0, xmm7
	154 Multiply xmm0, xmm0, xmm7
	155 Multiply xmm0, xmm0, xmm7
	156 Goto {675}
	157 Divide xmm7, xmm7, xmm8
	158 Subtract xmm7, xmm7, xmm9
	159 Move xmm0, xmm7
	160 Multiply xmm0, xmm0, xmm7
	161 Multiply xmm0, xmm0, xmm7
	162 Multiply xmm0, xmm0, xmm7
	163 Multiply xmm0, xmm0, xmm7
	164 Add xmm0, xmm0, xmm9
	165 Goto {676}
	166 Move xmm2, [0x182A4FBA0]
	167 Multiply xmm8, xmm8, xmm2
	168 Divide xmm7, xmm7, xmm8
	169 Compare xmm9, xmm7
	170 JumpIfGreater {180}
	171 Subtract xmm7, xmm7, [0x182A4FBC8]
	172 Move xmm0, xmm7
	173 Multiply xmm0, xmm0, xmm7
	174 Multiply xmm0, xmm0, xmm7
	175 Multiply xmm0, xmm0, xmm7
	176 Multiply xmm0, xmm0, xmm7
	177 Add xmm0, xmm0, [0x182A4FBC8]
	178 Multiply xmm0, xmm0, xmm2
	179 Goto {676}
	180 Move xmm0, xmm7
	181 Multiply xmm0, xmm0, xmm2
	182 Multiply xmm0, xmm0, xmm7
	183 Multiply xmm0, xmm0, xmm7
	184 Multiply xmm0, xmm0, xmm7
	185 Goto {675}
	186 Move xmm0, 0
	187 Compare xmm7, xmm0
	188 NotImplemented "jp short 0000000180787B77h"
	189 JumpIfEqual {676}
	190 Move rcx, typeof(System.Math)
	191 Compare [rcx+228], 0
	192 JumpIfNotEqual {194}
	193 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	194 Move xmm0, [0x182A511C0]
	195 Move xmm1, 0
	196 Divide xmm7, xmm7, xmm8
	197 Move r8, 0
	198 Subtract xmm7, xmm7, xmm9
	199 Multiply xmm7, xmm7, [0x182A4FBE0]
	200 NotImplemented "cvtss2sd xmm1,xmm7"
	201 Call Math.Pow, xmm0, xmm1, r8
	202 NotImplemented "cvtsd2ss xmm0,xmm0"
	203 Goto {676}
	204 Compare xmm7, xmm8
	205 NotImplemented "jp short 0000000180787BCAh"
	206 JumpIfEqual {656}
	207 Move rcx, typeof(System.Math)
	208 Compare [rcx+228], 0
	209 JumpIfNotEqual {211}
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 Multiply xmm7, xmm7, [0x182A50208]
	212 Move xmm1, 0
	213 Move r8, 0
	214 Move xmm0, [0x182A511C0]
	215 Divide xmm7, xmm7, xmm8
	216 NotImplemented "cvtss2sd xmm1,xmm7"
	217 Call Math.Pow, xmm0, xmm1, r8
	218 Goto {45}
	219 Move xmm1, 0
	220 Compare xmm7, xmm1
	221 NotImplemented "jp short 0000000180787C16h"
	222 JumpIfEqual {468}
	223 Compare xmm7, xmm8
	224 NotImplemented "jp short 0000000180787C22h"
	225 JumpIfEqual {656}
	226 Move xmm6, [0x182A4FBA0]
	227 Move rcx, typeof(System.Math)
	228 Multiply xmm8, xmm8, xmm6
	229 Divide xmm7, xmm7, xmm8
	230 Compare xmm9, xmm7
	231 JumpIfGreater {247}
	232 Compare [rcx+228], 0
	233 Subtract xmm7, xmm7, xmm9
	234 JumpIfNotEqual {236}
	235 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	236 Multiply xmm7, xmm7, [0x182A50208]
	237 Move xmm1, 0
	238 Move r8, 0
	239 Move xmm0, [0x182A511C0]
	240 NotImplemented "cvtss2sd xmm1,xmm7"
	241 Call Math.Pow, xmm0, xmm1, r8
	242 NotImplemented "cvtsd2ss xmm0,xmm0"
	243 Xor xmm0, xmm0, [0x182A500A0]
	244 Add xmm0, xmm0, [0x182A4FBC8]
	245 Multiply xmm0, xmm0, xmm6
	246 Goto {676}
	247 Compare [rcx+228], 0
	248 JumpIfNotEqual {250}
	249 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	250 Move xmm0, [0x182A511C0]
	251 Subtract xmm7, xmm7, xmm9
	252 Move xmm1, 0
	253 Move r8, 0
	254 Multiply xmm7, xmm7, [0x182A4FBE0]
	255 NotImplemented "cvtss2sd xmm1,xmm7"
	256 Call Math.Pow, xmm0, xmm1, r8
	257 NotImplemented "cvtsd2ss xmm0,xmm0"
	258 Multiply xmm0, xmm0, xmm6
	259 Goto {676}
	260 Move rcx, typeof(System.Math)
	261 Divide xmm7, xmm7, xmm8
	262 Compare [rcx+228], 0
	263 JumpIfNotEqual {265}
	264 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	265 Move xmm0, xmm9
	266 Multiply xmm7, xmm7, xmm7
	267 Move xmm1, 0
	268 Subtract xmm0, xmm0, xmm7
	269 Move xmm0, xmm0
	270 NotImplemented "ucomisd xmm1,xmm0"
	271 JumpIfGreater {274}
	272 NotImplemented "sqrtpd xmm0,xmm0"
	273 Goto {275}
	274 Call 0x1804170F0, rcx, rdx, r8, r9
	275 NotImplemented "cvtsd2ss xmm0,xmm0"
	276 Subtract xmm0, xmm0, xmm9
	277 Xor xmm0, xmm0, [0x182A500A0]
	278 Goto {676}
	279 Move rcx, typeof(System.Math)
	280 Divide xmm7, xmm7, xmm8
	281 Compare [rcx+228], 0
	282 Subtract xmm7, xmm7, xmm9
	283 JumpIfNotEqual {285}
	284 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	285 Multiply xmm7, xmm7, xmm7
	286 Move xmm0, 0
	287 Subtract xmm9, xmm9, xmm7
	288 Move xmm1, xmm9
	289 NotImplemented "ucomisd xmm0,xmm1"
	290 JumpIfGreater {294}
	291 NotImplemented "sqrtpd xmm0,xmm1"
	292 NotImplemented "cvtsd2ss xmm0,xmm0"
	293 Goto {676}
	294 Move xmm0, xmm1
	295 Call 0x1804170F0, rcx, rdx, r8, r9
	296 NotImplemented "cvtsd2ss xmm0,xmm0"
	297 Goto {676}
	298 Move xmm6, [0x182A4FBA0]
	299 Move rcx, typeof(System.Math)
	300 Multiply xmm8, xmm8, xmm6
	301 Divide xmm7, xmm7, xmm8
	302 Compare xmm9, xmm7
	303 JumpIfGreater {325}
	304 Compare [rcx+228], 0
	305 Subtract xmm7, xmm7, [0x182A4FBC8]
	306 JumpIfNotEqual {308}
	307 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	308 Move xmm0, xmm9
	309 Multiply xmm7, xmm7, xmm7
	310 Move xmm1, 0
	311 Subtract xmm0, xmm0, xmm7
	312 Move xmm0, xmm0
	313 NotImplemented "ucomisd xmm1,xmm0"
	314 JumpIfGreater {320}
	315 NotImplemented "sqrtpd xmm0,xmm0"
	316 NotImplemented "cvtsd2ss xmm0,xmm0"
	317 Add xmm0, xmm0, xmm9
	318 Multiply xmm0, xmm0, xmm6
	319 Goto {676}
	320 Call 0x1804170F0, rcx, rdx, r8, r9
	321 NotImplemented "cvtsd2ss xmm0,xmm0"
	322 Add xmm0, xmm0, xmm9
	323 Multiply xmm0, xmm0, xmm6
	324 Goto {676}
	325 Compare [rcx+228], 0
	326 JumpIfNotEqual {328}
	327 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	328 Move xmm0, xmm9
	329 Multiply xmm7, xmm7, xmm7
	330 Move xmm1, 0
	331 Subtract xmm0, xmm0, xmm7
	332 Move xmm0, xmm0
	333 NotImplemented "ucomisd xmm1,xmm0"
	334 JumpIfGreater {337}
	335 NotImplemented "sqrtpd xmm0,xmm0"
	336 Goto {69}
	337 Call 0x1804170F0, rcx, rdx, r8, r9
	338 Goto {69}
	339 Move xmm1, 0
	340 Compare xmm7, xmm1
	341 NotImplemented "jp short 0000000180787E34h"
	342 JumpIfEqual {468}
	343 Divide xmm7, xmm7, xmm8
	344 Compare xmm7, xmm9
	345 NotImplemented "jp short 0000000180787E45h"
	346 JumpIfEqual {656}
	347 Move xmm10, stack:0xE8
	348 Compare xmm10, xmm1
	349 NotImplemented "jp short 0000000180787E64h"
	350 JumpIfNotEqual {353}
	351 Move xmm10, xmm8
	352 Multiply xmm10, xmm10, [0x182A4FBB0]
	353 Move xmm12, stack:0xE0
	354 Compare xmm9, xmm12
	355 Move xmm13, [0x182A510F4]
	356 JumpIfGreater {371}
	357 Move rcx, typeof(System.Math)
	358 Compare [rcx+228], 0
	359 JumpIfNotEqual {361}
	360 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	361 Move xmm0, xmm9
	362 Divide xmm0, xmm0, xmm12
	363 Move xmm0, xmm0
	364 Call 0x180419380, rcx, rdx, r8, r9
	365 Move xmm11, 0
	366 Move xmm1, xmm10
	367 Divide xmm1, xmm1, xmm13
	368 NotImplemented "cvtsd2ss xmm11,xmm0"
	369 Multiply xmm11, xmm11, xmm1
	370 Goto {374}
	371 Move xmm11, xmm10
	372 Move xmm12, xmm9
	373 Multiply xmm11, xmm11, [0x182A4FE94]
	374 Move rcx, typeof(System.Math)
	375 Subtract xmm7, xmm7, xmm9
	376 Compare [rcx+228], 0
	377 JumpIfNotEqual {379}
	378 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	379 Move xmm0, xmm7
	380 Move xmm1, 0
	381 Multiply xmm0, xmm0, [0x182A4FBE0]
	382 Move r8, 0
	383 NotImplemented "cvtss2sd xmm1,xmm0"
	384 Move xmm0, [0x182A511C0]
	385 Call Math.Pow, xmm0, xmm1, r8
	386 Multiply xmm7, xmm7, xmm8
	387 Move xmm6, 0
	388 NotImplemented "cvtsd2ss xmm6,xmm0"
	389 Subtract xmm7, xmm7, xmm11
	390 Move xmm0, 0
	391 Multiply xmm6, xmm6, xmm12
	392 Multiply xmm7, xmm7, xmm13
	393 Divide xmm7, xmm7, xmm10
	394 NotImplemented "cvtss2sd xmm0,xmm7"
	395 Call 0x180419B90, rcx, rdx, r8, r9
	396 Move xmm1, 0
	397 NotImplemented "cvtsd2ss xmm1,xmm0"
	398 Multiply xmm6, xmm6, xmm1
	399 Xor xmm6, xmm6, [0x182A500A0]
	400 Move xmm0, xmm6
	401 Goto {676}
	402 Move xmm1, 0
	403 Compare xmm7, xmm1
	404 NotImplemented "jp short 0000000180787F5Dh"
	405 JumpIfEqual {468}
	406 Divide xmm7, xmm7, xmm8
	407 Compare xmm7, xmm9
	408 NotImplemented "jp short 0000000180787F6Eh"
	409 JumpIfEqual {656}
	410 Move xmm10, stack:0xE8
	411 Compare xmm10, xmm1
	412 NotImplemented "jp short 0000000180787F8Dh"
	413 JumpIfNotEqual {416}
	414 Move xmm10, xmm8
	415 Multiply xmm10, xmm10, [0x182A4FBB0]
	416 Move xmm12, stack:0xE0
	417 Compare xmm9, xmm12
	418 Move xmm13, [0x182A510F4]
	419 JumpIfGreater {434}
	420 Move rcx, typeof(System.Math)
	421 Compare [rcx+228], 0
	422 JumpIfNotEqual {424}
	423 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	424 Move xmm0, xmm9
	425 Divide xmm0, xmm0, xmm12
	426 Move xmm0, xmm0
	427 Call 0x180419380, rcx, rdx, r8, r9
	428 Move xmm11, 0
	429 Move xmm1, xmm10
	430 Divide xmm1, xmm1, xmm13
	431 NotImplemented "cvtsd2ss xmm11,xmm0"
	432 Multiply xmm11, xmm11, xmm1
	433 Goto {437}
	434 Move xmm11, xmm10
	435 Move xmm12, xmm9
	436 Multiply xmm11, xmm11, [0x182A4FE94]
	437 Move rcx, typeof(System.Math)
	438 Compare [rcx+228], 0
	439 JumpIfNotEqual {441}
	440 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	441 Move xmm0, xmm7
	442 Move xmm1, 0
	443 Multiply xmm0, xmm0, [0x182A50208]
	444 Move r8, 0
	445 NotImplemented "cvtss2sd xmm1,xmm0"
	446 Move xmm0, [0x182A511C0]
	447 Call Math.Pow, xmm0, xmm1, r8
	448 Multiply xmm7, xmm7, xmm8
	449 Move xmm6, 0
	450 NotImplemented "cvtsd2ss xmm6,xmm0"
	451 Subtract xmm7, xmm7, xmm11
	452 Move xmm0, 0
	453 Multiply xmm6, xmm6, xmm12
	454 Multiply xmm7, xmm7, xmm13
	455 Divide xmm7, xmm7, xmm10
	456 NotImplemented "cvtss2sd xmm0,xmm7"
	457 Call 0x180419B90, rcx, rdx, r8, r9
	458 Move xmm1, 0
	459 NotImplemented "cvtsd2ss xmm1,xmm0"
	460 Multiply xmm6, xmm6, xmm1
	461 Add xmm6, xmm6, xmm9
	462 Move xmm0, xmm6
	463 Goto {676}
	464 Move xmm1, 0
	465 Compare xmm7, xmm1
	466 NotImplemented "jp short 0000000180788083h"
	467 JumpIfNotEqual {470}
	468 Move xmm0, 0
	469 Goto {676}
	470 Move xmm0, xmm8
	471 Multiply xmm0, xmm0, [0x182A4FBA0]
	472 Divide xmm7, xmm7, xmm0
	473 Compare xmm7, [0x182A4FBC8]
	474 NotImplemented "jp short 00000001807880A2h"
	475 JumpIfEqual {656}
	476 Move xmm10, stack:0xE8
	477 Compare xmm10, xmm1
	478 NotImplemented "jp short 00000001807880C1h"
	479 JumpIfNotEqual {482}
	480 Move xmm10, xmm8
	481 Multiply xmm10, xmm10, [0x182A511B4]
	482 Move xmm13, stack:0xE0
	483 Compare xmm9, xmm13
	484 Move rbx, typeof(System.Math)
	485 JumpIfGreater {501}
	486 Compare [rbx+228], 0
	487 JumpIfNotEqual {491}
	488 Move rcx, rbx
	489 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	490 Move rbx, typeof(System.Math)
	491 Move xmm0, xmm9
	492 Divide xmm0, xmm0, xmm13
	493 Move xmm0, xmm0
	494 Call 0x180419380, rcx, rdx, r8, r9
	495 Move xmm12, 0
	496 Move xmm1, xmm10
	497 Divide xmm1, xmm1, [0x182A510F4]
	498 NotImplemented "cvtsd2ss xmm12,xmm0"
	499 Multiply xmm12, xmm12, xmm1
	500 Goto {504}
	501 Move xmm12, xmm10
	502 Move xmm13, xmm9
	503 Multiply xmm12, xmm12, [0x182A4FE94]
	504 Compare xmm9, xmm7
	505 Move xmm11, xmm7
	506 Subtract xmm11, xmm11, xmm9
	507 JumpIfGreater {536}
	508 Compare [rbx+228], 0
	509 JumpIfNotEqual {512}
	510 Move rcx, rbx
	511 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	512 Move xmm0, xmm11
	513 Move xmm1, 0
	514 Multiply xmm0, xmm0, [0x182A50208]
	515 Move r8, 0
	516 NotImplemented "cvtss2sd xmm1,xmm0"
	517 Move xmm0, [0x182A511C0]
	518 Call Math.Pow, xmm0, xmm1, r8
	519 Multiply xmm11, xmm11, xmm8
	520 Move xmm6, 0
	521 NotImplemented "cvtsd2ss xmm6,xmm0"
	522 Subtract xmm11, xmm11, xmm12
	523 Move xmm0, 0
	524 Multiply xmm6, xmm6, xmm13
	525 Multiply xmm11, xmm11, [0x182A510F4]
	526 Divide xmm11, xmm11, xmm10
	527 NotImplemented "cvtss2sd xmm0,xmm11"
	528 Call 0x180419B90, rcx, rdx, r8, r9
	529 Move xmm1, 0
	530 NotImplemented "cvtsd2ss xmm1,xmm0"
	531 Multiply xmm6, xmm6, xmm1
	532 Multiply xmm6, xmm6, [0x182A4FBA0]
	533 Add xmm6, xmm6, xmm9
	534 Move xmm0, xmm6
	535 Goto {676}
	536 Compare [rbx+228], 0
	537 JumpIfNotEqual {540}
	538 Move rcx, rbx
	539 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	540 Move xmm0, xmm11
	541 Move xmm1, 0
	542 Multiply xmm0, xmm0, [0x182A4FBE0]
	543 Move r8, 0
	544 NotImplemented "cvtss2sd xmm1,xmm0"
	545 Move xmm0, [0x182A511C0]
	546 Call Math.Pow, xmm0, xmm1, r8
	547 Multiply xmm11, xmm11, xmm8
	548 Move xmm6, 0
	549 NotImplemented "cvtsd2ss xmm6,xmm0"
	550 Subtract xmm11, xmm11, xmm12
	551 Move xmm0, 0
	552 Multiply xmm6, xmm6, xmm13
	553 Multiply xmm11, xmm11, [0x182A510F4]
	554 Divide xmm11, xmm11, xmm10
	555 NotImplemented "cvtss2sd xmm0,xmm11"
	556 Call 0x180419B90, rcx, rdx, r8, r9
	557 Move xmm1, 0
	558 NotImplemented "cvtsd2ss xmm1,xmm0"
	559 Multiply xmm6, xmm6, xmm1
	560 Multiply xmm6, xmm6, [0x182A50A00]
	561 Move xmm0, xmm6
	562 Goto {676}
	563 Move xmm1, stack:0xE0
	564 Divide xmm7, xmm7, xmm8
	565 Move xmm0, xmm1
	566 Add xmm0, xmm0, xmm9
	567 Multiply xmm0, xmm0, xmm7
	568 Multiply xmm7, xmm7, xmm7
	569 Subtract xmm0, xmm0, xmm1
	570 Goto {675}
	571 Move xmm1, stack:0xE0
	572 Divide xmm7, xmm7, xmm8
	573 Move xmm0, xmm1
	574 Add xmm0, xmm0, xmm9
	575 Subtract xmm7, xmm7, xmm9
	576 Multiply xmm0, xmm0, xmm7
	577 Multiply xmm7, xmm7, xmm7
	578 Add xmm0, xmm0, xmm1
	579 Multiply xmm0, xmm0, xmm7
	580 Add xmm0, xmm0, xmm9
	581 Goto {676}
	582 Move xmm3, [0x182A4FBA0]
	583 Move xmm2, stack:0xE0
	584 Multiply xmm2, xmm2, [0x182A510D8]
	585 Multiply xmm8, xmm8, xmm3
	586 Move xmm1, xmm2
	587 Add xmm1, xmm1, xmm9
	588 Divide xmm7, xmm7, xmm8
	589 Compare xmm9, xmm7
	590 JumpIfGreater {600}
	591 Subtract xmm7, xmm7, [0x182A4FBC8]
	592 Multiply xmm1, xmm1, xmm7
	593 Multiply xmm7, xmm7, xmm7
	594 Add xmm1, xmm1, xmm2
	595 Multiply xmm1, xmm1, xmm7
	596 Add xmm1, xmm1, [0x182A4FBC8]
	597 Multiply xmm1, xmm1, xmm3
	598 Move xmm0, xmm1
	599 Goto {676}
	600 Multiply xmm1, xmm1, xmm7
	601 Multiply xmm7, xmm7, xmm7
	602 Subtract xmm1, xmm1, xmm2
	603 Multiply xmm1, xmm1, xmm7
	604 Multiply xmm1, xmm1, xmm3
	605 Move xmm0, xmm1
	606 Goto {676}
	607 Move xmm3, stack:0xE8
	608 Move xmm1, xmm8
	609 Move xmm2, stack:0xE0
	610 Move xmm0, xmm7
	611 Move stack:0x20, 0
	612 Call Bounce.EaseIn, xmm0, xmm1, xmm2, xmm3, stack:0x0
	613 Goto {676}
	614 Move xmm3, stack:0xE8
	615 Move xmm1, xmm8
	616 Move xmm2, stack:0xE0
	617 Move xmm0, xmm7
	618 Move stack:0x20, 0
	619 Call Bounce.EaseOut, xmm0, xmm1, xmm2, xmm3, stack:0x0
	620 Goto {676}
	621 Move xmm3, stack:0xE8
	622 Move xmm1, xmm8
	623 Move xmm2, stack:0xE0
	624 Move xmm0, xmm7
	625 Move stack:0x20, 0
	626 Call Bounce.EaseInOut, xmm0, xmm1, xmm2, xmm3, stack:0x0
	627 Goto {676}
	628 Move xmm3, stack:0xE8
	629 Move xmm1, xmm8
	630 Move xmm2, stack:0xE0
	631 Move xmm0, xmm7
	632 Move stack:0x20, 0
	633 Call Flash.Ease, xmm0, xmm1, xmm2, xmm3, stack:0x0
	634 Goto {676}
	635 Move xmm3, stack:0xE8
	636 Move xmm1, xmm8
	637 Move xmm2, stack:0xE0
	638 Move xmm0, xmm7
	639 Move stack:0x20, 0
	640 Call Flash.EaseIn, xmm0, xmm1, xmm2, xmm3, stack:0x0
	641 Goto {676}
	642 Move xmm3, stack:0xE8
	643 Move xmm1, xmm8
	644 Move xmm2, stack:0xE0
	645 Move xmm0, xmm7
	646 Move stack:0x20, 0
	647 Call Flash.EaseOut, xmm0, xmm1, xmm2, xmm3, stack:0x0
	648 Goto {676}
	649 Move xmm3, stack:0xE8
	650 Move xmm1, xmm8
	651 Move xmm2, stack:0xE0
	652 Move xmm0, xmm7
	653 Move stack:0x20, 0
	654 Call Flash.EaseInOut, xmm0, xmm1, xmm2, xmm3, stack:0x0
	655 Goto {676}
	656 Move xmm0, xmm9
	657 Goto {676}
	658 Compare rbx, 0
	659 JumpIfEqual {690}
	660 Move rax, [rbx+40]
	661 Move xmm2, xmm8
	662 Move xmm0, stack:0xE8
	663 Move xmm1, xmm7
	664 Move rdx, [rbx+24]
	665 Move xmm3, stack:0xE0
	666 Move rcx, [rbx+64]
	667 Move stack:0x28, rax
	668 Move stack:0x20, xmm0
	669 Call rdx
	670 Goto {676}
	671 Divide xmm7, xmm7, xmm8
	672 Move xmm0, xmm7
	673 Xor xmm7, xmm7, [0x182A500A0]
	674 Subtract xmm0, xmm0, [0x182A4FBC8]
	675 Multiply xmm0, xmm0, xmm7
	676 Move xmm13, stack:0x30
	677 LoadAddress r11, stack:0xB0
	678 Move rbx, [r11+16]
	679 Move xmm7, [r11-32]
	680 Move xmm8, [r11-48]
	681 Move xmm12, stack:0x40
	682 Move xmm11, stack:0x50
	683 Move xmm10, stack:0x60
	684 Move xmm9, stack:0x70
	685 Move xmm6, stack:0xA0
	686 Move rsp, r11
	687 Move rdi, stack:0x0
	688 ShiftStack 8
	689 Return xmm0
	690 Call 0x18037BE30, rcx, rdx, r8, r9
	691 Interrupt 
	692 Nop 

Method: DG.Tweening.EaseFunction ToEaseFunction(DG.Tweening.Ease ease)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374BA4Fh],0
	mov ebx,ecx
	jne near ptr 00000001807887D4h
	lea rcx,[183528418h]
	call 000000018037BB90h
	lea rcx,[183527240h]
	call 000000018037BB90h
	lea rcx,[1835273C0h]
	call 000000018037BB90h
	lea rcx,[183527480h]
	call 000000018037BB90h
	lea rcx,[183527540h]
	call 000000018037BB90h
	lea rcx,[183527600h]
	call 000000018037BB90h
	lea rcx,[1835276C0h]
	call 000000018037BB90h
	lea rcx,[183527780h]
	call 000000018037BB90h
	lea rcx,[183527840h]
	call 000000018037BB90h
	lea rcx,[183527900h]
	call 000000018037BB90h
	lea rcx,[1835279C0h]
	call 000000018037BB90h
	lea rcx,[183527A80h]
	call 000000018037BB90h
	lea rcx,[183527300h]
	call 000000018037BB90h
	lea rcx,[183527C00h]
	call 000000018037BB90h
	lea rcx,[183527CC0h]
	call 000000018037BB90h
	lea rcx,[183527D80h]
	call 000000018037BB90h
	lea rcx,[183527E40h]
	call 000000018037BB90h
	lea rcx,[183527F00h]
	call 000000018037BB90h
	lea rcx,[183527FC0h]
	call 000000018037BB90h
	lea rcx,[183528080h]
	call 000000018037BB90h
	lea rcx,[183528140h]
	call 000000018037BB90h
	lea rcx,[183528200h]
	call 000000018037BB90h
	lea rcx,[1835282B8h]
	call 000000018037BB90h
	lea rcx,[183527B40h]
	call 000000018037BB90h
	lea rcx,[183528438h]
	call 000000018037BB90h
	lea rcx,[1835284F0h]
	call 000000018037BB90h
	lea rcx,[1835285A8h]
	call 000000018037BB90h
	lea rcx,[183528668h]
	call 000000018037BB90h
	lea rcx,[183528728h]
	call 000000018037BB90h
	lea rcx,[1835287E8h]
	call 000000018037BB90h
	lea rcx,[183528378h]
	call 000000018037BB90h
	lea rcx,[1835288A8h]
	call 000000018037BB90h
	lea rcx,[183528968h]
	call 000000018037BB90h
	lea rcx,[183528A28h]
	call 000000018037BB90h
	lea rcx,[183528AE8h]
	call 000000018037BB90h
	lea rcx,[183528BA8h]
	call 000000018037BB90h
	lea rcx,[183528C68h]
	call 000000018037BB90h
	lea rcx,[1834EFE28h]
	call 000000018037BB90h
	mov byte ptr [18374BA4Fh],1
	lea eax,[rbx-1]
	mov [rsp+30h],rdi
	cmp eax,22h
	ja near ptr 0000000180789DE0h
	lea eax,[rbx-1]
	movsxd rcx,eax
	lea rdx,[180000000h]
	mov eax,[rdx+rcx*4+789E94h]
	add rax,rdx
	jmp rax
	mov rcx,[1834EFE28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018078881Ah
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+8]
	test rdi,rdi
	jne near ptr 0000000180789E83h
	cmp [rcx+0E4h],edi
	jne short 0000000180788842h
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rcx,[183528418h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183527240h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018075D020h
	mov rcx,[1834EFE28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],rdi
	mov rcx,[1834EFE28h]
	mov rcx,[rcx+0B8h]
	add rcx,8
	jmp near ptr 0000000180789E7Bh
	mov rcx,[1834EFE28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001807888B5h
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+10h]
	test rdi,rdi
	jne near ptr 0000000180789E83h
	cmp [rcx+0E4h],edi
	jne short 00000001807888DDh
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rcx,[183528418h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183527300h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018075D020h
	mov rcx,[1834EFE28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],rdi
	mov rcx,[1834EFE28h]
	mov rcx,[rcx+0B8h]
	add rcx,10h
	jmp near ptr 0000000180789E7Bh
	mov rcx,[1834EFE28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180788950h
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+18h]
	test rdi,rdi
	jne near ptr 0000000180789E83h
	cmp [rcx+0E4h],edi
	jne short 0000000180788978h
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rcx,[183528418h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183527B40h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018075D020h
	mov rcx,[1834EFE28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],rdi
	mov rcx,[1834EFE28h]
	mov rcx,[rcx+0B8h]
	add rcx,18h
