Type: UnityEngine.Rendering.SHCoefficients

Method: System.Void .ctor(UnityEngine.Rendering.SphericalHarmonicsL2 sh)

Disassembly:
	mov rax,rsp
	422 Move XMM_TEMP.S[3], xmm8.S[0]
	423 Move xmm8, XMM_TEMP
	424 Move [rbp-89], xmm0
	425 Move xmm0, [rbx+32]
	426 Move [rbp-105], xmm8
	427 Move [rdi+80], xmm8
	428 Move xmm1, [rbx+48]
	429 Move rax, [rbx+104]
	430 LoadAddress rcx, [rbp-89]
	431 Move [rbp-57], xmm0
	432 Move r9, 0
	433 Move xmm0, [rbx+64]
	434 Move rdx, 0
	435 Move r8, 8
	436 Move [rbp-41], xmm1
	437 Move xmm1, [rbx+80]
	438 Move [rbp+15], rax
	439 Move [rbp-25], xmm0
	440 Move xmm0, [rbx+96]
	441 Move [rbp-9], xmm1
	442 Move [rbp+7], xmm0
	443 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	444 Move r9, 0
	445 LoadAddress rcx, [rbp-89]
	446 Move rdx, 1
	447 Move r8, 8
	448 Move xmm7, xmm0
	449 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	450 Move r9, 0
	451 LoadAddress rcx, [rbp-89]
	452 Move rdx, 2
	453 Move r8, 8
	454 Move xmm6, xmm0
	455 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	456 Move [rbp-93], 0x3F800000
	457 Move xmm2, [rbp-105]
	458 Move xmm2, xmm7
	459 Move XMM_TEMP.S[0], xmm2.S[1]
	460 Move XMM_TEMP.S[1], xmm2.S[0]
	461 Move XMM_TEMP.S[2], xmm2.S[2]
	462 Move XMM_TEMP.S[3], xmm2.S[3]
	463 Move xmm2, XMM_TEMP
	464 Move xmm2, xmm6
	465 Move XMM_TEMP.S[0], xmm2.S[2]
	466 Move XMM_TEMP.S[1], xmm2.S[1]
	467 Move XMM_TEMP.S[2], xmm2.S[0]
	468 Move XMM_TEMP.S[3], xmm2.S[3]
	469 Move xmm2, XMM_TEMP
	470 Move xmm2, xmm0
	471 Move XMM_TEMP.S[0], xmm2.S[1]
	472 Move XMM_TEMP.S[1], xmm2.S[2]
	473 Move XMM_TEMP.S[2], xmm2.S[0]
	474 Move XMM_TEMP.S[3], xmm2.S[3]
	475 Move xmm2, XMM_TEMP
	476 Move [rdi+96], xmm2
	477 Compare [0x183753BED], 0
	478 JumpIfNotEqual {482}
	479 LoadAddress rcx, [0x183530468]
	480 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	481 Move [0x183753BED], 1
	482 Move rax, typeof(UnityEngine.Vector4)
	483 LoadAddress r11, stack:0xE0
	484 Move rbx, [r11+16]
	485 Move xmm6, [r11-16]
	486 Move xmm7, [r11-32]
	487 Move rcx, [rax+184]
	488 Move xmm8, [r11-48]
	489 Move xmm9, [r11-64]
	490 Move xmm0, [rcx+16]
	491 Move [rdi+112], xmm0
	492 Move rdi, [r11+24]
	493 Move rsp, r11
	494 Move rbp, stack:0x0
	495 ShiftStack 8
	496 Return 

Method: System.Void .ctor(UnityEngine.Rendering.SphericalHarmonicsL2 sh, UnityEngine.Vector4 probesOcclusion)

Disassembly:
	mov rax,rsp
	mov [rax+8],rbx
	push rdi
	sub rsp,90h
	movups xmm0,[rdx]
	mov rdi,r8
	xor r8d,r8d
	movups xmm1,[rdx+10h]
	mov rbx,rcx
	movaps [rax-78h],xmm0
	movups xmm0,[rdx+20h]
	movaps [rax-68h],xmm1
	movups xmm1,[rdx+30h]
	movaps [rax-58h],xmm0
	movups xmm0,[rdx+40h]
	movaps [rax-48h],xmm1
	movups xmm1,[rdx+50h]
	movaps [rax-38h],xmm0
	movsd xmm0,qword ptr [rdx+60h]
	movsd qword ptr [rax-18h],xmm0
	movaps [rax-28h],xmm1
	mov eax,[rdx+68h]
	lea rdx,[rsp+20h]
	mov [rsp+88h],eax
	call 00000001821F9D40h
	movups xmm0,[rdi]
	movups [rbx+70h],xmm0
	mov rbx,[rsp+0A0h]
	add rsp,90h
	pop rdi
	ret

ISIL:
	001 Move rax, rsp
	002 Move [rax+8], rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -144
	006 Move xmm0, [rdx]
	007 Move rdi, r8
	008 Move r8, 0
	009 Move xmm1, [rdx+16]
	010 Move rbx, rcx
	011 Move [rax-120], xmm0
	012 Move xmm0, [rdx+32]
	013 Move [rax-104], xmm1
	014 Move xmm1, [rdx+48]
	015 Move [rax-88], xmm0
	016 Move xmm0, [rdx+64]
	017 Move [rax-72], xmm1
	018 Move xmm1, [rdx+80]
	019 Move [rax-56], xmm0
	020 Move xmm0, [rdx+96]
	021 Move [rax-24], xmm0
	022 Move [rax-40], xmm1
	023 Move rax, [rdx+104]
	024 LoadAddress rdx, stack:0x20
	025 Move stack:0x88, rax
	026 Call SHCoefficients..ctor, rcx, rdx
	027 Move xmm0, [rdi]
	028 Move [rbx+112], xmm0
	029 Move rbx, stack:0xA0
	030 ShiftStack 144
	031 Move rdi, stack:0x0
	032 ShiftStack 8
	033 Return 

Method: UnityEngine.Vector4 GetSHA(UnityEngine.Rendering.SphericalHarmonicsL2 sh, System.Int32 i)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,60h
	movaps [rsp+50h],xmm6
	mov ebx,r8d
	mov rdi,rdx
	movaps [rsp+40h],xmm7
	mov rsi,rcx
	movaps [rsp+30h],xmm8
	mov edx,ebx
	movaps [rsp+20h],xmm9
	mov rcx,rdi
	xor r9d,r9d
	mov r8d,3
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,1
	mov edx,ebx
	mov rcx,rdi
	movaps xmm9,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,2
	mov edx,ebx
	mov rcx,rdi
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rdi
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,6
	mov edx,ebx
	mov rcx,rdi
	movaps xmm6,xmm0
	call 000000018265D1F0h
	mov rbx,[rsp+70h]
	subss xmm6,xmm0
	movss dword ptr [rsi],xmm9
	mov rax,rsi
	movaps xmm9,[rsp+20h]
	movss dword ptr [rsi+4],xmm8
	movaps xmm8,[rsp+30h]
	movss dword ptr [rsi+0Ch],xmm6
	movaps xmm6,[rsp+50h]
	movss dword ptr [rsi+8],xmm7
	mov rsi,[rsp+78h]
	movaps xmm7,[rsp+40h]
	add rsp,60h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -96
	006 Move stack:0x50, xmm6
	007 Move rbx, r8
	008 Move rdi, rdx
	009 Move stack:0x40, xmm7
	010 Move rsi, rcx
	011 Move stack:0x30, xmm8
	012 Move rdx, rbx
	013 Move stack:0x20, xmm9
	014 Move rcx, rdi
	015 Move r9, 0
	016 Move r8, 3
	017 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	018 Move r9, 0
	019 Move r8, 1
	020 Move rdx, rbx
	021 Move rcx, rdi
	022 Move xmm9, xmm0
	023 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	024 Move r9, 0
	025 Move r8, 2
	026 Move rdx, rbx
	027 Move rcx, rdi
	028 Move xmm8, xmm0
	029 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	030 Move r9, 0
	031 Move r8, 0
	032 Move rdx, rbx
	033 Move rcx, rdi
	034 Move xmm7, xmm0
	035 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	036 Move r9, 0
	037 Move r8, 6
	038 Move rdx, rbx
	039 Move rcx, rdi
	040 Move xmm6, xmm0
	041 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	042 Move rbx, stack:0x70
	043 Subtract xmm6, xmm6, xmm0
	044 Move [rsi], xmm9
	045 Move rax, rsi
	046 Move xmm9, stack:0x20
	047 Move [rsi+4], xmm8
	048 Move xmm8, stack:0x30
	049 Move [rsi+12], xmm6
	050 Move xmm6, stack:0x50
	051 Move [rsi+8], xmm7
	052 Move rsi, stack:0x78
	053 Move xmm7, stack:0x40
	054 ShiftStack 96
	055 Move rdi, stack:0x0
	056 ShiftStack 8
	057 Return rax

Method: UnityEngine.Vector4 GetSHB(UnityEngine.Rendering.SphericalHarmonicsL2 sh, System.Int32 i)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,50h
	mov ebx,r8d
	movaps [rsp+40h],xmm6
	mov rdi,rdx
	movaps [rsp+30h],xmm7
	mov rsi,rcx
	movaps [rsp+20h],xmm8
	mov edx,ebx
	mov rcx,rdi
	xor r9d,r9d
	mov r8d,4
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,5
	mov edx,ebx
	mov rcx,rdi
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,6
	mov edx,ebx
	mov rcx,rdi
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	mov r8d,7
	mov edx,ebx
	mov rcx,rdi
	movaps xmm6,xmm0
	call 000000018265D1F0h
	mulss xmm6,dword ptr [182A4FBD0h]
	mov rax,rsi
	mov rbx,[rsp+60h]
	movss dword ptr [rsi],xmm8
	movaps xmm8,[rsp+20h]
	movss dword ptr [rsi+8],xmm6
	movaps xmm6,[rsp+40h]
	movss dword ptr [rsi+4],xmm7
	movaps xmm7,[rsp+30h]
	movss dword ptr [rsi+0Ch],xmm0
	mov rsi,[rsp+68h]
	add rsp,50h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -80
	006 Move rbx, r8
	007 Move stack:0x40, xmm6
	008 Move rdi, rdx
	009 Move stack:0x30, xmm7
	010 Move rsi, rcx
	011 Move stack:0x20, xmm8
	012 Move rdx, rbx
	013 Move rcx, rdi
	014 Move r9, 0
	015 Move r8, 4
	016 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	017 Move r9, 0
	018 Move r8, 5
	019 Move rdx, rbx
	020 Move rcx, rdi
	021 Move xmm8, xmm0
	022 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	023 Move r9, 0
	024 Move r8, 6
	025 Move rdx, rbx
	026 Move rcx, rdi
	027 Move xmm7, xmm0
	028 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	029 Move r9, 0
	030 Move r8, 7
	031 Move rdx, rbx
	032 Move rcx, rdi
	033 Move xmm6, xmm0
	034 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	035 Multiply xmm6, xmm6, [0x182A4FBD0]
	036 Move rax, rsi
	037 Move rbx, stack:0x60
	038 Move [rsi], xmm8
	039 Move xmm8, stack:0x20
	040 Move [rsi+8], xmm6
	041 Move xmm6, stack:0x40
	042 Move [rsi+4], xmm7
	043 Move xmm7, stack:0x30
	044 Move [rsi+12], xmm0
	045 Move rsi, stack:0x68
	046 ShiftStack 80
	047 Move rdi, stack:0x0
	048 ShiftStack 8
	049 Return rax

Method: UnityEngine.Vector4 GetSHC(UnityEngine.Rendering.SphericalHarmonicsL2 sh)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,40h
	mov rbx,rdx
	movaps [rsp+30h],xmm6
	mov rdi,rcx
	movaps [rsp+20h],xmm7
	mov rcx,rbx
	xor r9d,r9d
	xor edx,edx
	mov r8d,8
	call 000000018265D1F0h
	xor r9d,r9d
	mov edx,1
	mov r8d,8
	mov rcx,rbx
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	mov edx,2
	mov r8d,8
	mov rcx,rbx
	movaps xmm6,xmm0
	call 000000018265D1F0h
	mov rbx,[rsp+50h]
	mov rax,rdi
	movss dword ptr [rdi],xmm7
	movaps xmm7,[rsp+20h]
	movss dword ptr [rdi+4],xmm6
	movaps xmm6,[rsp+30h]
	movss dword ptr [rdi+8],xmm0
	mov dword ptr [rdi+0Ch],3F800000h
	add rsp,40h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Move rbx, rdx
	006 Move stack:0x30, xmm6
	007 Move rdi, rcx
	008 Move stack:0x20, xmm7
	009 Move rcx, rbx
	010 Move r9, 0
	011 Move rdx, 0
	012 Move r8, 8
	013 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	014 Move r9, 0
	015 Move rdx, 1
	016 Move r8, 8
	017 Move rcx, rbx
	018 Move xmm7, xmm0
	019 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	020 Move r9, 0
	021 Move rdx, 2
	022 Move r8, 8
	023 Move rcx, rbx
	024 Move xmm6, xmm0
	025 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	026 Move rbx, stack:0x50
	027 Move rax, rdi
	028 Move [rdi], xmm7
	029 Move xmm7, stack:0x20
	030 Move [rdi+4], xmm6
	031 Move xmm6, stack:0x30
	032 Move [rdi+8], xmm0
	033 Move [rdi+12], 0x3F800000
	034 ShiftStack 64
	035 Move rdi, stack:0x0
	036 ShiftStack 8
	037 Return rax

Method: System.Boolean Equals(UnityEngine.Rendering.SHCoefficients other)

Disassembly:
	push rbp
	mov rbp,rsp
	sub rsp,80h
	movups xmm2,[rdx]
	movss xmm0,dword ptr [rcx]
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+4]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+8]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+0Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+10h]
	movss xmm0,dword ptr [rcx+10h]
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+14h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+18h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+1Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+20h]
	movss xmm1,dword ptr [rcx+20h]
	ucomiss xmm1,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+24h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+28h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+2Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+30h]
	movss xmm0,dword ptr [rcx+30h]
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+34h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+38h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+3Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+40h]
	movss xmm1,dword ptr [rcx+40h]
	ucomiss xmm1,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+44h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+48h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+4Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+50h]
	movss xmm0,dword ptr [rcx+50h]
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+54h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+58h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm0,dword ptr [rcx+5Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movups xmm2,[rdx+60h]
	movss xmm1,dword ptr [rcx+60h]
	ucomiss xmm1,xmm2
	jp near ptr 00000001821F980Dh
	jne near ptr 00000001821F980Dh
	movss xmm1,dword ptr [rcx+64h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movss xmm1,dword ptr [rcx+68h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movss xmm0,dword ptr [rcx+6Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movups xmm2,[rdx+70h]
	movss xmm0,dword ptr [rcx+70h]
	ucomiss xmm0,xmm2
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movss xmm1,dword ptr [rcx+74h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movss xmm1,dword ptr [rcx+78h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	movss xmm0,dword ptr [rcx+7Ch]
	shufps xmm2,xmm2,0FFh
	ucomiss xmm0,xmm2
	jp short 00000001821F980Dh
	jne short 00000001821F980Dh
	mov al,1
	add rsp,80h
	pop rbp
	ret
	xor al,al
	add rsp,80h
	pop rbp
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 Move rbp, rsp
	004 ShiftStack -128
	005 Move xmm2, [rdx]
	006 Move xmm0, [rcx]
	007 Compare xmm0, xmm2
	008 NotImplemented "jp near ptr 00000001821F980Dh"
	009 JumpIfNotEqual {282}
	010 Move xmm1, [rcx+4]
	011 Move xmm0, xmm2
	012 Move XMM_TEMP.S[0], xmm0.S[1]
	013 Move XMM_TEMP.S[1], xmm0.S[1]
	014 Move XMM_TEMP.S[2], xmm2.S[1]
	015 Move XMM_TEMP.S[3], xmm2.S[1]
	016 Move xmm0, XMM_TEMP
	017 Compare xmm1, xmm0
	018 NotImplemented "jp near ptr 00000001821F980Dh"
	019 JumpIfNotEqual {282}
	020 Move xmm1, [rcx+8]
	021 Move xmm0, xmm2
	022 Move XMM_TEMP.S[0], xmm0.S[2]
	023 Move XMM_TEMP.S[1], xmm0.S[2]
	024 Move XMM_TEMP.S[2], xmm2.S[2]
	025 Move XMM_TEMP.S[3], xmm2.S[2]
	026 Move xmm0, XMM_TEMP
	027 Compare xmm1, xmm0
	028 NotImplemented "jp near ptr 00000001821F980Dh"
	029 JumpIfNotEqual {282}
	030 Move xmm0, [rcx+12]
	031 Move XMM_TEMP.S[0], xmm2.S[3]
	032 Move XMM_TEMP.S[1], xmm2.S[3]
	033 Move XMM_TEMP.S[2], xmm2.S[3]
	034 Move XMM_TEMP.S[3], xmm2.S[3]
	035 Move xmm2, XMM_TEMP
	036 Compare xmm0, xmm2
	037 NotImplemented "jp near ptr 00000001821F980Dh"
	038 JumpIfNotEqual {282}
	039 Move xmm2, [rdx+16]
	040 Move xmm0, [rcx+16]
	041 Compare xmm0, xmm2
	042 NotImplemented "jp near ptr 00000001821F980Dh"
	043 JumpIfNotEqual {282}
	044 Move xmm1, [rcx+20]
	045 Move xmm0, xmm2
	046 Move XMM_TEMP.S[0], xmm0.S[1]
	047 Move XMM_TEMP.S[1], xmm0.S[1]
	048 Move XMM_TEMP.S[2], xmm2.S[1]
	049 Move XMM_TEMP.S[3], xmm2.S[1]
	050 Move xmm0, XMM_TEMP
	051 Compare xmm1, xmm0
	052 NotImplemented "jp near ptr 00000001821F980Dh"
	053 JumpIfNotEqual {282}
	054 Move xmm1, [rcx+24]
	055 Move xmm0, xmm2
	056 Move XMM_TEMP.S[0], xmm0.S[2]
	057 Move XMM_TEMP.S[1], xmm0.S[2]
	058 Move XMM_TEMP.S[2], xmm2.S[2]
	059 Move XMM_TEMP.S[3], xmm2.S[2]
	060 Move xmm0, XMM_TEMP
	061 Compare xmm1, xmm0
	062 NotImplemented "jp near ptr 00000001821F980Dh"
	063 JumpIfNotEqual {282}
	064 Move xmm0, [rcx+28]
	065 Move XMM_TEMP.S[0], xmm2.S[3]
	066 Move XMM_TEMP.S[1], xmm2.S[3]
	067 Move XMM_TEMP.S[2], xmm2.S[3]
	068 Move XMM_TEMP.S[3], xmm2.S[3]
	069 Move xmm2, XMM_TEMP
	070 Compare xmm0, xmm2
	071 NotImplemented "jp near ptr 00000001821F980Dh"
	072 JumpIfNotEqual {282}
	073 Move xmm2, [rdx+32]
	074 Move xmm1, [rcx+32]
	075 Compare xmm1, xmm2
	076 NotImplemented "jp near ptr 00000001821F980Dh"
	077 JumpIfNotEqual {282}
	078 Move xmm1, [rcx+36]
	079 Move xmm0, xmm2
	080 Move XMM_TEMP.S[0], xmm0.S[1]
	081 Move XMM_TEMP.S[1], xmm0.S[1]
	082 Move XMM_TEMP.S[2], xmm2.S[1]
	083 Move XMM_TEMP.S[3], xmm2.S[1]
	084 Move xmm0, XMM_TEMP
	085 Compare xmm1, xmm0
	086 NotImplemented "jp near ptr 00000001821F980Dh"
	087 JumpIfNotEqual {282}
	088 Move xmm1, [rcx+40]
	089 Move xmm0, xmm2
	090 Move XMM_TEMP.S[0], xmm0.S[2]
	091 Move XMM_TEMP.S[1], xmm0.S[2]
	092 Move XMM_TEMP.S[2], xmm2.S[2]
	093 Move XMM_TEMP.S[3], xmm2.S[2]
	094 Move xmm0, XMM_TEMP
	095 Compare xmm1, xmm0
	096 NotImplemented "jp near ptr 00000001821F980Dh"
	097 JumpIfNotEqual {282}
	098 Move xmm0, [rcx+44]
	099 Move XMM_TEMP.S[0], xmm2.S[3]
	100 Move XMM_TEMP.S[1], xmm2.S[3]
	101 Move XMM_TEMP.S[2], xmm2.S[3]
	102 Move XMM_TEMP.S[3], xmm2.S[3]
	103 Move xmm2, XMM_TEMP
	104 Compare xmm0, xmm2
	105 NotImplemented "jp near ptr 00000001821F980Dh"
	106 JumpIfNotEqual {282}
	107 Move xmm2, [rdx+48]
	108 Move xmm0, [rcx+48]
	109 Compare xmm0, xmm2
	110 NotImplemented "jp near ptr 00000001821F980Dh"
	111 JumpIfNotEqual {282}
	112 Move xmm1, [rcx+52]
	113 Move xmm0, xmm2
	114 Move XMM_TEMP.S[0], xmm0.S[1]
	115 Move XMM_TEMP.S[1], xmm0.S[1]
	116 Move XMM_TEMP.S[2], xmm2.S[1]
	117 Move XMM_TEMP.S[3], xmm2.S[1]
	118 Move xmm0, XMM_TEMP
	119 Compare xmm1, xmm0
	120 NotImplemented "jp near ptr 00000001821F980Dh"
	121 JumpIfNotEqual {282}
	122 Move xmm1, [rcx+56]
	123 Move xmm0, xmm2
	124 Move XMM_TEMP.S[0], xmm0.S[2]
	125 Move XMM_TEMP.S[1], xmm0.S[2]
	126 Move XMM_TEMP.S[2], xmm2.S[2]
	127 Move XMM_TEMP.S[3], xmm2.S[2]
	128 Move xmm0, XMM_TEMP
	129 Compare xmm1, xmm0
	130 NotImplemented "jp near ptr 00000001821F980Dh"
	131 JumpIfNotEqual {282}
	132 Move xmm0, [rcx+60]
	133 Move XMM_TEMP.S[0], xmm2.S[3]
	134 Move XMM_TEMP.S[1], xmm2.S[3]
	135 Move XMM_TEMP.S[2], xmm2.S[3]
	136 Move XMM_TEMP.S[3], xmm2.S[3]
	137 Move xmm2, XMM_TEMP
	138 Compare xmm0, xmm2
	139 NotImplemented "jp near ptr 00000001821F980Dh"
	140 JumpIfNotEqual {282}
	141 Move xmm2, [rdx+64]
	142 Move xmm1, [rcx+64]
	143 Compare xmm1, xmm2
	144 NotImplemented "jp near ptr 00000001821F980Dh"
	145 JumpIfNotEqual {282}
	146 Move xmm1, [rcx+68]
	147 Move xmm0, xmm2
	148 Move XMM_TEMP.S[0], xmm0.S[1]
	149 Move XMM_TEMP.S[1], xmm0.S[1]
	150 Move XMM_TEMP.S[2], xmm2.S[1]
	151 Move XMM_TEMP.S[3], xmm2.S[1]
	152 Move xmm0, XMM_TEMP
	153 Compare xmm1, xmm0
	154 NotImplemented "jp near ptr 00000001821F980Dh"
	155 JumpIfNotEqual {282}
	156 Move xmm1, [rcx+72]
	157 Move xmm0, xmm2
	158 Move XMM_TEMP.S[0], xmm0.S[2]
	159 Move XMM_TEMP.S[1], xmm0.S[2]
	160 Move XMM_TEMP.S[2], xmm2.S[2]
	161 Move XMM_TEMP.S[3], xmm2.S[2]
	162 Move xmm0, XMM_TEMP
	163 Compare xmm1, xmm0
	164 NotImplemented "jp near ptr 00000001821F980Dh"
	165 JumpIfNotEqual {282}
	166 Move xmm0, [rcx+76]
	167 Move XMM_TEMP.S[0], xmm2.S[3]
	168 Move XMM_TEMP.S[1], xmm2.S[3]
	169 Move XMM_TEMP.S[2], xmm2.S[3]
	170 Move XMM_TEMP.S[3], xmm2.S[3]
	171 Move xmm2, XMM_TEMP
	172 Compare xmm0, xmm2
	173 NotImplemented "jp near ptr 00000001821F980Dh"
	174 JumpIfNotEqual {282}
	175 Move xmm2, [rdx+80]
	176 Move xmm0, [rcx+80]
	177 Compare xmm0, xmm2
	178 NotImplemented "jp near ptr 00000001821F980Dh"
	179 JumpIfNotEqual {282}
	180 Move xmm1, [rcx+84]
	181 Move xmm0, xmm2
