Type: UnityEngine.Rendering.Volume

Method: System.Boolean get_isGlobal()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	124 LoadAddress rcx, [rdx+rcx*8]
	125 Move rdx, r10
	126 Call 0x18037ACB0, rcx, rdx, r8, r9
	127 Goto {83}
	128 Move rdx, [0x183504B70]
	129 Move rcx, rbx
	130 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	131 Goto {139}
	132 Move rdx, [0x183504B70]
	133 Move rcx, stack:0x30
	134 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	135 Move rcx, stack:0x28
	136 Compare rcx, 0
	137 JumpIfNotEqual {154}
	138 Move rdi, stack:0x70
	139 Move rax, [rdi+72]
	140 Move rbx, stack:0x78
	141 Move rsi, stack:0x80
	142 ShiftStack 96
	143 Move rdi, stack:0x0
	144 ShiftStack 8
	145 Return rax
	146 Call 0x18037BE30, rcx, rdx, r8, r9
	147 Nop 
	148 Call 0x18037BE20, rcx, rdx, r8, r9
	149 Nop 
	150 Call 0x18037BE30, rcx, rdx, r8, r9
	151 Call 0x18037BE30, rcx, rdx, r8, r9
	152 Call 0x18037BE30, rcx, rdx, r8, r9
	153 Nop 
	154 Call 0x18037BEC0, rcx, rdx, r8, r9

Method: System.Void set_profile(UnityEngine.Rendering.VolumeProfile value)

Disassembly:
	mov [rcx+48h],rdx
	add rcx,48h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+72], rdx
	002 Add rcx, rcx, 72
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: System.Collections.Generic.List`1<UnityEngine.Collider> get_colliders()

Disassembly:
	mov rax,[rcx+38h]
	ret

ISIL:
	001 Move rax, [rcx+56]
	002 Return rax

Method: UnityEngine.Rendering.VolumeProfile get_profileRef()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [183753C39h],0
	mov rbx,rcx
	jne short 000000018221A489h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183753C39h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A4A2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018221A4C2h
	mov rax,[rbx+30h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	mov rax,[rbx+48h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x183753C39], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x183753C39], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+72]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Equality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {28}
	022 Move rax, [rbx+48]
	023 Move rbx, stack:0x30
	024 ShiftStack 32
	025 Move rdi, stack:0x0
	026 ShiftStack 8
	027 Return rax
	028 Move rax, [rbx+72]
	029 Move rbx, stack:0x30
	030 ShiftStack 32
	031 Move rdi, stack:0x0
	032 ShiftStack 8
	033 Return rax

Method: System.Boolean HasInstantiatedProfile()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753C3Ah],0
	mov rbx,rcx
	jne short 0000000182219F65h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Ah],1
	mov rcx,[1834F11B8h]
	mov rbx,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182219F7Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000182628610h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753C3A], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1834F11B8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183753C3A], 1
	010 Move rcx, typeof(UnityEngine.Object)
	011 Move rbx, [rbx+72]
	012 Compare [rcx+228], 0
	013 JumpIfNotEqual {15}
	014 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	015 Move r8, 0
	016 Move rdx, 0
	017 Move rcx, rbx
	018 ShiftStack 32
	019 Move rbx, stack:0x0
	020 ShiftStack 8
	021 Call Object.op_Inequality, rcx, rdx, r8
	022 Return rax

Method: System.Void OnEnable()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753C3Bh],0
	mov rbx,rcx
	jne short 000000018221A021h
	lea rcx,[183538870h]
	call 000000018037BB90h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Bh],1
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je short 000000018221A084h
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	mov [rbx+40h],eax
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A052h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	test rax,rax
	je short 000000018221A084h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 0000000182196EB0h
	mov r8,[183538870h]
	mov rcx,rbx
	mov rdx,[rbx+38h]
	add rsp,20h
	pop rbx
	jmp near ptr 000000018085B760h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753C3B], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x183538870]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835326E8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183753C3B], 1
	012 Move rdx, 0
	013 Move rcx, rbx
	014 Call Component.get_gameObject, rcx, rdx
	015 Compare rax, 0
	016 JumpIfEqual {41}
	017 Move rdx, 0
	018 Move rcx, rax
	019 Call GameObject.get_layer, rcx, rdx
	020 Move [rbx+64], rax
	021 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	022 Compare [rcx+228], 0
	023 JumpIfNotEqual {25}
	024 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	025 Move rcx, 0
	026 Call VolumeManager.get_instance, rcx
	027 Compare rax, 0
	028 JumpIfEqual {41}
	029 Move r8, 0
	030 Move rdx, rbx
	031 Move rcx, rax
	032 Call VolumeManager.Register, rcx, rdx
	033 Move r8, [0x183538870]
	034 Move rcx, rbx
	035 Move rdx, [rbx+56]
	036 ShiftStack 32
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Call 0x18085B760, rcx, rdx
	040 Return 
	041 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnDisable()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753C3Ch],0
	mov rbx,rcx
	jne short 0000000182219FB5h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Ch],1
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182219FCAh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	test rax,rax
	je short 0000000182219FE9h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	add rsp,20h
	pop rbx
	jmp near ptr 0000000182197530h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753C3C], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1835326E8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183753C3C], 1
	010 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	011 Compare [rcx+228], 0
	012 JumpIfNotEqual {14}
	013 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	014 Move rcx, 0
	015 Call VolumeManager.get_instance, rcx
	016 Compare rax, 0
	017 JumpIfEqual {26}
	018 Move r8, 0
	019 Move rdx, rbx
	020 Move rcx, rax
	021 ShiftStack 32
	022 Move rbx, stack:0x0
	023 ShiftStack 8
	024 Call VolumeManager.Unregister, rcx, rdx
	025 Return 
	026 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Update()

Disassembly:
	push rbx
	sub rsp,50h
	cmp byte ptr [183753C3Dh],0
	mov rbx,rcx
	jne short 000000018221A275h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Dh],1
	xor edx,edx
	mov [rsp+60h],rdi
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018221A3C1h
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	mov edi,eax
	cmp eax,[rbx+40h]
	je short 000000018221A2E1h
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A2B3h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	test rax,rax
	je near ptr 000000018221A3C1h
	mov r8d,[rbx+40h]
	mov r9d,edi
	mov rdx,rbx
	mov qword ptr [rsp+20h],0
	mov rcx,rax
	call 0000000182197880h
	mov [rbx+40h],edi
	cmp byte ptr [183753C3Eh],0
	movaps [rsp+40h],xmm6
	movaps [rsp+30h],xmm7
	jne short 000000018221A31Fh
	lea rcx,[183562D00h]
	call 000000018037BB90h
	lea rcx,[183562DC0h]
	call 000000018037BB90h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Eh],1
	mov rcx,[183562D00h]
	movss xmm6,dword ptr [rbx+24h]
	movss xmm7,dword ptr [rbx+44h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A33Eh
	call 000000018037BED0h
	mov rax,[183562DC0h]
	subss xmm6,xmm7
	movaps xmm7,[rsp+30h]
	mov rcx,[rax+0B8h]
	andps xmm6,[182A4FE10h]
	comiss xmm6,dword ptr [rcx]
	movaps xmm6,[rsp+40h]
	jbe short 000000018221A3B6h
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A37Bh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	xor edx,edx
	mov rcx,rbx
	mov rdi,rax
	call 000000018260A850h
	test rax,rax
	je short 000000018221A3C1h
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	test rdi,rdi
	je short 000000018221A3C1h
	xor r8d,r8d
	mov edx,eax
	mov rcx,rdi
	call 00000001821972E0h
	mov eax,[rbx+24h]
	mov [rbx+44h],eax
	mov rdi,[rsp+60h]
	add rsp,50h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -80
	004 Compare [0x183753C3D], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1835326E8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183753C3D], 1
	010 Move rdx, 0
	011 Move stack:0x60, rdi
	012 Move rcx, rbx
	013 Call Component.get_gameObject, rcx, rdx
	014 Compare rax, 0
	015 JumpIfEqual {90}
	016 Move rdx, 0
	017 Move rcx, rax
	018 Call GameObject.get_layer, rcx, rdx
	019 Move rdi, rax
	020 Compare rax, [rbx+64]
	021 JumpIfEqual {37}
	022 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	023 Compare [rcx+228], 0
	024 JumpIfNotEqual {26}
	025 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	026 Move rcx, 0
	027 Call VolumeManager.get_instance, rcx
	028 Compare rax, 0
	029 JumpIfEqual {90}
	030 Move r8, [rbx+64]
	031 Move r9, rdi
	032 Move rdx, rbx
	033 Move stack:0x20, 0
	034 Move rcx, rax
	035 Call VolumeManager.UpdateVolumeLayer, rcx, rdx, r8, r9
	036 Move [rbx+64], rdi
	037 Compare [0x183753C3E], 0
	038 Move stack:0x40, xmm6
	039 Move stack:0x30, xmm7
	040 JumpIfNotEqual {48}
	041 LoadAddress rcx, [0x183562D00]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183562DC0]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x1835326E8]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 Move [0x183753C3E], 1
	048 Move rcx, typeof(System.Math)
	049 Move xmm6, [rbx+36]
	050 Move xmm7, [rbx+68]
	051 Compare [rcx+228], 0
	052 JumpIfNotEqual {54}
	053 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	054 Move rax, typeof(UnityEngine.Mathf)
	055 Subtract xmm6, xmm6, xmm7
	056 Move xmm7, stack:0x30
	057 Move rcx, [rax+184]
	058 And xmm6, xmm6, [0x182A4FE10]
	059 Compare xmm6, [rcx]
	060 Move xmm6, stack:0x40
	061 JumpIfLessOrEqual {85}
	062 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	063 Compare [rcx+228], 0
	064 JumpIfNotEqual {66}
	065 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	066 Move rcx, 0
	067 Call VolumeManager.get_instance, rcx
	068 Move rdx, 0
	069 Move rcx, rbx
	070 Move rdi, rax
	071 Call Component.get_gameObject, rcx, rdx
	072 Compare rax, 0
	073 JumpIfEqual {90}
	074 Move rdx, 0
	075 Move rcx, rax
	076 Call GameObject.get_layer, rcx, rdx
	077 Compare rdi, 0
	078 JumpIfEqual {90}
	079 Move r8, 0
	080 Move rdx, rax
	081 Move rcx, rdi
	082 Call VolumeManager.SetLayerDirty, rcx, rdx
	083 Move rax, [rbx+36]
	084 Move [rbx+68], rax
	085 Move rdi, stack:0x60
	086 ShiftStack 80
	087 Move rbx, stack:0x0
	088 ShiftStack 8
	089 Return 
	090 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UpdateLayer()

Disassembly:
	push rbx
	sub rsp,30h
	cmp byte ptr [183753C3Dh],0
	mov rbx,rcx
	jne short 000000018221A0D5h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Dh],1
	xor edx,edx
	mov [rsp+40h],rdi
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je short 000000018221A144h
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	mov edi,eax
	cmp eax,[rbx+40h]
	je short 000000018221A139h
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A10Fh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	test rax,rax
	je short 000000018221A144h
	mov r8d,[rbx+40h]
	mov r9d,edi
	mov rdx,rbx
	mov qword ptr [rsp+20h],0
	mov rcx,rax
	call 0000000182197880h
	mov [rbx+40h],edi
	mov rdi,[rsp+40h]
	add rsp,30h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Compare [0x183753C3D], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1835326E8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183753C3D], 1
	010 Move rdx, 0
	011 Move stack:0x40, rdi
	012 Move rcx, rbx
	013 Call Component.get_gameObject, rcx, rdx
	014 Compare rax, 0
	015 JumpIfEqual {42}
	016 Move rdx, 0
	017 Move rcx, rax
	018 Call GameObject.get_layer, rcx, rdx
	019 Move rdi, rax
	020 Compare rax, [rbx+64]
	021 JumpIfEqual {37}
	022 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	023 Compare [rcx+228], 0
	024 JumpIfNotEqual {26}
	025 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	026 Move rcx, 0
	027 Call VolumeManager.get_instance, rcx
	028 Compare rax, 0
	029 JumpIfEqual {42}
	030 Move r8, [rbx+64]
	031 Move r9, rdi
	032 Move rdx, rbx
	033 Move stack:0x20, 0
	034 Move rcx, rax
	035 Call VolumeManager.UpdateVolumeLayer, rcx, rdx, r8, r9
	036 Move [rbx+64], rdi
	037 Move rdi, stack:0x40
	038 ShiftStack 48
	039 Move rbx, stack:0x0
	040 ShiftStack 8
	041 Return 
	042 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UpdatePriority()

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [183753C3Eh],0
	mov rbx,rcx
	movaps [rsp+30h],xmm6
	movaps [rsp+20h],xmm7
	jne short 000000018221A197h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	lea rcx,[183562DC0h]
	call 000000018037BB90h
	lea rcx,[1835326E8h]
	call 000000018037BB90h
	mov byte ptr [183753C3Eh],1
	mov rcx,[183562D00h]
	movss xmm6,dword ptr [rbx+24h]
	movss xmm7,dword ptr [rbx+44h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A1B6h
	call 000000018037BED0h
	mov rax,[183562DC0h]
	subss xmm6,xmm7
	movaps xmm7,[rsp+20h]
	mov rcx,[rax+0B8h]
	andps xmm6,[182A4FE10h]
	comiss xmm6,dword ptr [rcx]
	movaps xmm6,[rsp+30h]
	jbe short 000000018221A238h
	mov [rsp+50h],rdi
	mov rcx,[1835326E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A1F8h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182198250h
	xor edx,edx
	mov rcx,rbx
	mov rdi,rax
	call 000000018260A850h
	test rax,rax
	je short 000000018221A23Eh
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	test rdi,rdi
	je short 000000018221A23Eh
	xor r8d,r8d
	mov edx,eax
	mov rcx,rdi
	call 00000001821972E0h
	mov eax,[rbx+24h]
	mov rdi,[rsp+50h]
	mov [rbx+44h],eax
	add rsp,40h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Compare [0x183753C3E], 0
	005 Move rbx, rcx
	006 Move stack:0x30, xmm6
	007 Move stack:0x20, xmm7
	008 JumpIfNotEqual {16}
	009 LoadAddress rcx, [0x183562D00]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183562DC0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1835326E8]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x183753C3E], 1
	016 Move rcx, typeof(System.Math)
	017 Move xmm6, [rbx+36]
	018 Move xmm7, [rbx+68]
	019 Compare [rcx+228], 0
	020 JumpIfNotEqual {22}
	021 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	022 Move rax, typeof(UnityEngine.Mathf)
	023 Subtract xmm6, xmm6, xmm7
	024 Move xmm7, stack:0x20
	025 Move rcx, [rax+184]
	026 And xmm6, xmm6, [0x182A4FE10]
	027 Compare xmm6, [rcx]
	028 Move xmm6, stack:0x30
	029 JumpIfLessOrEqual {55}
	030 Move stack:0x50, rdi
	031 Move rcx, typeof(UnityEngine.Rendering.VolumeManager)
	032 Compare [rcx+228], 0
	033 JumpIfNotEqual {35}
	034 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	035 Move rcx, 0
	036 Call VolumeManager.get_instance, rcx
	037 Move rdx, 0
	038 Move rcx, rbx
	039 Move rdi, rax
	040 Call Component.get_gameObject, rcx, rdx
	041 Compare rax, 0
	042 JumpIfEqual {59}
	043 Move rdx, 0
	044 Move rcx, rax
	045 Call GameObject.get_layer, rcx, rdx
	046 Compare rdi, 0
	047 JumpIfEqual {59}
	048 Move r8, 0
	049 Move rdx, rax
	050 Move rcx, rdi
	051 Call VolumeManager.SetLayerDirty, rcx, rdx
	052 Move rax, [rbx+36]
	053 Move rdi, stack:0x50
	054 Move [rbx+68], rax
	055 ShiftStack 64
	056 Move rbx, stack:0x0
	057 ShiftStack 8
	058 Return 
	059 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnValidate()

Disassembly:
	xchg ax,ax
	movss xmm1,dword ptr [rcx+28h]
	xorps xmm0,xmm0
	maxss xmm1,xmm0
	movss dword ptr [rcx+28h],xmm1
	ret

ISIL:
	001 Nop 
	002 Move xmm1, [rcx+40]
	003 Move xmm0, 0
	004 Compare xmm1, xmm0
	005 JumpIfGreaterOrEqual {7}
	006 Move xmm1, xmm0
	007 Nop 
	008 Move [rcx+40], xmm1
	009 Return 

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [183753C3Fh],0
	mov rdi,rcx
	jne short 000000018221A405h
	lea rcx,[183564790h]
	call 000000018037BB90h
	lea rcx,[1835304A0h]
	call 000000018037BB90h
	mov byte ptr [183753C3Fh],1
	mov byte ptr [rdi+20h],1
	mov dword ptr [rdi+2Ch],3F800000h
	mov rcx,[1835304A0h]
	call 000000018037BDE0h
	mov rdx,[183564790h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	lea rcx,[rdi+38h]
	mov [rdi+38h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rdi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001826092A0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x183753C3F], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {13}
	008 LoadAddress rcx, [0x183564790]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1835304A0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x183753C3F], 1
	013 Move [rdi+32], 1
	014 Move [rdi+44], 0x3F800000
	015 Move rcx, typeof(System.Collections.Generic.List`1<Collider>)
	016 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	017 Move rdx, [0x183564790]
	018 Move rcx, rax
	019 Move rbx, rax
	020 Call 0x18148C960, rcx, rdx
	021 LoadAddress rcx, [rdi+56]
	022 Move [rdi+56], rbx
	023 Move rdx, rbx
	024 Call 0x18037ACB0, rcx, rdx, r8, r9
	025 Move rdx, 0
	026 Move rcx, rdi
	027 Move rbx, stack:0x30
	028 ShiftStack 32
	029 Move rdi, stack:0x0
	030 ShiftStack 8
	031 Call 0x1826092A0, rcx, rdx
	032 Return 

