Type: UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor

Method: UnityEngine.UIElements.UIR.BaseElementBuilder get_elementBuilder()

Disassembly:
	mov rax,[rcx+20h]
	522 Move rdi, stack:0x0
	523 ShiftStack 8
	524 Call LayoutManager.SetOwner, rcx, rdx, r8
	525 Return 
	526 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ScheduleMeshGenerationJobs()

Disassembly:
	sub rsp,28h
	mov rdx,rcx
	mov rcx,[rcx+20h]
	test rcx,rcx
	je short 000000018286943Ch
	mov r8,[rcx]
	mov rdx,[rdx+18h]
	mov rax,[r8+1B8h]
	mov r8,[r8+1C0h]
	add rsp,28h
	jmp rax
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move rdx, rcx
	003 Move rcx, [rcx+32]
	004 Compare rcx, 0
	005 JumpIfEqual {12}
	006 Move r8, [rcx]
	007 Move rdx, [rdx+24]
	008 Move rax, [r8+440]
	009 Move r8, [r8+448]
	010 ShiftStack 40
	011 CallNoReturn rax
	012 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ProcessOnVisualsChanged(UnityEngine.UIElements.VisualElement ve, System.UInt32 dirtyID, ref UnityEngine.UIElements.UIR.ChainBuilderStats stats)

Disassembly:
	sub rsp,38h
	test rdx,rdx
	je short 00000001828693FDh
	cmp byte ptr [rdx+1B1h],0
	je short 00000001828693C9h
	mov eax,1
	jmp short 00000001828693D3h
	test byte ptr [rdx+0C0h],20h
	seta al
	test al,al
	jne short 00000001828693DDh
	inc dword ptr [r9+38h]
	jmp short 00000001828693E1h
	inc dword ptr [r9+30h]
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],r9
	movzx r9d,al
	call 0000000182868A60h
	add rsp,38h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -56
	002 Compare rdx, 0
	003 JumpIfEqual {21}
	004 Compare [rdx+433], 0
	005 JumpIfEqual {8}
	006 Move rax, 1
	007 Goto {10}
	008 Compare [rdx+192], 32
	009 NotImplemented "seta al"
	010 Compare rax, 0
	011 JumpIfNotEqual {14}
	012 Add [r9+56], [r9+56], 1
	013 Goto {15}
	014 Add [r9+48], [r9+48], 1
	015 Move stack:0x28, 0
	016 Move stack:0x20, r9
	017 Move r9, rax
	018 Call VisualChangesProcessor.DepthFirstOnVisualsChanged, rcx, rdx, r8, r9, stack:0x0
	019 ShiftStack 56
	020 Return 
	021 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void DepthFirstOnVisualsChanged(UnityEngine.UIElements.VisualElement ve, System.UInt32 dirtyID, System.Boolean hierarchical, ref UnityEngine.UIElements.UIR.ChainBuilderStats stats)

Disassembly:
	push rbp
	push rsi
	push rdi
	push r12
	push r13
	lea rbp,[rsp-27h]
	sub rsp,90h
	cmp byte ptr [18375ABD6h],0
	movzx r12d,r9b
	mov r13d,r8d
	mov rdi,rdx
	mov rsi,rcx
	jne short 0000000182868AD9h
	lea rcx,[183503FE8h]
	call 000000018037BB90h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[18354C978h]
	call 000000018037BB90h
	lea rcx,[183502F48h]
	call 000000018037BB90h
	lea rcx,[18351DAF0h]
	call 000000018037BB90h
	lea rcx,[18352B310h]
	call 000000018037BB90h
	mov byte ptr [18375ABD6h],1
	xor eax,eax
	mov [rsp+0C0h],rbx
	mov [rsp+0D0h],r14
	mov [rsp+0D8h],r15
	mov [rbp+5Fh],rax
	mov [rbp-25h],rax
	mov [rbp-1Dh],eax
	test rdi,rdi
	je near ptr 00000001828690ACh
	cmp r13d,[rdi+0C4h]
	je near ptr 0000000182868C68h
	mov r15,[rbp+77h]
	mov [rdi+0C4h],r13d
	test r12b,r12b
	je short 0000000182868B28h
	inc dword ptr [r15+34h]
	xor edx,edx
	mov rcx,rdi
	call 00000001827D7D70h
	test al,al
	je near ptr 000000018286908Fh
	mov word ptr [rdi+1B0h],0
	test r12b,r12b
	jne near ptr 0000000182868C8Fh
	mov eax,[rdi+0C0h]
	and al,70h
	cmp al,40h
	jne near ptr 0000000182868C8Fh
	inc dword ptr [r15+24h]
	mov rcx,[18352B310h]
	mov rsi,[rsi+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868B79h
	call 000000018037BED0h
	cmp byte ptr [18375ABD8h],0
	jne short 0000000182868B95h
	lea rcx,[18352B310h]
	call 000000018037BB90h
	mov byte ptr [18375ABD8h],1
	cmp qword ptr [rdi+0F8h],0
	jbe short 0000000182868BCCh
	mov rcx,[18352B310h]
	mov rbx,[rdi+0F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868BBBh
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rsi
	mov rcx,rdi
	call 0000000182869190h
	cmp qword ptr [rdi+100h],0
	jbe short 0000000182868C03h
	mov rcx,[18352B310h]
	mov rbx,[rdi+100h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868BF2h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rsi
	mov rcx,rdi
	call 0000000182869190h
	test byte ptr [rdi+0B8h],10h
	je short 0000000182868C68h
	test rsi,rsi
	je near ptr 00000001828690ACh
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000182859DD0h
	test rax,rax
	je near ptr 00000001828690ACh
	mov rbx,[rax+18h]
	test rbx,rbx
	je short 0000000182868C68h
	mov rcx,[18352B310h]
	mov r14,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868C4Eh
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,r14
	mov rdx,rsi
	mov rcx,rdi
	call 0000000182869190h
	mov rbx,[rbx+18h]
	test rbx,rbx
	jne short 0000000182868C35h
	mov r15,[rsp+0D8h]
	mov r14,[rsp+0D0h]
	mov rbx,[rsp+0C0h]
	add rsp,90h
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbp
	ret
	mov rcx,[18352B310h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868CA4h
	call 000000018037BED0h
	mov rax,[rdi+440h]
	lea rcx,[rbp-39h]
	movzx r14d,byte ptr [rdi+0E8h]
	xor edx,edx
	mov [rbp-39h],rax
	xor bl,bl
	call 00000001827E0B80h
	test rax,rax
	je short 0000000182868CD0h
	movzx ebx,byte ptr [rax+0EAh]
	cmp bl,r14b
	setne al
	mov [rdi+0EAh],al
	mov rcx,[18351F5A0h]
	mov ebx,[rdi+0ECh]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868CF7h
	call 000000018037BED0h
	test ebx,ebx
	setne cl
	xor edx,edx
	call 00000001825CB380h
	mov rcx,[rdi+148h]
	xor edx,edx
	call 00000001828588C0h
	test al,al
	jne near ptr 0000000182868DA8h
	mov rax,[rdi+440h]
	lea rcx,[rbp+5Fh]
	xor edx,edx
	mov [rbp+5Fh],rax
	call 00000001827E0B80h
	test rax,rax
	je short 0000000182868DA8h
	mov rax,[rdi+440h]
	lea rcx,[rbp+5Fh]
	xor edx,edx
	mov [rbp+5Fh],rax
	call 00000001827E0B80h
	test rax,rax
	je near ptr 00000001828690ACh
	mov rcx,[183503FE8h]
	mov rbx,[rax+148h]
	mov [rbp-39h],rbx
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868D73h
	call 000000018037BED0h
	cmp [rdi+148h],ebx
	jne short 0000000182868D9Bh
	movzx eax,word ptr [rbp-35h]
	cmp [rdi+14Ch],ax
	jne short 0000000182868D9Bh
	movzx eax,byte ptr [rbp-33h]
	xor ecx,ecx
	cmp [rdi+14Eh],al
	sete cl
	test ecx,ecx
	jne short 0000000182868DA8h
	mov ebx,[rdi+0B8h]
	shr ebx,1
	and ebx,1
	jmp short 0000000182868DADh
	mov ebx,1
	mov rcx,[18351F5A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868DC2h
	call 000000018037BED0h
	xor edx,edx
	movzx ecx,bl
	call 00000001825CB380h
	mov rdx,[18351DAF0h]
	mov r8,[rdi]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb short 0000000182868E1Eh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 0000000182868E1Eh
	mov rcx,[183502F48h]
	mov rbx,[rsi+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868E10h
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000182861950h
	xor edx,edx
	mov rcx,rdi
	call 00000001827D8E90h
	test al,10h
	je short 0000000182868E53h
	mov rcx,[183502F48h]
	mov rbx,[rsi+10h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182868E45h
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000182861180h
	mov rcx,[rsi+10h]
	test rcx,rcx
	je near ptr 00000001828690ACh
	xor edx,edx
	call 0000000182857760h
	test rax,rax
	je near ptr 00000001828690ACh
	xor edx,edx
	mov rcx,rax
	call 00000001828468F0h
	mov r14,rax
	test rax,rax
	je near ptr 00000001828690ACh
	mov word ptr [rax+10h],16h
	lea rcx,[rbp-31h]
	mov rbx,[rsi+28h]
	xor eax,eax
	mov rdx,rdi
	mov [rbp-25h],rax
	mov [rbp-1Dh],eax
	mov [rbp-29h],eax
	mov [rbp-31h],rdi
	call 000000018037ACB0h
	mov rdx,r14
	mov [rbp-21h],r14
	lea rcx,[rbp-21h]
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 00000001828690ACh
	movups xmm0,[rbp-31h]
	lea rdx,[rbp-19h]
	mov r8,[18354C978h]
	movsd xmm1,qword ptr [rbp-21h]
	mov rcx,rbx
	movaps [rbp-19h],xmm0
	movsd qword ptr [rbp-9],xmm1
	call 0000000180007C40h
	mov rcx,[rsi+18h]
	test rcx,rcx
	je near ptr 00000001828690ACh
	xor r9d,r9d
	mov r8,rdi
	mov rdx,r14
	call 0000000182969060h
	mov rcx,[rsi+20h]
	test rcx,rcx
	je near ptr 00000001828690ACh
	mov rdx,[rsi+18h]
	xor r8d,r8d
	call 0000000182830450h
	mov rcx,[rsi+18h]
	test rcx,rcx
	je near ptr 00000001828690ACh
	xor edx,edx
	call 0000000182969540h
	test r12b,r12b
	je short 0000000182868F9Fh
	mov rax,[rdi+440h]
	lea rcx,[rbp+5Fh]
	xor edx,edx
	mov [rbp+5Fh],rax
	call 00000001827E0B30h
	xor ebx,ebx
	mov r12d,eax
	test eax,eax
	jle short 0000000182868F9Fh
	nop word ptr [rax+rax]
	mov rcx,[rdi+440h]
	xor r8d,r8d
	mov [rbp+5Fh],rcx
	mov edx,ebx
	lea rcx,[rbp+5Fh]
	call 00000001827DFAA0h
	mov r9b,1
	mov qword ptr [rsp+28h],0
	mov r8d,r13d
	mov [rsp+20h],r15
	mov rdx,rax
	mov rcx,rsi
	call 0000000182868A60h
	inc ebx
	cmp ebx,r12d
	jl short 0000000182868F60h
	mov rbx,[rsi+28h]
	lea rcx,[rbp-31h]
	xor esi,esi
	mov dword ptr [rbp-29h],1
	mov rdx,rdi
	mov [rbp-25h],rsi
	mov [rbp-1Dh],esi
	mov [rbp-31h],rdi
	call 000000018037ACB0h
	mov rdx,r14
	mov [rbp-21h],r14
	lea rcx,[rbp-21h]
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 00000001828690ACh
	mov r9,[rbp-29h]
	mov rdi,[18354C978h]
	mov rcx,r9
	mov r10,[rbp-31h]
	mov r11,[rbp-21h]
	inc dword ptr [rbx+1Ch]
	mov r8,[rbx+10h]
	shr rcx,20h
	test r8,r8
	je near ptr 00000001828690ACh
	movsxd rdx,dword ptr [rbx+18h]
	mov [rbp-19h],r10
	mov [rbp-11h],r9d
	mov [rbp-0Dh],ecx
	mov [rbp-9],r11
	cmp edx,[r8+18h]
	jb short 0000000182869051h
	mov rax,[rdi+20h]
	lea rdx,[rbp+7]
	movaps xmm0,[rbp-19h]
	mov rcx,rbx
	movsd xmm1,qword ptr [rbp-9]
	movaps [rbp+7],xmm0
	mov r8,[rax+0C0h]
	movsd qword ptr [rbp+17h],xmm1
	mov r8,[r8+70h]
	call 00000001814C1C20h
	jmp near ptr 0000000182868C68h
	lea eax,[rdx+1]
	mov [rbx+18h],eax
	cmp edx,[r8+18h]
	jae short 00000001828690B2h
	movups xmm0,[rbp-19h]
	lea rcx,[rdx+rdx*2]
	movsd xmm1,qword ptr [rbp-9]
	movups [r8+rcx*8+20h],xmm0
	movsd qword ptr [r8+rcx*8+30h],xmm1
	lea rcx,[rdx+2]
	lea rcx,[rdx+rcx*2]
	xor edx,edx
	lea rcx,[r8+rcx*8]
	call 000000018037ACB0h
	jmp near ptr 0000000182868C68h
	test r12b,r12b
	jne short 00000001828690A0h
	mov byte ptr [rdi+1B0h],1
	jmp near ptr 0000000182868C68h
	mov byte ptr [rdi+1B1h],1
	jmp near ptr 0000000182868C68h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r12
	009 ShiftStack -8
	010 Move stack:0x0, r13
	011 LoadAddress rbp, stack:0xFFFFFFD9
	012 ShiftStack -144
	013 Compare [0x18375ABD6], 0
	014 Move r12, r9
	015 Move r13, r8
	016 Move rdi, rdx
	017 Move rsi, rcx
	018 JumpIfNotEqual {32}
	019 LoadAddress rcx, [0x183503FE8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18351F5A0]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x18354C978]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x183502F48]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x18351DAF0]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x18352B310]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 Move [0x18375ABD6], 1
	032 Move rax, 0
	033 Move stack:0xC0, rbx
	034 Move stack:0xD0, r14
	035 Move stack:0xD8, r15
	036 Move [rbp+95], rax
	037 Move [rbp-37], rax
	038 Move [rbp-29], rax
	039 Compare rdi, 0
	040 JumpIfEqual {389}
	041 Compare r13, [rdi+196]
	042 JumpIfEqual {121}
	043 Move r15, [rbp+119]
	044 Move [rdi+196], r13
	045 Compare r12, 0
	046 JumpIfEqual {48}
	047 Add [r15+52], [r15+52], 1
	048 Move rdx, 0
	049 Move rcx, rdi
	050 Call VisualElement.get_areAncestorsAndSelfDisplayed, rcx, rdx
	051 Compare rax, 0
	052 JumpIfEqual {383}
	053 Move [rdi+432], 0
	054 Compare r12, 0
	055 JumpIfNotEqual {136}
	056 Move rax, [rdi+192]
	057 And rax, rax, 112
	058 Compare rax, 64
	059 JumpIfNotEqual {136}
	060 Add [r15+36], [r15+36], 1
	061 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	062 Move rsi, [rsi+16]
	063 Compare [rcx+228], 0
	064 JumpIfNotEqual {66}
	065 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	066 Compare [0x18375ABD8], 0
	067 JumpIfNotEqual {71}
	068 LoadAddress rcx, [0x18352B310]
	069 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	070 Move [0x18375ABD8], 1
	071 Compare [rdi+248], 0
	072 JumpIfLessOrEqual {83}
	073 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	074 Move rbx, [rdi+248]
	075 Compare [rcx+228], 0
	076 JumpIfNotEqual {78}
	077 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	078 Move r9, 0
	079 Move r8, rbx
	080 Move rdx, rsi
	081 Move rcx, rdi
	082 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	083 Compare [rdi+256], 0
	084 JumpIfLessOrEqual {95}
	085 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	086 Move rbx, [rdi+256]
	087 Compare [rcx+228], 0
	088 JumpIfNotEqual {90}
	089 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	090 Move r9, 0
	091 Move r8, rbx
	092 Move rdx, rsi
	093 Move rcx, rdi
	094 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	095 Compare [rdi+184], 16
	096 JumpIfEqual {121}
	097 Compare rsi, 0
	098 JumpIfEqual {389}
	099 Move r8, 0
	100 Move rdx, rdi
	101 Move rcx, rsi
	102 Call RenderChain.GetOrAddExtraData, rcx, rdx
	103 Compare rax, 0
	104 JumpIfEqual {389}
	105 Move rbx, [rax+24]
	106 Compare rbx, 0
	107 JumpIfEqual {121}
	108 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	109 Move r14, [rbx+32]
	110 Compare [rcx+228], 0
	111 JumpIfNotEqual {113}
	112 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	113 Move r9, 0
	114 Move r8, r14
	115 Move rdx, rsi
	116 Move rcx, rdi
	117 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	118 Move rbx, [rbx+24]
	119 Compare rbx, 0
	120 JumpIfNotEqual {108}
	121 Move r15, stack:0xD8
	122 Move r14, stack:0xD0
	123 Move rbx, stack:0xC0
	124 ShiftStack 144
	125 Move r13, stack:0x0
	126 ShiftStack 8
	127 Move r12, stack:0x0
	128 ShiftStack 8
	129 Move rdi, stack:0x0
	130 ShiftStack 8
	131 Move rsi, stack:0x0
	132 ShiftStack 8
	133 Move rbp, stack:0x0
	134 ShiftStack 8
	135 Return 
	136 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	137 Compare [rcx+228], 0
	138 JumpIfNotEqual {140}
	139 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	140 Move rax, [rdi+1088]
	141 LoadAddress rcx, [rbp-57]
	142 Move r14, [rdi+232]
	143 Move rdx, 0
	144 Move [rbp-57], rax
	145 Move rbx, 0
	146 Call Hierarchy.get_parent, rcx, rdx
	147 Compare rax, 0
	148 JumpIfEqual {150}
	149 Move rbx, [rax+234]
	150 Compare rbx, r14
	151 NotImplemented "setne al"
	152 Move [rdi+234], rax
	153 Move rcx, typeof(UnityEngine.Debug)
	154 Move rbx, [rdi+236]
	155 Compare [rcx+228], 0
	156 JumpIfNotEqual {158}
	157 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	158 Compare rbx, 0
	159 NotImplemented "setne cl"
	160 Move rdx, 0
	161 Call Debug.Assert, rcx, rdx
	162 Move rcx, [rdi+328]
	163 Move rdx, 0
	164 Call RenderChainVEData.AllocatesID, rcx, rdx
	165 Compare rax, 0
	166 JumpIfNotEqual {202}
	167 Move rax, [rdi+1088]
	168 LoadAddress rcx, [rbp+95]
	169 Move rdx, 0
	170 Move [rbp+95], rax
	171 Call Hierarchy.get_parent, rcx, rdx
	172 Compare rax, 0
	173 JumpIfEqual {202}
	174 Move rax, [rdi+1088]
	175 LoadAddress rcx, [rbp+95]
	176 Move rdx, 0
	177 Move [rbp+95], rax
	178 Call Hierarchy.get_parent, rcx, rdx
	179 Compare rax, 0
	180 JumpIfEqual {389}
	181 Move rcx, typeof(UnityEngine.UIElements.UIR.BMPAlloc)
	182 Move rbx, [rax+328]
	183 Move [rbp-57], rbx
	184 Compare [rcx+228], 0
	185 JumpIfNotEqual {187}
	186 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	187 Compare [rdi+328], rbx
	188 JumpIfNotEqual {198}
	189 Move rax, [rbp-53]
	190 Compare [rdi+332], rax
	191 JumpIfNotEqual {198}
	192 Move rax, [rbp-51]
	193 Move rcx, 0
	194 Compare [rdi+334], rax
	195 NotImplemented "sete cl"
	196 Compare rcx, 0
	197 JumpIfNotEqual {202}
	198 Move rbx, [rdi+184]
	199 ShiftRight rbx, 1
	200 And rbx, rbx, 1
	201 Goto {203}
	202 Move rbx, 1
	203 Move rcx, typeof(UnityEngine.Debug)
	204 Compare [rcx+228], 0
	205 JumpIfNotEqual {207}
	206 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	207 Move rdx, 0
	208 Move rcx, rbx
	209 Call Debug.Assert, rcx, rdx
	210 Move rdx, typeof(UnityEngine.UIElements.TextElement)
	211 Move r8, [rdi]
	212 Move rax, [rdx+304]
	213 Compare [r8+304], rax
	214 JumpIfLess {228}
	215 Move rcx, rax
	216 Move rax, [r8+200]
	217 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	218 JumpIfNotEqual {228}
	219 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderEvents)
	220 Move rbx, [rsi+16]
	221 Compare [rcx+228], 0
	222 JumpIfNotEqual {224}
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move r8, 0
	225 Move rdx, rdi
	226 Move rcx, rbx
	227 Call RenderEvents.UpdateTextCoreSettings, rcx, rdx, r8
	228 Move rdx, 0
	229 Move rcx, rdi
	230 Call 0x1827D8E90, rcx, rdx
	231 Compare rax, 16
	232 JumpIfEqual {242}
	233 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderEvents)
	234 Move rbx, [rsi+16]
	235 Compare [rcx+228], 0
	236 JumpIfNotEqual {238}
	237 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	238 Move r8, 0
	239 Move rdx, rdi
	240 Move rcx, rbx
	241 Call RenderEvents.SetColorValues, rcx, rdx, r8
	242 Move rcx, [rsi+16]
	243 Compare rcx, 0
	244 JumpIfEqual {389}
	245 Move rdx, 0
	246 Call 0x182857760, rcx, rdx, r8, r9
	247 Compare rax, 0
	248 JumpIfEqual {389}
	249 Move rdx, 0
	250 Move rcx, rax
	251 Call EntryPool.Get, rcx, rdx
	252 Move r14, rax
	253 Compare rax, 0
	254 JumpIfEqual {389}
	255 Move [rax+16], 22
	256 LoadAddress rcx, [rbp-49]
	257 Move rbx, [rsi+40]
	258 Move rax, 0
	259 Move rdx, rdi
	260 Move [rbp-37], rax
	261 Move [rbp-29], rax
	262 Move [rbp-41], rax
	263 Move [rbp-49], rdi
	264 Call 0x18037ACB0, rcx, rdx, r8, r9
	265 Move rdx, r14
	266 Move [rbp-33], r14
	267 LoadAddress rcx, [rbp-33]
	268 Call 0x18037ACB0, rcx, rdx, r8, r9
	269 Compare rbx, 0
	270 JumpIfEqual {389}
	271 Move xmm0, [rbp-49]
	272 LoadAddress rdx, [rbp-25]
	273 Move r8, [0x18354C978]
	274 Move xmm1, [rbp-33]
	275 Move rcx, rbx
	276 Move [rbp-25], xmm0
	277 Move [rbp-9], xmm1
	278 Call 0x180007C40, rcx, rdx, r8, r9
	279 Move rcx, [rsi+24]
	280 Compare rcx, 0
	281 JumpIfEqual {389}
	282 Move r9, 0
	283 Move r8, rdi
	284 Move rdx, r14
	285 Call MeshGenerationContext.Begin, rcx, rdx, r8
	286 Move rcx, [rsi+32]
	287 Compare rcx, 0
	288 JumpIfEqual {389}
	289 Move rdx, [rsi+24]
	290 Move r8, 0
	291 Call BaseElementBuilder.Build, rcx, rdx
	292 Move rcx, [rsi+24]
	293 Compare rcx, 0
	294 JumpIfEqual {389}
	295 Move rdx, 0
	296 Call MeshGenerationContext.End, rcx, rdx
	297 Compare r12, 0
	298 JumpIfEqual {325}
	299 Move rax, [rdi+1088]
	300 LoadAddress rcx, [rbp+95]
	301 Move rdx, 0
	302 Move [rbp+95], rax
	303 Call Hierarchy.get_childCount, rcx, rdx
	304 Move rbx, 0
	305 Move r12, rax
	306 Compare rax, 0
	307 JumpIfLessOrEqual {325}
	308 Nop 
	309 Move rcx, [rdi+1088]
	310 Move r8, 0
	311 Move [rbp+95], rcx
	312 Move rdx, rbx
	313 LoadAddress rcx, [rbp+95]
	314 Call 0x1827DFAA0, rcx, rdx
	315 Move r9, 1
	316 Move stack:0x28, 0
	317 Move r8, r13
	318 Move stack:0x20, r15
	319 Move rdx, rax
	320 Move rcx, rsi
	321 Call VisualChangesProcessor.DepthFirstOnVisualsChanged, rcx, rdx, r8, r9, stack:0x0
	322 Add rbx, rbx, 1
	323 Compare rbx, r12
	324 JumpIfLess {309}
	325 Move rbx, [rsi+40]
	326 LoadAddress rcx, [rbp-49]
	327 Move rsi, 0
	328 Move [rbp-41], 1
	329 Move rdx, rdi
	330 Move [rbp-37], rsi
	331 Move [rbp-29], rsi
	332 Move [rbp-49], rdi
	333 Call 0x18037ACB0, rcx, rdx, r8, r9
	334 Move rdx, r14
	335 Move [rbp-33], r14
	336 LoadAddress rcx, [rbp-33]
	337 Call 0x18037ACB0, rcx, rdx, r8, r9
	338 Compare rbx, 0
	339 JumpIfEqual {389}
	340 Move r9, [rbp-41]
	341 Move rdi, [0x18354C978]
	342 Move rcx, r9
	343 Move r10, [rbp-49]
	344 Move r11, [rbp-33]
	345 Add [rbx+28], [rbx+28], 1
	346 Move r8, [rbx+16]
	347 ShiftRight rcx, 32
	348 Compare r8, 0
	349 JumpIfEqual {389}
	350 Move rdx, [rbx+24]
	351 Move [rbp-25], r10
	352 Move [rbp-17], r9
	353 Move [rbp-13], rcx
	354 Move [rbp-9], r11
	355 Compare rdx, [r8+24]
	356 JumpIfLess {368}
	357 Move rax, [rdi+32]
	358 LoadAddress rdx, [rbp+7]
	359 Move xmm0, [rbp-25]
	360 Move rcx, rbx
	361 Move xmm1, [rbp-9]
	362 Move [rbp+7], xmm0
	363 Move r8, [rax+192]
	364 Move [rbp+23], xmm1
	365 Move r8, [r8+112]
	366 Call 0x1814C1C20, rcx, rdx
	367 Goto {121}
	368 LoadAddress rax, [rdx+1]
	369 Move [rbx+24], rax
	370 Compare rdx, [r8+24]
	371 JumpIfGreaterOrEqual {391}
	372 Move xmm0, [rbp-25]
	373 LoadAddress rcx, [rdx+rdx*2]
	374 Move xmm1, [rbp-9]
	375 Move [r8+32+rcx*8], xmm0
	376 Move [r8+48+rcx*8], xmm1
	377 LoadAddress rcx, [rdx+2]
	378 LoadAddress rcx, [rdx+rcx*2]
	379 Move rdx, 0
	380 LoadAddress rcx, [r8+rcx*8]
	381 Call 0x18037ACB0, rcx, rdx, r8, r9
	382 Goto {121}
	383 Compare r12, 0
	384 JumpIfNotEqual {387}
	385 Move [rdi+432], 1
	386 Goto {121}
	387 Move [rdi+433], 1
	388 Goto {121}
	389 Call 0x18037BE30, rcx, rdx, r8, r9
	390 Interrupt 
	391 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void UpdateWorldFlipsWinding(UnityEngine.UIElements.VisualElement ve)

Disassembly:
	push rbx
	sub rsp,20h
	mov rbx,rcx
	test rcx,rcx
	je short 00000001828695E2h
	mov rax,[rcx+440h]
	xor edx,edx
	mov [rsp+38h],rsi
	movzx esi,byte ptr [rcx+0E8h]
	lea rcx,[rsp+30h]
	mov [rsp+40h],rdi
	xor dil,dil
	mov [rsp+30h],rax
	call 00000001827E0B80h
	test rax,rax
	je short 00000001828695C6h
	movzx edi,byte ptr [rax+0EAh]
	cmp dil,sil
	mov rdi,[rsp+40h]
	mov rsi,[rsp+38h]
	setne al
	mov [rbx+0EAh],al
	add rsp,20h
	pop rbx
