Type: TMPro.TextContainer

Method: System.Boolean get_hasChanged()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	016 Move XMM_TEMP.S[3], xmm2.S[1]
	017 Move xmm0, XMM_TEMP
	018 Compare xmm1, xmm0
	019 NotImplemented "jp short 00000001823B5B97h"
	020 JumpIfNotEqual {49}
	021 Move xmm1, xmm3
	022 Move xmm0, xmm2
	023 Move XMM_TEMP.S[0], xmm1.S[2]
	024 Move XMM_TEMP.S[1], xmm1.S[2]
	025 Move XMM_TEMP.S[2], xmm3.S[2]
	026 Move XMM_TEMP.S[3], xmm3.S[2]
	027 Move xmm1, XMM_TEMP
	028 Move XMM_TEMP.S[0], xmm0.S[2]
	029 Move XMM_TEMP.S[1], xmm0.S[2]
	030 Move XMM_TEMP.S[2], xmm2.S[2]
	031 Move XMM_TEMP.S[3], xmm2.S[2]
	032 Move xmm0, XMM_TEMP
	033 Compare xmm1, xmm0
	034 NotImplemented "jp short 00000001823B5B97h"
	035 JumpIfNotEqual {49}
	036 Move XMM_TEMP.S[0], xmm3.S[3]
	037 Move XMM_TEMP.S[1], xmm3.S[3]
	038 Move XMM_TEMP.S[2], xmm3.S[3]
	039 Move XMM_TEMP.S[3], xmm3.S[3]
	040 Move xmm3, XMM_TEMP
	041 Move XMM_TEMP.S[0], xmm2.S[3]
	042 Move XMM_TEMP.S[1], xmm2.S[3]
	043 Move XMM_TEMP.S[2], xmm2.S[3]
	044 Move XMM_TEMP.S[3], xmm2.S[3]
	045 Move xmm2, XMM_TEMP
	046 Compare xmm3, xmm2
	047 NotImplemented "jp short 00000001823B5B97h"
	048 JumpIfEqual {55}
	049 Move xmm0, [rdx]
	050 Move rdx, 0
	051 Move [rcx+32], 1
	052 Move [rcx+48], xmm0
	053 Call TextContainer.OnContainerChanged, rcx, rdx
	054 Return 
	055 Return 

Method: UnityEngine.Vector2 get_size()

Disassembly:
	xchg ax,ax
	movss xmm0,dword ptr [rcx+3Ch]
	movss xmm1,dword ptr [rcx+38h]
	unpcklps xmm1,xmm0
	movq rax,xmm1
	ret

ISIL:
	001 Nop 
	002 Move xmm0, [rcx+60]
	003 Move xmm1, [rcx+56]
	004 Move XMM_TEMP.S[0], xmm1.S[0]
	005 Move XMM_TEMP.S[1], xmm0.S[0]
	006 Move XMM_TEMP.S[2], xmm1.S[1]
	007 Move XMM_TEMP.S[3], xmm0.S[1]
	008 Move xmm1, XMM_TEMP
	009 Move rax, xmm1
	010 Return rax

Method: System.Void set_size(UnityEngine.Vector2 value)

Disassembly:
	sub rsp,38h
	mov [rsp+40h],rdx
	movss xmm0,dword ptr [rcx+38h]
	movss xmm2,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rcx+3Ch]
	subss xmm0,xmm2
	movss xmm3,dword ptr [rsp+44h]
	subss xmm1,xmm3
	xor eax,eax
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm1,xmm0
	movss xmm0,dword ptr [182A4FDA0h]
	comiss xmm0,xmm1
	seta al
	test eax,eax
	jne short 00000001823B5C34h
	movss xmm1,dword ptr [rcx+30h]
	xor edx,edx
	movss xmm0,dword ptr [rcx+34h]
	shufps xmm1,xmm1,0E1h
	movss xmm1,xmm0
	mov byte ptr [rcx+20h],1
	shufps xmm1,xmm1,0C6h
	movss xmm1,xmm2
	mov [rcx+40h],ax
	shufps xmm1,xmm1,27h
	movss xmm1,xmm3
	shufps xmm1,xmm1,39h
	movups [rcx+30h],xmm1
	add rsp,38h
	jmp near ptr 00000001823B5030h
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move stack:0x40, rdx
	003 Move xmm0, [rcx+56]
	004 Move xmm2, stack:0x40
	005 Move xmm1, [rcx+60]
	006 Subtract xmm0, xmm0, xmm2
	007 Move xmm3, stack:0x44
	008 Subtract xmm1, xmm1, xmm3
	009 Move rax, 0
	010 Multiply xmm0, xmm0, xmm0
	011 Multiply xmm1, xmm1, xmm1
	012 Add xmm1, xmm1, xmm0
	013 Move xmm0, [0x182A4FDA0]
	014 Compare xmm0, xmm1
	015 NotImplemented "seta al"
	016 Compare rax, 0
	017 JumpIfNotEqual {50}
	018 Move xmm1, [rcx+48]
	019 Move rdx, 0
	020 Move xmm0, [rcx+52]
	021 Move XMM_TEMP.S[0], xmm1.S[1]
	022 Move XMM_TEMP.S[1], xmm1.S[0]
	023 Move XMM_TEMP.S[2], xmm1.S[2]
	024 Move XMM_TEMP.S[3], xmm1.S[3]
	025 Move xmm1, XMM_TEMP
	026 Move xmm1, xmm0
	027 Move [rcx+32], 1
	028 Move XMM_TEMP.S[0], xmm1.S[2]
	029 Move XMM_TEMP.S[1], xmm1.S[1]
	030 Move XMM_TEMP.S[2], xmm1.S[0]
	031 Move XMM_TEMP.S[3], xmm1.S[3]
	032 Move xmm1, XMM_TEMP
	033 Move xmm1, xmm2
	034 Move [rcx+64], rax
	035 Move XMM_TEMP.S[0], xmm1.S[3]
	036 Move XMM_TEMP.S[1], xmm1.S[1]
	037 Move XMM_TEMP.S[2], xmm1.S[2]
	038 Move XMM_TEMP.S[3], xmm1.S[0]
	039 Move xmm1, XMM_TEMP
	040 Move xmm1, xmm3
	041 Move XMM_TEMP.S[0], xmm1.S[1]
	042 Move XMM_TEMP.S[1], xmm1.S[2]
	043 Move XMM_TEMP.S[2], xmm1.S[3]
	044 Move XMM_TEMP.S[3], xmm1.S[0]
	045 Move xmm1, XMM_TEMP
	046 Move [rcx+48], xmm1
	047 ShiftStack 56
	048 Call TextContainer.OnContainerChanged, rcx, rdx
	049 Return 
	050 ShiftStack 56
	051 Return 

Method: System.Single get_width()

Disassembly:
	xchg ax,ax
	movss xmm0,dword ptr [rcx+38h]
	ret

ISIL:
	001 Nop 
	002 Move xmm0, [rcx+56]
	003 Return xmm0

Method: System.Void set_width(System.Single value)

Disassembly:
	sub rsp,38h
	movss xmm3,dword ptr [rcx+30h]
	xor edx,edx
	movss xmm0,dword ptr [rcx+34h]
	movss xmm2,dword ptr [rcx+3Ch]
	shufps xmm3,xmm3,0E1h
	movss xmm3,xmm0
	mov byte ptr [rcx+20h],1
	shufps xmm3,xmm3,0C6h
	movss xmm3,xmm1
	mov byte ptr [rcx+40h],0
	shufps xmm3,xmm3,27h
	movss xmm3,xmm2
	shufps xmm3,xmm3,39h
	movups [rcx+30h],xmm3
	add rsp,38h
	jmp near ptr 00000001823B5030h

ISIL:
	001 ShiftStack -56
	002 Move xmm3, [rcx+48]
	003 Move rdx, 0
	004 Move xmm0, [rcx+52]
	005 Move xmm2, [rcx+60]
	006 Move XMM_TEMP.S[0], xmm3.S[1]
	007 Move XMM_TEMP.S[1], xmm3.S[0]
	008 Move XMM_TEMP.S[2], xmm3.S[2]
	009 Move XMM_TEMP.S[3], xmm3.S[3]
	010 Move xmm3, XMM_TEMP
	011 Move xmm3, xmm0
	012 Move [rcx+32], 1
	013 Move XMM_TEMP.S[0], xmm3.S[2]
	014 Move XMM_TEMP.S[1], xmm3.S[1]
	015 Move XMM_TEMP.S[2], xmm3.S[0]
	016 Move XMM_TEMP.S[3], xmm3.S[3]
	017 Move xmm3, XMM_TEMP
	018 Move xmm3, xmm1
	019 Move [rcx+64], 0
	020 Move XMM_TEMP.S[0], xmm3.S[3]
	021 Move XMM_TEMP.S[1], xmm3.S[1]
	022 Move XMM_TEMP.S[2], xmm3.S[2]
	023 Move XMM_TEMP.S[3], xmm3.S[0]
	024 Move xmm3, XMM_TEMP
	025 Move xmm3, xmm2
	026 Move XMM_TEMP.S[0], xmm3.S[1]
	027 Move XMM_TEMP.S[1], xmm3.S[2]
	028 Move XMM_TEMP.S[2], xmm3.S[3]
	029 Move XMM_TEMP.S[3], xmm3.S[0]
	030 Move xmm3, XMM_TEMP
	031 Move [rcx+48], xmm3
	032 ShiftStack 56
	033 Call TextContainer.OnContainerChanged, rcx, rdx
	034 Return 

Method: System.Single get_height()

Disassembly:
	xchg ax,ax
	movss xmm0,dword ptr [rcx+3Ch]
	ret

ISIL:
	001 Nop 
	002 Move xmm0, [rcx+60]
	003 Return xmm0

Method: System.Void set_height(System.Single value)

Disassembly:
	sub rsp,38h
	movss xmm3,dword ptr [rcx+30h]
	xor edx,edx
	movss xmm0,dword ptr [rcx+34h]
	movss xmm2,dword ptr [rcx+38h]
	shufps xmm3,xmm3,0E1h
	movss xmm3,xmm0
	mov byte ptr [rcx+20h],1
	shufps xmm3,xmm3,0C6h
	movss xmm3,xmm2
	mov byte ptr [rcx+41h],0
	shufps xmm3,xmm3,27h
	movss xmm3,xmm1
	shufps xmm3,xmm3,39h
	movups [rcx+30h],xmm3
	add rsp,38h
	jmp near ptr 00000001823B5030h

ISIL:
	001 ShiftStack -56
	002 Move xmm3, [rcx+48]
	003 Move rdx, 0
	004 Move xmm0, [rcx+52]
	005 Move xmm2, [rcx+56]
	006 Move XMM_TEMP.S[0], xmm3.S[1]
	007 Move XMM_TEMP.S[1], xmm3.S[0]
	008 Move XMM_TEMP.S[2], xmm3.S[2]
	009 Move XMM_TEMP.S[3], xmm3.S[3]
	010 Move xmm3, XMM_TEMP
	011 Move xmm3, xmm0
	012 Move [rcx+32], 1
	013 Move XMM_TEMP.S[0], xmm3.S[2]
	014 Move XMM_TEMP.S[1], xmm3.S[1]
	015 Move XMM_TEMP.S[2], xmm3.S[0]
	016 Move XMM_TEMP.S[3], xmm3.S[3]
	017 Move xmm3, XMM_TEMP
	018 Move xmm3, xmm2
	019 Move [rcx+65], 0
	020 Move XMM_TEMP.S[0], xmm3.S[3]
	021 Move XMM_TEMP.S[1], xmm3.S[1]
	022 Move XMM_TEMP.S[2], xmm3.S[2]
	023 Move XMM_TEMP.S[3], xmm3.S[0]
	024 Move xmm3, XMM_TEMP
	025 Move xmm3, xmm1
	026 Move XMM_TEMP.S[0], xmm3.S[1]
	027 Move XMM_TEMP.S[1], xmm3.S[2]
	028 Move XMM_TEMP.S[2], xmm3.S[3]
	029 Move XMM_TEMP.S[3], xmm3.S[0]
	030 Move xmm3, XMM_TEMP
	031 Move [rcx+48], xmm3
	032 ShiftStack 56
	033 Call TextContainer.OnContainerChanged, rcx, rdx
	034 Return 

Method: System.Boolean get_isDefaultWidth()

Disassembly:
	movzx eax,byte ptr [rcx+40h]
	ret

ISIL:
	001 Move rax, [rcx+64]
	002 Return rax

Method: System.Boolean get_isDefaultHeight()

Disassembly:
	movzx eax,byte ptr [rcx+41h]
	ret

ISIL:
	001 Move rax, [rcx+65]
	002 Return rax

Method: System.Boolean get_isAutoFitting()

Disassembly:
	movzx eax,byte ptr [rcx+42h]
	ret

ISIL:
	001 Move rax, [rcx+66]
	002 Return rax

Method: System.Void set_isAutoFitting(System.Boolean value)

Disassembly:
	mov [rcx+42h],dl
	ret

ISIL:
	001 Move [rcx+66], rdx
	002 Return 

Method: UnityEngine.Vector3[] get_corners()

Disassembly:
	mov rax,[rcx+48h]
	ret

ISIL:
	001 Move rax, [rcx+72]
	002 Return rax

Method: UnityEngine.Vector3[] get_worldCorners()

Disassembly:
	mov rax,[rcx+50h]
	ret

ISIL:
	001 Move rax, [rcx+80]
	002 Return rax

Method: UnityEngine.Vector4 get_margins()

Disassembly:
	movups xmm0,[rdx+58h]
	mov rax,rcx
	movups [rcx],xmm0
	ret

ISIL:
	001 Move xmm0, [rdx+88]
	002 Move rax, rcx
	003 Move [rcx], xmm0
	004 Return rax

Method: System.Void set_margins(UnityEngine.Vector4 value)

Disassembly:
	movups xmm2,[rdx]
	movups xmm5,[rcx+58h]
	movaps xmm0,xmm2
	shufps xmm0,xmm2,55h
	movaps xmm4,xmm5
	shufps xmm4,xmm5,55h
	movaps xmm3,xmm5
	movaps xmm1,xmm5
	subss xmm4,xmm0
	shufps xmm1,xmm5,0AAh
	subss xmm3,xmm2
	movaps xmm0,xmm2
	shufps xmm5,xmm5,0FFh
	shufps xmm0,xmm2,0AAh
	shufps xmm2,xmm2,0FFh
	subss xmm1,xmm0
	subss xmm5,xmm2
	movss xmm0,dword ptr [182A4FDA0h]
	xor eax,eax
	mulss xmm4,xmm4
	mulss xmm3,xmm3
	mulss xmm1,xmm1
	addss xmm4,xmm3
	mulss xmm5,xmm5
	addss xmm4,xmm1
	addss xmm4,xmm5
	comiss xmm0,xmm4
	seta al
	test eax,eax
	jne short 00000001823B5AC0h
	movups xmm0,[rdx]
	xor edx,edx
	mov byte ptr [rcx+20h],1
	movups [rcx+58h],xmm0
	jmp near ptr 00000001823B5030h
	ret

ISIL:
	001 Move xmm2, [rdx]
	002 Move xmm5, [rcx+88]
	003 Move xmm0, xmm2
	004 Move XMM_TEMP.S[0], xmm0.S[1]
	005 Move XMM_TEMP.S[1], xmm0.S[1]
	006 Move XMM_TEMP.S[2], xmm2.S[1]
	007 Move XMM_TEMP.S[3], xmm2.S[1]
	008 Move xmm0, XMM_TEMP
	009 Move xmm4, xmm5
	010 Move XMM_TEMP.S[0], xmm4.S[1]
	011 Move XMM_TEMP.S[1], xmm4.S[1]
	012 Move XMM_TEMP.S[2], xmm5.S[1]
	013 Move XMM_TEMP.S[3], xmm5.S[1]
	014 Move xmm4, XMM_TEMP
	015 Move xmm3, xmm5
	016 Move xmm1, xmm5
	017 Subtract xmm4, xmm4, xmm0
	018 Move XMM_TEMP.S[0], xmm1.S[2]
	019 Move XMM_TEMP.S[1], xmm1.S[2]
	020 Move XMM_TEMP.S[2], xmm5.S[2]
	021 Move XMM_TEMP.S[3], xmm5.S[2]
	022 Move xmm1, XMM_TEMP
	023 Subtract xmm3, xmm3, xmm2
	024 Move xmm0, xmm2
	025 Move XMM_TEMP.S[0], xmm5.S[3]
	026 Move XMM_TEMP.S[1], xmm5.S[3]
	027 Move XMM_TEMP.S[2], xmm5.S[3]
	028 Move XMM_TEMP.S[3], xmm5.S[3]
	029 Move xmm5, XMM_TEMP
	030 Move XMM_TEMP.S[0], xmm0.S[2]
	031 Move XMM_TEMP.S[1], xmm0.S[2]
	032 Move XMM_TEMP.S[2], xmm2.S[2]
	033 Move XMM_TEMP.S[3], xmm2.S[2]
	034 Move xmm0, XMM_TEMP
	035 Move XMM_TEMP.S[0], xmm2.S[3]
	036 Move XMM_TEMP.S[1], xmm2.S[3]
	037 Move XMM_TEMP.S[2], xmm2.S[3]
	038 Move XMM_TEMP.S[3], xmm2.S[3]
	039 Move xmm2, XMM_TEMP
	040 Subtract xmm1, xmm1, xmm0
	041 Subtract xmm5, xmm5, xmm2
	042 Move xmm0, [0x182A4FDA0]
	043 Move rax, 0
	044 Multiply xmm4, xmm4, xmm4
	045 Multiply xmm3, xmm3, xmm3
	046 Multiply xmm1, xmm1, xmm1
	047 Add xmm4, xmm4, xmm3
	048 Multiply xmm5, xmm5, xmm5
	049 Add xmm4, xmm4, xmm1
	050 Add xmm4, xmm4, xmm5
	051 Compare xmm0, xmm4
	052 NotImplemented "seta al"
	053 Compare rax, 0
	054 JumpIfNotEqual {61}
	055 Move xmm0, [rdx]
	056 Move rdx, 0
	057 Move [rcx+32], 1
	058 Move [rcx+88], xmm0
	059 Call TextContainer.OnContainerChanged, rcx, rdx
	060 Return 
	061 Return 

Method: UnityEngine.RectTransform get_rectTransform()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [183754821h],0
	mov rbx,rcx
	jne short 00000001823B57A5h
	lea rcx,[183536230h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754821h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B57BEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001823B57EEh
	mov rdx,[183536230h]
	mov rcx,rbx
	call 000000018085B270h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rax,[rbx+68h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x183754821], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {13}
	008 LoadAddress rcx, [0x183536230]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x183754821], 1
	013 Move rcx, typeof(UnityEngine.Object)
	014 Move rdi, [rbx+104]
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move r8, 0
	019 Move rdx, 0
	020 Move rcx, rdi
	021 Call Object.op_Equality, rcx, rdx, r8
	022 Compare rax, 0
	023 JumpIfEqual {31}
	024 Move rdx, [0x183536230]
	025 Move rcx, rbx
	026 Call 0x18085B270, rcx, rdx
	027 LoadAddress rcx, [rbx+104]
	028 Move [rbx+104], rax
	029 Move rdx, rax
	030 Call 0x18037ACB0, rcx, rdx, r8, r9
	031 Move rax, [rbx+104]
	032 Move rbx, stack:0x30
	033 ShiftStack 32
	034 Move rdi, stack:0x0
	035 ShiftStack 8
	036 Return rax

Method: TMPro.TextMeshPro get_textMeshPro()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [183754822h],0
	mov rbx,rcx
	jne short 00000001823B5855h
	lea rcx,[183536BF0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754822h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B586Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001823B589Eh
	mov rdx,[183536BF0h]
	mov rcx,rbx
	call 000000018085B270h
	lea rcx,[rbx+70h]
	mov [rbx+70h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rax,[rbx+70h]
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x183754822], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {13}
	008 LoadAddress rcx, [0x183536BF0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x183754822], 1
	013 Move rcx, typeof(UnityEngine.Object)
	014 Move rdi, [rbx+112]
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move r8, 0
	019 Move rdx, 0
	020 Move rcx, rdi
	021 Call Object.op_Equality, rcx, rdx, r8
	022 Compare rax, 0
	023 JumpIfEqual {31}
	024 Move rdx, [0x183536BF0]
	025 Move rcx, rbx
	026 Call 0x18085B270, rcx, rdx
	027 LoadAddress rcx, [rbx+112]
	028 Move [rbx+112], rax
	029 Move rdx, rax
	030 Call 0x18037ACB0, rcx, rdx, r8, r9
	031 Move rax, [rbx+112]
	032 Move rbx, stack:0x30
	033 ShiftStack 32
	034 Move rdi, stack:0x0
	035 ShiftStack 8
	036 Return rax

Method: System.Void Awake()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183754823h],0
	mov rbx,rcx
	jne short 00000001823B4C5Dh
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[18353E888h]
	call 000000018037BB90h
	lea rcx,[183522390h]
	call 000000018037BB90h
	mov byte ptr [183754823h],1
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je short 00000001823B4CC4h
	xor edx,edx
	mov [rsp+30h],rdi
	mov rcx,rax
	call 0000000182628470h
	mov r8,[18353E888h]
	xor r9d,r9d
	mov rcx,[183522390h]
	mov rdx,rax
	call 000000018165AF00h
	mov rcx,[18351F5A0h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B4CACh
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	mov rdi,[rsp+30h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001825CC8B0h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183754823], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {14}
	007 LoadAddress rcx, [0x18351F5A0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x18353E888]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183522390]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x183754823], 1
	014 Move rdx, 0
	015 Move rcx, rbx
	016 Call Component.get_gameObject, rcx, rdx
	017 Compare rax, 0
	018 JumpIfEqual {42}
	019 Move rdx, 0
	020 Move stack:0x30, rdi
	021 Move rcx, rax
	022 Call Object.get_name, rcx, rdx
	023 Move r8, "]."
	024 Move r9, 0
	025 Move rcx, "The Text Container component is now Obsolete and can safely be removed from ["
	026 Move rdx, rax
	027 Call String.Concat, rcx, rdx, r8, r9
	028 Move rcx, typeof(UnityEngine.Debug)
	029 Move rdi, rax
	030 Compare [rcx+228], 0
	031 JumpIfNotEqual {33}
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move r8, 0
	034 Move rdx, rbx
	035 Move rcx, rdi
	036 Move rdi, stack:0x30
	037 ShiftStack 32
	038 Move rbx, stack:0x0
	039 ShiftStack 8
	040 Call Debug.LogWarning, rcx, rdx, r8
	041 Return 
	042 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnEnable()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001823B5030h

ISIL:
	001 Move rdx, 0
	002 Call TextContainer.OnContainerChanged, rcx, rdx
	003 Return 

Method: System.Void OnDisable()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Void OnContainerChanged()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [183754824h],0
	mov rbx,rcx
	jne short 00000001823B5059h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754824h],1
	xor edx,edx
	mov rcx,rbx
	call 00000001823B54E0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B507Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001823B50CBh
	mov rcx,[rbx+68h]
	movss xmm1,dword ptr [rbx+3Ch]
	test rcx,rcx
	je near ptr 00000001823B51B7h
	movss xmm0,dword ptr [rbx+38h]
	xor r8d,r8d
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	call 0000000182630490h
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 00000001823B51B7h
	xor r8d,r8d
	mov dl,1
	call 000000018263A7A0h
	cmp byte ptr [183754822h],0
	jne short 00000001823B50F3h
	lea rcx,[183536BF0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754822h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B510Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001823B513Ch
	mov rdx,[183536BF0h]
	mov rcx,rbx
	call 000000018085B270h
	lea rcx,[rbx+70h]
	mov [rbx+70h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B5155h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001823B51ACh
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001823B51B7h
	mov rdx,[rcx]
	mov rax,[rdx+2F8h]
	mov rdx,[rdx+300h]
	call rax
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001823B51B7h
	mov r8,[rcx]
	lea rdx,[rsp+20h]
	movups xmm0,[rbx+58h]
	mov rax,[r8+5D8h]
	mov r8,[r8+5E0h]
	movaps [rsp+20h],xmm0
	call rax
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x183754824], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x183754824], 1
	011 Move rdx, 0
	012 Move rcx, rbx
	013 Call TextContainer.UpdateCorners, rcx, rdx
	014 Move rcx, typeof(UnityEngine.Object)
	015 Move rdi, [rbx+104]
	016 Compare [rcx+228], 0
	017 JumpIfNotEqual {19}
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move r8, 0
	020 Move rdx, 0
	021 Move rcx, rdi
	022 Call Object.op_Inequality, rcx, rdx, r8
	023 Compare rax, 0
	024 JumpIfEqual {44}
	025 Move rcx, [rbx+104]
	026 Move xmm1, [rbx+60]
	027 Compare rcx, 0
	028 JumpIfEqual {102}
	029 Move xmm0, [rbx+56]
	030 Move r8, 0
	031 Move XMM_TEMP.S[0], xmm0.S[0]
	032 Move XMM_TEMP.S[1], xmm1.S[0]
	033 Move XMM_TEMP.S[2], xmm0.S[1]
	034 Move XMM_TEMP.S[3], xmm1.S[1]
	035 Move xmm0, XMM_TEMP
	036 Move rdx, xmm0
	037 Call RectTransform.set_sizeDelta, rcx, rdx
	038 Move rcx, [rbx+104]
	039 Compare rcx, 0
	040 JumpIfEqual {102}
	041 Move r8, 0
	042 Move rdx, 1
	043 Call Transform.set_hasChanged, rcx, rdx
	044 Compare [0x183754822], 0
	045 JumpIfNotEqual {51}
	046 LoadAddress rcx, [0x183536BF0]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x1834F11B8]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 Move [0x183754822], 1
	051 Move rcx, typeof(UnityEngine.Object)
	052 Move rdi, [rbx+112]
	053 Compare [rcx+228], 0
	054 JumpIfNotEqual {56}
	055 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	056 Move r8, 0
	057 Move rdx, 0
	058 Move rcx, rdi
	059 Call Object.op_Equality, rcx, rdx, r8
	060 Compare rax, 0
	061 JumpIfEqual {69}
	062 Move rdx, [0x183536BF0]
	063 Move rcx, rbx
	064 Call 0x18085B270, rcx, rdx
	065 LoadAddress rcx, [rbx+112]
	066 Move [rbx+112], rax
	067 Move rdx, rax
	068 Call 0x18037ACB0, rcx, rdx, r8, r9
	069 Move rcx, typeof(UnityEngine.Object)
	070 Move rdi, [rbx+112]
